# TimestampUTC='2026/09/03 11:44:25.222891300';
# ATE=0;
# SamplePeriod_ns=10;
# ME=17;
# Data1Name='Power';
# PowerLeftShift=7;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
1020,   29180,   37140,   965,   26165
1030,   29306,   37152,   994,   26022
1040,   29432,   36859,   885,   26320
1050,   29286,   37141,   899,   26383
1060,   29295,   36828,   882,   26270
1070,   29364,   37120,   955,   26186
1080,   29308,   37353,   987,   26189
1090,   29304,   36567,   866,   26210
1100,   29233,   37093,   900,   26412
1110,   29261,   37433,   954,   26440
1120,   29307,   36903,   936,   26104
1130,   29260,   36899,   900,   26217
1140,   29339,   36921,   919,   26246
1150,   29248,   37109,   875,   26496
1160,   29363,   37080,   936,   26263
1170,   29202,   37014,   866,   26451
1180,   29212,   37001,   921,   26232
1190,   29262,   37540,   989,   26263
1200,   29352,   36833,   866,   26405
1210,   29248,   36546,   812,   26429
1220,   29175,   37005,   922,   26278
1230,   29147,   37497,   921,   26497
1240,   29110,   37018,   938,   26214
1250,   29155,   36521,   853,   26292
1260,   29246,   36877,   875,   26335
1270,   29244,   37319,   928,   26414
1280,   29318,   37241,   887,   26608
1290,   29112,   36634,   865,   26359
1300,   29108,   36539,   818,   26363
1310,   29342,   36979,   906,   26317
1320,   29354,   37023,   939,   26189
1330,   29222,   36639,   842,   26332
1340,   29177,   37249,   885,   26515
1350,   29237,   37129,   904,   26420
1360,   29364,   36624,   852,   26299
1370,   29268,   36877,   903,   26320
1380,   29268,   37183,   886,   26597
1390,   29341,   36984,   839,   26639
1400,   29248,   36797,   869,   26306
1410,   29039,   36943,   884,   26292
1420,   29133,   36948,   911,   26282
1430,   29378,   36974,   869,   26466
1440,   29264,   36991,   897,   26379
1450,   29145,   36432,   889,   26008
1460,   29188,   37090,   942,   26114
1470,   29419,   37373,   938,   26338
1480,   29362,   36771,   793,   26648
1490,   29285,   37249,   921,   26426
1500,   29201,   36987,   882,   26394
1510,   29178,   37113,   926,   26321
1520,   29343,   37076,   904,   26331
1530,   29270,   36647,   828,   26524
1540,   29211,   37133,   901,   26352
1550,   29201,   37433,   926,   26428
1560,   29306,   37241,   958,   26253
1570,   29304,   36775,   851,   26420
1580,   29281,   37368,   937,   26380
1590,   29198,   37228,   906,   26424
1600,   29212,   36872,   799,   26672
1610,   29249,   37160,   850,   26604
1620,   29235,   37045,   883,   26493
1630,   29155,   37067,   902,   26398
1640,   29246,   37073,   907,   26292
1650,   29271,   37081,   887,   26519
1660,   29143,   37080,   866,   26599
1670,   29144,   37461,   938,   26480
1680,   29256,   36868,   852,   26519
1690,   29361,   37250,   889,   26541
1700,   29200,   37357,   907,   26541
1710,   29292,   36970,   815,   26721
1720,   29127,   36895,   853,   26559
1730,   29294,   37489,   905,   26590
1740,   29297,   36992,   830,   26599
1750,   29152,   37189,   951,   26284
1760,   29273,   37339,   925,   26470
1770,   29332,   36939,   866,   26440
1780,   29315,   36408,   777,   26511
1790,   29340,   37385,   920,   26433
1800,   29144,   37459,   977,   26317
1810,   29152,   37010,   869,   26519
1820,   29202,   37011,   837,   26563
1830,   29315,   37325,   992,   26171
1840,   29335,   37342,   939,   26437
1850,   29284,   37174,   817,   26832
1860,   29282,   37265,   917,   26401
1870,   29247,   37270,   882,   26553
1880,   29269,   37099,   887,   26395
1890,   29151,   36810,   822,   26597
1900,   29180,   37237,   890,   26606
1910,   29282,   37327,   972,   26263
1920,   29418,   36974,   830,   26705
1930,   29258,   37228,   852,   26690
1940,   29189,   37299,   941,   26388
1950,   29200,   36828,   837,   26463
1960,   29249,   36934,   815,   26774
1970,   29270,   37199,   935,   26376
1980,   29138,   36988,   886,   26420
1990,   29210,   37082,   837,   26795
2000,   29306,   37213,   850,   26798
2010,   29280,   36868,   813,   26670
2020,   29176,   36899,   804,   26686
2030,   29307,   37165,   904,   26455
2040,   29302,   37053,   899,   26436
2050,   29265,   37027,   848,   26635
2060,   29187,   37173,   831,   26876
2070,   29232,   37268,   889,   26488
2080,   29267,   37400,   887,   26590
2090,   29329,   37262,   813,   26911
2100,   29211,   36969,   829,   26606
2110,   29337,   37153,   873,   26528
2120,   29501,   37433,   919,   26564
2130,   29245,   37167,   879,   26467
2140,   28990,   37200,   904,   26508
2150,   29154,   37403,   873,   26759
2160,   29441,   37063,   834,   26679
2170,   29372,   37177,   864,   26718
2180,   29255,   37077,   837,   26677
2190,   29246,   37125,   850,   26657
2200,   29268,   37451,   901,   26670
2210,   29211,   37254,   886,   26579
2220,   29298,   36855,   820,   26610
2230,   29315,   37095,   765,   27140
2240,   29247,   37323,   847,   26782
2250,   29270,   36996,   884,   26327
2260,   29221,   37353,   970,   26242
2270,   29324,   37349,   873,   26617
2280,   29348,   36992,   795,   26829
2290,   29283,   37050,   817,   26726
2300,   29201,   37247,   917,   26471
2310,   29311,   37209,   902,   26522
2320,   29338,   37534,   882,   26818
2330,   29362,   37177,   899,   26542
2340,   29312,   36797,   816,   26626
2350,   29336,   37200,   815,   26863
2360,   29372,   37335,   899,   26648
2370,   29335,   37028,   834,   26661
2380,   29336,   37665,   890,   26784
2390,   29352,   37281,   852,   26690
2400,   29270,   36912,   828,   26648
2410,   29288,   36700,   761,   26834
2420,   29454,   37390,   856,   26931
2430,   29387,   37349,   909,   26528
2440,   29291,   37237,   879,   26591
2450,   29326,   37151,   813,   26864
2460,   29278,   37107,   850,   26639
2470,   29299,   37545,   927,   26635
2480,   29409,   37433,   848,   26829
2490,   29337,   36802,   792,   26813
2500,   29139,   37086,   835,   26690
2510,   29350,   37255,   890,   26641
2520,   29327,   37106,   864,   26524
2530,   29362,   37072,   867,   26550
2540,   29280,   37177,   828,   26789
2550,   29323,   37204,   848,   26776
2560,   29360,   37385,   855,   26902
2570,   29362,   37177,   864,   26612
2580,   29290,   36789,   846,   26542
2590,   29326,   37186,   866,   26688
2600,   29384,   37559,   898,   26725
2610,   29303,   37355,   903,   26568
2620,   29267,   37068,   870,   26566
2630,   29208,   37032,   817,   26708
2640,   29403,   37099,   763,   27052
2650,   29351,   37292,   813,   27006
2660,   29347,   37124,   828,   26736
2670,   29217,   36939,   777,   26829
2680,   29233,   37385,   837,   27009
2690,   29243,   37231,   814,   26869
2700,   29290,   37403,   884,   26663
2710,   29323,   37302,   885,   26692
2720,   29304,   37160,   832,   26887
2730,   29206,   37027,   813,   26758
2740,   29395,   37413,   833,   26881
2750,   29417,   37355,   885,   26639
2760,   29265,   37199,   847,   26782
2770,   29253,   37365,   852,   26856
2780,   29346,   37196,   814,   26905
2790,   29288,   37249,   814,   26940
2800,   29271,   37739,   937,   26769
2810,   29324,   37027,   848,   26617
2820,   29450,   37080,   813,   26758
2830,   29267,   37499,   871,   26933
2840,   29366,   37102,   866,   26628
2850,   29287,   36960,   880,   26372
2860,   29274,   37368,   813,   26964
2870,   29270,   37276,   798,   27123
2880,   29383,   37067,   831,   26699
2890,   29279,   37383,   880,   26637
2900,   29265,   37327,   848,   26847
2910,   29196,   37157,   799,   26921
2920,   29297,   37314,   873,   26777
2930,   29277,   37709,   885,   27029
2940,   29139,   37380,   883,   26705
2950,   29206,   37281,   817,   26903
2960,   29323,   37063,   781,   27052
2970,   29279,   37027,   777,   26935
2980,   29277,   37587,   882,   26818
2990,   29288,   37134,   816,   26892
3000,   29243,   37231,   806,   26906
3010,   29356,   37787,   901,   26900
3020,   29371,   37340,   812,   26977
3030,   29194,   37184,   819,   26819
3040,   29311,   37418,   816,   26981
3050,   29220,   37325,   833,   26934
3060,   29221,   37059,   780,   27076
3070,   29198,   37284,   867,   26621
3080,   29182,   37633,   955,   26486
3090,   29335,   37241,   816,   27016
3100,   29336,   37174,   817,   26832
3110,   29358,   37128,   847,   26712
3120,   29262,   37371,   811,   27159
3130,   29270,   37378,   727,   27466
3140,   29312,   37085,   831,   26646
3150,   29138,   37355,   867,   26816
3160,   29309,   37423,   817,   27081
3170,   29347,   37213,   752,   27211
3180,   29276,   37089,   797,   26834
3190,   29332,   37421,   849,   26858
3200,   29148,   37134,   745,   27176
3210,   29147,   37140,   785,   27021
3220,   29312,   37631,   887,   26910
3230,   29346,   37266,   850,   26834
3240,   29285,   37027,   777,   26953
3250,   29323,   37255,   783,   27176
3260,   29244,   37160,   832,   26887
3270,   29218,   37403,   849,   26911
3280,   29296,   37218,   762,   27182
3290,   29266,   37125,   743,   27259
3300,   29299,   37575,   866,   26935
3310,   29393,   37204,   830,   26900
3320,   29127,   37254,   833,   26827
3330,   29149,   37268,   782,   27057
3340,   29451,   37466,   851,   27022
3350,   29313,   37247,   846,   26806
3360,   29174,   37062,   777,   27094
3370,   29287,   37187,   816,   26981
3380,   29310,   37155,   796,   27017
3390,   29160,   37378,   815,   26987
3400,   29264,   37573,   851,   27058
3410,   29394,   37139,   781,   26992
3420,   29275,   36687,   741,   26906
3430,   29203,   37580,   849,   26929
3440,   29335,   37166,   747,   27336
3450,   29461,   37115,   760,   27165
3460,   29299,   37695,   897,   26907
3470,   29311,   37205,   781,   27016
3480,   29266,   37395,   833,   26898
3490,   29289,   37350,   813,   27053
3500,   29414,   37363,   813,   27076
3510,   29390,   37636,   870,   26939
3520,   29381,   37431,   815,   27093
3530,   29357,   37040,   723,   27224
3540,   29276,   37059,   762,   27005
3550,   29319,   37497,   856,   26878
3560,   29286,   37393,   764,   27288
3570,   29187,   37213,   726,   27383
3580,   29415,   37081,   798,   26821
3590,   29448,   37299,   835,   26939
3600,   29274,   37302,   779,   27170
3610,   29334,   37373,   743,   27436
3620,   29416,   37112,   780,   27022
3630,   29254,   37331,   855,   26884
3640,   29253,   37545,   849,   26982
3650,   29311,   37266,   761,   27224
3660,   29216,   37155,   743,   27229
3670,   29320,   37202,   765,   27122
3680,   29312,   37449,   797,   27129
3690,   29310,   37305,   812,   27065
3700,   29273,   37151,   795,   27059
3710,   29344,   37101,   734,   27306
3720,   29205,   37176,   767,   27217
3730,   29183,   37761,   888,   26886
3740,   29354,   37258,   834,   26910
3750,   29368,   37112,   744,   27324
3760,   29240,   37441,   776,   27318
3770,   29298,   37408,   779,   27259
3780,   29205,   37315,   796,   27035
3790,   29184,   37555,   797,   27288
3800,   29252,   37241,   763,   27140
3810,   29262,   37218,   780,   27058
3820,   29183,   37421,   784,   27205
3830,   29230,   37139,   728,   27277
3840,   29275,   37041,   744,   27253
3850,   29449,   37302,   797,   27011
3860,   29335,   37300,   828,   27000
3870,   29101,   37168,   760,   27200
3880,   29149,   37517,   800,   27271
3890,   29228,   37192,   781,   27117
3900,   29391,   37265,   785,   27110
3910,   29277,   37739,   902,   26964
3920,   29195,   37107,   761,   27135
3930,   29217,   37134,   745,   27176
3940,   29379,   37810,   866,   27176
3950,   29229,   37398,   801,   27087
3960,   29148,   37005,   780,   27040
3970,   29158,   37210,   764,   27312
3980,   29285,   37494,   764,   27348
3990,   29263,   37588,   836,   27128
4000,   29229,   37527,   849,   27035
4010,   29272,   37112,   744,   27288
4020,   29097,   37225,   748,   27383
4030,   29369,   37681,   804,   27300
4040,   29516,   37454,   863,   26866
4050,   29170,   37265,   740,   27318
4060,   29227,   37228,   728,   27348
4070,   29237,   37233,   764,   27182
4080,   29156,   37494,   799,   27330
4090,   29266,   37636,   817,   27188
4100,   29282,   37085,   778,   27088
4110,   29261,   37390,   743,   27525
4120,   29277,   37390,   779,   27224
4130,   29260,   37380,   813,   27112
4140,   29095,   37456,   766,   27348
4150,   29343,   37978,   823,   27485
4160,   29358,   37289,   762,   27200
4170,   29282,   36744,   706,   27288
4180,   29252,   37342,   727,   27483
4190,   29226,   37739,   831,   27176
4200,   29306,   37537,   797,   27253
4210,   29272,   37456,   778,   27318
4220,   29354,   37334,   764,   27365
4230,   29296,   37461,   779,   27224
4240,   29249,   37403,   743,   27495
4250,   29180,   37134,   727,   27354
4260,   29353,   37596,   834,   27123
4270,   29308,   37775,   831,   27283
4280,   29264,   36943,   710,   27312
4290,   29203,   37142,   743,   27330
4300,   29077,   37833,   832,   27418
4310,   29360,   37695,   836,   27288
4320,   29423,   37229,   793,   26983
4330,   29134,   37451,   760,   27359
4340,   29020,   37237,   694,   27567
4350,   29273,   37456,   820,   27187
4360,   29365,   37732,   868,   27147
4370,   29169,   37133,   724,   27324
4380,   29237,   37317,   728,   27419
4390,   29270,   37545,   802,   27348
4400,   29393,   37339,   711,   27573
4410,   29277,   37106,   740,   27177
4420,   29283,   37540,   848,   27006
4430,   29340,   37732,   833,   27271
4440,   29328,   37654,   781,   27401
4450,   29192,   37507,   745,   27496
4460,   29240,   37258,   745,   27460
4470,   29283,   37545,   813,   27283
4480,   29190,   37715,   833,   27324
4490,   29240,   37233,   711,   27448
4500,   29223,   37325,   744,   27342
4510,   29283,   37724,   802,   27508
4520,   29286,   37385,   748,   27401
4530,   29135,   37557,   795,   27342
4540,   29202,   37494,   799,   27330
4550,   29153,   37596,   798,   27265
4560,   29281,   37398,   730,   27585
4570,   29228,   37520,   727,   27590
4580,   29190,   37152,   710,   27389
4590,   29063,   37507,   798,   27318
4600,   29282,   37599,   766,   27544
4610,   29201,   37236,   691,   27554
4620,   29124,   37469,   765,   27443
4630,   29192,   37535,   782,   27288
4640,   29191,   37555,   797,   27377
4650,   29158,   37441,   728,   27508
4660,   29237,   37649,   816,   27300
4670,   29145,   37638,   779,   27578
4680,   29153,   37398,   712,   27585
4690,   29260,   37561,   769,   27580
4700,   29121,   37236,   744,   27395
4710,   29122,   37725,   799,   27525
4720,   29155,   37761,   817,   27401
4730,   29225,   37042,   694,   27478
4740,   29210,   37294,   692,   27709
4750,   29376,   37799,   787,   27628
4760,   29271,   37228,   728,   27401
4770,   29234,   37413,   744,   27395
4780,   29258,   37777,   802,   27562
4790,   29237,   37517,   747,   27555
4800,   29110,   37223,   727,   27354
4810,   29261,   37273,   712,   27639
4820,   29368,   37266,   726,   27542
4830,   29235,   37164,   723,   27400
4840,   29168,   37568,   749,   27574
4850,   29261,   37507,   781,   27460
4860,   29410,   37342,   709,   27572
4870,   29314,   37553,   782,   27466
4880,   29119,   37507,   727,   27744
4890,   29122,   37522,   712,   27781
4900,   29269,   37469,   730,   27532
4910,   29270,   37109,   661,   27747
4920,   29333,   37651,   769,   27509
4930,   29309,   37788,   863,   27218
4940,   29304,   37416,   760,   27412
4950,   29143,   37487,   747,   27567
4960,   29284,   38075,   834,   27549
4970,   29194,   37213,   690,   27595
4980,   29211,   37103,   710,   27348
4990,   29341,   37802,   800,   27537
5000,   29340,   37464,   741,   27648
5010,   29164,   37350,   672,   27796
5020,   29258,   37635,   766,   27633
5030,   29168,   37590,   762,   27483
5040,   29234,   37405,   746,   27561
5050,   29326,   37613,   745,   27620
5060,   29226,   37489,   710,   27709
5070,   29297,   37050,   710,   27348
5080,   29291,   37575,   795,   27395
5090,   29307,   37449,   691,   27749
5100,   29284,   37492,   725,   27583
5110,   29326,   37835,   829,   27453
5120,   29316,   37598,   743,   27619
5130,   29317,   37663,   724,   27766
5140,   29281,   37421,   707,   27743
5150,   29285,   37874,   833,   27483
5160,   29214,   37213,   708,   27525
5170,   29234,   37383,   727,   27567
5180,   29315,   37780,   761,   27808
5190,   29273,   37852,   829,   27489
5200,   29336,   37456,   760,   27513
5210,   29209,   37213,   637,   27914
5220,   29233,   37667,   745,   27797
5230,   29375,   38075,   849,   27548
5240,   29213,   37479,   743,   27454
5250,   29201,   37537,   744,   27696
5260,   29237,   38146,   866,   27495
5270,   29560,   37537,   744,   27537
5280,   29351,   37226,   672,   27690
5290,   29235,   37845,   813,   27477
5300,   29308,   37590,   727,   27803
5310,   29314,   37089,   690,   27595
5320,   29203,   37747,   767,   27717
5330,   29224,   37489,   763,   27513
5340,   29382,   37484,   727,   27767
5350,   29364,   38070,   810,   27764
5360,   29210,   37517,   776,   27383
5370,   29201,   37715,   780,   27625
5380,   29491,   37436,   727,   27709
5390,   29372,   37323,   723,   27542
5400,   29211,   37676,   759,   27648
5410,   29244,   37613,   710,   27868
5420,   29385,   37874,   762,   27714
5430,   29315,   37806,   810,   27518
5440,   29278,   37562,   743,   27566
5450,   29268,   37400,   656,   27957
5460,   29410,   37722,   743,   27902
5470,   29329,   37683,   810,   27394
5480,   29277,   37882,   811,   27600
5490,   29301,   37672,   728,   27916
5500,   29360,   37843,   730,   27888
5510,   29432,   37605,   741,   27736
5520,   29383,   37524,   739,   27518
5530,   29362,   37810,   760,   27725
5540,   29328,   37693,   723,   27824
5550,   29359,   37527,   707,   27778
5560,   29149,   37706,   730,   27954
5570,   29360,   37701,   712,   27924
5580,   29325,   37327,   658,   27852
5590,   29410,   37679,   744,   27767
5600,   29419,   37683,   757,   27694
5610,   29210,   37577,   704,   27958
5620,   29382,   37963,   780,   27820
5630,   29303,   37615,   715,   27956
5640,   29270,   37769,   795,   27607
5650,   29234,   38011,   829,   27595
5660,   29153,   37555,   709,   27856
5670,   29303,   37344,   658,   27941
5680,   29293,   38152,   812,   27753
5690,   29272,   37822,   777,   27713
5700,   29195,   37231,   708,   27631
5710,   29361,   37635,   713,   27990
5720,   29372,   37573,   727,   27661
5730,   29278,   37780,   743,   27737
5740,   29446,   37621,   726,   27897
5750,   29303,   37519,   756,   27594
5760,   29303,   37651,   707,   27920
5770,   29371,   37787,   742,   27942
5780,   29202,   37810,   760,   27813
5790,   29314,   37459,   710,   27650
5800,   29335,   37633,   725,   27760
5810,   29279,   37580,   690,   27973
5820,   29419,   37755,   781,   27691
5830,   29362,   37594,   730,   27728
5840,   29269,   37416,   671,   27907
5850,   29153,   37638,   726,   27826
5860,   29337,   37832,   746,   27792
5870,   29399,   37439,   707,   27796
5880,   29268,   37512,   723,   27688
5890,   29329,   38040,   778,   27796
5900,   29360,   37593,   724,   27695
5910,   29199,   37608,   709,   27785
5920,   29404,   37702,   727,   27886
5930,   29372,   37706,   695,   28114
5940,   29292,   37292,   689,   27836
5950,   29242,   37426,   690,   27932
5960,   29245,   37856,   709,   28157
5970,   29219,   37940,   761,   27879
5980,   29200,   38134,   802,   27811
5990,   29189,   37388,   675,   27881
6000,   29281,   37530,   710,   27721
6010,   29385,   37615,   743,   27796
6020,   29183,   37464,   670,   27965
6030,   29163,   37636,   710,   28023
6040,   29315,   37885,   728,   28005
6050,   29190,   37817,   759,   27859
6060,   29324,   37388,   693,   27703
6070,   29299,   37805,   760,   27783
6080,   29255,   37722,   672,   28291
6090,   29267,   37535,   711,   27875
6100,   29197,   37672,   746,   27810
6110,   29371,   37464,   676,   27875
6120,   29159,   37484,   691,   27945
6130,   29197,   37837,   729,   28053
6140,   29187,   37322,   676,   27929
6150,   29257,   37880,   763,   27815
6160,   29314,   37638,   726,   27861
6170,   29233,   37373,   708,   27790
6180,   29221,   37596,   674,   28010
6190,   29218,   37803,   727,   27980
6200,   29293,   37645,   696,   28051
6210,   29233,   37461,   690,   27808
6220,   29287,   38099,   779,   27843
6230,   29255,   37732,   691,   28069
6240,   29256,   37578,   656,   28099
6250,   29335,   37329,   639,   28064
6260,   29276,   37408,   655,   27967
6270,   29246,   37868,   728,   27970
6280,   29209,   37471,   674,   27904
6290,   29313,   37494,   675,   28058
6300,   29292,   37686,   725,   27866
6310,   29209,   37822,   760,   27854
6320,   29349,   37548,   657,   28094
6330,   29137,   37297,   636,   28132
6340,   29205,   37837,   747,   27964
6350,   29289,   37842,   714,   28140
6360,   29268,   37431,   673,   28015
6370,   29231,   37608,   691,   27945
6380,   29291,   37839,   709,   28104
6390,   29315,   37497,   726,   27719
6400,   29265,   37817,   759,   27859
6410,   29288,   37507,   621,   28294
6420,   29300,   37482,   658,   28107
6430,   29243,   37863,   743,   27920
6440,   29235,   38093,   778,   27973
6450,   29299,   37449,   709,   27785
6460,   29240,   37520,   656,   28104
6470,   29234,   37672,   657,   28201
6480,   29230,   37608,   709,   27891
6490,   29298,   37922,   726,   28162
6500,   29162,   37674,   690,   28215
6510,   29196,   37624,   676,   28178
6520,   29186,   37654,   710,   27934
6530,   29240,   37755,   727,   28010
6540,   29162,   37545,   641,   28239
6550,   29198,   38110,   763,   28010
6560,   29372,   37530,   693,   28041
6570,   29243,   37315,   619,   28167
6580,   29312,   37661,   691,   28104
6590,   29164,   38086,   785,   27859
6600,   29255,   37327,   641,   28048
6610,   29195,   37502,   673,   28122
6620,   29183,   37777,   713,   27954
6630,   29137,   37636,   710,   28023
6640,   29286,   37701,   658,   28351
6650,   29290,   37537,   656,   28299
6660,   29153,   37514,   673,   28109
6670,   29300,   37713,   729,   27822
6680,   29153,   37896,   730,   27977
6690,   29162,   37535,   693,   27929
6700,   29173,   37868,   728,   28058
6710,   29321,   37796,   693,   28130
6720,   29251,   37466,   620,   28299
6730,   29303,   37454,   639,   28330
6740,   29326,   37787,   742,   27942
6750,   29215,   37527,   672,   27990
6760,   29133,   37690,   675,   28343
6770,   29241,   38211,   747,   28285
6780,   29253,   37927,   744,   27962
6790,   29168,   37649,   692,   28010
6800,   29243,   37825,   658,   28387
6810,   29327,   37922,   726,   28056
6820,   29198,   37764,   759,   27806
6830,   29310,   37512,   675,   28094
6840,   29197,   37718,   694,   28208
6850,   29198,   37773,   710,   28064
6860,   29261,   37720,   710,   28028
6870,   29203,   37839,   691,   28335
6880,   29253,   37903,   693,   28361
6890,   29358,   37957,   761,   27950
6900,   29194,   37663,   706,   27978
6910,   28959,   38146,   727,   28312
6920,   29321,   37799,   644,   28649
6930,   29242,   37621,   655,   28198
6940,   29146,   37980,   764,   27840
6950,   29206,   38288,   798,   28117
6960,   29403,   37738,   674,   28383
6970,   29277,   38000,   704,   28346
6980,   29125,   37828,   725,   28132
6990,   29170,   37635,   677,   28061
7000,   29160,   38045,   748,   28186
7010,   29125,   37939,   710,   28254
7020,   29181,   37825,   676,   28315
7030,   29171,   38164,   781,   28081
7040,   29230,   37909,   676,   28338
7050,   29311,   37489,   639,   28294
7060,   29298,   37791,   727,   27993
7070,   29286,   37968,   727,   28046
7080,   29298,   37661,   620,   28494
7090,   29261,   37537,   638,   28193
7100,   29172,   37701,   641,   28387
7110,   29162,   37695,   658,   28356
7120,   29334,   37903,   710,   28094
7130,   29450,   37928,   689,   28278
7140,   29287,   37545,   654,   28150
7150,   29207,   38104,   782,   28000
7160,   29337,   37910,   727,   28140
7170,   29357,   37615,   672,   28079
7180,   29226,   37651,   672,   28079
7190,   29136,   37949,   696,   28372
7200,   29250,   37545,   624,   28453
7210,   29262,   37809,   674,   28348
7220,   29357,   38010,   728,   28236
7230,   29208,   37231,   619,   28162
7240,   29179,   37862,   692,   28170
7250,   29309,   37854,   660,   28448
7260,   29218,   37861,   712,   28208
7270,   29150,   37720,   674,   28348
7280,   29437,   37660,   676,   28160
7290,   29216,   37669,   672,   28256
7300,   29214,   38057,   692,   28490
7310,   29263,   37868,   675,   28396
7320,   29159,   37821,   709,   28175
7330,   29173,   38027,   693,   28378
7340,   29231,   37850,   693,   28183
7350,   29193,   37826,   692,   28152
7360,   29204,   37779,   657,   28556
7370,   29334,   37713,   658,   28320
7380,   29262,   37875,   706,   28243
7390,   29274,   37945,   709,   28175
7400,   29342,   37832,   710,   28236
7410,   29250,   37722,   626,   28528
7420,   29196,   37951,   692,   28277
7430,   29284,   38176,   762,   28033
7440,   29224,   38187,   726,   28304
7450,   29271,   37915,   674,   28578
7460,   29355,   37594,   605,   28654
7470,   29310,   38110,   763,   28135
7480,   29247,   38087,   777,   27978
7490,   29308,   38069,   711,   28516
7500,   29167,   37621,   619,   28623
7510,   29241,   37807,   641,   28511
7520,   29310,   38270,   816,   27886
7530,   29367,   37881,   690,   28380
7540,   29192,   37875,   653,   28455
7550,   29191,   37762,   664,   28384
7560,   29377,   37731,   658,   28409
7570,   29241,   37958,   706,   28301
7580,   29288,   37910,   727,   28015
7590,   29219,   37969,   725,   28203
7600,   29161,   37826,   692,   28188
7610,   29333,   37660,   676,   28285
7620,   29260,   37686,   654,   28486
7630,   29200,   38080,   713,   28453
7640,   29275,   37868,   657,   28609
7650,   29204,   37697,   638,   28476
7660,   29130,   38365,   761,   28428
7670,   29271,   38420,   769,   28528
7680,   29261,   37611,   623,   28582
7690,   29264,   37720,   603,   28649
7700,   29413,   37957,   708,   28251
7710,   29274,   38123,   742,   28208
