# TimestampUTC='2026/06/25 13:54:42.181882400';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
11920,   20983,   22343,   34312,   63822
12000,   20982,   22311,   34320,   63801
12080,   20934,   22358,   34306,   63803
12160,   20956,   22345,   34345,   63803
12240,   20959,   22325,   34337,   63810
12320,   20981,   22341,   34270,   63800
12400,   20944,   22333,   34323,   63812
12480,   21021,   22355,   34390,   63796
12560,   20999,   22332,   34319,   63803
12640,   20968,   22327,   34331,   63791
12720,   20926,   22290,   34309,   63800
12800,   20930,   22299,   34337,   63797
12880,   20999,   22302,   34322,   63800
12960,   20975,   22358,   34371,   63816
13040,   20981,   22328,   34309,   63800
13120,   20957,   22301,   34305,   63791
13200,   20955,   22302,   34322,   63800
13280,   20956,   22332,   34397,   63803
13360,   20903,   22319,   34306,   63803
13440,   20902,   22341,   34335,   63800
13520,   20906,   22273,   34324,   63784
13600,   20991,   22299,   34324,   63784
13680,   20986,   22350,   34308,   63801
13760,   20980,   22435,   34345,   63841
13840,   20945,   22334,   34210,   63807
13920,   20972,   22341,   34361,   63800
14000,   21013,   22362,   34346,   63814
14080,   20950,   22298,   34333,   63801
14160,   20986,   22350,   34282,   63801
14240,   20998,   22337,   34320,   63814
14320,   20995,   22327,   34305,   63791
14400,   21001,   22311,   34295,   63801
14480,   20974,   22314,   34331,   63804
14560,   20988,   22345,   34332,   63803
14640,   20999,   22397,   34319,   63816
14720,   20961,   22241,   34255,   63790
14800,   20973,   22311,   34372,   63788
14880,   20895,   22297,   34330,   63793
14960,   20880,   22291,   34260,   63783
15040,   20874,   22266,   34251,   63792
15120,   20938,   22339,   34302,   63806
15200,   20936,   22294,   34297,   63786
15280,   20929,   22311,   34320,   63788
15360,   20932,   22328,   34322,   63800
15440,   20922,   22311,   34282,   63788
15520,   20948,   22312,   34272,   63797
15600,   20936,   22281,   34245,   63799
15680,   20893,   22302,   34335,   63787
15760,   20880,   22355,   34338,   63809
15840,   20842,   22309,   34265,   63803
15920,   20845,   22353,   34293,   63815
16000,   20882,   22344,   34316,   63805
16080,   20907,   22344,   34290,   63805
16160,   20888,   22339,   34289,   63806
16240,   20889,   22313,   34289,   63806
16320,   20838,   22330,   34286,   63809
16400,   20773,   22248,   34289,   63767
16480,   20840,   22337,   34360,   63812
16560,   20889,   22269,   34314,   63781
16640,   20886,   22287,   34315,   63793
16720,   20875,   22313,   34315,   63806
16800,   20890,   22317,   34351,   63796
16880,   20969,   22243,   34288,   63768
16960,   20967,   22277,   34348,   63774
17040,   20863,   22297,   34368,   63780
17120,   20890,   22261,   34302,   63780
17200,   20907,   22394,   34364,   63835
17280,   20948,   22304,   34351,   63783
17360,   20995,   22307,   34310,   63799
17440,   20889,   22340,   34318,   63817
17520,   20965,   22291,   34325,   63796
17600,   20944,   22268,   34271,   63786
17680,   20928,   22298,   34333,   63801
17760,   20913,   22294,   34310,   63786
17840,   20901,   22286,   34272,   63784
17920,   20918,   22259,   34295,   63788
18000,   20878,   22281,   34310,   63786
18080,   20826,   22334,   34327,   63794
18160,   20883,   22270,   34252,   63777
18240,   20920,   22386,   34327,   63820
18320,   20976,   22315,   34296,   63800
18400,   20911,   22351,   34285,   63823
18480,   20844,   22334,   34314,   63807
18560,   20868,   22318,   34264,   63792
18640,   20878,   22292,   34264,   63805
18720,   20863,   22417,   34328,   63832
18800,   20884,   22231,   34278,   63777
18880,   20926,   22248,   34315,   63780
18960,   20941,   22343,   34312,   63796
19040,   20857,   22273,   34311,   63797
19120,   20889,   22379,   34266,   63815
19200,   20915,   22269,   34301,   63781
19280,   20862,   22278,   34286,   63796
19360,   20840,   22322,   34278,   63790
19440,   20817,   22287,   34354,   63793
19520,   20893,   22280,   34307,   63801
19600,   20872,   22230,   34301,   63768
19680,   20807,   22348,   34330,   63816
19760,   20834,   22309,   34291,   63790
19840,   20922,   22284,   34230,   63786
19920,   20958,   22381,   34299,   63835
20000,   20903,   22312,   34324,   63784
20080,   20877,   22266,   34277,   63792
20160,   20878,   22296,   34304,   63803
20240,   20899,   22301,   34293,   63789
20320,   20913,   22255,   34258,   63773
20400,   20894,   22318,   34303,   63805
20480,   20917,   22295,   34314,   63794
20560,   20894,   22266,   34303,   63792
20640,   20881,   22327,   34345,   63789
20720,   20924,   22244,   34291,   63764
20800,   20852,   22334,   34301,   63807
20880,   20874,   22327,   34306,   63802
20960,   20862,   22295,   34314,   63781
21040,   20867,   22244,   34330,   63777
21120,   20895,   22296,   34317,   63790
21200,   20844,   22351,   34350,   63810
21280,   20836,   22309,   34343,   63790
21360,   20832,   22309,   34343,   63790
21440,   20865,   22284,   34295,   63786
21520,   20859,   22340,   34345,   63802
21600,   20895,   22331,   34290,   63805
21680,   20839,   22331,   34264,   63805
21760,   20851,   22283,   34317,   63777
21840,   20892,   22314,   34319,   63789
21920,   20910,   22383,   34342,   63831
22000,   20904,   22304,   34260,   63809
22080,   20894,   22352,   34328,   63806
22160,   20869,   22340,   34319,   63802
22240,   20862,   22318,   34290,   63792
22320,   20882,   22335,   34304,   63816
22400,   20882,   22322,   34343,   63790
22480,   20862,   22283,   34278,   63803
22560,   20848,   22293,   34242,   63787
22640,   20955,   22270,   34291,   63790
22720,   20894,   22343,   34325,   63796
22800,   20877,   22339,   34276,   63806
22880,   20983,   22305,   34316,   63792
22960,   20950,   22307,   34297,   63799
23040,   20950,   22307,   34310,   63799
23120,   20923,   22373,   34301,   63820
23200,   20969,   22304,   34338,   63796
23280,   20911,   22359,   34349,   63799
23360,   20901,   22269,   34249,   63781
23440,   20942,   22296,   34304,   63790
23520,   20948,   22354,   34322,   63800
23600,   20887,   22317,   34312,   63796
23680,   20850,   22304,   34338,   63796
23760,   20896,   22314,   34345,   63802
23840,   20888,   22308,   34301,   63794
23920,   20862,   22331,   34342,   63805
24000,   20777,   22327,   34319,   63802
24080,   20789,   22271,   34308,   63786
24160,   20827,   22219,   34282,   63760
24240,   20861,   22274,   34315,   63780
24320,   20850,   22227,   34329,   63779
24400,   20801,   22249,   34332,   63789
24480,   20844,   22307,   34363,   63796
24560,   20840,   22345,   34294,   63801
24640,   20794,   22301,   34293,   63802
24720,   20702,   22332,   34359,   63801
24800,   20802,   22313,   34342,   63804
24880,   20832,   22297,   34295,   63786
24960,   20904,   22322,   34356,   63803
25040,   20827,   22321,   34327,   63807
25120,   20827,   22324,   34295,   63812
25200,   20864,   22302,   34309,   63785
25280,   20860,   22331,   34329,   63792
25360,   20841,   22306,   34320,   63787
25440,   20800,   22293,   34320,   63801
25520,   20826,   22285,   34312,   63795
25600,   20846,   22289,   34283,   63798
25680,   20861,   22270,   34278,   63790
25760,   20857,   22318,   34277,   63792
25840,   20853,   22256,   34327,   63781
25920,   20855,   22401,   34304,   63816
26000,   20868,   22296,   34317,   63790
26080,   20883,   22306,   34281,   63787
26160,   20886,   22366,   34319,   63828
26240,   20912,   22348,   34356,   63816
26320,   20908,   22321,   34275,   63794
26400,   20824,   22308,   34314,   63794
26480,   20860,   22327,   34293,   63815
26560,   20883,   22301,   34293,   63789
26640,   20868,   22300,   34315,   63793
26720,   20884,   22326,   34328,   63806
26800,   20785,   22321,   34314,   63794
26880,   20789,   22328,   34335,   63811
26960,   20727,   22371,   34307,   63814
27040,   20789,   22308,   34367,   63805
27120,   20725,   22315,   34348,   63798
27200,   20779,   22246,   34312,   63769
27280,   20835,   22211,   34309,   63759
27360,   20830,   22322,   34330,   63803
27440,   20820,   22354,   34322,   63824
27520,   20832,   22293,   34346,   63801
27600,   20792,   22328,   34283,   63798
27680,   20770,   22328,   34309,   63798
27760,   20786,   22255,   34337,   63783
27840,   20843,   22297,   34334,   63786
27920,   20844,   22327,   34306,   63802
28000,   20794,   22231,   34304,   63764
28080,   20818,   22315,   34322,   63811
28160,   20870,   22297,   34334,   63786
28240,   20834,   22301,   34306,   63802
28320,   20861,   22257,   34330,   63790
28400,   20874,   22267,   34268,   63774
28480,   20862,   22269,   34301,   63794
28560,   20864,   22296,   34356,   63790
28640,   20816,   22301,   34279,   63802
28720,   20860,   22254,   34320,   63787
28800,   20918,   22283,   34343,   63790
28880,   20853,   22265,   34286,   63770
28960,   20826,   22287,   34263,   63793
29040,   20853,   22319,   34320,   63787
29120,   20891,   22319,   34307,   63801
29200,   20876,   22335,   34304,   63803
29280,   20881,   22340,   34332,   63802
29360,   20845,   22292,   34290,   63792
29440,   20791,   22283,   34278,   63777
29520,   20808,   22324,   34321,   63812
29600,   20784,   22263,   34296,   63785
29680,   20784,   22233,   34312,   63782
29760,   20797,   22263,   34309,   63785
29840,   20824,   22334,   34314,   63792
29920,   20754,   22289,   34283,   63785
30000,   20823,   22304,   34290,   63789
30080,   20754,   22284,   34334,   63786
30160,   20753,   22242,   34314,   63779
30240,   20738,   22295,   34301,   63792
30320,   20759,   22304,   34303,   63803
30400,   20733,   22277,   34313,   63781
30480,   20748,   22348,   34318,   63801
30560,   20797,   22269,   34327,   63792
30640,   20767,   22282,   34340,   63792
30720,   20714,   22286,   34263,   63804
30800,   20774,   22317,   34330,   63803
30880,   20753,   22259,   34338,   63769
30960,   20733,   22277,   34247,   63794
31040,   20738,   22291,   34343,   63803
31120,   20779,   22283,   34318,   63801
31200,   20812,   22325,   34351,   63795
31280,   20796,   22315,   34335,   63785
31360,   20804,   22333,   34324,   63796
31440,   20774,   22246,   34312,   63782
31520,   20842,   22303,   34300,   63794
31600,   20905,   22340,   34371,   63802
31680,   20832,   22275,   34306,   63776
31760,   20871,   22284,   34347,   63799
31840,   20899,   22231,   34291,   63777
31920,   20813,   22340,   34279,   63815
32000,   20828,   22302,   34322,   63798
32080,   20803,   22293,   34268,   63787
32160,   20802,   22307,   34310,   63796
32240,   20868,   22284,   34321,   63786
32320,   20888,   22275,   34332,   63776
32400,   20846,   22284,   34308,   63799
32480,   20854,   22332,   34333,   63814
32560,   20870,   22275,   34306,   63789
32640,   20829,   22280,   34255,   63801
32720,   20855,   22354,   34322,   63811
32800,   20786,   22280,   34307,   63787
32880,   20792,   22312,   34233,   63795
32960,   20819,   22290,   34287,   63794
33040,   20759,   22328,   34309,   63811
33120,   20752,   22260,   34263,   63791
33200,   20833,   22256,   34340,   63766
33280,   20821,   22232,   34282,   63773
33360,   20766,   22333,   34310,   63796
33440,   20688,   22290,   34326,   63794
33520,   20767,   22212,   34303,   63763
33600,   20775,   22303,   34326,   63807
33680,   20722,   22269,   34314,   63792
33760,   20718,   22273,   34289,   63778
33840,   20757,   22304,   34330,   63789
33920,   20744,   22256,   34327,   63779
34000,   20842,   22290,   34313,   63781
34080,   20813,   22320,   34350,   63809
34160,   20864,   22320,   34337,   63809
34240,   20818,   22255,   34350,   63770
34320,   20799,   22341,   34309,   63798
34400,   20846,   22307,   34324,   63783
34480,   20836,   22272,   34259,   63782
34560,   20889,   22337,   34360,   63812
34640,   20850,   22337,   34321,   63812
34720,   20757,   22258,   34282,   63786
34800,   20819,   22234,   34289,   63778
34880,   20780,   22285,   34299,   63795
34960,   20823,   22356,   34300,   63807
35040,   20838,   22246,   34299,   63782
35120,   20778,   22359,   34376,   63823
35200,   20793,   22298,   34299,   63795
35280,   20792,   22269,   34249,   63792
35360,   20797,   22326,   34315,   63804
35440,   20766,   22307,   34297,   63796
35520,   20802,   22300,   34315,   63804
35600,   20769,   22316,   34300,   63794
35680,   20732,   22282,   34314,   63792
35760,   20743,   22317,   34303,   63789
35840,   20823,   22353,   34306,   63800
35920,   20877,   22290,   34326,   63794
36000,   20819,   22302,   34296,   63785
36080,   20758,   22307,   34350,   63796
36160,   20750,   22283,   34305,   63801
36240,   20790,   22253,   34360,   63785
36320,   20752,   22277,   34313,   63794
36400,   20783,   22270,   34357,   63788
36480,   20754,   22357,   34343,   63803
36560,   20829,   22282,   34340,   63779
36640,   20833,   22331,   34330,   63816
36720,   20842,   22312,   34338,   63795
36800,   20793,   22326,   34355,   63791
36880,   20833,   22331,   34343,   63789
36960,   20833,   22298,   34299,   63782
37040,   20873,   22277,   34378,   63794
37120,   20812,   22324,   34399,   63799
37200,   20897,   22316,   34339,   63794
37280,   20862,   22293,   34320,   63787
37360,   20827,   22263,   34309,   63785
37440,   20841,   22259,   34312,   63769
37520,   20858,   22320,   34284,   63796
37600,   20841,   22307,   34324,   63796
37680,   20840,   22359,   34337,   63823
37760,   20803,   22307,   34324,   63809
37840,   20841,   22281,   34310,   63783
37920,   20826,   22295,   34327,   63792
38000,   20792,   22294,   34310,   63796
38080,   20829,   22326,   34342,   63804
38160,   20877,   22300,   34329,   63804
38240,   20865,   22290,   34300,   63781
38320,   20865,   22238,   34247,   63781
38400,   20833,   22325,   34325,   63795
38480,   20876,   22321,   34275,   63792
38560,   20785,   22290,   34300,   63794
38640,   20795,   22248,   34293,   63787
38720,   20782,   22353,   34306,   63813
38800,   20830,   22253,   34320,   63772
38880,   20792,   22309,   34305,   63788
38960,   20879,   22247,   34289,   63765
39040,   20810,   22312,   34325,   63795
39120,   20785,   22265,   34290,   63789
39200,   20822,   22230,   34265,   63775
39280,   20809,   22303,   34300,   63807
39360,   20789,   22285,   34286,   63782
39440,   20710,   22252,   34330,   63789
39520,   20742,   22279,   34320,   63785
39600,   20774,   22216,   34288,   63766
39680,   20825,   22272,   34312,   63795
39760,   20781,   22290,   34300,   63781
39840,   20796,   22295,   34340,   63779
39920,   20825,   22312,   34325,   63795
40000,   20842,   22310,   34347,   63786
40080,   20778,   22367,   34414,   63824
40160,   20853,   22339,   34315,   63804
40240,   20866,   22276,   34348,   63798
40320,   20832,   22263,   34322,   63785
40400,   20780,   22297,   34334,   63786
40480,   20765,   22272,   34377,   63782
40560,   20796,   22277,   34300,   63794
40640,   20760,   22269,   34275,   63792
40720,   20771,   22286,   34342,   63791
40800,   20783,   22303,   34339,   63781
40880,   20787,   22334,   34327,   63792
40960,   20798,   22242,   34314,   63779
41040,   20776,   22312,   34325,   63795
41120,   20742,   22283,   34331,   63788
41200,   20772,   22257,   34292,   63775
41280,   20779,   22283,   34318,   63801
41360,   20851,   22291,   34330,   63803
41440,   20809,   22307,   34310,   63809
41520,   20778,   22298,   34325,   63782
41600,   20735,   22300,   34355,   63804
41680,   20703,   22270,   34292,   63788
41760,   20746,   22319,   34347,   63798
41840,   20807,   22291,   34290,   63803
41920,   20691,   22347,   34288,   63805
42000,   20763,   22279,   34307,   63785
42080,   20715,   22322,   34305,   63814
42160,   20749,   22319,   34294,   63812
42240,   20769,   22326,   34329,   63791
42320,   20760,   22274,   34293,   63800
42400,   20775,   22291,   34317,   63803
42480,   20794,   22326,   34302,   63791
42560,   20730,   22300,   34302,   63804
42640,   20808,   22248,   34319,   63773
42720,   20795,   22277,   34313,   63794
42800,   20769,   22316,   34313,   63807
42880,   20790,   22221,   34329,   63778
42960,   20762,   22259,   34259,   63795
43040,   20783,   22282,   34340,   63779
43120,   20757,   22260,   34289,   63791
43200,   20748,   22295,   34353,   63779
43280,   20768,   22309,   34318,   63801
43360,   20784,   22229,   34314,   63766
43440,   20804,   22269,   34275,   63779
43520,   20744,   22316,   34339,   63794
43600,   20774,   22283,   34252,   63801
43680,   20731,   22243,   34292,   63788
43760,   20787,   22322,   34318,   63814
43840,   20853,   22273,   34302,   63791
43920,   20791,   22297,   34295,   63786
44000,   20783,   22326,   34329,   63804
44080,   20747,   22252,   34290,   63776
44160,   20801,   22270,   34305,   63788
44240,   20781,   22308,   34301,   63792
44320,   20769,   22221,   34250,   63765
44400,   20698,   22260,   34289,   63791
44480,   20730,   22315,   34270,   63796
44560,   20744,   22305,   34255,   63785
44640,   20711,   22296,   34331,   63801
44720,   20698,   22309,   34292,   63788
44800,   20776,   22323,   34295,   63810
44880,   20758,   22282,   34301,   63792
44960,   20702,   22283,   34318,   63775
45040,   20753,   22270,   34278,   63788
45120,   20772,   22304,   34303,   63803
45200,   20821,   22295,   34301,   63779
45280,   20801,   22271,   34308,   63773
45360,   20679,   22329,   34339,   63807
45440,   20680,   22310,   34308,   63797
45520,   20758,   22283,   34305,   63788
45600,   20719,   22286,   34355,   63791
45680,   20740,   22348,   34357,   63801
45760,   20812,   22256,   34262,   63792
45840,   20819,   22259,   34338,   63782
45920,   20775,   22337,   34321,   63812
46000,   20746,   22300,   34289,   63804
46080,   20751,   22295,   34353,   63779
46160,   20761,   22326,   34263,   63804
46240,   20754,   22317,   34290,   63803
46320,   20797,   22296,   34331,   63801
46400,   20731,   22300,   34302,   63791
46480,   20796,   22304,   34317,   63789
46560,   20766,   22325,   34272,   63795
46640,   20715,   22260,   34289,   63778
46720,   20725,   22319,   34255,   63798
46800,   20747,   22261,   34306,   63787
46880,   20703,   22371,   34268,   63825
46960,   20682,   22288,   34332,   63800
47040,   20772,   22245,   34273,   63780
47120,   20752,   22357,   34277,   63803
47200,   20768,   22234,   34276,   63765
47280,   20718,   22265,   34303,   63789
47360,   20652,   22261,   34319,   63787
47440,   20718,   22241,   34219,   63781
47520,   20713,   22314,   34306,   63787
47600,   20714,   22314,   34306,   63800
47680,   20687,   22270,   34318,   63775
47760,   20734,   22297,   34308,   63797
47840,   20787,   22322,   34318,   63801
47920,   20778,   22225,   34300,   63781
48000,   20761,   22239,   34238,   63776
48080,   20693,   22296,   34331,   63788
48160,   20769,   22358,   34360,   63798
48240,   20721,   22321,   34314,   63792
48320,   20681,   22319,   34307,   63798
48400,   20691,   22288,   34332,   63800
48480,   20736,   22332,   34307,   63812
48560,   20764,   22348,   34305,   63814
48640,   20731,   22264,   34326,   63767
48720,   20793,   22265,   34290,   63776
48800,   20768,   22356,   34365,   63820
48880,   20707,   22333,   34284,   63796
48960,   20699,   22274,   34293,   63800
49040,   20664,   22319,   34334,   63798
49120,   20751,   22271,   34295,   63797
49200,   20745,   22304,   34264,   63789
49280,   20736,   22260,   34315,   63791
49360,   20730,   22283,   34252,   63801
49440,   20747,   22291,   34356,   63776
49520,   20792,   22348,   34305,   63814
49600,   20710,   22269,   34340,   63792
49680,   20741,   22340,   34345,   63813
49760,   20737,   22272,   34325,   63782
49840,   20765,   22314,   34319,   63787
49920,   20696,   22256,   34262,   63779
50000,   20632,   22261,   34332,   63787
50080,   20678,   22302,   34336,   63796
50160,   20740,   22240,   34307,   63785
50240,   20739,   22335,   34278,   63801
50320,   20713,   22283,   34278,   63788
50400,   20684,   22239,   34277,   63776
50480,   20751,   22283,   34278,   63788
50560,   20791,   22272,   34325,   63782
50640,   20677,   22312,   34312,   63808
50720,   20765,   22270,   34292,   63775
50800,   20720,   22269,   34288,   63779
50880,   20728,   22261,   34319,   63787
50960,   20681,   22239,   34251,   63789
51040,   20706,   22314,   34293,   63787
51120,   20752,   22265,   34303,   63789
51200,   20761,   22334,   34353,   63805
51280,   20719,   22290,   34352,   63794
51360,   20674,   22297,   34295,   63784
51440,   20716,   22278,   34317,   63776
51520,   20692,   22288,   34293,   63787
51600,   20734,   22257,   34344,   63775
51680,   20693,   22257,   34344,   63788
51760,   20697,   22317,   34330,   63803
51840,   20717,   22253,   34281,   63772
51920,   20726,   22335,   34344,   63814
52000,   20732,   22322,   34292,   63801
52080,   20804,   22326,   34302,   63804
52160,   20733,   22277,   34287,   63781
52240,   20725,   22326,   34381,   63804
52320,   20686,   22243,   34331,   63775
52400,   20706,   22332,   34320,   63798
52480,   20686,   22310,   34308,   63784
52560,   20728,   22267,   34298,   63794
52640,   20710,   22310,   34308,   63797
52720,   20667,   22358,   34347,   63798
52800,   20816,   22267,   34298,   63794
52880,   20719,   22364,   34338,   63808
52960,   20721,   22243,   34305,   63775
53040,   20697,   22235,   34280,   63787
53120,   20687,   22297,   34295,   63784
53200,   20687,   22302,   34323,   63796
53280,   20704,   22235,   34293,   63787
53360,   20754,   22244,   34308,   63784
53440,   20773,   22305,   34334,   63798
53520,   20802,   22251,   34339,   63781
53600,   20773,   22220,   34286,   63769
53680,   20665,   22251,   34339,   63781
53760,   20639,   22240,   34281,   63772
53840,   20707,   22267,   34298,   63794
53920,   20746,   22283,   34239,   63801
54000,   20702,   22286,   34289,   63804
54080,   20759,   22301,   34306,   63787
54160,   20709,   22286,   34329,   63791
54240,   20752,   22244,   34229,   63784
54320,   20732,   22345,   34268,   63825
54400,   20683,   22291,   34303,   63789
54480,   20702,   22274,   34345,   63787
54560,   20687,   22302,   34296,   63809
54640,   20692,   22284,   34282,   63797
54720,   20752,   22274,   34306,   63787
54800,   20723,   22286,   34342,   63778
54880,   20697,   22309,   34318,   63801
54960,   20697,   22288,   34319,   63800
55040,   20746,   22291,   34356,   63803
55120,   20711,   22229,   34314,   63779
55200,   20793,   22266,   34320,   63785
55280,   20680,   22347,   34340,   63805
55360,   20693,   22289,   34376,   63796
55440,   20755,   22240,   34334,   63785
55520,   20747,   22270,   34278,   63788
55600,   20761,   22222,   34293,   63773
55680,   20681,   22274,   34280,   63800
55760,   20707,   22297,   34335,   63784
55840,   20641,   22267,   34324,   63794
55920,   20682,   22311,   34325,   63793
56000,   20719,   22266,   34307,   63785
56080,   20754,   22323,   34322,   63810
56160,   20765,   22222,   34253,   63773
56240,   20678,   22301,   34306,   63787
56320,   20736,   22266,   34334,   63772
56400,   20677,   22296,   34305,   63788
56480,   20719,   22267,   34337,   63794
56560,   20753,   22249,   34270,   63782
56640,   20729,   22265,   34317,   63776
56720,   20676,   22309,   34265,   63788
56800,   20728,   22305,   34268,   63798
56880,   20727,   22275,   34296,   63782
56960,   20753,   22274,   34306,   63773
57040,   20706,   22261,   34319,   63773
57120,   20686,   22240,   34307,   63785
57200,   20673,   22296,   34305,   63788
57280,   20703,   22292,   34347,   63798
57360,   20700,   22305,   34268,   63798
57440,   20706,   22261,   34293,   63787
57520,   20669,   22288,   34253,   63787
57600,   20701,   22237,   34208,   63791
57680,   20696,   22253,   34294,   63772
57760,   20721,   22302,   34310,   63782
57840,   20696,   22236,   34283,   63769
57920,   20641,   22231,   34256,   63771
58000,   20637,   22320,   34337,   63794
58080,   20682,   22297,   34282,   63797
58160,   20661,   22328,   34244,   63796
58240,   20645,   22262,   34323,   63782
58320,   20659,   22302,   34283,   63809
