# TimestampUTC='2026/06/25 13:44:22.533056600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
13680,   21057,   6011,   28432,   51198
13760,   21096,   6033,   28463,   51240
13840,   21104,   5960,   28406,   51121
13920,   21070,   5972,   28406,   51147
14000,   21072,   5977,   28428,   51161
14080,   21046,   5985,   28406,   51147
14160,   21042,   6003,   28428,   51199
14240,   21086,   6012,   28409,   51203
14320,   21088,   5978,   28380,   51166
14400,   21125,   5978,   28431,   51153
14480,   21075,   5960,   28419,   51147
14560,   21091,   5982,   28386,   51163
14640,   21056,   5960,   28381,   51121
14720,   21058,   5974,   28486,   51139
14800,   21064,   5986,   28357,   51139
14880,   21078,   5990,   28377,   51148
14960,   21112,   5965,   28392,   51140
15040,   21118,   5977,   28377,   51161
15120,   21092,   5984,   28340,   51142
15200,   21124,   5972,   28368,   51134
15280,   21134,   5960,   28368,   51121
15360,   21126,   5954,   28420,   51128
15440,   21133,   6010,   28391,   51180
15520,   21148,   5989,   28362,   51144
15600,   21147,   5950,   28349,   51105
15680,   21139,   5993,   28371,   51145
15760,   21120,   5968,   28384,   51132
15840,   21128,   5950,   28349,   51105
15920,   21136,   5963,   28400,   51144
16000,   21145,   6005,   28432,   51179
16080,   21115,   5971,   28391,   51155
16160,   21119,   5981,   28410,   51145
16240,   21153,   6028,   28390,   51199
16320,   21167,   5997,   28391,   51155
16400,   21130,   5976,   28400,   51156
16480,   21133,   5968,   28422,   51158
16560,   21099,   5984,   28455,   51168
16640,   21087,   5976,   28387,   51156
16720,   21039,   6012,   28396,   51216
16800,   21015,   5996,   28376,   51155
16880,   21078,   6033,   28438,   51214
16960,   21061,   5999,   28409,   51203
17040,   21090,   5965,   28367,   51127
17120,   21022,   5990,   28377,   51148
17200,   21051,   6004,   28457,   51217
17280,   21051,   5995,   28438,   51188
17360,   21106,   5974,   28422,   51164
17440,   21103,   5985,   28393,   51147
17520,   21098,   5968,   28435,   51132
17600,   21112,   5995,   28463,   51201
17680,   21130,   6001,   28451,   51207
17760,   21115,   5975,   28423,   51164
17840,   21096,   5985,   28457,   51160
17920,   21123,   5961,   28473,   51139
18000,   21122,   5981,   28461,   51145
18080,   21108,   5990,   28467,   51199
18160,   21113,   5991,   28444,   51179
18240,   21111,   5958,   28378,   51104
18320,   21109,   5985,   28496,   51198
18400,   21083,   5981,   28435,   51171
18480,   21089,   5972,   28457,   51160
18560,   21123,   5995,   28374,   51150
18640,   21150,   5968,   28422,   51158
18720,   21184,   5972,   28457,   51172
18800,   21121,   5989,   28413,   51144
18880,   21139,   5969,   28412,   51137
18960,   21154,   5989,   28464,   51156
19040,   21120,   6003,   28377,   51187
19120,   21146,   5985,   28393,   51147
19200,   21139,   5998,   28406,   51160
19280,   21127,   5982,   28374,   51150
19360,   21163,   6001,   28438,   51195
19440,   21118,   5992,   28458,   51204
19520,   21141,   5982,   28412,   51150
19600,   21121,   5993,   28435,   51158
19680,   21089,   5981,   28435,   51158
19760,   21063,   5993,   28397,   51158
19840,   21054,   6033,   28412,   51214
19920,   21100,   5982,   28361,   51137
20000,   21076,   5964,   28390,   51135
20080,   21082,   5956,   28374,   51124
20160,   21034,   5977,   28390,   51123
20240,   21107,   5996,   28363,   51155
20320,   21110,   5995,   28348,   51175
20400,   21124,   5968,   28397,   51145
20480,   21078,   5985,   28329,   51160
20560,   21095,   5969,   28361,   51111
20640,   21071,   5985,   28355,   51160
20720,   21065,   5977,   28364,   51123
20800,   21123,   5974,   28370,   51151
20880,   21162,   5981,   28410,   51158
20960,   21122,   6001,   28438,   51195
21040,   21105,   5952,   28352,   51097
21120,   21115,   6011,   28368,   51172
21200,   21113,   5968,   28384,   51145
21280,   21158,   5992,   28420,   51166
21360,   21106,   5962,   28436,   51113
21440,   21099,   5998,   28393,   51160
21520,   21104,   6000,   28423,   51203
21600,   21141,   5981,   28410,   51171
21680,   21122,   5967,   28407,   51141
21760,   21121,   6010,   28429,   51180
21840,   21134,   5993,   28422,   51184
21920,   21151,   5963,   28438,   51144
22000,   21112,   6018,   28369,   51179
22080,   21071,   5976,   28387,   51144
22160,   21081,   5977,   28390,   51148
22240,   21104,   5977,   28403,   51148
22320,   21131,   5985,   28355,   51160
22400,   21074,   6003,   28403,   51174
22480,   21094,   5977,   28390,   51135
22560,   21082,   5985,   28432,   51160
22640,   21091,   5982,   28399,   51137
22720,   21071,   5985,   28432,   51147
22800,   21026,   5972,   28355,   51108
22880,   21072,   5964,   28416,   51123
22960,   21038,   5960,   28419,   51147
23040,   21075,   5976,   28400,   51144
23120,   21076,   5976,   28438,   51144
23200,   21087,   5968,   28397,   51120
23280,   21116,   5992,   28420,   51153
23360,   21115,   5969,   28438,   51163
23440,   21100,   5997,   28467,   51193
23520,   21087,   5963,   28375,   51105
23600,   21117,   5977,   28416,   51135
23680,   21115,   6006,   28461,   51184
23760,   21078,   5976,   28426,   51156
23840,   21123,   5969,   28425,   51150
23920,   21102,   5998,   28419,   51160
24000,   21176,   5963,   28464,   51156
24080,   21111,   5971,   28455,   51168
24160,   21126,   6006,   28371,   51184
24240,   21122,   5971,   28404,   51117
24320,   21091,   5963,   28387,   51118
24400,   21115,   5963,   28426,   51131
24480,   21117,   5977,   28403,   51148
24560,   21123,   5997,   28404,   51155
24640,   21143,   6011,   28419,   51211
24720,   21154,   6001,   28413,   51182
24800,   21118,   5984,   28416,   51168
24880,   21109,   5968,   28397,   51132
24960,   21096,   5991,   28367,   51179
25040,   21174,   5963,   28387,   51131
25120,   21118,   5997,   28429,   51168
25200,   21125,   5968,   28320,   51094
25280,   21120,   5977,   28428,   51174
25360,   21098,   6020,   28451,   51214
25440,   21096,   6011,   28393,   51172
25520,   21129,   5991,   28418,   51191
25600,   21094,   6014,   28413,   51182
25680,   21102,   5977,   28441,   51161
25760,   21042,   5986,   28370,   51151
25840,   21072,   6023,   28430,   51236
25920,   21092,   5964,   28339,   51110
26000,   21103,   5995,   28386,   51163
26080,   21125,   5995,   28412,   51188
26160,   21111,   5946,   28340,   51078
26240,   21096,   5960,   28432,   51147
26320,   21093,   5947,   28393,   51108
26400,   21155,   5982,   28386,   51137
26480,   21147,   5976,   28413,   51131
26560,   21180,   5960,   28393,   51121
26640,   21157,   6001,   28387,   51156
26720,   21098,   5967,   28369,   51102
26800,   21115,   5974,   28370,   51151
26880,   21144,   5968,   28371,   51107
26960,   21190,   5993,   28435,   51158
27040,   21184,   5968,   28397,   51145
27120,   21146,   5967,   28369,   51141
27200,   21199,   5989,   28413,   51169
27280,   21186,   5979,   28394,   51128
27360,   21176,   6008,   28426,   51176
27440,   21173,   5989,   28375,   51144
27520,   21144,   5984,   28365,   51155
27600,   21128,   5997,   28404,   51155
27680,   21089,   5975,   28398,   51139
27760,   21151,   6024,   28406,   51211
27840,   21128,   5992,   28407,   51166
27920,   21150,   6006,   28371,   51196
28000,   21120,   5989,   28413,   51144
28080,   21126,   6001,   28426,   51169
28160,   21121,   5981,   28435,   51171
28240,   21097,   6011,   28444,   51198
28320,   21075,   5981,   28461,   51145
28400,   21102,   5968,   28461,   51158
28480,   21120,   5986,   28409,   51177
28560,   21043,   5968,   28435,   51132
28640,   21112,   5996,   28453,   51193
28720,   21124,   6003,   28454,   51187
28800,   21076,   5985,   28432,   51172
28880,   21120,   5990,   28416,   51187
28960,   21122,   5990,   28403,   51187
29040,   21078,   5989,   28438,   51156
29120,   21078,   5964,   28403,   51148
29200,   21109,   5981,   28422,   51158
29280,   21132,   5972,   28432,   51160
29360,   21116,   5984,   28429,   51142
29440,   21096,   5992,   28445,   51179
29520,   21149,   5993,   28461,   51196
29600,   21176,   6008,   28477,   51188
29680,   21182,   5979,   28394,   51141
29760,   21165,   5979,   28458,   51179
29840,   21154,   5976,   28387,   51144
29920,   21202,   5993,   28410,   51184
30000,   21171,   5954,   28356,   51102
30080,   21177,   5993,   28486,   51196
30160,   21174,   5976,   28400,   51131
30240,   21185,   5972,   28381,   51121
30320,   21149,   5979,   28432,   51166
30400,   21175,   5989,   28400,   51144
30480,   21174,   5993,   28448,   51171
30560,   21179,   6019,   28384,   51196
30640,   21175,   5981,   28371,   51145
30720,   21136,   5971,   28378,   51142
30800,   21174,   5998,   28278,   51134
30880,   21212,   5950,   28375,   51105
30960,   21184,   5989,   28413,   51144
31040,   21069,   6006,   28410,   51171
31120,   21153,   6009,   28402,   51206
31200,   21152,   5986,   28396,   51164
31280,   21171,   5971,   28352,   51142
31360,   21168,   5989,   28387,   51144
31440,   21107,   6001,   28413,   51169
31520,   21130,   5982,   28361,   51163
31600,   21171,   5995,   28399,   51150
31680,   21174,   5977,   28441,   51174
31760,   21166,   6003,   28403,   51187
31840,   21165,   5985,   28342,   51134
31920,   21168,   5998,   28393,   51160
32000,   21154,   5985,   28406,   51147
32080,   21150,   5981,   28397,   51132
32160,   21149,   5981,   28294,   51132
32240,   21164,   5984,   28340,   51142
32320,   21124,   5976,   28387,   51144
32400,   21128,   5998,   28355,   51160
32480,   21207,   5954,   28407,   51115
32560,   21222,   5971,   28429,   51142
32640,   21180,   5954,   28369,   51102
32720,   21178,   5958,   28416,   51142
32800,   21153,   6006,   28397,   51171
32880,   21211,   5964,   28377,   51123
32960,   21217,   5997,   28391,   51155
33040,   21205,   5970,   28426,   51137
33120,   21171,   5997,   28378,   51155
33200,   21187,   5990,   28416,   51161
33280,   21230,   5963,   28438,   51131
33360,   21192,   5960,   28432,   51147
33440,   21144,   5963,   28438,   51156
33520,   21244,   5999,   28409,   51203
33600,   21237,   5984,   28442,   51180
33680,   21178,   5987,   28436,   51152
33760,   21207,   5972,   28406,   51147
33840,   21207,   5967,   28432,   51141
33920,   21202,   5987,   28461,   51177
34000,   21216,   5997,   28429,   51168
34080,   21175,   5976,   28387,   51144
34160,   21181,   6033,   28463,   51227
34240,   21150,   5998,   28432,   51185
34320,   21173,   5972,   28457,   51172
34400,   21154,   6003,   28480,   51212
34480,   21154,   5978,   28418,   51153
34560,   21192,   6016,   28467,   51225
34640,   21201,   5968,   28410,   51145
34720,   21176,   6007,   28425,   51201
34800,   21191,   5998,   28432,   51185
34880,   21182,   5990,   28403,   51148
34960,   21199,   5976,   28438,   51144
35040,   21202,   5985,   28381,   51147
35120,   21183,   5960,   28406,   51134
35200,   21170,   5993,   28371,   51184
35280,   21207,   5993,   28384,   51158
35360,   21154,   5979,   28458,   51166
35440,   21155,   5985,   28381,   51160
35520,   21173,   6011,   28419,   51185
35600,   21166,   5989,   28362,   51156
35680,   21146,   5997,   28404,   51168
35760,   21162,   5989,   28349,   51144
35840,   21143,   5963,   28426,   51144
35920,   21188,   6019,   28410,   51196
36000,   21174,   5962,   28423,   51139
36080,   21188,   6005,   28420,   51179
36160,   21160,   6001,   28451,   51207
36240,   21163,   5941,   28471,   51128
36320,   21174,   5999,   28409,   51203
36400,   21178,   5979,   28458,   51153
36480,   21169,   5997,   28404,   51180
36560,   21152,   5971,   28429,   51155
36640,   21167,   6022,   28378,   51193
36720,   21112,   5976,   28387,   51144
36800,   21161,   5998,   28368,   51147
36880,   21156,   5992,   28471,   51192
36960,   21145,   6014,   28362,   51169
37040,   21116,   5960,   28406,   51121
37120,   21114,   6003,   28364,   51187
37200,   21140,   5995,   28348,   51163
37280,   21142,   5993,   28435,   51158
37360,   21107,   5964,   28352,   51123
37440,   21139,   5990,   28416,   51187
37520,   21167,   5982,   28335,   51137
37600,   21130,   5998,   28355,   51185
37680,   21146,   5956,   28412,   51137
37760,   21131,   6019,   28435,   51196
37840,   21150,   5993,   28358,   51158
37920,   21140,   5993,   28371,   51158
38000,   21130,   6013,   28436,   51190
38080,   21119,   5985,   28342,   51134
38160,   21102,   5976,   28438,   51131
38240,   21144,   5989,   28362,   51144
38320,   21149,   5989,   28413,   51169
38400,   21151,   6014,   28400,   51182
38480,   21170,   5996,   28388,   51150
38560,   21166,   6014,   28400,   51195
38640,   21165,   5954,   28381,   51102
38720,   21186,   5997,   28365,   51168
38800,   21152,   5984,   28416,   51168
38880,   21231,   5985,   28342,   51134
38960,   21238,   5983,   28439,   51150
39040,   21221,   5992,   28394,   51179
39120,   21201,   5987,   28449,   51164
39200,   21216,   5992,   28381,   51179
39280,   21211,   6010,   28442,   51206
39360,   21170,   5962,   28410,   51113
39440,   21127,   6010,   28429,   51180
39520,   21173,   6001,   28438,   51169
39600,   21164,   5992,   28432,   51153
39680,   21101,   5997,   28429,   51168
39760,   21184,   6003,   28390,   51174
39840,   21187,   5962,   28436,   51152
39920,   21192,   6018,   28420,   51217
40000,   21166,   5984,   28404,   51155
40080,   21119,   6001,   28426,   51169
40160,   21192,   5971,   28442,   51168
40240,   21138,   6019,   28473,   51222
40320,   21152,   5981,   28422,   51171
40400,   21134,   6001,   28387,   51182
40480,   21169,   5989,   28426,   51156
40560,   21138,   5976,   28464,   51169
40640,   21170,   5993,   28448,   51184
40720,   21139,   6014,   28426,   51195
40800,   21102,   5989,   28413,   51182
40880,   21098,   6006,   28422,   51184
40960,   21125,   6003,   28416,   51187
41040,   21101,   5984,   28442,   51180
41120,   21089,   5968,   28461,   51158
41200,   21181,   5947,   28457,   51134
41280,   21174,   5979,   28445,   51179
41360,   21172,   5970,   28388,   51112
41440,   21156,   5997,   28429,   51168
41520,   21190,   5971,   28442,   51129
41600,   21190,   5946,   28442,   51117
41680,   21192,   5972,   28444,   51160
41760,   21172,   5979,   28432,   51153
41840,   21201,   6014,   28438,   51195
41920,   21203,   5946,   28416,   51117
42000,   21171,   5963,   28400,   51131
42080,   21192,   5955,   28435,   51120
42160,   21177,   5968,   28422,   51145
42240,   21168,   5941,   28381,   51102
42320,   21184,   6014,   28362,   51169
42400,   21134,   5993,   28422,   51171
42480,   21139,   5977,   28390,   51161
42560,   21168,   5985,   28406,   51147
42640,   21160,   6011,   28368,   51198
42720,   21137,   5985,   28381,   51172
42800,   21168,   5976,   28451,   51169
42880,   21152,   5984,   28352,   51129
42960,   21144,   5984,   28378,   51168
43040,   21111,   5997,   28340,   51142
43120,   21180,   5990,   28352,   51148
43200,   21167,   5968,   28422,   51120
43280,   21198,   6005,   28407,   51192
43360,   21176,   5967,   28407,   51115
43440,   21157,   5976,   28438,   51156
43520,   21168,   5976,   28438,   51156
43600,   21206,   5963,   28349,   51131
43680,   21219,   5962,   28423,   51113
43760,   21190,   5979,   28420,   51141
43840,   21161,   5989,   28426,   51169
43920,   21165,   5955,   28397,   51132
44000,   21163,   5989,   28400,   51169
44080,   21190,   6001,   28375,   51182
44160,   21188,   5950,   28387,   51118
44240,   21244,   5997,   28442,   51193
44320,   21205,   5978,   28443,   51149
44400,   21195,   6018,   28432,   51192
44480,   21230,   5958,   28340,   51104
44560,   21210,   5979,   28496,   51179
44640,   21157,   5992,   28369,   51166
44720,   21167,   5992,   28420,   51166
44800,   21151,   5983,   28388,   51137
44880,   21187,   6006,   28435,   51184
44960,   21195,   5992,   28369,   51141
45040,   21165,   5963,   28387,   51118
45120,   21151,   6006,   28384,   51184
45200,   21133,   5989,   28400,   51182
45280,   21159,   5981,   28320,   51132
45360,   21148,   5993,   28371,   51184
45440,   21152,   5993,   28410,   51184
45520,   21142,   6011,   28381,   51172
45600,   21138,   5968,   28422,   51132
45680,   21139,   6001,   28438,   51195
45760,   21175,   5984,   28467,   51155
45840,   21139,   5976,   28375,   51131
45920,   21112,   5990,   28467,   51187
46000,   21165,   5998,   28432,   51198
46080,   21131,   5997,   28404,   51168
46160,   21143,   5985,   28457,   51185
46240,   21148,   5989,   28426,   51182
46320,   21128,   5963,   28438,   51131
46400,   21160,   5989,   28426,   51169
46480,   21171,   5981,   28486,   51171
46560,   21179,   5987,   28474,   51190
46640,   21223,   5984,   28378,   51129
46720,   21202,   5987,   28436,   51164
46800,   21209,   5992,   28420,   51166
46880,   21199,   5949,   28410,   51126
46960,   21180,   6018,   28432,   51192
47040,   21154,   5998,   28419,   51185
47120,   21144,   5972,   28393,   51134
47200,   21220,   6007,   28463,   51188
47280,   21214,   5997,   28416,   51193
47360,   21190,   5968,   28384,   51145
47440,   21170,   5989,   28438,   51182
47520,   21209,   5955,   28422,   51132
47600,   21199,   5950,   28413,   51131
47680,   21157,   5983,   28414,   51176
47760,   21175,   6011,   28381,   51185
47840,   21141,   5979,   28407,   51153
47920,   21211,   5963,   28413,   51118
48000,   21147,   5971,   28365,   51129
48080,   21169,   5984,   28378,   51155
48160,   21168,   5972,   28381,   51134
48240,   21191,   5955,   28422,   51132
48320,   21203,   5968,   28358,   51145
48400,   21176,   5972,   28393,   51134
48480,   21229,   6005,   28356,   51166
48560,   21196,   5967,   28356,   51102
48640,   21191,   5993,   28384,   51184
48720,   21197,   5989,   28375,   51156
48800,   21167,   5963,   28375,   51131
48880,   21186,   5971,   28340,   51142
48960,   21186,   5993,   28333,   51171
49040,   21176,   5998,   28368,   51172
49120,   21204,   5957,   28350,   51099
49200,   21214,   5984,   28365,   51168
49280,   21202,   5991,   28430,   51174
49360,   21174,   6008,   28388,   51188
49440,   21221,   5967,   28407,   51141
49520,   21213,   5987,   28474,   51177
49600,   21141,   5950,   28387,   51105
49680,   21128,   5990,   28416,   51187
49760,   21198,   5981,   28384,   51132
49840,   21175,   5967,   28356,   51115
49920,   21184,   5967,   28407,   51153
50000,   21154,   5971,   28391,   51142
50080,   21128,   5993,   28435,   51184
50160,   21167,   6003,   28377,   51174
50240,   21187,   5997,   28378,   51155
50320,   21195,   5972,   28368,   51134
50400,   21174,   5989,   28349,   51131
50480,   21174,   5963,   28438,   51118
50560,   21182,   5989,   28413,   51169
50640,   21170,   5989,   28413,   51169
50720,   21150,   6001,   28451,   51182
50800,   21166,   5998,   28419,   51185
50880,   21151,   5981,   28371,   51158
50960,   21167,   5963,   28426,   51118
51040,   21139,   5971,   28416,   51155
51120,   21135,   5990,   28377,   51174
51200,   21168,   5968,   28410,   51132
51280,   21176,   5981,   28448,   51171
51360,   21183,   5984,   28467,   51180
51440,   21178,   5979,   28420,   51166
51520,   21214,   5989,   28438,   51169
51600,   21150,   6018,   28445,   51230
51680,   21165,   6007,   28425,   51175
51760,   21162,   6011,   28432,   51211
51840,   21167,   5989,   28438,   51169
51920,   21239,   6010,   28404,   51180
52000,   21239,   5970,   28363,   51137
52080,   21242,   5970,   28388,   51137
52160,   21220,   6013,   28398,   51177
52240,   21207,   5979,   28394,   51153
52320,   21165,   6006,   28384,   51196
52400,   21211,   5967,   28407,   51141
52480,   21153,   5997,   28404,   51155
52560,   21222,   5982,   28386,   51163
52640,   21203,   5997,   28442,   51180
52720,   21211,   5979,   28407,   51141
52800,   21221,   5989,   28490,   51169
52880,   21241,   5992,   28394,   51153
52960,   21196,   5997,   28416,   51180
53040,   21182,   5984,   28480,   51193
53120,   21184,   5958,   28391,   51129
53200,   21203,   5993,   28410,   51158
53280,   21206,   5984,   28429,   51142
53360,   21205,   5957,   28426,   51137
53440,   21195,   5985,   28457,   51160
53520,   21208,   5971,   28416,   51142
53600,   21173,   5983,   28426,   51176
53680,   21164,   6027,   28426,   51207
53760,   21149,   5997,   28455,   51193
53840,   21151,   6011,   28393,   51211
53920,   21143,   6001,   28375,   51169
54000,   21139,   6001,   28362,   51195
54080,   21164,   5985,   28406,   51160
54160,   21130,   5970,   28363,   51112
54240,   21184,   5998,   28393,   51172
54320,   21199,   5976,   28375,   51144
54400,   21220,   6026,   28461,   51215
54480,   21202,   5957,   28363,   51125
54560,   21202,   5975,   28359,   51139
54640,   21208,   5975,   28423,   51164
54720,   21201,   6006,   28384,   51196
54800,   21219,   5972,   28368,   51134
54880,   21192,   5983,   28414,   51137
54960,   21201,   5993,   28397,   51184
55040,   21185,   5979,   28458,   51179
55120,   21216,   5975,   28436,   51152
55200,   21220,   5987,   28398,   51139
55280,   21194,   5970,   28477,   51176
55360,   21192,   5987,   28410,   51177
55440,   21210,   5979,   28394,   51141
55520,   21191,   5983,   28414,   51150
55600,   21186,   5979,   28394,   51166
55680,   21192,   5979,   28407,   51166
55760,   21200,   5965,   28417,   51149
55840,   21154,   5987,   28385,   51164
55920,   21147,   6006,   28410,   51171
56000,   21133,   5989,   28451,   51156
56080,   21161,   5998,   28368,   51160
56160,   21144,   5981,   28422,   51158
56240,   21117,   6000,   28449,   51177
56320,   21100,   5998,   28368,   51147
56400,   21154,   5990,   28339,   51148
56480,   21144,   5976,   28426,   51169
56560,   21164,   5989,   28426,   51169
56640,   21141,   5963,   28400,   51105
56720,   21119,   6016,   28416,   51187
56800,   21167,   5999,   28409,   51190
56880,   21144,   5992,   28458,   51179
56960,   21137,   5993,   28435,   51158
57040,   21130,   5967,   28420,   51128
57120,   21160,   5972,   28406,   51134
57200,   21169,   5979,   28432,   51166
57280,   21175,   5984,   28429,   51168
57360,   21181,   6027,   28387,   51195
57440,   21192,   5958,   28429,   51142
57520,   21228,   5983,   28388,   51137
57600,   21192,   6021,   28452,   51201
57680,   21218,   6005,   28458,   51179
57760,   21189,   5992,   28420,   51153
57840,   21220,   6018,   28432,   51217
57920,   21215,   5975,   28423,   51152
58000,   21231,   5987,   28385,   51152
58080,   21231,   5996,   28452,   51163
58160,   21227,   5975,   28449,   51164
58240,   21214,   5967,   28432,   51128
58320,   21177,   5992,   28483,   51166
58400,   21191,   5979,   28394,   51153
