# TimestampUTC='2026/06/25 13:48:03.404093500';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
10480,   21419,   56066,   10134,   28431
10560,   21389,   55998,   10061,   28457
10640,   21506,   56008,   10064,   28451
10720,   21469,   56068,   10108,   28425
10800,   21450,   56041,   10089,   28437
10880,   21401,   56046,   10109,   28469
10960,   21430,   56032,   10087,   28427
11040,   21457,   56053,   10101,   28460
11120,   21475,   56048,   10106,   28416
11200,   21484,   56058,   10097,   28481
11280,   21492,   56021,   10096,   28402
11360,   21490,   56038,   10091,   28410
11440,   21462,   56090,   10122,   28478
11520,   21466,   56068,   10119,   28485
11600,   21459,   56054,   10098,   28455
11680,   21452,   56064,   10101,   28448
11760,   21420,   56046,   10085,   28445
11840,   21449,   56022,   10073,   28469
11920,   21492,   56059,   10118,   28428
12000,   21477,   56002,   10055,   28458
12080,   21433,   55992,   10053,   28417
12160,   21360,   56029,   10077,   28437
12240,   21406,   56027,   10080,   28454
12320,   21435,   56012,   10082,   28428
12400,   21372,   56021,   10096,   28402
12480,   21440,   56068,   10099,   28475
12560,   21382,   56019,   10063,   28419
12640,   21413,   56048,   10106,   28416
12720,   21401,   56054,   10122,   28443
12800,   21448,   56036,   10082,   28452
12880,   21428,   56038,   10091,   28434
12960,   21425,   56059,   10118,   28428
13040,   21381,   56073,   10127,   28458
13120,   21396,   56054,   10122,   28431
13200,   21389,   56069,   10097,   28493
13280,   21437,   56053,   10101,   28425
13360,   21432,   56056,   10119,   28437
13440,   21385,   56059,   10118,   28440
13520,   21423,   56036,   10094,   28440
13600,   21453,   56073,   10127,   28458
13680,   21488,   56021,   10072,   28378
13760,   21467,   56053,   10121,   28411
13840,   21448,   56085,   10150,   28458
13920,   21443,   56021,   10060,   28413
14000,   21423,   56038,   10067,   28493
14080,   21497,   56038,   10103,   28446
14160,   21421,   56051,   10088,   28452
14240,   21416,   56041,   10089,   28460
14320,   21436,   56043,   10110,   28407
14400,   21481,   56021,   10084,   28425
14480,   21435,   56065,   10133,   28447
14560,   21435,   56058,   10117,   28420
14640,   21408,   55983,   10027,   28431
14720,   21434,   56031,   10075,   28431
14800,   21402,   56087,   10136,   28417
14880,   21405,   56012,   10058,   28440
14960,   21411,   56048,   10094,   28416
15040,   21419,   56066,   10134,   28431
15120,   21398,   56031,   10098,   28395
15200,   21374,   56002,   10055,   28398
15280,   21434,   56069,   10109,   28433
15360,   21389,   56046,   10117,   28432
15440,   21457,   56054,   10110,   28360
15520,   21361,   56089,   10157,   28399
15600,   21406,   56041,   10113,   28413
15680,   21403,   56069,   10109,   28433
15760,   21388,   56059,   10118,   28428
15840,   21472,   56026,   10091,   28434
15920,   21402,   56038,   10079,   28434
16000,   21477,   56049,   10103,   28470
16080,   21463,   56073,   10127,   28458
16160,   21449,   56016,   10077,   28428
16240,   21419,   56068,   10119,   28425
16320,   21505,   56036,   10082,   28452
16400,   21428,   56024,   10090,   28438
16480,   21477,   56054,   10098,   28395
16560,   21454,   56041,   10109,   28435
16640,   21463,   56019,   10087,   28419
16720,   21462,   56048,   10102,   28414
16800,   21482,   56068,   10119,   28449
16880,   21507,   56021,   10060,   28425
16960,   21482,   56044,   10084,   28461
17040,   21419,   56080,   10119,   28437
17120,   21438,   56027,   10068,   28454
17200,   21458,   56054,   10110,   28443
17280,   21443,   56068,   10131,   28449
17360,   21398,   56038,   10091,   28375
17440,   21354,   56066,   10122,   28443
17520,   21368,   56048,   10106,   28463
17600,   21457,   56046,   10097,   28433
17680,   21460,   56044,   10108,   28390
17760,   21446,   56029,   10097,   28423
17840,   21412,   56061,   10127,   28434
17920,   21423,   56059,   10094,   28475
18000,   21426,   56071,   10106,   28475
18080,   21428,   56039,   10080,   28430
18160,   21461,   56049,   10115,   28458
18240,   21450,   56063,   10124,   28405
18320,   21453,   56033,   10084,   28425
18400,   21391,   56070,   10117,   28420
18480,   21460,   56088,   10125,   28460
18560,   21396,   56051,   10100,   28417
18640,   21442,   56119,   10153,   28499
18720,   21360,   56044,   10108,   28437
18800,   21360,   56041,   10077,   28437
18880,   21439,   55991,   10056,   28383
18960,   21472,   56065,   10121,   28399
19040,   21450,   56028,   10088,   28440
19120,   21460,   56058,   10117,   28432
19200,   21428,   56028,   10065,   28452
19280,   21477,   56068,   10131,   28449
19360,   21474,   56087,   10124,   28464
19440,   21477,   56058,   10117,   28420
19520,   21496,   56063,   10112,   28405
19600,   21477,   56084,   10126,   28485
19680,   21460,   56075,   10124,   28428
19760,   21476,   56053,   10109,   28423
19840,   21455,   56051,   10088,   28452
19920,   21554,   56033,   10096,   28461
20000,   21479,   56092,   10139,   28447
20080,   21445,   56092,   10131,   28449
20160,   21404,   55990,   10055,   28422
20240,   21448,   56043,   10098,   28467
20320,   21385,   56053,   10121,   28411
20400,   21404,   56053,   10113,   28425
20480,   21469,   56080,   10143,   28473
20560,   21486,   56058,   10105,   28384
20640,   21494,   56058,   10093,   28479
20720,   21458,   56041,   10097,   28423
20800,   21405,   56044,   10096,   28425
20880,   21437,   56038,   10079,   28434
20960,   21436,   56063,   10124,   28452
21040,   21378,   56028,   10100,   28405
21120,   21403,   56071,   10118,   28452
21200,   21443,   56041,   10089,   28460
21280,   21519,   56066,   10122,   28419
21360,   21507,   56062,   10123,   28409
21440,   21449,   56039,   10100,   28393
21520,   21464,   56039,   10112,   28381
21600,   21493,   56068,   10131,   28413
21680,   21504,   56073,   10139,   28446
21760,   21474,   56094,   10152,   28420
21840,   21489,   55999,   10057,   28420
21920,   21483,   56053,   10109,   28435
22000,   21538,   56013,   10078,   28414
22080,   21525,   56048,   10102,   28450
22160,   21532,   56055,   10095,   28453
22240,   21494,   56046,   10105,   28455
22320,   21500,   56048,   10102,   28391
22400,   21492,   56029,   10074,   28423
22480,   21505,   56023,   10069,   28443
22560,   21556,   56065,   10133,   28447
22640,   21530,   56055,   10118,   28441
22720,   21545,   56018,   10062,   28458
22800,   21486,   56109,   10158,   28420
22880,   21510,   56004,   10041,   28452
22960,   21523,   56072,   10126,   28426
23040,   21498,   56001,   10067,   28402
23120,   21500,   56039,   10088,   28381
23200,   21463,   56107,   10161,   28426
23280,   21468,   56053,   10109,   28411
23360,   21505,   56054,   10110,   28383
23440,   21500,   56036,   10114,   28391
23520,   21428,   56053,   10109,   28387
23600,   21484,   56021,   10072,   28449
23680,   21466,   56033,   10108,   28378
23760,   21502,   56044,   10096,   28461
23840,   21453,   56058,   10105,   28396
23920,   21546,   56033,   10096,   28425
24000,   21527,   56058,   10117,   28420
24080,   21514,   56058,   10117,   28432
24160,   21475,   56008,   10083,   28394
24240,   21521,   56051,   10112,   28381
24320,   21504,   56024,   10090,   28438
24400,   21525,   56041,   10097,   28447
24480,   21509,   56018,   10086,   28387
24560,   21498,   56034,   10093,   28372
24640,   21514,   56034,   10081,   28432
24720,   21536,   56048,   10102,   28414
24800,   21562,   56034,   10093,   28443
24880,   21493,   56079,   10142,   28406
24960,   21542,   56070,   10140,   28420
25040,   21579,   56084,   10126,   28450
25120,   21496,   56062,   10111,   28456
25200,   21575,   56100,   10168,   28423
25280,   21582,   56072,   10137,   28438
25360,   21581,   56023,   10077,   28371
25440,   21502,   56153,   10195,   28453
25520,   21505,   56043,   10107,   28358
25600,   21529,   56072,   10114,   28438
25680,   21548,   56069,   10139,   28424
25760,   21534,   56080,   10127,   28435
25840,   21568,   56089,   10133,   28435
25920,   21488,   56090,   10142,   28382
26000,   21525,   56004,   10077,   28393
26080,   21558,   56041,   10121,   28364
26160,   21512,   56079,   10118,   28441
26240,   21458,   56023,   10069,   28408
26320,   21498,   56051,   10112,   28440
26400,   21504,   56039,   10088,   28417
26480,   21480,   56036,   10114,   28379
26560,   21517,   56019,   10075,   28407
26640,   21491,   56036,   10090,   28402
26720,   21417,   56041,   10121,   28376
26800,   21460,   56049,   10091,   28410
26880,   21487,   56100,   10145,   28435
26960,   21483,   56018,   10086,   28423
27040,   21503,   56021,   10060,   28437
27120,   21513,   56069,   10116,   28412
27200,   21475,   56063,   10100,   28440
27280,   21545,   56058,   10117,   28408
27360,   21540,   56079,   10130,   28441
27440,   21505,   56053,   10109,   28447
27520,   21599,   56077,   10121,   28447
27600,   21558,   56054,   10094,   28492
27680,   21568,   56028,   10073,   28427
27760,   21595,   56069,   10127,   28459
27840,   21619,   56057,   10104,   28424
27920,   21612,   56082,   10148,   28430
28000,   21594,   56066,   10117,   28433
28080,   21547,   56030,   10094,   28445
28160,   21558,   56020,   10083,   28453
28240,   21534,   56057,   10116,   28447
28320,   21557,   55999,   10046,   28432
28400,   21563,   56050,   10111,   28432
28480,   21481,   56003,   10064,   28444
28560,   21589,   56092,   10131,   28437
28640,   21539,   56052,   10096,   28474
28720,   21576,   56050,   10111,   28432
28800,   21508,   56040,   10108,   28356
28880,   21519,   56065,   10097,   28506
28960,   21539,   56034,   10093,   28408
29040,   21507,   56060,   10102,   28426
29120,   21528,   56050,   10111,   28385
29200,   21521,   56034,   10081,   28479
29280,   21489,   56028,   10088,   28393
29360,   21517,   56051,   10100,   28428
29440,   21498,   56102,   10142,   28441
29520,   21508,   56056,   10108,   28437
29600,   21463,   56006,   10074,   28376
29680,   21458,   56044,   10108,   28425
29760,   21508,   56070,   10128,   28396
29840,   21513,   56029,   10086,   28423
29920,   21527,   56041,   10097,   28470
30000,   21536,   56097,   10158,   28420
30080,   21538,   56008,   10047,   28441
30160,   21560,   56109,   10170,   28432
30240,   21524,   56069,   10127,   28412
30320,   21574,   56050,   10123,   28420
30400,   21595,   56048,   10114,   28426
30480,   21621,   56028,   10096,   28427
30560,   21653,   56020,   10091,   28404
30640,   21666,   56056,   10126,   28404
30720,   21587,   56079,   10138,   28474
30800,   21591,   56030,   10094,   28433
30880,   21571,   56092,   10139,   28412
30960,   21609,   56057,   10116,   28447
31040,   21561,   56074,   10147,   28385
31120,   21599,   56043,   10107,   28441
31200,   21568,   56069,   10139,   28435
31280,   21514,   56043,   10083,   28465
31360,   21618,   56082,   10140,   28408
31440,   21558,   56084,   10145,   28460
31520,   21594,   56067,   10107,   28453
31600,   21583,   56050,   10099,   28432
31680,   21574,   56057,   10127,   28400
31760,   21539,   56057,   10104,   28447
31840,   21526,   56072,   10114,   28438
31920,   21578,   56065,   10109,   28411
32000,   21591,   56016,   10073,   28498
32080,   21583,   56089,   10153,   28445
32160,   21522,   56064,   10108,   28462
32240,   21554,   56041,   10109,   28423
32320,   21501,   56043,   10107,   28453
32400,   21511,   56067,   10142,   28394
32480,   21533,   56043,   10107,   28394
32560,   21508,   56046,   10093,   28432
32640,   21547,   56060,   10114,   28414
32720,   21567,   56008,   10071,   28406
32800,   21525,   56074,   10111,   28456
32880,   21546,   56026,   10087,   28397
32960,   21557,   56062,   10123,   28397
33040,   21569,   56055,   10107,   28394
33120,   21521,   56055,   10095,   28417
33200,   21577,   56084,   10126,   28438
33280,   21578,   56059,   10113,   28395
33360,   21548,   56080,   10127,   28412
33440,   21512,   56116,   10163,   28447
33520,   21608,   56065,   10133,   28435
33600,   21602,   56094,   10160,   28430
33680,   21582,   56106,   10148,   28430
33760,   21542,   56070,   10125,   28395
33840,   21582,   56059,   10125,   28418
33920,   21585,   56087,   10132,   28439
34000,   21597,   56028,   10096,   28427
34080,   21571,   56087,   10155,   28450
34160,   21500,   56005,   10061,   28356
34240,   21510,   56060,   10114,   28426
34320,   21549,   56107,   10161,   28462
34400,   21600,   56074,   10123,   28432
34480,   21548,   56077,   10141,   28445
34560,   21600,   56036,   10078,   28402
34640,   21538,   56042,   10094,   28445
34720,   21499,   56031,   10095,   28370
34800,   21503,   56036,   10114,   28355
34880,   21573,   56094,   10152,   28443
34960,   21548,   56010,   10068,   28435
35040,   21538,   56059,   10101,   28442
35120,   21505,   56069,   10127,   28471
35200,   21549,   56063,   10124,   28464
35280,   21558,   56050,   10087,   28456
35360,   21567,   56062,   10123,   28432
35440,   21544,   56062,   10123,   28409
35520,   21566,   56069,   10104,   28447
35600,   21530,   56043,   10095,   28417
35680,   21544,   56065,   10097,   28494
35760,   21515,   56116,   10151,   28459
35840,   21542,   56018,   10062,   28458
35920,   21620,   56038,   10111,   28409
36000,   21614,   56108,   10157,   28495
36080,   21637,   56025,   10063,   28460
36160,   21603,   56042,   10106,   28457
36240,   21599,   56056,   10126,   28404
36320,   21587,   56054,   10117,   28468
36400,   21623,   56030,   10094,   28445
36480,   21584,   56056,   10103,   28404
36560,   21579,   56047,   10113,   28453
36640,   21596,   56082,   10136,   28453
36720,   21554,   56045,   10092,   28435
36800,   21528,   56074,   10135,   28432
36880,   21594,   56077,   10129,   28421
36960,   21613,   56096,   10134,   28448
37040,   21555,   56096,   10134,   28436
37120,   21569,   56075,   10144,   28403
37200,   21578,   56094,   10160,   28418
37280,   21512,   56062,   10099,   28456
37360,   21537,   56079,   10118,   28441
37440,   21532,   56052,   10108,   28427
37520,   21579,   56045,   10092,   28412
37600,   21560,   56005,   10073,   28439
37680,   21591,   56028,   10085,   28439
37760,   21538,   56070,   10113,   28489
37840,   21529,   56092,   10163,   28412
37920,   21508,   56060,   10114,   28485
38000,   21558,   56036,   10078,   28426
38080,   21556,   56055,   10095,   28500
38160,   21522,   56038,   10087,   28373
38240,   21572,   56055,   10107,   28429
38320,   21593,   56040,   10096,   28415
38400,   21577,   56052,   10108,   28439
38480,   21582,   56059,   10113,   28442
38560,   21620,   56035,   10089,   28406
38640,   21577,   56066,   10129,   28421
38720,   21624,   56070,   10136,   28406
38800,   21525,   56035,   10101,   28430
38880,   21585,   56043,   10107,   28394
38960,   21593,   56035,   10089,   28430
39040,   21559,   56113,   10153,   28433
39120,   21585,   56067,   10126,   28345
39200,   21587,   56094,   10148,   28395
39280,   21587,   56072,   10134,   28401
39360,   21576,   56052,   10108,   28380
39440,   21600,   56037,   10098,   28413
39520,   21610,   56042,   10094,   28433
39600,   21620,   56101,   10153,   28433
39680,   21621,   56067,   10103,   28451
39760,   21650,   56035,   10077,   28453
39840,   21617,   56051,   10107,   28431
39920,   21601,   56062,   10096,   28466
40000,   21574,   56035,   10077,   28418
40080,   21572,   56047,   10113,   28430
40160,   21564,   56061,   10098,   28436
40240,   21520,   56010,   10080,   28412
40320,   21596,   56043,   10095,   28465
40400,   21627,   56047,   10089,   28477
40480,   21612,   56061,   10110,   28436
40560,   21556,   56020,   10091,   28427
40640,   21602,   56038,   10087,   28420
40720,   21608,   56042,   10082,   28421
40800,   21572,   56070,   10113,   28418
40880,   21512,   56057,   10104,   28412
40960,   21572,   56092,   10151,   28459
41040,   21573,   56062,   10111,   28444
41120,   21586,   56059,   10101,   28430
41200,   21595,   56023,   10089,   28418
41280,   21607,   56075,   10120,   28415
41360,   21576,   56069,   10116,   28424
41440,   21567,   56057,   10104,   28459
41520,   21579,   56092,   10151,   28388
41600,   21659,   56080,   10139,   28424
41680,   21626,   56052,   10116,   28425
41760,   21593,   56094,   10136,   28430
41840,   21617,   56070,   10136,   28430
41920,   21614,   56035,   10101,   28406
42000,   21596,   56037,   10110,   28401
42080,   21636,   56101,   10153,   28468
42160,   21672,   56067,   10115,   28439
42240,   21616,   56076,   10140,   28390
42320,   21597,   56072,   10134,   28424
42400,   21636,   56075,   10120,   28450
42480,   21677,   56062,   10119,   28442
42560,   21651,   56056,   10103,   28439
42640,   21661,   56024,   10074,   28405
42720,   21605,   56046,   10112,   28422
42800,   21564,   56047,   10089,   28453
42880,   21613,   56047,   10113,   28406
42960,   21621,   56062,   10119,   28384
43040,   21596,   56018,   10058,   28421
43120,   21580,   56070,   10125,   28418
43200,   21649,   56047,   10125,   28395
43280,   21672,   56032,   10103,   28392
43360,   21646,   56018,   10070,   28421
43440,   21619,   56062,   10119,   28395
43520,   21649,   56042,   10106,   28409
43600,   21662,   56044,   10115,   28416
43680,   21634,   56039,   10107,   28395
43760,   21627,   56054,   10106,   28421
43840,   21577,   56037,   10122,   28354
43920,   21603,   56074,   10158,   28361
44000,   21657,   56047,   10125,   28371
44080,   21662,   56070,   10125,   28465
44160,   21654,   56032,   10079,   28416
44240,   21674,   56086,   10154,   28407
44320,   21686,   56066,   10129,   28445
44400,   21638,   56032,   10103,   28404
44480,   21646,   56025,   10098,   28377
44560,   21682,   56089,   10141,   28445
44640,   21686,   56051,   10084,   28466
44720,   21609,   56062,   10107,   28407
44800,   21588,   56066,   10117,   28433
44880,   21651,   56101,   10153,   28421
44960,   21663,   56084,   10145,   28401
45040,   21614,   56064,   10140,   28402
45120,   21607,   56072,   10122,   28424
45200,   21643,   56059,   10101,   28406
45280,   21676,   56103,   10150,   28392
45360,   21677,   56071,   10132,   28416
45440,   21627,   56074,   10143,   28442
45520,   21664,   56054,   10094,   28433
45600,   21659,   56051,   10107,   28395
45680,   21648,   56037,   10098,   28471
45760,   21636,   56037,   10075,   28436
45840,   21656,   56015,   10084,   28419
45920,   21659,   56039,   10096,   28419
46000,   21654,   56037,   10098,   28460
46080,   21617,   56020,   10079,   28427
46160,   21684,   56084,   10134,   28424
46240,   21650,   56029,   10093,   28378
46320,   21627,   56089,   10153,   28457
46400,   21644,   56066,   10106,   28445
46480,   21628,   56047,   10101,   28383
46560,   21656,   56086,   10143,   28454
46640,   21640,   56039,   10096,   28442
46720,   21665,   56039,   10107,   28442
46800,   21597,   56074,   10131,   28407
46880,   21670,   56049,   10110,   28460
46960,   21648,   56015,   10084,   28419
47040,   21638,   56034,   10077,   28410
47120,   21679,   56057,   10100,   28422
47200,   21703,   56086,   10131,   28431
47280,   21688,   56071,   10132,   28428
47360,   21650,   56074,   10119,   28454
47440,   21672,   56039,   10107,   28442
47520,   21635,   56059,   10121,   28393
47600,   21638,   56049,   10098,   28413
47680,   21675,   56013,   10086,   28377
47760,   21629,   56051,   10096,   28431
47840,   21638,   56051,   10107,   28407
47920,   21650,   56056,   10091,   28451
48000,   21584,   56056,   10103,   28392
48080,   21600,   56064,   10108,   28450
48160,   21649,   56030,   10082,   28445
48240,   21622,   56079,   10115,   28451
48320,   21675,   56098,   10166,   28431
48400,   21618,   56062,   10131,   28395
48480,   21610,   56056,   10103,   28427
48560,   21680,   56148,   10188,   28468
48640,   21681,   56056,   10115,   28439
48720,   21657,   56076,   10105,   28495
48800,   21622,   56093,   10124,   28481
48880,   21609,   56035,   10077,   28406
48960,   21618,   56066,   10094,   28480
49040,   21644,   56047,   10101,   28442
49120,   21663,   56056,   10091,   28463
49200,   21647,   56039,   10084,   28489
49280,   21660,   56044,   10079,   28451
49360,   21639,   56072,   10098,   28495
49440,   21654,   56020,   10079,   28486
49520,   21688,   56062,   10107,   28501
49600,   21634,   56044,   10091,   28451
49680,   21687,   56051,   10119,   28407
49760,   21663,   56046,   10100,   28457
49840,   21682,   56076,   10128,   28460
49920,   21636,   56064,   10105,   28437
50000,   21651,   56067,   10126,   28439
50080,   21688,   56079,   10126,   28451
50160,   21681,   56069,   10124,   28457
50240,   21675,   56128,   10194,   28445
50320,   21700,   56062,   10119,   28419
50400,   21642,   56078,   10137,   28420
50480,   21652,   56081,   10135,   28422
50560,   21649,   56099,   10140,   28449
50640,   21660,   56062,   10119,   28478
50720,   21679,   56133,   10201,   28395
50800,   21672,   56071,   10132,   28452
50880,   21651,   56056,   10103,   28439
50960,   21653,   56056,   10126,   28392
51040,   21677,   56079,   10138,   28404
51120,   21663,   56056,   10103,   28439
51200,   21652,   56072,   10122,   28424
51280,   21705,   56044,   10115,   28416
51360,   21690,   56071,   10132,   28428
51440,   21678,   56086,   10143,   28431
51520,   21705,   56057,   10112,   28422
51600,   21679,   56069,   10124,   28469
51680,   21642,   56056,   10126,   28427
51760,   21659,   56054,   10117,   28468
51840,   21675,   56042,   10082,   28433
51920,   21691,   56032,   10091,   28416
52000,   21693,   56069,   10124,   28410
52080,   21666,   56069,   10135,   28434
52160,   21673,   56049,   10086,   28448
52240,   21720,   56069,   10124,   28445
52320,   21726,   56081,   10124,   28445
52400,   21706,   56083,   10121,   28452
52480,   21670,   56048,   10121,   28416
52560,   21685,   56074,   10131,   28454
52640,   21645,   56056,   10126,   28427
52720,   21692,   56066,   10117,   28421
52800,   21687,   56062,   10107,   28419
52880,   21735,   56076,   10140,   28437
52960,   21729,   56048,   10097,   28428
53040,   21711,   56066,   10125,   28408
53120,   21681,   56052,   10093,   28449
53200,   21731,   56116,   10171,   28457
53280,   21748,   56104,   10135,   28481
53360,   21745,   56076,   10128,   28449
53440,   21738,   56073,   10118,   28399
53520,   21681,   56076,   10128,   28484
53600,   21731,   56079,   10138,   28439
53680,   21735,   56057,   10100,   28445
53760,   21733,   56101,   10149,   28443
53840,   21730,   56081,   10124,   28410
53920,   21721,   56069,   10124,   28434
54000,   21703,   56076,   10128,   28437
54080,   21669,   56076,   10140,   28425
54160,   21709,   56056,   10126,   28427
54240,   21696,   56114,   10150,   28463
54320,   21693,   56057,   10124,   28434
54400,   21661,   56076,   10140,   28472
54480,   21712,   56086,   10119,   28466
54560,   21680,   56069,   10124,   28410
54640,   21693,   56041,   10105,   28402
54720,   21680,   56086,   10131,   28407
54800,   21653,   56046,   10100,   28398
54880,   21661,   56072,   10134,   28413
54960,   21702,   56076,   10151,   28402
55040,   21673,   56098,   10143,   28431
55120,   21666,   56076,   10140,   28460
55200,   21694,   56086,   10143,   28407
55280,   21714,   56123,   10175,   28413
55360,   21703,   56088,   10140,   28425
55440,   21706,   56076,   10116,   28437
55520,   21663,   56069,   10135,   28398
55600,   21709,   56093,   10147,   28422
55680,   21734,   56083,   10144,   28393
55760,   21709,   56085,   10130,   28411
55840,   21678,   56088,   10140,   28425
55920,   21711,   56081,   10124,   28481
56000,   21732,   56094,   10144,   28428
56080,   21705,   56080,   10134,   28426
56160,   21685,   56085,   10141,   28434
56240,   21680,   56083,   10144,   28440
56320,   21688,   56059,   10132,   28416
56400,   21697,   56044,   10115,   28427
56480,   21716,   56109,   10143,   28478
56560,   21726,   56069,   10124,   28469
56640,   21713,   56054,   10114,   28455
56720,   21693,   55989,   10039,   28475
56800,   21728,   56069,   10124,   28434
56880,   21717,   56104,   10135,   28516
56960,   21717,   56036,   10109,   28405
57040,   21711,   56059,   10121,   28416
57120,   21730,   56039,   10107,   28442
57200,   21716,   56029,   10093,   28413
57280,   21717,   56064,   10128,   28402
57360,   21697,   56057,   10124,   28434
57440,   21694,   56066,   10114,   28478
57520,   21708,   56064,   10105,   28460
57600,   21723,   56066,   10125,   28384
57680,   21704,   56038,   10106,   28423
57760,   21697,   56059,   10132,   28416
57840,   21712,   56093,   10147,   28481
57920,   21683,   56052,   10116,   28449
58000,   21708,   56064,   10105,   28437
58080,   21733,   56089,   10137,   28431
58160,   21728,   56078,   10125,   28431
58240,   21750,   56049,   10118,   28399
