# TimestampUTC='2026/06/25 13:55:30.196549900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
6160,   21174,   36322,   59240,   51767
6240,   21194,   36297,   59227,   51780
6320,   21157,   36317,   59224,   51776
6400,   21190,   36212,   59235,   51807
6480,   21216,   36317,   59237,   51763
6560,   21163,   36242,   59237,   51776
6640,   21168,   36247,   59240,   51805
6720,   21163,   36285,   59252,   51780
6800,   21192,   36280,   59238,   51773
6880,   21186,   36262,   59247,   51782
6960,   21171,   36260,   59215,   51805
7040,   21162,   36319,   59232,   51765
7120,   21202,   36272,   59252,   51767
7200,   21159,   36322,   59240,   51792
7280,   21162,   36270,   59258,   51775
7360,   21209,   36293,   59238,   51761
7440,   21200,   36250,   59260,   51744
7520,   21176,   36262,   59247,   51782
7600,   21187,   36340,   59243,   51746
7680,   21182,   36240,   59255,   51784
7760,   21212,   36257,   59257,   51778
7840,   21224,   36272,   59277,   51730
7920,   21231,   36321,   59226,   51782
8000,   21192,   36285,   59240,   51792
8080,   21184,   36293,   59275,   51748
8160,   21251,   36272,   59227,   51780
8240,   21227,   36327,   59242,   51786
8320,   21234,   36327,   59254,   51749
8400,   21214,   36294,   59257,   51765
8480,   21228,   36297,   59215,   51817
8560,   21236,   36347,   59252,   51755
8640,   21220,   36307,   59207,   51803
8720,   21231,   36310,   59252,   51742
8800,   21243,   36314,   59242,   51786
8880,   21241,   36289,   59217,   51799
8960,   21198,   36257,   59220,   51815
9040,   21199,   36322,   59240,   51767
9120,   21172,   36362,   59222,   51782
9200,   21198,   36315,   59230,   51796
9280,   21159,   36325,   59260,   51732
9360,   21195,   36272,   59252,   51767
9440,   21213,   36310,   59240,   51767
9520,   21214,   36307,   59232,   51765
9600,   21142,   36244,   59257,   51740
9680,   21152,   36265,   59280,   51721
9760,   21173,   36328,   59243,   51771
9840,   21165,   36255,   59225,   51811
9920,   21173,   36260,   59227,   51792
10000,   21157,   36287,   59247,   51782
10080,   21148,   36293,   59238,   51799
10160,   21179,   36225,   59247,   51794
10240,   21188,   36305,   59238,   51773
10320,   21190,   36282,   59220,   51815
10400,   21192,   36277,   59255,   51759
10480,   21203,   36277,   59243,   51759
10560,   21190,   36307,   59257,   51753
10640,   21180,   36282,   59245,   51778
10720,   21200,   36272,   59252,   51780
10800,   21232,   36244,   59220,   51815
10880,   21213,   36247,   59240,   51792
10960,   21192,   36307,   59232,   51765
11040,   21193,   36327,   59242,   51749
11120,   21190,   36307,   59232,   51803
11200,   21196,   36294,   59245,   51765
11280,   21214,   36314,   59267,   51749
11360,   21195,   36289,   59229,   51799
11440,   21223,   36304,   59262,   51738
11520,   21209,   36269,   59244,   51780
11600,   21216,   36267,   59212,   51813
11680,   21258,   36269,   59257,   51778
11760,   21200,   36324,   59246,   51759
11840,   21238,   36335,   59190,   51817
11920,   21186,   36272,   59227,   51792
12000,   21211,   36242,   59212,   51813
12080,   21217,   36285,   59240,   51780
12160,   21246,   36287,   59235,   51769
12240,   21204,   36269,   59257,   51753
12320,   21147,   36287,   59235,   51782
12400,   21187,   36290,   59243,   51784
12480,   21166,   36273,   59266,   51752
12560,   21176,   36255,   59225,   51799
12640,   21183,   36305,   59238,   51799
12720,   21186,   36328,   59230,   51796
12800,   21189,   36322,   59227,   51767
12880,   21188,   36272,   59227,   51780
12960,   21192,   36310,   59265,   51755
13040,   21185,   36335,   59240,   51780
13120,   21178,   36272,   59240,   51792
13200,   21179,   36303,   59255,   51734
13280,   21172,   36275,   59247,   51757
13360,   21203,   36287,   59222,   51807
13440,   21267,   36254,   59262,   51738
13520,   21249,   36292,   59249,   51776
13600,   21242,   36225,   59260,   51782
13680,   21245,   36304,   59262,   51763
13760,   21251,   36307,   59245,   51765
13840,   21203,   36274,   59246,   51784
13920,   21243,   36287,   59222,   51820
14000,   21236,   36292,   59262,   51751
14080,   21246,   36282,   59232,   51803
14160,   21258,   36394,   59245,   51740
14240,   21239,   36310,   59240,   51780
14320,   21227,   36290,   59255,   51771
14400,   21212,   36273,   59253,   51752
14480,   21248,   36335,   59215,   51792
14560,   21226,   36287,   59235,   51782
14640,   21214,   36307,   59245,   51765
14720,   21206,   36300,   59247,   51782
14800,   21285,   36287,   59235,   51769
14880,   21245,   36342,   59237,   51763
14960,   21256,   36277,   59242,   51761
15040,   21179,   36332,   59257,   51765
15120,   21212,   36308,   59233,   51763
15200,   21193,   36310,   59215,   51817
15280,   21192,   36378,   59243,   51771
15360,   21209,   36265,   59243,   51784
15440,   21186,   36237,   59260,   51757
15520,   21211,   36335,   59252,   51767
15600,   21209,   36279,   59262,   51763
15680,   21169,   36280,   59250,   51748
15760,   21209,   36330,   59238,   51761
15840,   21178,   36310,   59240,   51767
15920,   21147,   36285,   59240,   51780
16000,   21149,   36270,   59233,   51788
16080,   21183,   36310,   59240,   51767
16160,   21197,   36262,   59235,   51807
16240,   21182,   36272,   59240,   51780
16320,   21196,   36310,   59227,   51792
16400,   21161,   36322,   59227,   51767
16480,   21218,   36322,   59240,   51792
16560,   21247,   36304,   59237,   51776
16640,   21256,   36354,   59237,   51788
16720,   21275,   36292,   59249,   51763
16800,   21255,   36342,   59249,   51763
16880,   21253,   36292,   59237,   51788
16960,   21261,   36342,   59249,   51751
17040,   21234,   36294,   59270,   51753
17120,   21255,   36332,   59220,   51790
17200,   21232,   36294,   59245,   51790
17280,   21245,   36350,   59235,   51782
17360,   21244,   36229,   59237,   51788
17440,   21211,   36294,   59245,   51790
17520,   21226,   36293,   59238,   51786
17600,   21206,   36337,   59222,   51782
17680,   21162,   36244,   59270,   51728
17760,   21256,   36255,   59225,   51824
17840,   21216,   36302,   59229,   51774
17920,   21236,   36275,   59247,   51769
18000,   21227,   36247,   59265,   51742
18080,   21210,   36310,   59227,   51780
18160,   21227,   36232,   59232,   51790
18240,   21178,   36351,   59242,   51749
18320,   21158,   36312,   59247,   51757
18400,   21179,   36333,   59258,   51750
18480,   21164,   36312,   59247,   51757
18560,   21182,   36277,   59255,   51746
18640,   21210,   36283,   59258,   51738
18720,   21216,   36297,   59252,   51767
18800,   21216,   36297,   59252,   51767
18880,   21208,   36315,   59230,   51796
18960,   21229,   36303,   59243,   51784
19040,   21245,   36297,   59240,   51755
19120,   21233,   36337,   59260,   51757
19200,   21215,   36247,   59252,   51767
19280,   21249,   36262,   59247,   51769
19360,   21225,   36329,   59237,   51763
19440,   21262,   36307,   59257,   51765
19520,   21241,   36277,   59229,   51774
19600,   21269,   36354,   59249,   51763
19680,   21245,   36310,   59252,   51755
19760,   21285,   36285,   59227,   51780
19840,   21302,   36294,   59232,   51778
19920,   21277,   36299,   59246,   51784
20000,   21262,   36294,   59245,   51778
20080,   21271,   36282,   59232,   51790
20160,   21234,   36292,   59224,   51788
20240,   21235,   36335,   59227,   51792
20320,   21244,   36294,   59220,   51803
20400,   21296,   36372,   59227,   51792
20480,   21265,   36292,   59212,   51813
20560,   21226,   36317,   59249,   51776
20640,   21234,   36319,   59207,   51803
20720,   21223,   36282,   59220,   51790
20800,   21213,   36311,   59221,   51784
20880,   21189,   36312,   59235,   51794
20960,   21221,   36290,   59243,   51771
21040,   21240,   36269,   59220,   51803
21120,   21202,   36285,   59252,   51755
21200,   21235,   36250,   59197,   51832
21280,   21194,   36257,   59232,   51803
21360,   21240,   36353,   59230,   51784
21440,   21248,   36285,   59227,   51780
21520,   21174,   36257,   59232,   51778
21600,   21174,   36252,   59218,   51809
21680,   21182,   36265,   59218,   51809
21760,   21240,   36287,   59235,   51782
21840,   21252,   36322,   59252,   51767
21920,   21244,   36289,   59204,   51811
22000,   21287,   36319,   59257,   51728
22080,   21289,   36260,   59265,   51755
22160,   21246,   36272,   59227,   51792
22240,   21219,   36287,   59247,   51757
22320,   21252,   36270,   59258,   51750
22400,   21261,   36237,   59260,   51757
22480,   21259,   36260,   59240,   51780
22560,   21238,   36262,   59247,   51757
22640,   21225,   36277,   59255,   51771
22720,   21267,   36298,   59253,   51777
22800,   21268,   36267,   59262,   51738
22880,   21213,   36260,   59240,   51767
22960,   21182,   36240,   59243,   51784
23040,   21239,   36237,   59247,   51769
23120,   21198,   36272,   59252,   51767
23200,   21196,   36268,   59250,   51773
23280,   21200,   36308,   59246,   51763
23360,   21224,   36245,   59220,   51801
23440,   21222,   36297,   59265,   51742
23520,   21217,   36285,   59265,   51755
23600,   21247,   36325,   59247,   51757
23680,   21196,   36314,   59254,   51736
23760,   21199,   36290,   59243,   51771
23840,   21165,   36325,   59172,   51845
23920,   21190,   36262,   59210,   51832
24000,   21206,   36328,   59218,   51796
24080,   21199,   36282,   59257,   51740
24160,   21175,   36282,   59207,   51803
24240,   21127,   36318,   59238,   51786
24320,   21210,   36315,   59230,   51784
24400,   21217,   36329,   59237,   51776
24480,   21177,   36307,   59257,   51765
24560,   21180,   36312,   59247,   51744
24640,   21190,   36275,   59222,   51820
24720,   21196,   36344,   59257,   51753
24800,   21217,   36279,   59224,   51801
24880,   21198,   36312,   59235,   51794
24960,   21244,   36375,   59247,   51769
25040,   21215,   36354,   59249,   51751
25120,   21262,   36307,   59220,   51790
25200,   21252,   36329,   59262,   51726
25280,   21244,   36342,   59237,   51751
25360,   21223,   36304,   59224,   51801
25440,   21232,   36347,   59227,   51767
25520,   21218,   36247,   59252,   51780
25600,   21203,   36369,   59232,   51778
25680,   21220,   36300,   59235,   51769
25760,   21257,   36285,   59227,   51792
25840,   21210,   36285,   59227,   51780
25920,   21219,   36257,   59245,   51778
26000,   21219,   36290,   59243,   51771
26080,   21267,   36247,   59227,   51792
26160,   21216,   36289,   59254,   51736
26240,   21223,   36265,   59230,   51809
26320,   21247,   36325,   59235,   51782
26400,   21250,   36257,   59232,   51778
26480,   21218,   36277,   59242,   51774
26560,   21205,   36287,   59235,   51794
26640,   21213,   36375,   59210,   51807
26720,   21198,   36235,   59240,   51792
26800,   21212,   36300,   59222,   51782
26880,   21211,   36328,   59243,   51784
26960,   21179,   36300,   59260,   51757
27040,   21183,   36287,   59235,   51782
27120,   21197,   36318,   59250,   51773
27200,   21248,   36300,   59235,   51782
27280,   21198,   36294,   59245,   51753
27360,   21186,   36305,   59250,   51761
27440,   21176,   36285,   59252,   51755
27520,   21179,   36303,   59243,   51784
27600,   21221,   36315,   59243,   51759
27680,   21230,   36267,   59287,   51726
27760,   21245,   36225,   59222,   51832
27840,   21229,   36282,   59245,   51765
27920,   21247,   36279,   59237,   51788
28000,   21223,   36242,   59224,   51788
28080,   21252,   36343,   59238,   51773
28160,   21219,   36304,   59224,   51801
28240,   21236,   36255,   59250,   51761
28320,   21206,   36315,   59255,   51771
28400,   21248,   36305,   59238,   51799
28480,   21236,   36235,   59240,   51792
28560,   21214,   36342,   59224,   51776
28640,   21192,   36277,   59243,   51771
28720,   21200,   36312,   59247,   51782
28800,   21217,   36307,   59257,   51765
28880,   21215,   36262,   59222,   51807
28960,   21173,   36362,   59235,   51769
29040,   21189,   36280,   59250,   51773
29120,   21210,   36315,   59268,   51746
29200,   21195,   36297,   59265,   51755
29280,   21219,   36310,   59252,   51755
29360,   21225,   36252,   59255,   51771
29440,   21217,   36340,   59243,   51759
29520,   21211,   36282,   59257,   51765
29600,   21187,   36237,   59247,   51782
29680,   21214,   36303,   59243,   51771
29760,   21229,   36243,   59238,   51799
29840,   21219,   36342,   59237,   51751
29920,   21111,   36272,   59227,   51792
30000,   21182,   36235,   59253,   51790
30080,   21224,   36332,   59220,   51790
30160,   21228,   36307,   59257,   51765
30240,   21239,   36414,   59217,   51774
30320,   21269,   36314,   59242,   51761
30400,   21245,   36317,   59237,   51763
30480,   21212,   36294,   59245,   51765
30560,   21258,   36319,   59220,   51790
30640,   21271,   36357,   59232,   51778
30720,   21257,   36344,   59245,   51778
30800,   21247,   36342,   59237,   51788
30880,   21192,   36322,   59240,   51792
30960,   21230,   36321,   59233,   51801
31040,   21246,   36292,   59199,   51813
31120,   21252,   36300,   59247,   51757
31200,   21208,   36292,   59212,   51801
31280,   21230,   36328,   59230,   51771
31360,   21207,   36322,   59215,   51792
31440,   21270,   36382,   59232,   51765
31520,   21186,   36279,   59212,   51801
31600,   21195,   36318,   59213,   51799
31680,   21230,   36310,   59215,   51792
31760,   21254,   36267,   59224,   51788
31840,   21190,   36294,   59245,   51790
31920,   21149,   36337,   59235,   51782
32000,   21192,   36223,   59228,   51815
32080,   21245,   36318,   59250,   51761
32160,   21224,   36351,   59254,   51736
32240,   21226,   36282,   59257,   51753
32320,   21205,   36260,   59240,   51780
32400,   21211,   36275,   59247,   51782
32480,   21212,   36327,   59229,   51774
32560,   21203,   36354,   59224,   51776
32640,   21157,   36369,   59257,   51753
32720,   21207,   36285,   59227,   51780
32800,   21216,   36337,   59222,   51807
32880,   21169,   36335,   59252,   51742
32960,   21214,   36227,   59268,   51771
33040,   21225,   36294,   59245,   51790
33120,   21221,   36317,   59224,   51813
33200,   21211,   36262,   59260,   51769
33280,   21240,   36300,   59235,   51769
33360,   21177,   36364,   59229,   51761
33440,   21231,   36270,   59246,   51763
33520,   21242,   36267,   59237,   51788
33600,   21211,   36382,   59245,   51753
33680,   21227,   36319,   59245,   51765
33760,   21207,   36282,   59245,   51753
33840,   21190,   36322,   59240,   51780
33920,   21172,   36293,   59225,   51799
34000,   21172,   36300,   59247,   51782
34080,   21202,   36350,   59260,   51719
34160,   21233,   36322,   59227,   51780
34240,   21173,   36302,   59217,   51786
34320,   21137,   36312,   59222,   51807
34400,   21192,   36295,   59246,   51763
34480,   21174,   36322,   59240,   51792
34560,   21162,   36353,   59243,   51759
34640,   21194,   36290,   59230,   51796
34720,   21202,   36369,   59245,   51753
34800,   21216,   36322,   59227,   51780
34880,   21231,   36303,   59243,   51771
34960,   21217,   36302,   59242,   51761
35040,   21196,   36262,   59222,   51794
35120,   21229,   36357,   59245,   51778
35200,   21179,   36353,   59218,   51809
35280,   21223,   36318,   59263,   51761
35360,   21249,   36304,   59237,   51763
35440,   21240,   36339,   59267,   51736
35520,   21177,   36332,   59232,   51765
35600,   21157,   36315,   59230,   51771
35680,   21184,   36333,   59233,   51763
35760,   21211,   36322,   59240,   51755
35840,   21240,   36325,   59260,   51732
35920,   21220,   36310,   59277,   51742
36000,   21254,   36344,   59220,   51803
36080,   21240,   36386,   59234,   51747
36160,   21213,   36289,   59254,   51736
36240,   21199,   36342,   59249,   51738
36320,   21262,   36300,   59260,   51757
36400,   21241,   36319,   59270,   51740
36480,   21226,   36311,   59209,   51809
36560,   21229,   36317,   59237,   51788
36640,   21196,   36272,   59252,   51780
36720,   21240,   36335,   59227,   51780
36800,   21250,   36335,   59240,   51767
36880,   21160,   36319,   59245,   51778
36960,   21139,   36303,   59230,   51784
37040,   21177,   36315,   59255,   51771
37120,   21229,   36268,   59225,   51799
37200,   21212,   36279,   59249,   51751
37280,   21222,   36319,   59220,   51815
37360,   21218,   36254,   59237,   51776
37440,   21212,   36337,   59235,   51794
37520,   21174,   36273,   59253,   51765
37600,   21157,   36250,   59260,   51757
37680,   21180,   36300,   59247,   51769
37760,   21194,   36255,   59238,   51786
37840,   21197,   36275,   59235,   51794
37920,   21195,   36303,   59255,   51746
38000,   21211,   36240,   59243,   51796
38080,   21223,   36335,   59265,   51755
38160,   21224,   36277,   59217,   51811
38240,   21181,   36310,   59215,   51805
38320,   21208,   36297,   59240,   51755
38400,   21215,   36312,   59235,   51769
38480,   21231,   36329,   59212,   51788
38560,   21260,   36244,   59257,   51778
38640,   21288,   36339,   59217,   51786
38720,   21280,   36277,   59242,   51774
38800,   21251,   36329,   59237,   51763
38880,   21213,   36310,   59252,   51755
38960,   21252,   36277,   59218,   51796
39040,   21250,   36329,   59212,   51788
39120,   21275,   36287,   59235,   51782
39200,   21263,   36232,   59245,   51765
39280,   21240,   36344,   59245,   51778
39360,   21260,   36329,   59262,   51751
39440,   21270,   36289,   59242,   51761
39520,   21214,   36354,   59224,   51776
39600,   21219,   36340,   59230,   51784
39680,   21248,   36262,   59272,   51744
39760,   21289,   36275,   59247,   51757
39840,   21243,   36304,   59287,   51726
39920,   21235,   36260,   59227,   51805
40000,   21267,   36328,   59243,   51771
40080,   21232,   36342,   59224,   51776
40160,   21186,   36282,   59257,   51753
40240,   21187,   36315,   59243,   51784
40320,   21168,   36268,   59238,   51773
40400,   21221,   36340,   59243,   51759
40480,   21185,   36277,   59230,   51784
40560,   21219,   36286,   59228,   51790
40640,   21225,   36285,   59252,   51780
40720,   21236,   36219,   59257,   51778
40800,   21210,   36292,   59262,   51763
40880,   21205,   36322,   59227,   51767
40960,   21201,   36272,   59240,   51780
41040,   21224,   36297,   59240,   51792
41120,   21227,   36294,   59245,   51765
41200,   21193,   36302,   59242,   51786
41280,   21185,   36350,   59247,   51769
41360,   21224,   36400,   59197,   51794
41440,   21285,   36310,   59227,   51780
41520,   21249,   36324,   59259,   51734
41600,   21248,   36304,   59224,   51801
41680,   21288,   36319,   59232,   51765
41760,   21268,   36289,   59267,   51736
41840,   21240,   36351,   59242,   51761
41920,   21228,   36347,   59240,   51755
42000,   21238,   36360,   59227,   51792
42080,   21245,   36303,   59243,   51759
42160,   21253,   36335,   59227,   51767
42240,   21223,   36367,   59237,   51751
42320,   21217,   36365,   59243,   51759
42400,   21222,   36312,   59260,   51732
42480,   21226,   36315,   59255,   51771
42560,   21215,   36310,   59215,   51792
42640,   21185,   36300,   59247,   51757
42720,   21174,   36343,   59250,   51761
42800,   21156,   36330,   59250,   51748
42880,   21156,   36350,   59235,   51769
42960,   21170,   36336,   59203,   51803
43040,   21177,   36293,   59225,   51786
43120,   21190,   36360,   59227,   51780
43200,   21162,   36372,   59277,   51717
43280,   21154,   36300,   59235,   51782
43360,   21204,   36372,   59227,   51767
43440,   21215,   36285,   59252,   51767
43520,   21211,   36329,   59224,   51776
43600,   21195,   36307,   59245,   51765
43680,   21206,   36277,   59230,   51784
43760,   21203,   36315,   59243,   51771
43840,   21177,   36315,   59255,   51771
43920,   21211,   36258,   59271,   51750
44000,   21228,   36369,   59257,   51740
44080,   21222,   36318,   59275,   51736
44160,   21236,   36297,   59252,   51755
44240,   21198,   36332,   59245,   51778
44320,   21248,   36293,   59250,   51761
44400,   21297,   36269,   59270,   51753
44480,   21259,   36289,   59229,   51786
44560,   21225,   36312,   59247,   51782
44640,   21263,   36285,   59227,   51780
44720,   21275,   36279,   59262,   51751
44800,   21276,   36277,   59279,   51736
44880,   21296,   36272,   59252,   51755
44960,   21246,   36361,   59271,   51710
45040,   21227,   36297,   59240,   51780
45120,   21262,   36303,   59230,   51771
45200,   21213,   36307,   59257,   51753
45280,   21209,   36290,   59243,   51784
45360,   21250,   36335,   59252,   51755
45440,   21205,   36307,   59245,   51765
45520,   21204,   36287,   59235,   51794
45600,   21156,   36315,   59255,   51746
45680,   21200,   36311,   59241,   51752
45760,   21162,   36277,   59255,   51771
45840,   21143,   36270,   59258,   51763
45920,   21154,   36329,   59244,   51744
46000,   21181,   36303,   59243,   51759
46080,   21215,   36322,   59215,   51792
46160,   21183,   36357,   59270,   51715
46240,   21197,   36371,   59246,   51750
46320,   21175,   36365,   59243,   51759
46400,   21238,   36318,   59200,   51811
46480,   21245,   36347,   59252,   51742
46560,   21243,   36340,   59230,   51784
46640,   21263,   36344,   59257,   51728
46720,   21258,   36337,   59247,   51744
46800,   21272,   36282,   59220,   51790
46880,   21240,   36310,   59240,   51780
46960,   21235,   36335,   59265,   51742
47040,   21276,   36355,   59263,   51748
47120,   21282,   36369,   59220,   51778
47200,   21232,   36327,   59254,   51736
47280,   21231,   36310,   59252,   51767
47360,   21281,   36285,   59227,   51792
47440,   21268,   36350,   59235,   51757
47520,   21234,   36307,   59232,   51790
47600,   21248,   36312,   59247,   51782
47680,   21267,   36337,   59247,   51744
47760,   21285,   36304,   59249,   51776
47840,   21240,   36339,   59229,   51774
47920,   21269,   36353,   59243,   51771
48000,   21247,   36294,   59257,   51765
48080,   21241,   36297,   59227,   51792
48160,   21186,   36322,   59240,   51780
48240,   21167,   36321,   59233,   51775
48320,   21190,   36333,   59233,   51775
48400,   21242,   36283,   59258,   51750
48480,   21238,   36282,   59245,   51778
48560,   21160,   36304,   59224,   51776
48640,   21150,   36313,   59236,   51779
48720,   21169,   36361,   59253,   51752
48800,   21176,   36330,   59213,   51799
48880,   21194,   36298,   59253,   51765
48960,   21173,   36378,   59230,   51784
49040,   21162,   36315,   59230,   51796
49120,   21201,   36330,   59225,   51799
49200,   21188,   36318,   59225,   51773
49280,   21191,   36312,   59222,   51782
49360,   21234,   36360,   59215,   51817
49440,   21229,   36350,   59235,   51782
49520,   21186,   36382,   59245,   51753
49600,   21155,   36362,   59210,   51794
49680,   21213,   36315,   59230,   51784
49760,   21219,   36307,   59257,   51753
49840,   21255,   36328,   59243,   51771
49920,   21215,   36235,   59277,   51742
50000,   21263,   36294,   59245,   51778
50080,   21247,   36354,   59237,   51763
50160,   21198,   36285,   59252,   51767
50240,   21224,   36330,   59250,   51761
50320,   21268,   36347,   59252,   51742
50400,   21269,   36252,   59217,   51799
50480,   21284,   36325,   59247,   51769
50560,   21222,   36315,   59255,   51734
50640,   21277,   36325,   59210,   51807
50720,   21275,   36360,   59252,   51742
50800,   21280,   36294,   59207,   51815
50880,   21251,   36300,   59247,   51757
50960,   21260,   36346,   59246,   51775
51040,   21280,   36347,   59240,   51767
51120,   21286,   36335,   59265,   51717
51200,   21194,   36332,   59257,   51765
51280,   21233,   36298,   59228,   51777
51360,   21266,   36318,   59263,   51761
51440,   21234,   36369,   59245,   51765
51520,   21145,   36277,   59243,   51771
51600,   21167,   36295,   59258,   51763
51680,   21163,   36272,   59202,   51817
51760,   21156,   36295,   59246,   51750
51840,   21163,   36275,   59210,   51820
51920,   21216,   36295,   59246,   51775
52000,   21200,   36325,   59235,   51769
52080,   21223,   36328,   59243,   51759
52160,   21170,   36315,   59218,   51809
52240,   21207,   36283,   59233,   51775
52320,   21161,   36318,   59250,   51736
52400,   21212,   36227,   59192,   51834
52480,   21213,   36258,   59233,   51775
52560,   21286,   36225,   59247,   51769
52640,   21246,   36285,   59240,   51792
52720,   21193,   36283,   59220,   51788
52800,   21197,   36308,   59233,   51788
52880,   21246,   36346,   59233,   51775
52960,   21238,   36245,   59258,   51775
53040,   21277,   36329,   59224,   51788
53120,   21246,   36369,   59257,   51728
53200,   21271,   36342,   59237,   51776
53280,   21266,   36307,   59232,   51765
53360,   21278,   36347,   59227,   51780
53440,   21262,   36289,   59254,   51761
53520,   21250,   36289,   59254,   51736
53600,   21213,   36319,   59232,   51778
53680,   21179,   36355,   59238,   51773
53760,   21192,   36273,   59253,   51777
53840,   21187,   36350,   59260,   51757
53920,   21162,   36273,   59266,   51740
54000,   21197,   36268,   59251,   51758
54080,   21231,   36318,   59238,   51773
54160,   21253,   36287,   59235,   51769
54240,   21211,   36344,   59245,   51753
54320,   21191,   36333,   59233,   51763
54400,   21187,   36217,   59263,   51748
54480,   21176,   36258,   59246,   51788
54560,   21173,   36346,   59246,   51775
54640,   21177,   36330,   59225,   51811
54720,   21193,   36273,   59253,   51765
54800,   21216,   36290,   59243,   51771
54880,   21169,   36227,   59205,   51822
54960,   21161,   36273,   59241,   51765
55040,   21198,   36286,   59241,   51765
55120,   21223,   36265,   59243,   51784
55200,   21172,   36285,   59215,   51805
55280,   21224,   36268,   59225,   51786
55360,   21240,   36336,   59216,   51790
55440,   21241,   36297,   59252,   51780
55520,   21228,   36386,   59253,   51740
55600,   21264,   36240,   59218,   51809
55680,   21284,   36310,   59215,   51805
55760,   21267,   36269,   59257,   51740
55840,   21225,   36312,   59247,   51769
55920,   21237,   36295,   59220,   51788
56000,   21259,   36297,   59227,   51780
56080,   21202,   36212,   59260,   51782
56160,   21215,   36243,   59250,   51773
56240,   21212,   36300,   59247,   51782
56320,   21232,   36328,   59230,   51796
56400,   21251,   36322,   59227,   51792
56480,   21246,   36285,   59227,   51792
56560,   21208,   36379,   59212,   51813
56640,   21212,   36298,   59216,   51803
56720,   21205,   36381,   59250,   51761
56800,   21257,   36340,   59230,   51784
56880,   21226,   36337,   59235,   51794
56960,   21177,   36272,   59202,   51817
57040,   21190,   36401,   59236,   51754
57120,   21143,   36293,   59200,   51824
57200,   21141,   36373,   59241,   51752
57280,   21171,   36346,   59220,   51801
57360,   21179,   36321,   59208,   51801
57440,   21206,   36365,   59230,   51771
57520,   21195,   36336,   59216,   51790
57600,   21171,   36308,   59220,   51788
57680,   21213,   36301,   59248,   51767
57760,   21168,   36283,   59246,   51775
57840,   21169,   36358,   59233,   51788
57920,   21134,   36293,   59200,   51811
58000,   21179,   36373,   59228,   51790
