# TimestampUTC='2026/06/25 13:45:57.141573300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
9680,   20848,   864,   34000,   40216
9760,   20796,   866,   33978,   40233
9840,   20758,   857,   33945,   40204
9920,   20811,   857,   33958,   40204
10000,   20791,   867,   33992,   40258
10080,   20735,   882,   33970,   40262
10160,   20771,   847,   33949,   40189
10240,   20775,   857,   33971,   40204
10320,   20772,   871,   33984,   40184
10400,   20727,   885,   34025,   40247
10480,   20803,   872,   33986,   40183
10560,   20812,   858,   33946,   40159
10640,   20811,   856,   34020,   40180
10720,   20796,   881,   34071,   40231
10800,   20780,   883,   34022,   40281
10880,   20796,   882,   34021,   40275
10960,   20846,   869,   34021,   40224
11040,   20852,   867,   33980,   40245
11120,   20809,   880,   33980,   40232
11200,   20819,   880,   33992,   40219
11280,   20848,   880,   34018,   40283
11360,   20862,   865,   34002,   40240
11440,   20862,   865,   34001,   40234
11520,   20836,   891,   34028,   40291
11600,   20897,   889,   33988,   40254
11680,   20832,   865,   34015,   40253
11760,   20846,   865,   33977,   40215
11840,   20829,   869,   33982,   40218
11920,   20827,   867,   33979,   40226
12000,   20882,   881,   34057,   40289
12080,   20819,   865,   33976,   40222
12160,   20831,   882,   34034,   40250
12240,   20897,   881,   33994,   40244
12320,   20894,   878,   34041,   40228
12400,   20820,   866,   33978,   40233
12480,   20893,   880,   33992,   40232
12560,   20883,   868,   34032,   40225
12640,   20889,   867,   33979,   40201
12720,   20843,   865,   34002,   40215
12800,   20837,   868,   33981,   40212
12880,   20830,   867,   34004,   40239
12960,   20763,   869,   33994,   40244
13040,   20797,   869,   34033,   40193
13120,   20776,   881,   33982,   40244
13200,   20801,   869,   34046,   40167
13280,   20835,   870,   33996,   40243
13360,   20878,   880,   33980,   40232
13440,   20830,   877,   33989,   40273
13520,   20924,   880,   33967,   40232
13600,   20888,   877,   33988,   40216
13680,   20863,   866,   34016,   40221
13760,   20883,   867,   34017,   40239
13840,   20849,   878,   33926,   40253
13920,   20859,   881,   33994,   40257
14000,   20863,   867,   33967,   40207
14080,   20851,   879,   34017,   40226
14160,   20824,   856,   33983,   40211
14240,   20842,   882,   33983,   40237
14320,   20875,   879,   33979,   40252
14400,   20825,   867,   34004,   40226
14480,   20832,   880,   34018,   40245
14560,   20876,   880,   33967,   40270
14640,   20800,   866,   34016,   40195
14720,   20785,   892,   34043,   40277
14800,   20817,   870,   34022,   40217
14880,   20848,   879,   33991,   40208
14960,   20867,   869,   34008,   40237
15040,   20842,   877,   34001,   40234
15120,   20852,   881,   34019,   40238
15200,   20869,   867,   33980,   40232
15280,   20858,   868,   33993,   40264
15360,   20779,   853,   33965,   40157
15440,   20845,   856,   33957,   40198
15520,   20802,   868,   34006,   40251
15600,   20829,   869,   34020,   40244
15680,   20804,   868,   33981,   40212
15760,   20772,   880,   33980,   40232
15840,   20797,   871,   33959,   40274
15920,   20769,   882,   34059,   40224
16000,   20788,   857,   33996,   40217
16080,   20835,   869,   34034,   40262
16160,   20850,   869,   34059,   40237
16240,   20909,   868,   33993,   40174
16320,   20790,   879,   34004,   40226
16400,   20748,   872,   34063,   40235
16480,   20837,   871,   33972,   40236
16560,   20873,   856,   33982,   40205
16640,   20862,   868,   34045,   40212
16720,   20828,   854,   33992,   40201
16800,   20841,   868,   34006,   40212
16880,   20834,   872,   34076,   40209
16960,   20880,   881,   33993,   40238
17040,   20874,   867,   34018,   40232
17120,   20866,   880,   34005,   40219
17200,   20862,   881,   34019,   40212
17280,   20829,   881,   33994,   40218
17360,   20901,   870,   34022,   40255
17440,   20877,   865,   33963,   40196
17520,   20879,   866,   33965,   40246
17600,   20884,   881,   34032,   40212
17680,   20807,   890,   34065,   40247
17760,   20837,   882,   33995,   40224
17840,   20833,   882,   34008,   40250
17920,   20856,   879,   33965,   40233
18000,   20834,   866,   34003,   40259
18080,   20806,   869,   34007,   40218
18160,   20811,   868,   34006,   40251
18240,   20834,   869,   33970,   40211
18320,   20876,   881,   34019,   40264
18400,   20841,   878,   33964,   40228
18480,   20763,   878,   34015,   40253
18560,   20861,   870,   34022,   40230
18640,   20858,   880,   34031,   40270
18720,   20849,   854,   33979,   40214
18800,   20847,   865,   33926,   40189
18880,   20817,   892,   33953,   40277
18960,   20747,   893,   34018,   40270
19040,   20800,   858,   33895,   40223
19120,   20778,   856,   33982,   40205
19200,   20781,   869,   33982,   40218
19280,   20827,   869,   34007,   40205
19360,   20860,   867,   34017,   40252
19440,   20775,   879,   34043,   40252
19520,   20845,   868,   34019,   40225
19600,   20841,   879,   34003,   40246
19680,   20795,   878,   34015,   40240
19760,   20831,   881,   34006,   40251
19840,   20807,   880,   34005,   40258
19920,   20849,   881,   34006,   40264
20000,   20840,   867,   34031,   40245
20080,   20871,   892,   34004,   40265
20160,   20893,   878,   34066,   40278
20240,   20899,   891,   34066,   40291
20320,   20826,   891,   34028,   40253
20400,   20792,   880,   34031,   40245
20480,   20826,   867,   34018,   40232
20560,   20846,   881,   34032,   40238
20640,   20821,   865,   34001,   40209
20720,   20788,   881,   34019,   40276
20800,   20798,   855,   34045,   40200
20880,   20809,   869,   34007,   40205
20960,   20835,   869,   33995,   40250
21040,   20868,   880,   34018,   40245
21120,   20824,   867,   34005,   40245
21200,   20880,   880,   33980,   40245
21280,   20890,   865,   33990,   40189
21360,   20833,   865,   33990,   40202
21440,   20843,   869,   33956,   40231
21520,   20844,   868,   33993,   40238
21600,   20825,   854,   33953,   40188
21680,   20841,   869,   33969,   40218
21760,   20794,   867,   33992,   40219
21840,   20884,   883,   33971,   40281
21920,   20866,   877,   33989,   40222
22000,   20834,   867,   33992,   40252
22080,   20823,   879,   33992,   40214
22160,   20841,   879,   33991,   40208
22240,   20836,   891,   34016,   40272
22320,   20868,   867,   34004,   40226
22400,   20876,   854,   33941,   40201
22480,   20895,   877,   34001,   40260
22560,   20877,   891,   34028,   40278
22640,   20859,   866,   34016,   40233
22720,   20833,   881,   33955,   40238
22800,   20843,   882,   34021,   40275
22880,   20936,   869,   33983,   40224
22960,   20925,   878,   33990,   40228
23040,   20937,   865,   34002,   40215
23120,   20855,   876,   33961,   40223
23200,   20910,   879,   33940,   40221
23280,   20908,   891,   33951,   40304
23360,   20869,   867,   33980,   40258
23440,   20886,   868,   33968,   40238
23520,   20884,   877,   34000,   40279
23600,   20841,   877,   33988,   40241
23680,   20815,   879,   33992,   40214
23760,   20819,   869,   33969,   40218
23840,   20805,   879,   33953,   40226
23920,   20825,   856,   33930,   40180
24000,   20860,   880,   34005,   40258
24080,   20813,   879,   33992,   40226
24160,   20848,   879,   33966,   40252
24240,   20825,   865,   33912,   40196
24320,   20858,   867,   33992,   40226
24400,   20864,   877,   33989,   40273
24480,   20845,   854,   33941,   40219
24560,   20847,   867,   33941,   40201
24640,   20885,   867,   33980,   40232
24720,   20834,   851,   33962,   40191
24800,   20869,   879,   34003,   40246
24880,   20874,   878,   33951,   40240
24960,   20869,   889,   34039,   40292
25040,   20872,   865,   34015,   40202
25120,   20855,   867,   34004,   40252
25200,   20880,   867,   33979,   40239
25280,   20854,   867,   33979,   40214
25360,   20815,   879,   33991,   40246
25440,   20817,   868,   34006,   40225
25520,   20834,   869,   33994,   40257
25600,   20853,   868,   34019,   40264
25680,   20885,   879,   34042,   40208
25760,   20829,   867,   33980,   40258
25840,   20900,   856,   34033,   40193
25920,   20955,   878,   34015,   40266
26000,   20892,   865,   33976,   40260
26080,   20860,   865,   33990,   40202
26160,   20845,   868,   33993,   40225
26240,   20833,   869,   34020,   40218
26320,   20837,   856,   33918,   40193
26400,   20866,   868,   33968,   40225
26480,   20868,   881,   34045,   40251
26560,   20838,   865,   33951,   40177
26640,   20854,   892,   34004,   40277
26720,   20858,   880,   33992,   40245
26800,   20864,   878,   34028,   40228
26880,   20878,   854,   33954,   40219
26960,   20827,   866,   33965,   40246
27040,   20797,   881,   34045,   40212
27120,   20794,   894,   34046,   40295
27200,   20805,   881,   34007,   40244
27280,   20821,   891,   34080,   40284
27360,   20845,   878,   33964,   40278
27440,   20832,   879,   33992,   40239
27520,   20895,   891,   34015,   40266
27600,   20886,   889,   34038,   40324
27680,   20878,   865,   34014,   40222
27760,   20850,   879,   34042,   40221
27840,   20877,   891,   33978,   40284
27920,   20898,   892,   34017,   40290
28000,   20905,   876,   34012,   40248
28080,   20879,   864,   34013,   40241
28160,   20875,   867,   33979,   40239
28240,   20913,   891,   34029,   40272
28320,   20882,   864,   33937,   40203
28400,   20912,   877,   33951,   40273
28480,   20886,   865,   33989,   40222
28560,   20872,   866,   33952,   40259
28640,   20875,   865,   33976,   40222
28720,   20840,   865,   33977,   40228
28800,   20887,   878,   33977,   40228
28880,   20926,   877,   33976,   40209
28960,   20892,   877,   34000,   40279
29040,   20874,   865,   33989,   40234
29120,   20813,   891,   34002,   40266
29200,   20853,   880,   34018,   40245
29280,   20851,   865,   33976,   40171
29360,   20840,   879,   33992,   40214
29440,   20820,   879,   33991,   40233
29520,   20839,   867,   34031,   40245
29600,   20815,   854,   34005,   40181
29680,   20789,   868,   34006,   40264
29760,   20763,   880,   33967,   40258
29840,   20826,   869,   34020,   40218
29920,   20850,   866,   34042,   40221
30000,   20851,   878,   33990,   40215
30080,   20806,   878,   34028,   40240
30160,   20791,   867,   33992,   40252
30240,   20782,   880,   34069,   40232
30320,   20848,   854,   33992,   40207
30400,   20843,   891,   34041,   40253
30480,   20856,   890,   34001,   40285
30560,   20853,   878,   34015,   40202
30640,   20873,   865,   33990,   40253
30720,   20884,   877,   33976,   40234
30800,   20877,   867,   33992,   40201
30880,   20866,   879,   33953,   40265
30960,   20918,   866,   34054,   40246
31040,   20840,   877,   33950,   40216
31120,   20859,   869,   34007,   40231
31200,   20899,   877,   33975,   40279
31280,   20901,   864,   33988,   40229
31360,   20880,   865,   34014,   40222
31440,   20853,   877,   34001,   40273
31520,   20883,   891,   34053,   40253
31600,   20851,   866,   34003,   40246
31680,   20843,   879,   34029,   40233
31760,   20778,   879,   34003,   40233
31840,   20863,   881,   34019,   40251
31920,   20858,   880,   34044,   40219
32000,   20852,   879,   34004,   40303
32080,   20857,   867,   34017,   40239
32160,   20868,   854,   33966,   40214
32240,   20868,   877,   34014,   40222
32320,   20845,   866,   34003,   40246
32400,   20861,   890,   34040,   40260
32480,   20858,   879,   34067,   40233
32560,   20878,   866,   34029,   40221
32640,   20867,   877,   33988,   40216
32720,   20847,   879,   34017,   40226
32800,   20829,   865,   34027,   40196
32880,   20856,   867,   34081,   40239
32960,   20836,   891,   34053,   40253
33040,   20867,   878,   34028,   40215
33120,   20837,   890,   34090,   40260
33200,   20869,   867,   34004,   40239
33280,   20905,   880,   34044,   40283
33360,   20847,   865,   34040,   40222
33440,   20902,   867,   33992,   40219
33520,   20921,   865,   33951,   40196
33600,   20946,   865,   34001,   40247
33680,   20937,   863,   34012,   40197
33760,   20929,   878,   33990,   40240
33840,   20950,   874,   33971,   40231
33920,   20953,   864,   33988,   40241
34000,   20934,   875,   34049,   40268
34080,   20882,   876,   33974,   40223
34160,   20907,   891,   33965,   40284
34240,   20891,   852,   33939,   40202
34320,   20901,   864,   34039,   40241
34400,   20876,   877,   33938,   40247
34480,   20873,   877,   34026,   40229
34560,   20855,   867,   34004,   40252
34640,   20808,   865,   33990,   40215
34720,   20850,   868,   33993,   40225
34800,   20822,   879,   34003,   40272
34880,   20883,   879,   33992,   40239
34960,   20821,   868,   34057,   40200
35040,   20879,   867,   33953,   40214
35120,   20854,   867,   33992,   40207
35200,   20847,   879,   33979,   40239
35280,   20840,   854,   34017,   40201
35360,   20829,   867,   33967,   40194
35440,   20846,   881,   33994,   40257
35520,   20868,   866,   33978,   40208
35600,   20851,   880,   34031,   40219
35680,   20857,   869,   34007,   40257
35760,   20860,   853,   33965,   40208
35840,   20886,   866,   34042,   40221
35920,   20935,   877,   34026,   40203
36000,   20946,   865,   33976,   40234
36080,   20940,   877,   34039,   40216
36160,   20927,   878,   33977,   40228
36240,   20968,   866,   34003,   40233
36320,   20967,   863,   33987,   40185
36400,   20937,   889,   34088,   40286
36480,   20950,   865,   33976,   40209
36560,   20962,   887,   34023,   40249
36640,   20972,   864,   34000,   40191
36720,   20963,   887,   34023,   40262
36800,   20973,   864,   34064,   40241
36880,   20920,   862,   33960,   40204
36960,   20921,   866,   34003,   40259
37040,   20919,   864,   33950,   40254
37120,   20908,   851,   34000,   40191
37200,   20960,   890,   34052,   40247
37280,   20968,   875,   33999,   40255
37360,   20921,   889,   34000,   40267
37440,   20904,   865,   33977,   40228
37520,   20914,   866,   33978,   40208
37600,   20883,   877,   33976,   40260
37680,   20882,   878,   34002,   40253
37760,   20894,   866,   33927,   40195
37840,   20928,   867,   33979,   40201
37920,   20878,   865,   34002,   40202
38000,   20882,   868,   33981,   40225
38080,   20911,   865,   33990,   40177
38160,   20887,   864,   34013,   40229
38240,   20930,   867,   34030,   40239
38320,   20901,   865,   33976,   40247
38400,   20850,   879,   33991,   40221
38480,   20914,   869,   33994,   40205
38560,   20914,   852,   33977,   40138
38640,   20939,   866,   33991,   40221
38720,   20925,   878,   34015,   40202
38800,   20970,   877,   34039,   40254
38880,   20969,   890,   34040,   40247
38960,   20947,   877,   34000,   40216
39040,   20972,   890,   33976,   40260
39120,   20976,   875,   33960,   40199
39200,   20963,   889,   34025,   40261
39280,   20954,   875,   33999,   40242
39360,   20921,   876,   33987,   40274
39440,   20926,   866,   34029,   40233
39520,   20968,   887,   33998,   40287
39600,   20942,   875,   34049,   40281
39680,   20944,   889,   33988,   40254
39760,   20906,   862,   33998,   40237
39840,   20955,   879,   34029,   40221
39920,   20971,   877,   33989,   40247
40000,   20894,   876,   34025,   40261
40080,   20906,   866,   33965,   40233
40160,   20921,   879,   33992,   40226
40240,   20915,   887,   34010,   40249
40320,   20880,   863,   33961,   40197
40400,   20844,   866,   34003,   40233
40480,   20859,   854,   33941,   40207
40560,   20874,   889,   34013,   40292
40640,   20802,   877,   33989,   40222
40720,   20810,   879,   34030,   40226
40800,   20828,   879,   33965,   40297
40880,   20801,   867,   34044,   40232
40960,   20807,   892,   34004,   40265
41040,   20853,   867,   33992,   40232
41120,   20884,   877,   34014,   40285
41200,   20907,   877,   34064,   40229
41280,   20870,   863,   33974,   40248
41360,   20871,   865,   34014,   40234
41440,   20920,   891,   34003,   40272
41520,   20892,   877,   34014,   40209
41600,   20897,   867,   33979,   40226
41680,   20886,   865,   34015,   40240
41760,   20907,   865,   33977,   40177
41840,   20946,   879,   34016,   40233
41920,   20929,   889,   34063,   40312
42000,   20925,   875,   34036,   40262
42080,   20939,   877,   33988,   40216
42160,   20953,   889,   34013,   40292
42240,   20955,   887,   34023,   40249
42320,   20961,   889,   34012,   40248
42400,   20919,   864,   34026,   40191
42480,   20922,   876,   33999,   40236
42560,   20942,   865,   34001,   40196
42640,   20967,   877,   34039,   40241
42720,   20884,   875,   34036,   40249
42800,   20938,   864,   34013,   40229
42880,   20929,   865,   33976,   40184
42960,   20888,   864,   33988,   40191
43040,   20894,   878,   34002,   40215
43120,   20891,   866,   34029,   40221
43200,   20956,   862,   33986,   40204
43280,   20863,   875,   33960,   40230
43360,   20886,   867,   34004,   40214
43440,   20850,   865,   34001,   40234
43520,   20850,   879,   33992,   40226
43600,   20830,   867,   34004,   40239
43680,   20821,   879,   34017,   40316
43760,   20834,   879,   34017,   40277
43840,   20847,   868,   33993,   40264
43920,   20894,   879,   34029,   40272
44000,   20920,   867,   33980,   40207
44080,   20900,   890,   34001,   40285
44160,   20894,   878,   33990,   40240
44240,   20895,   879,   34004,   40252
44320,   20903,   879,   34029,   40221
44400,   20905,   879,   34030,   40290
44480,   20891,   892,   33992,   40277
44560,   20918,   866,   34016,   40246
44640,   20949,   876,   33999,   40261
44720,   20904,   851,   34000,   40178
44800,   20944,   865,   33964,   40240
44880,   20977,   862,   33973,   40242
44960,   20988,   875,   33948,   40230
45040,   20945,   875,   34062,   40255
45120,   20974,   865,   33963,   40234
45200,   20947,   875,   33972,   40237
45280,   20946,   889,   34013,   40254
45360,   20915,   863,   33949,   40185
45440,   20881,   866,   34003,   40259
45520,   20959,   866,   33991,   40233
45600,   20935,   873,   33996,   40200
45680,   20913,   850,   33960,   40192
45760,   20931,   889,   34026,   40254
45840,   20930,   875,   33986,   40242
45920,   20882,   861,   33959,   40206
46000,   20882,   877,   34000,   40203
46080,   20828,   852,   34002,   40189
46160,   20886,   867,   33992,   40201
46240,   20912,   877,   33989,   40234
46320,   20894,   875,   33972,   40224
46400,   20842,   876,   34012,   40197
46480,   20852,   879,   34003,   40284
46560,   20893,   867,   33966,   40265
46640,   20878,   891,   34042,   40310
46720,   20867,   889,   34012,   40286
46800,   20920,   877,   33988,   40229
46880,   20881,   876,   33987,   40274
46960,   20904,   875,   33985,   40199
47040,   20878,   866,   34003,   40259
47120,   20916,   888,   33986,   40255
47200,   20913,   877,   34027,   40234
47280,   20919,   876,   33999,   40236
47360,   20906,   875,   34037,   40192
47440,   20921,   863,   33987,   40197
47520,   20939,   889,   34026,   40267
47600,   20955,   875,   34011,   40192
47680,   20941,   875,   33986,   40230
47760,   20963,   861,   33984,   40231
47840,   20937,   862,   33998,   40237
47920,   20964,   891,   34041,   40253
48000,   20950,   876,   33999,   40248
48080,   20956,   876,   34063,   40274
48160,   20948,   863,   33987,   40236
48240,   20951,   864,   34013,   40191
48320,   20898,   875,   34011,   40204
48400,   20894,   891,   34015,   40278
48480,   20921,   877,   33989,   40222
48560,   20868,   863,   33987,   40236
48640,   20905,   866,   33978,   40208
48720,   20896,   875,   33999,   40230
48800,   20927,   864,   33988,   40241
48880,   20932,   866,   34016,   40246
48960,   20894,   876,   34025,   40261
49040,   20878,   877,   33975,   40279
49120,   20847,   876,   34025,   40236
49200,   20867,   879,   34016,   40233
49280,   20888,   866,   33978,   40233
49360,   20871,   877,   34013,   40254
49440,   20867,   877,   33951,   40209
49520,   20892,   877,   34000,   40254
49600,   20851,   889,   34076,   40274
49680,   20853,   864,   33988,   40191
49760,   20854,   867,   34005,   40258
49840,   20888,   887,   34036,   40237
49920,   20887,   876,   34025,   40274
50000,   20911,   862,   33985,   40199
50080,   20870,   875,   34011,   40268
50160,   20887,   877,   34027,   40273
50240,   20867,   878,   34002,   40202
50320,   20856,   866,   33978,   40246
50400,   20878,   876,   33999,   40261
50480,   20915,   863,   33923,   40236
50560,   20971,   875,   34037,   40242
50640,   20963,   874,   34009,   40256
50720,   20939,   876,   34076,   40248
50800,   20966,   873,   33983,   40263
50880,   20938,   872,   33944,   40232
50960,   20919,   887,   33985,   40249
51040,   20928,   863,   33999,   40248
51120,   20968,   876,   33974,   40248
51200,   20939,   873,   34021,   40225
51280,   20952,   861,   33959,   40180
51360,   20945,   862,   33999,   40230
51440,   20938,   861,   33959,   40244
51520,   20930,   877,   34039,   40254
51600,   20838,   874,   33984,   40193
51680,   20843,   878,   33951,   40228
51760,   20854,   864,   34039,   40191
51840,   20862,   877,   33951,   40222
51920,   20903,   865,   33925,   40222
52000,   20859,   875,   33999,   40204
52080,   20875,   878,   33977,   40253
52160,   20836,   865,   34014,   40234
52240,   20901,   877,   33975,   40203
52320,   20835,   877,   33963,   40285
52400,   20806,   878,   33990,   40228
52480,   20863,   868,   34006,   40225
52560,   20855,   864,   34013,   40191
52640,   20889,   877,   34000,   40229
52720,   20924,   875,   33986,   40204
52800,   20918,   864,   33988,   40203
52880,   20917,   862,   33999,   40230
52960,   20919,   888,   34062,   40255
53040,   20908,   888,   33986,   40293
53120,   20929,   852,   33989,   40184
53200,   20956,   877,   34039,   40267
53280,   20920,   862,   34010,   40224
53360,   20940,   875,   34049,   40293
53440,   20950,   862,   33972,   40237
53520,   20980,   874,   33997,   40231
53600,   20956,   884,   33993,   40246
53680,   20902,   875,   33960,   40217
53760,   20877,   877,   33950,   40241
53840,   20921,   866,   33952,   40182
53920,   20926,   877,   34026,   40254
54000,   20939,   875,   33972,   40262
54080,   20889,   875,   33960,   40199
54160,   20881,   865,   33964,   40228
54240,   20931,   864,   33937,   40241
54320,   20926,   862,   33960,   40230
54400,   20896,   863,   33961,   40236
54480,   20881,   862,   33948,   40204
54560,   20829,   865,   33990,   40240
54640,   20868,   877,   33951,   40222
54720,   20888,   877,   33962,   40203
54800,   20906,   863,   33999,   40223
54880,   20871,   877,   34039,   40267
54960,   20899,   865,   33963,   40247
55040,   20858,   865,   34002,   40240
55120,   20924,   878,   33977,   40240
55200,   20862,   889,   34038,   40248
55280,   20917,   890,   34001,   40285
55360,   20896,   877,   33988,   40241
55440,   20941,   877,   34027,   40273
55520,   20913,   888,   33973,   40268
55600,   20892,   863,   33987,   40236
55680,   20905,   879,   34054,   40246
55760,   20890,   889,   34026,   40279
55840,   20938,   877,   34013,   40267
55920,   20928,   889,   33987,   40299
56000,   20934,   877,   34000,   40279
56080,   20923,   875,   33973,   40242
56160,   20942,   876,   33961,   40236
56240,   20980,   862,   33973,   40179
56320,   20961,   862,   33999,   40217
56400,   20978,   877,   33988,   40216
56480,   21007,   887,   33971,   40269
56560,   20960,   887,   34009,   40256
56640,   20951,   875,   33973,   40281
56720,   20914,   889,   33975,   40279
56800,   20979,   876,   34038,   40286
56880,   20925,   862,   33985,   40211
56960,   20938,   877,   33963,   40285
57040,   20970,   875,   34024,   40204
57120,   20969,   877,   34000,   40279
57200,   20964,   862,   33998,   40224
57280,   20932,   862,   33973,   40217
57360,   20894,   863,   33987,   40236
57440,   20921,   864,   33975,   40241
57520,   20933,   875,   33948,   40217
57600,   20932,   875,   34049,   40255
57680,   20875,   877,   34014,   40209
57760,   20867,   889,   34038,   40274
57840,   20875,   891,   34042,   40259
57920,   20887,   878,   34015,   40266
58000,   20886,   852,   34002,   40189
58080,   20944,   866,   34029,   40221
58160,   20940,   875,   33998,   40262
58240,   20928,   877,   34052,   40260
58320,   20941,   862,   33998,   40237
58400,   20924,   877,   34065,   40222
58480,   20933,   877,   34040,   40234
58560,   20960,   877,   34014,   40260
58640,   20902,   863,   33987,   40236
58720,   20945,   866,   34029,   40233
58800,   20952,   876,   33974,   40274
58880,   20955,   889,   34025,   40286
58960,   20926,   889,   34013,   40267
59040,   20911,   866,   33991,   40221
59120,   20951,   861,   33971,   40231
59200,   20941,   887,   34023,   40275
59280,   20948,   875,   33973,   40255
59360,   20936,   850,   33961,   40172
59440,   21020,   875,   34010,   40211
59520,   20991,   875,   34036,   40237
59600,   20976,   887,   34022,   40256
59680,   20967,   874,   34022,   40218
59760,   20963,   850,   34025,   40172
59840,   20966,   876,   33961,   40210
59920,   20932,   863,   33987,   40236
60000,   20891,   862,   33960,   40242
60080,   20942,   862,   33960,   40230
60160,   20943,   888,   33973,   40255
60240,   20941,   878,   34015,   40278
60320,   20919,   875,   33973,   40230
60400,   20921,   877,   33976,   40234
60480,   20935,   878,   34015,   40228
60560,   20944,   889,   34026,   40279
60640,   20970,   889,   34012,   40274
60720,   20961,   887,   33971,   40282
60800,   20975,   887,   34035,   40294
60880,   20967,   874,   33959,   40256
60960,   20905,   889,   34050,   40274
61040,   20980,   877,   33976,   40222
61120,   20974,   863,   33999,   40210
61200,   20975,   887,   34010,   40275
61280,   20966,   860,   33996,   40225
61360,   20955,   888,   34049,   40293
61440,   20998,   875,   34024,   40255
