# TimestampUTC='2026/06/25 13:51:53.776980400';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
17280,   20963,   6612,   21052,   48665
17360,   20990,   6581,   21048,   48602
17440,   21022,   6540,   21094,   48614
17520,   20996,   6571,   21054,   48616
17600,   21030,   6607,   21074,   48666
17680,   20995,   6556,   21048,   48589
17760,   21030,   6574,   21013,   48576
17840,   21032,   6563,   21057,   48602
17920,   21024,   6586,   21039,   48640
18000,   21036,   6576,   21045,   48590
18080,   20949,   6538,   21045,   48551
18160,   21027,   6586,   21039,   48614
18240,   20990,   6581,   20984,   48602
18320,   20964,   6568,   21035,   48602
18400,   20970,   6561,   21077,   48602
18480,   20955,   6563,   21050,   48575
18560,   20919,   6602,   21037,   48639
18640,   20937,   6589,   20999,   48613
18720,   20931,   6576,   21012,   48587
18800,   20959,   6589,   21024,   48613
18880,   20932,   6592,   21081,   48652
18960,   20866,   6574,   21044,   48625
19040,   20885,   6581,   21066,   48651
19120,   20950,   6602,   21030,   48662
19200,   20938,   6571,   21021,   48601
19280,   20950,   6594,   21066,   48677
19360,   20912,   6604,   21081,   48665
19440,   20916,   6581,   21054,   48651
19520,   20930,   6597,   21059,   48639
19600,   20904,   6592,   21043,   48665
19680,   20933,   6586,   21019,   48638
19760,   20970,   6599,   21052,   48665
19840,   20946,   6602,   21037,   48652
19920,   21008,   6615,   21024,   48690
20000,   21005,   6609,   21072,   48665
20080,   20984,   6558,   21072,   48626
20160,   21013,   6586,   21026,   48640
20240,   20980,   6609,   21008,   48652
20320,   20980,   6604,   21056,   48665
20400,   21006,   6579,   21017,   48614
20480,   20970,   6592,   21056,   48665
20560,   20993,   6571,   21034,   48575
20640,   21025,   6602,   21050,   48677
20720,   21010,   6571,   21066,   48603
20800,   21022,   6579,   21056,   48614
20880,   20985,   6556,   21087,   48615
20960,   20962,   6556,   21054,   48613
21040,   20980,   6584,   21046,   48626
21120,   21001,   6566,   21043,   48588
21200,   21019,   6576,   21076,   48664
21280,   20962,   6579,   21043,   48627
21360,   20987,   6607,   21054,   48664
21440,   20963,   6561,   21039,   48602
21520,   20933,   6556,   21061,   48602
21600,   20914,   6571,   21085,   48652
21680,   20896,   6574,   21057,   48625
21760,   20979,   6556,   21041,   48587
21840,   20909,   6597,   21034,   48652
21920,   20908,   6589,   21076,   48639
22000,   20907,   6594,   21066,   48677
22080,   20922,   6615,   21076,   48677
22160,   20896,   6584,   21072,   48652
22240,   20953,   6584,   20995,   48613
22320,   20874,   6556,   21087,   48602
22400,   20901,   6607,   21041,   48664
22480,   20907,   6594,   21041,   48638
22560,   20992,   6584,   21098,   48665
22640,   20958,   6563,   21057,   48602
22720,   20912,   6574,   21013,   48614
22800,   20941,   6584,   21085,   48652
22880,   20969,   6597,   21008,   48613
22960,   21040,   6602,   20981,   48628
23040,   20951,   6556,   21005,   48553
23120,   20970,   6597,   21046,   48665
23200,   21000,   6594,   21010,   48640
23280,   20959,   6594,   21010,   48615
23360,   20979,   6599,   21039,   48627
23440,   20962,   6561,   21077,   48627
23520,   21013,   6609,   21021,   48639
23600,   21007,   6581,   21028,   48625
23680,   20996,   6568,   20997,   48589
23760,   20983,   6614,   21019,   48653
23840,   20995,   6576,   21006,   48602
23920,   20910,   6592,   21030,   48639
24000,   20952,   6586,   21044,   48638
24080,   20958,   6589,   21037,   48613
24160,   20981,   6566,   21017,   48601
24240,   20976,   6586,   21026,   48627
24320,   20972,   6563,   21057,   48615
24400,   20994,   6584,   21034,   48626
24480,   20951,   6574,   21052,   48614
24560,   20992,   6625,   21006,   48651
24640,   20981,   6576,   21019,   48577
24720,   20917,   6599,   21001,   48614
24800,   20938,   6602,   21076,   48703
24880,   20957,   6592,   21107,   48665
24960,   20933,   6586,   21039,   48640
25040,   20968,   6609,   21072,   48665
25120,   20884,   6589,   21006,   48628
25200,   20937,   6630,   21022,   48676
25280,   20915,   6586,   21077,   48665
25360,   20931,   6592,   21056,   48652
25440,   20959,   6586,   21090,   48678
25520,   20958,   6609,   21085,   48678
25600,   20991,   6602,   21070,   48679
25680,   20962,   6574,   21034,   48616
25760,   20972,   6581,   21028,   48600
25840,   20994,   6612,   21052,   48691
25920,   20984,   6620,   21035,   48679
26000,   20977,   6602,   21032,   48641
26080,   20959,   6576,   21012,   48600
26160,   20945,   6612,   21013,   48640
26240,   20985,   6569,   21066,   48638
26320,   20969,   6584,   20995,   48613
26400,   20964,   6571,   21054,   48603
26480,   21016,   6584,   21054,   48616
26560,   20992,   6576,   21057,   48615
26640,   20965,   6553,   21004,   48563
26720,   20975,   6592,   20992,   48575
26800,   20988,   6597,   21021,   48626
26880,   20971,   6568,   21112,   48653
26960,   20990,   6574,   21039,   48602
27040,   20970,   6553,   21056,   48601
27120,   20925,   6574,   21001,   48576
27200,   20937,   6576,   21050,   48626
27280,   20920,   6566,   21056,   48588
27360,   20946,   6615,   21024,   48652
27440,   20917,   6597,   21034,   48665
27520,   20972,   6586,   21039,   48614
27600,   20927,   6581,   21061,   48653
27680,   20936,   6592,   21056,   48627
27760,   20909,   6586,   21090,   48640
27840,   20923,   6586,   21052,   48627
27920,   20891,   6579,   21043,   48639
28000,   20941,   6576,   21088,   48652
28080,   20955,   6586,   21026,   48614
28160,   20924,   6594,   21023,   48615
28240,   20961,   6604,   21056,   48652
28320,   20968,   6599,   21065,   48653
28400,   20968,   6574,   21052,   48627
28480,   20955,   6581,   21061,   48615
28560,   20968,   6561,   21077,   48602
28640,   20976,   6589,   21019,   48615
28720,   20988,   6579,   21043,   48601
28800,   20995,   6581,   21099,   48640
28880,   20985,   6556,   21112,   48653
28960,   21034,   6604,   21030,   48627
29040,   20969,   6594,   21023,   48615
29120,   20980,   6579,   21056,   48627
29200,   20973,   6599,   21039,   48640
29280,   20944,   6599,   21026,   48627
29360,   20944,   6602,   21037,   48677
29440,   21000,   6597,   20982,   48601
29520,   20996,   6581,   21061,   48640
29600,   20945,   6604,   21017,   48665
29680,   21043,   6597,   21046,   48626
29760,   21007,   6551,   21045,   48577
29840,   20989,   6571,   21079,   48628
29920,   20948,   6574,   20988,   48589
30000,   20926,   6584,   20982,   48588
30080,   20920,   6566,   21043,   48601
30160,   20969,   6604,   21030,   48627
30240,   20947,   6592,   20979,   48614
30320,   20953,   6540,   21081,   48601
30400,   20966,   6589,   21012,   48587
30480,   20946,   6558,   21041,   48577
30560,   20962,   6535,   21065,   48576
30640,   20913,   6568,   21010,   48589
30720,   20915,   6579,   21017,   48575
30800,   20953,   6589,   21050,   48652
30880,   20957,   6574,   21090,   48665
30960,   20957,   6584,   21110,   48678
31040,   20970,   6579,   21043,   48601
31120,   20934,   6592,   21056,   48665
31200,   20951,   6561,   21077,   48614
31280,   20966,   6584,   21059,   48613
31360,   20998,   6615,   21037,   48690
31440,   21020,   6571,   21066,   48628
31520,   20996,   6607,   21010,   48628
31600,   21025,   6586,   21103,   48653
31680,   21009,   6589,   21083,   48641
31760,   20993,   6574,   21065,   48602
31840,   20981,   6581,   21048,   48653
31920,   21004,   6615,   21012,   48664
32000,   20997,   6589,   21032,   48641
32080,   21005,   6594,   21048,   48640
32160,   20971,   6581,   21035,   48615
32240,   21029,   6576,   20981,   48590
32320,   21001,   6563,   21057,   48602
32400,   20963,   6571,   20990,   48577
32480,   20967,   6584,   20995,   48601
32560,   20950,   6586,   21039,   48627
32640,   20934,   6592,   21043,   48627
32720,   20993,   6594,   21028,   48625
32800,   20997,   6597,   21008,   48613
32880,   20990,   6589,   21032,   48628
32960,   20982,   6568,   21061,   48640
33040,   20985,   6579,   21030,   48601
33120,   21003,   6566,   21056,   48588
33200,   21016,   6574,   21065,   48653
33280,   20967,   6576,   20981,   48551
33360,   20998,   6592,   21107,   48703
33440,   20967,   6571,   21092,   48628
33520,   20957,   6607,   21061,   48666
33600,   20963,   6576,   21083,   48628
33680,   20961,   6579,   21094,   48678
33760,   20937,   6609,   21059,   48690
33840,   20969,   6584,   21072,   48639
33920,   20966,   6566,   21025,   48603
34000,   20960,   6574,   21013,   48563
34080,   20988,   6594,   21074,   48653
34160,   20997,   6563,   21057,   48590
34240,   20991,   6599,   20975,   48614
34320,   20995,   6581,   21010,   48615
34400,   21008,   6568,   21023,   48602
34480,   21016,   6599,   21013,   48614
34560,   21004,   6581,   20997,   48576
34640,   20974,   6571,   21003,   48577
34720,   20986,   6586,   21001,   48614
34800,   20996,   6584,   21003,   48603
34880,   20996,   6584,   20990,   48603
34960,   20976,   6579,   20999,   48578
35040,   21003,   6586,   21039,   48614
35120,   21011,   6563,   20993,   48564
35200,   20963,   6584,   21028,   48628
35280,   20978,   6592,   21043,   48639
35360,   20990,   6607,   21010,   48628
35440,   21026,   6579,   21056,   48652
35520,   20978,   6586,   21013,   48627
35600,   20997,   6579,   21030,   48627
35680,   20979,   6599,   20988,   48627
35760,   20925,   6592,   21056,   48652
35840,   21023,   6617,   21017,   48639
35920,   20999,   6612,   21026,   48665
36000,   20945,   6589,   21050,   48664
36080,   21004,   6617,   21081,   48691
36160,   20983,   6630,   21056,   48703
36240,   20986,   6581,   21074,   48653
36320,   20986,   6592,   21081,   48652
36400,   20986,   6597,   21072,   48665
36480,   20983,   6592,   21068,   48678
36560,   21005,   6612,   21026,   48640
36640,   20961,   6615,   21024,   48664
36720,   20987,   6574,   21039,   48614
36800,   21005,   6609,   21046,   48665
36880,   21006,   6620,   21010,   48653
36960,   20989,   6576,   21032,   48628
37040,   21029,   6592,   21017,   48627
37120,   20985,   6602,   21006,   48615
37200,   20998,   6581,   21074,   48666
37280,   20977,   6592,   21017,   48627
37360,   21006,   6576,   21057,   48615
37440,   20986,   6586,   21013,   48627
37520,   20970,   6579,   21088,   48629
37600,   20977,   6592,   21004,   48614
37680,   20989,   6551,   21057,   48590
37760,   20941,   6597,   21034,   48639
37840,   20969,   6566,   21081,   48639
37920,   21007,   6592,   21043,   48614
38000,   21047,   6589,   21070,   48666
38080,   21021,   6566,   21050,   48590
38160,   21002,   6597,   21041,   48667
38240,   20968,   6553,   21037,   48578
38320,   20970,   6584,   21072,   48665
38400,   21009,   6576,   21057,   48628
38480,   21008,   6579,   21076,   48641
38560,   20977,   6553,   21088,   48590
38640,   20984,   6599,   21039,   48640
38720,   20977,   6594,   21061,   48679
38800,   20960,   6579,   21063,   48616
38880,   21021,   6568,   21087,   48640
38960,   20962,   6627,   21032,   48666
39040,   20987,   6586,   21065,   48640
39120,   20970,   6625,   21052,   48691
39200,   20952,   6589,   21070,   48653
39280,   20973,   6592,   21043,   48627
39360,   20981,   6581,   21035,   48615
39440,   20963,   6599,   21039,   48627
39520,   20979,   6630,   21030,   48678
39600,   20993,   6584,   21054,   48641
39680,   20927,   6609,   21046,   48678
39760,   20962,   6615,   21024,   48664
39840,   20988,   6586,   21039,   48640
39920,   20979,   6589,   21096,   48666
40000,   21011,   6592,   21017,   48601
40080,   21040,   6597,   21054,   48641
40160,   20983,   6571,   21066,   48641
40240,   20963,   6576,   21108,   48679
40320,   20995,   6592,   21030,   48627
40400,   20960,   6609,   21066,   48679
40480,   20958,   6589,   21045,   48641
40560,   20989,   6589,   21012,   48639
40640,   20978,   6602,   21037,   48639
40720,   20952,   6581,   21074,   48628
40800,   20957,   6586,   21013,   48627
40880,   20957,   6599,   21039,   48640
40960,   20960,   6597,   21059,   48639
41040,   21013,   6609,   21034,   48639
41120,   20960,   6581,   21087,   48640
41200,   20974,   6599,   21052,   48653
41280,   20978,   6597,   21034,   48626
41360,   20943,   6586,   21090,   48640
41440,   20950,   6576,   21050,   48639
41520,   20982,   6599,   21090,   48691
41600,   20981,   6556,   21150,   48640
41680,   20970,   6594,   21023,   48615
41760,   20991,   6599,   21065,   48653
41840,   20958,   6561,   21090,   48640
41920,   20988,   6576,   21083,   48666
42000,   21002,   6597,   21105,   48679
42080,   21007,   6581,   21087,   48679
42160,   20981,   6589,   21052,   48630
42240,   21025,   6597,   21092,   48667
42320,   21024,   6558,   21041,   48590
42400,   21031,   6553,   21127,   48629
42480,   21044,   6579,   21101,   48641
42560,   21019,   6566,   21088,   48654
42640,   21013,   6553,   21050,   48578
42720,   21008,   6553,   21114,   48616
42800,   20988,   6571,   21079,   48628
42880,   20987,   6553,   21088,   48603
42960,   21002,   6566,   21043,   48614
43040,   21013,   6581,   21035,   48628
43120,   20996,   6576,   21045,   48602
43200,   21024,   6579,   21076,   48629
43280,   20941,   6568,   21035,   48602
43360,   20949,   6604,   21030,   48627
43440,   20993,   6602,   21037,   48639
43520,   20935,   6556,   21048,   48602
43600,   20955,   6586,   21044,   48612
43680,   20961,   6592,   21056,   48627
43760,   20922,   6540,   21068,   48588
43840,   20970,   6592,   21035,   48650
43920,   20972,   6576,   21063,   48652
44000,   20939,   6579,   21030,   48614
44080,   20957,   6589,   21063,   48639
44160,   20970,   6579,   21004,   48575
44240,   20994,   6594,   21048,   48640
44320,   20965,   6579,   21043,   48639
44400,   21032,   6558,   21034,   48601
44480,   21004,   6561,   21097,   48629
44560,   20971,   6563,   21134,   48653
44640,   21036,   6574,   21039,   48614
44720,   21030,   6558,   21079,   48616
44800,   21057,   6584,   21041,   48603
44880,   21034,   6551,   21096,   48602
44960,   21001,   6566,   21050,   48590
45040,   21042,   6543,   21061,   48551
45120,   21034,   6571,   21066,   48616
45200,   21012,   6566,   21012,   48590
45280,   21004,   6576,   21096,   48666
45360,   20989,   6538,   21057,   48577
45440,   21025,   6581,   21048,   48615
45520,   21024,   6576,   21057,   48628
45600,   21006,   6602,   21032,   48628
45680,   21034,   6576,   21070,   48653
45760,   21012,   6566,   21076,   48641
45840,   21021,   6602,   21006,   48615
45920,   21007,   6563,   21045,   48602
46000,   20976,   6558,   21054,   48603
46080,   20972,   6563,   21108,   48615
46160,   20952,   6556,   21087,   48628
46240,   20927,   6586,   21077,   48653
46320,   20980,   6579,   21056,   48639
46400,   20932,   6566,   21030,   48614
46480,   20928,   6584,   21085,   48665
46560,   20947,   6574,   21065,   48653
46640,   20925,   6586,   21013,   48627
46720,   20965,   6592,   21043,   48614
46800,   20943,   6584,   21034,   48626
46880,   20962,   6599,   21039,   48627
46960,   20951,   6604,   21043,   48652
47040,   20931,   6556,   21048,   48589
47120,   20930,   6568,   21035,   48589
47200,   20964,   6571,   21072,   48613
47280,   20988,   6581,   21061,   48640
47360,   20970,   6553,   21081,   48601
47440,   20944,   6574,   21046,   48629
47520,   20904,   6581,   21099,   48653
47600,   20961,   6581,   21087,   48640
47680,   21006,   6551,   21057,   48590
47760,   21043,   6581,   21068,   48630
47840,   21022,   6568,   21081,   48642
47920,   20985,   6563,   21077,   48605
48000,   21018,   6551,   21096,   48590
48080,   21049,   6540,   21101,   48616
48160,   21078,   6540,   21076,   48578
48240,   21063,   6538,   21065,   48592
48320,   21039,   6574,   21046,   48591
48400,   21049,   6584,   21092,   48641
48480,   21037,   6535,   21072,   48591
48560,   21035,   6581,   21068,   48630
48640,   20989,   6543,   21023,   48564
48720,   21011,   6609,   20982,   48613
48800,   21005,   6597,   21028,   48616
48880,   20987,   6574,   21026,   48602
48960,   20977,   6581,   21048,   48602
49040,   20983,   6594,   21035,   48628
49120,   20971,   6568,   21048,   48628
49200,   20963,   6581,   21023,   48602
49280,   20914,   6586,   21052,   48614
49360,   20954,   6597,   21059,   48665
49440,   20952,   6592,   21043,   48627
49520,   20977,   6576,   21063,   48652
49600,   20934,   6586,   21065,   48627
49680,   20914,   6579,   21081,   48665
49760,   20943,   6581,   21074,   48653
49840,   20969,   6586,   21039,   48627
49920,   20946,   6592,   20992,   48588
50000,   20970,   6579,   21081,   48665
50080,   20972,   6574,   21026,   48602
50160,   20997,   6576,   21121,   48653
50240,   20964,   6589,   21032,   48628
50320,   20934,   6584,   21072,   48626
50400,   20981,   6561,   21026,   48602
50480,   21014,   6568,   21099,   48640
50560,   20977,   6614,   21019,   48641
50640,   21013,   6566,   21114,   48654
50720,   20995,   6581,   21056,   48630
50800,   21037,   6602,   21019,   48615
50880,   21020,   6609,   21066,   48692
50960,   20992,   6553,   21076,   48616
51040,   21017,   6576,   21045,   48615
51120,   21010,   6545,   21054,   48590
51200,   21023,   6566,   21076,   48616
51280,   21022,   6579,   21063,   48629
51360,   20978,   6589,   21019,   48641
51440,   20997,   6579,   21037,   48603
51520,   20982,   6566,   21063,   48616
51600,   20962,   6571,   21054,   48628
51680,   20969,   6576,   21083,   48653
51760,   20973,   6568,   21023,   48576
51840,   20945,   6594,   21087,   48653
51920,   20950,   6594,   21023,   48640
52000,   20971,   6571,   21079,   48641
52080,   20948,   6589,   21096,   48653
52160,   20971,   6545,   21092,   48590
52240,   20932,   6556,   21061,   48615
52320,   20949,   6553,   21107,   48627
52400,   20925,   6576,   21070,   48628
52480,   20958,   6558,   21072,   48626
52560,   20996,   6592,   21081,   48691
52640,   20984,   6545,   21015,   48552
52720,   20992,   6589,   21032,   48653
52800,   20906,   6548,   21090,   48602
52880,   20980,   6599,   21039,   48640
52960,   20975,   6556,   21023,   48576
53040,   20959,   6592,   21068,   48678
53120,   21011,   6579,   21063,   48616
53200,   21049,   6545,   21028,   48577
53280,   21018,   6584,   21041,   48616
53360,   21035,   6602,   21019,   48641
53440,   21038,   6563,   21090,   48617
53520,   21027,   6548,   21059,   48591
53600,   21046,   6599,   21097,   48667
53680,   21009,   6586,   21059,   48629
53760,   20971,   6584,   21054,   48654
53840,   21041,   6566,   21114,   48667
53920,   21044,   6599,   21046,   48680
54000,   21002,   6568,   21056,   48591
54080,   20985,   6579,   21037,   48603
54160,   20991,   6602,   21045,   48666
54240,   20980,   6591,   21076,   48654
54320,   20988,   6576,   21057,   48615
54400,   20985,   6594,   21048,   48666
54480,   20967,   6558,   21118,   48654
54560,   20920,   6612,   21013,   48640
54640,   20917,   6604,   21004,   48639
54720,   20972,   6574,   21039,   48627
54800,   20963,   6586,   21072,   48629
54880,   20918,   6594,   21048,   48628
54960,   20889,   6574,   21039,   48627
55040,   20877,   6612,   21013,   48627
55120,   20934,   6597,   21021,   48639
55200,   20933,   6561,   21026,   48563
55280,   20923,   6599,   21052,   48678
55360,   20933,   6566,   21094,   48627
55440,   20904,   6576,   21057,   48641
55520,   20912,   6604,   21043,   48652
55600,   20911,   6581,   21048,   48602
55680,   20915,   6617,   21043,   48691
55760,   20950,   6594,   21112,   48704
55840,   20950,   6609,   21041,   48679
55920,   20920,   6589,   21096,   48692
56000,   20954,   6599,   21026,   48640
56080,   20994,   6581,   21125,   48679
56160,   20960,   6579,   21037,   48629
56240,   20983,   6579,   21088,   48654
56320,   21020,   6581,   21043,   48630
56400,   21015,   6556,   21043,   48591
56480,   21022,   6579,   21025,   48603
56560,   21007,   6566,   21050,   48603
56640,   21040,   6589,   21045,   48641
56720,   21018,   6563,   21052,   48592
56800,   20988,   6568,   21081,   48630
56880,   20988,   6586,   21008,   48591
56960,   20994,   6589,   21070,   48641
57040,   20992,   6551,   21032,   48590
57120,   20991,   6571,   21028,   48616
57200,   20992,   6594,   21043,   48630
57280,   20976,   6584,   21003,   48616
57360,   20961,   6574,   21052,   48602
57440,   20980,   6597,   21015,   48616
57520,   20915,   6581,   21048,   48653
57600,   20950,   6558,   20995,   48575
57680,   20987,   6581,   21048,   48640
57760,   20961,   6566,   21037,   48578
57840,   20934,   6579,   21043,   48639
57920,   20923,   6561,   21052,   48589
58000,   20909,   6586,   21039,   48614
58080,   20892,   6597,   20982,   48626
58160,   20922,   6579,   21056,   48639
58240,   20942,   6553,   21068,   48614
58320,   20867,   6574,   21065,   48627
58400,   20935,   6602,   21088,   48664
58480,   20940,   6589,   21070,   48641
58560,   20937,   6551,   21070,   48602
58640,   20962,   6594,   21074,   48653
