# TimestampUTC='2026/06/25 13:45:07.012689700';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
20320,   20545,   43775,   20226,   4552
20400,   20582,   43728,   20194,   4546
20480,   20575,   43732,   20229,   4543
20560,   20582,   43631,   20140,   4530
20640,   20604,   43737,   20197,   4550
20720,   20661,   43711,   20239,   4514
20800,   20580,   43677,   20261,   4511
20880,   20584,   43762,   20162,   4577
20960,   20567,   43707,   20174,   4541
21040,   20532,   43711,   20171,   4537
21120,   20522,   43699,   20209,   4525
21200,   20572,   43631,   20187,   4515
21280,   20610,   43737,   20197,   4537
21360,   20645,   43669,   20191,   4530
21440,   20568,   43677,   20185,   4536
21520,   20577,   43754,   20228,   4544
21600,   20572,   43690,   20219,   4521
21680,   20590,   43686,   20209,   4525
21760,   20583,   43673,   20146,   4550
21840,   20575,   43694,   20200,   4541
21920,   20568,   43699,   20167,   4561
22000,   20586,   43750,   20218,   4548
22080,   20603,   43694,   20212,   4528
22160,   20582,   43703,   20228,   4519
22240,   20632,   43686,   20184,   4525
22320,   20608,   43699,   20222,   4512
22400,   20608,   43660,   20184,   4537
22480,   20545,   43673,   20150,   4552
22560,   20627,   43669,   20221,   4513
22640,   20600,   43724,   20213,   4539
22720,   20582,   43660,   20159,   4525
22800,   20606,   43703,   20168,   4559
22880,   20595,   43711,   20201,   4539
22960,   20576,   43707,   20216,   4530
23040,   20563,   43783,   20251,   4541
23120,   20590,   43631,   20174,   4528
23200,   20592,   43737,   20197,   4563
23280,   20643,   43716,   20164,   4544
23360,   20618,   43707,   20165,   4543
23440,   20608,   43758,   20216,   4556
23520,   20568,   43716,   20245,   4534
23600,   20589,   43699,   20222,   4537
23680,   20572,   43660,   20197,   4525
23760,   20596,   43711,   20209,   4537
23840,   20594,   43737,   20257,   4510
23920,   20599,   43775,   20260,   4537
24000,   20584,   43741,   20232,   4546
24080,   20573,   43699,   20222,   4512
24160,   20596,   43754,   20215,   4544
24240,   20618,   43699,   20235,   4512
24320,   20577,   43707,   20191,   4543
24400,   20597,   43737,   20222,   4525
24480,   20586,   43665,   20203,   4519
24560,   20624,   43754,   20203,   4544
24640,   20613,   43762,   20248,   4550
24720,   20594,   43733,   20263,   4515
24800,   20547,   43720,   20200,   4553
24880,   20587,   43677,   20152,   4544
24960,   20628,   43682,   20174,   4553
25040,   20615,   43745,   20191,   4568
25120,   20595,   43745,   20225,   4528
25200,   20627,   43690,   20228,   4532
25280,   20624,   43665,   20181,   4521
25360,   20610,   43716,   20219,   4534
25440,   20617,   43699,   20184,   4537
25520,   20598,   43677,   20228,   4506
25600,   20604,   43699,   20222,   4525
25680,   20618,   43728,   20257,   4534
25760,   20569,   43677,   20206,   4521
25840,   20597,   43707,   20187,   4553
25920,   20616,   43644,   20174,   4515
26000,   20634,   43690,   20185,   4549
26080,   20622,   43686,   20188,   4539
26160,   20588,   43690,   20266,   4493
26240,   20615,   43694,   20212,   4528
26320,   20649,   43779,   20232,   4559
26400,   20613,   43686,   20213,   4514
26480,   20587,   43669,   20200,   4515
26560,   20565,   43711,   20222,   4525
26640,   20561,   43758,   20225,   4553
26720,   20573,   43669,   20187,   4528
26800,   20570,   43707,   20212,   4541
26880,   20571,   43771,   20200,   4553
26960,   20573,   43673,   20193,   4522
27040,   20528,   43762,   20235,   4550
27120,   20542,   43728,   20241,   4532
27200,   20563,   43745,   20221,   4539
27280,   20600,   43716,   20190,   4544
27360,   20605,   43754,   20168,   4559
27440,   20550,   43699,   20197,   4525
27520,   20558,   43733,   20221,   4539
27600,   20605,   43699,   20193,   4522
27680,   20569,   43703,   20215,   4519
27760,   20533,   43690,   20190,   4532
27840,   20538,   43677,   20215,   4506
27920,   20546,   43686,   20218,   4510
28000,   20545,   43754,   20266,   4532
28080,   20529,   43686,   20159,   4550
28160,   20533,   43728,   20241,   4532
28240,   20588,   43690,   20219,   4521
28320,   20556,   43656,   20251,   4490
28400,   20596,   43699,   20193,   4522
28480,   20599,   43703,   20219,   4521
28560,   20574,   43690,   20206,   4534
28640,   20563,   43707,   20229,   4530
28720,   20598,   43694,   20216,   4530
28800,   20526,   43703,   20232,   4521
28880,   20568,   43716,   20203,   4544
28960,   20589,   43754,   20194,   4546
29040,   20578,   43707,   20229,   4517
29120,   20567,   43661,   20201,   4527
29200,   20562,   43749,   20222,   4537
29280,   20558,   43728,   20219,   4546
29360,   20554,   43724,   20226,   4539
29440,   20523,   43741,   20266,   4532
29520,   20578,   43707,   20251,   4515
29600,   20567,   43749,   20260,   4537
29680,   20532,   43703,   20228,   4519
29760,   20501,   43741,   20241,   4532
29840,   20537,   43677,   20228,   4519
29920,   20551,   43745,   20200,   4566
30000,   20569,   43703,   20168,   4559
30080,   20540,   43716,   20203,   4544
30160,   20547,   43728,   20232,   4534
30240,   20550,   43690,   20164,   4544
30320,   20548,   43745,   20200,   4541
30400,   20525,   43737,   20197,   4550
30480,   20524,   43724,   20218,   4522
30560,   20506,   43673,   20206,   4522
30640,   20524,   43686,   20231,   4510
30720,   20518,   43741,   20254,   4532
30800,   20562,   43699,   20206,   4535
30880,   20549,   43703,   20254,   4506
30960,   20537,   43665,   20203,   4519
31040,   20552,   43716,   20241,   4519
31120,   20524,   43716,   20245,   4534
31200,   20526,   43703,   20241,   4506
31280,   20570,   43652,   20203,   4519
31360,   20532,   43732,   20229,   4530
31440,   20532,   43635,   20197,   4512
31520,   20540,   43699,   20180,   4535
31600,   20565,   43707,   20212,   4528
31680,   20555,   43716,   20219,   4521
31760,   20546,   43656,   20187,   4515
31840,   20534,   43635,   20235,   4499
31920,   20535,   43745,   20225,   4528
32000,   20535,   43673,   20222,   4512
32080,   20494,   43762,   20257,   4535
32160,   20533,   43686,   20260,   4512
32240,   20557,   43754,   20190,   4557
32320,   20527,   43766,   20257,   4521
32400,   20519,   43711,   20209,   4525
32480,   20496,   43690,   20203,   4519
32560,   20522,   43720,   20212,   4541
32640,   20501,   43716,   20212,   4542
32720,   20508,   43677,   20241,   4493
32800,   20517,   43690,   20215,   4519
32880,   20543,   43728,   20228,   4519
32960,   20542,   43665,   20228,   4506
33040,   20515,   43724,   20218,   4522
33120,   20513,   43588,   20203,   4493
33200,   20502,   43669,   20221,   4526
33280,   20508,   43669,   20272,   4500
33360,   20502,   43686,   20244,   4522
33440,   20511,   43686,   20266,   4507
33520,   20505,   43694,   20256,   4511
33600,   20494,   43669,   20234,   4513
33680,   20488,   43690,   20224,   4517
33760,   20516,   43741,   20275,   4517
33840,   20530,   43686,   20218,   4522
33920,   20519,   43728,   20228,   4532
34000,   20531,   43750,   20193,   4548
34080,   20551,   43737,   20218,   4548
34160,   20535,   43694,   20289,   4490
34240,   20564,   43720,   20247,   4513
34320,   20558,   43686,   20231,   4510
34400,   20543,   43758,   20225,   4541
34480,   20551,   43682,   20174,   4553
34560,   20579,   43716,   20203,   4544
34640,   20618,   43694,   20212,   4515
34720,   20544,   43703,   20219,   4521
34800,   20571,   43779,   20279,   4544
34880,   20540,   43627,   20206,   4508
34960,   20569,   43677,   20190,   4532
35040,   20537,   43707,   20238,   4515
35120,   20554,   43665,   20237,   4491
35200,   20564,   43728,   20254,   4532
35280,   20560,   43720,   20200,   4541
35360,   20545,   43690,   20254,   4506
35440,   20560,   43677,   20203,   4519
35520,   20542,   43707,   20212,   4541
35600,   20527,   43733,   20238,   4541
35680,   20556,   43694,   20221,   4526
35760,   20521,   43690,   20263,   4491
35840,   20533,   43728,   20224,   4529
35920,   20540,   43707,   20221,   4526
36000,   20533,   43711,   20235,   4537
36080,   20527,   43733,   20196,   4551
36160,   20507,   43690,   20254,   4519
36240,   20520,   43724,   20218,   4548
36320,   20497,   43694,   20225,   4515
36400,   20492,   43703,   20177,   4532
36480,   20528,   43699,   20167,   4548
36560,   20504,   43673,   20269,   4497
36640,   20516,   43707,   20149,   4553
36720,   20546,   43648,   20218,   4497
36800,   20531,   43737,   20222,   4537
36880,   20536,   43694,   20200,   4541
36960,   20506,   43699,   20206,   4522
37040,   20537,   43716,   20203,   4532
37120,   20500,   43716,   20228,   4532
37200,   20525,   43673,   20231,   4522
37280,   20530,   43677,   20203,   4532
37360,   20561,   43767,   20254,   4532
37440,   20564,   43716,   20254,   4506
37520,   20575,   43711,   20235,   4537
37600,   20560,   43690,   20215,   4519
37680,   20522,   43716,   20304,   4493
37760,   20546,   43677,   20241,   4493
37840,   20532,   43741,   20279,   4519
37920,   20533,   43690,   20228,   4519
38000,   20552,   43716,   20254,   4506
38080,   20560,   43660,   20197,   4525
38160,   20541,   43682,   20276,   4490
38240,   20565,   43707,   20238,   4528
38320,   20552,   43703,   20228,   4519
38400,   20521,   43703,   20215,   4532
38480,   20527,   43737,   20244,   4535
38560,   20532,   43741,   20254,   4532
38640,   20547,   43703,   20212,   4517
38720,   20497,   43749,   20222,   4537
38800,   20477,   43677,   20250,   4504
38880,   20483,   43694,   20183,   4551
38960,   20489,   43767,   20263,   4542
39040,   20470,   43669,   20221,   4513
39120,   20511,   43707,   20247,   4526
39200,   20486,   43720,   20260,   4526
39280,   20524,   43805,   20266,   4544
39360,   20474,   43754,   20254,   4544
39440,   20467,   43673,   20240,   4507
39520,   20499,   43707,   20234,   4526
39600,   20530,   43779,   20254,   4544
39680,   20505,   43724,   20282,   4497
39760,   20491,   43724,   20218,   4522
39840,   20491,   43711,   20235,   4525
39920,   20549,   43745,   20260,   4539
40000,   20544,   43677,   20203,   4519
40080,   20542,   43652,   20228,   4493
40160,   20527,   43699,   20197,   4537
40240,   20547,   43652,   20215,   4519
40320,   20548,   43716,   20228,   4519
40400,   20549,   43716,   20228,   4519
40480,   20572,   43665,   20241,   4493
40560,   20568,   43699,   20197,   4525
40640,   20529,   43656,   20225,   4503
40720,   20526,   43720,   20267,   4517
40800,   20509,   43686,   20235,   4525
40880,   20524,   43733,   20187,   4541
40960,   20498,   43737,   20209,   4537
41040,   20512,   43707,   20263,   4515
41120,   20501,   43648,   20193,   4510
41200,   20527,   43660,   20235,   4512
41280,   20503,   43733,   20238,   4528
41360,   20476,   43682,   20212,   4528
41440,   20475,   43677,   20215,   4532
41520,   20481,   43716,   20224,   4542
41600,   20497,   43703,   20215,   4532
41680,   20483,   43707,   20196,   4526
41760,   20500,   43758,   20263,   4541
41840,   20483,   43720,   20209,   4526
41920,   20466,   43788,   20257,   4548
42000,   20462,   43733,   20247,   4526
42080,   20445,   43699,   20231,   4522
42160,   20494,   43728,   20212,   4542
42240,   20544,   43750,   20257,   4522
42320,   20496,   43711,   20206,   4535
42400,   20507,   43788,   20244,   4561
42480,   20474,   43745,   20234,   4526
42560,   20503,   43724,   20202,   4533
42640,   20524,   43652,   20190,   4532
42720,   20485,   43745,   20238,   4541
42800,   20542,   43694,   20247,   4513
42880,   20538,   43779,   20292,   4519
42960,   20534,   43737,   20235,   4537
43040,   20522,   43686,   20248,   4512
43120,   20516,   43762,   20248,   4537
43200,   20512,   43720,   20187,   4541
43280,   20532,   43707,   20238,   4515
43360,   20523,   43694,   20251,   4503
43440,   20535,   43686,   20235,   4525
43520,   20541,   43703,   20257,   4521
43600,   20557,   43707,   20225,   4515
43680,   20530,   43732,   20254,   4530
43760,   20528,   43656,   20225,   4503
43840,   20516,   43694,   20276,   4490
43920,   20529,   43682,   20212,   4515
44000,   20526,   43665,   20232,   4521
44080,   20501,   43783,   20225,   4553
44160,   20497,   43711,   20218,   4522
44240,   20494,   43745,   20263,   4515
44320,   20486,   43720,   20260,   4513
44400,   20469,   43694,   20272,   4513
44480,   20506,   43711,   20202,   4533
44560,   20486,   43745,   20285,   4526
44640,   20504,   43635,   20231,   4510
44720,   20488,   43669,   20230,   4511
44800,   20492,   43741,   20237,   4542
44880,   20513,   43686,   20231,   4522
44960,   20514,   43720,   20247,   4513
45040,   20506,   43724,   20244,   4535
45120,   20493,   43724,   20278,   4520
45200,   20518,   43677,   20250,   4517
45280,   20548,   43707,   20225,   4515
45360,   20543,   43745,   20251,   4528
45440,   20500,   43631,   20209,   4513
45520,   20526,   43737,   20240,   4533
45600,   20508,   43690,   20254,   4519
45680,   20516,   43699,   20257,   4510
45760,   20496,   43707,   20234,   4513
45840,   20484,   43716,   20257,   4521
45920,   20518,   43754,   20228,   4544
46000,   20509,   43741,   20228,   4532
46080,   20496,   43627,   20215,   4506
46160,   20544,   43707,   20238,   4528
46240,   20556,   43711,   20235,   4512
46320,   20526,   43682,   20216,   4530
46400,   20499,   43711,   20222,   4525
46480,   20504,   43665,   20228,   4506
46560,   20535,   43673,   20184,   4537
46640,   20536,   43703,   20168,   4559
46720,   20534,   43694,   20251,   4503
46800,   20535,   43741,   20215,   4544
46880,   20537,   43690,   20241,   4519
46960,   20528,   43720,   20200,   4541
47040,   20516,   43660,   20222,   4499
47120,   20492,   43690,   20237,   4504
47200,   20486,   43631,   20187,   4503
47280,   20485,   43754,   20250,   4529
47360,   20492,   43754,   20212,   4542
47440,   20509,   43716,   20250,   4517
47520,   20523,   43750,   20253,   4520
47600,   20512,   43703,   20224,   4517
47680,   20494,   43716,   20212,   4529
47760,   20507,   43733,   20256,   4536
47840,   20491,   43711,   20227,   4520
47920,   20515,   43711,   20253,   4507
48000,   20510,   43716,   20263,   4517
48080,   20506,   43703,   20224,   4517
48160,   20505,   43690,   20228,   4532
48240,   20511,   43703,   20237,   4517
48320,   20521,   43762,   20260,   4537
48400,   20514,   43703,   20199,   4529
48480,   20497,   43711,   20282,   4497
48560,   20472,   43711,   20218,   4522
48640,   20506,   43656,   20183,   4526
48720,   20493,   43750,   20244,   4535
48800,   20497,   43665,   20215,   4519
48880,   20504,   43711,   20282,   4497
48960,   20512,   43711,   20222,   4525
49040,   20525,   43665,   20254,   4506
49120,   20521,   43690,   20181,   4534
49200,   20548,   43690,   20215,   4532
49280,   20577,   43699,   20222,   4537
49360,   20546,   43724,   20184,   4550
49440,   20537,   43758,   20238,   4528
49520,   20545,   43703,   20177,   4544
49600,   20527,   43707,   20225,   4528
49680,   20551,   43648,   20209,   4512
49760,   20512,   43686,   20244,   4510
49840,   20534,   43728,   20177,   4544
49920,   20505,   43720,   20196,   4539
50000,   20536,   43699,   20206,   4522
50080,   20516,   43720,   20209,   4551
50160,   20507,   43750,   20282,   4522
50240,   20507,   43665,   20199,   4529
50320,   20472,   43694,   20234,   4526
50400,   20471,   43703,   20186,   4542
50480,   20495,   43724,   20269,   4522
50560,   20516,   43690,   20224,   4517
50640,   20512,   43716,   20199,   4542
50720,   20510,   43784,   20234,   4551
50800,   20503,   43677,   20186,   4542
50880,   20504,   43699,   20269,   4510
50960,   20517,   43728,   20199,   4542
51040,   20506,   43660,   20206,   4510
51120,   20510,   43728,   20228,   4544
51200,   20537,   43686,   20240,   4520
51280,   20548,   43707,   20225,   4528
51360,   20522,   43724,   20244,   4522
51440,   20528,   43648,   20231,   4510
51520,   20533,   43750,   20257,   4522
51600,   20546,   43699,   20193,   4548
51680,   20538,   43711,   20209,   4525
51760,   20502,   43682,   20225,   4503
51840,   20516,   43711,   20244,   4522
51920,   20502,   43720,   20225,   4541
52000,   20524,   43733,   20251,   4515
52080,   20514,   43733,   20238,   4541
52160,   20507,   43707,   20212,   4528
52240,   20532,   43669,   20200,   4515
52320,   20549,   43724,   20260,   4512
52400,   20574,   43771,   20247,   4539
52480,   20522,   43690,   20194,   4546
52560,   20526,   43707,   20276,   4515
52640,   20522,   43720,   20234,   4513
52720,   20504,   43677,   20228,   4506
52800,   20527,   43699,   20244,   4522
52880,   20515,   43690,   20228,   4519
52960,   20525,   43724,   20244,   4535
53040,   20495,   43775,   20282,   4522
53120,   20485,   43686,   20231,   4522
53200,   20511,   43733,   20247,   4526
53280,   20475,   43737,   20244,   4535
53360,   20502,   43703,   20215,   4519
53440,   20444,   43643,   20196,   4500
53520,   20463,   43665,   20203,   4532
53600,   20484,   43673,   20206,   4522
53680,   20482,   43699,   20244,   4522
53760,   20474,   43686,   20244,   4522
53840,   20516,   43669,   20234,   4513
53920,   20497,   43673,   20231,   4522
54000,   20510,   43639,   20177,   4519
54080,   20540,   43699,   20218,   4522
54160,   20505,   43707,   20272,   4500
54240,   20518,   43741,   20241,   4519
54320,   20536,   43707,   20225,   4515
54400,   20484,   43694,   20238,   4503
54480,   20536,   43724,   20244,   4510
54560,   20507,   43627,   20206,   4508
54640,   20529,   43665,   20228,   4506
54720,   20516,   43745,   20251,   4515
54800,   20510,   43656,   20263,   4503
54880,   20514,   43631,   20238,   4503
54960,   20508,   43686,   20260,   4512
55040,   20513,   43644,   20212,   4503
55120,   20510,   43665,   20241,   4506
55200,   20492,   43639,   20241,   4493
55280,   20492,   43677,   20203,   4519
55360,   20527,   43682,   20221,   4513
55440,   20499,   43673,   20257,   4484
55520,   20507,   43682,   20149,   4553
55600,   20510,   43648,   20209,   4525
55680,   20508,   43711,   20206,   4522
55760,   20515,   43660,   20209,   4525
55840,   20517,   43660,   20167,   4535
55920,   20532,   43711,   20244,   4510
56000,   20535,   43673,   20206,   4535
56080,   20524,   43665,   20215,   4519
56160,   20538,   43686,   20206,   4522
56240,   20540,   43699,   20167,   4535
56320,   20530,   43665,   20228,   4519
56400,   20537,   43754,   20237,   4529
56480,   20514,   43631,   20183,   4500
56560,   20502,   43673,   20193,   4522
56640,   20520,   43673,   20193,   4535
56720,   20535,   43677,   20224,   4517
56800,   20517,   43707,   20225,   4528
56880,   20539,   43703,   20266,   4506
56960,   20515,   43720,   20251,   4528
57040,   20520,   43627,   20228,   4493
57120,   20528,   43673,   20269,   4484
57200,   20545,   43567,   20238,   4477
57280,   20543,   43673,   20231,   4522
57360,   20565,   43703,   20232,   4521
57440,   20547,   43665,   20241,   4506
57520,   20564,   43694,   20263,   4503
57600,   20559,   43694,   20238,   4503
57680,   20557,   43656,   20234,   4488
57760,   20589,   43622,   20184,   4525
57840,   20564,   43711,   20235,   4525
57920,   20568,   43660,   20206,   4522
58000,   20544,   43707,   20216,   4543
58080,   20560,   43682,   20212,   4515
58160,   20535,   43631,   20212,   4503
58240,   20532,   43627,   20203,   4519
58320,   20515,   43707,   20251,   4515
58400,   20523,   43699,   20206,   4522
58480,   20518,   43648,   20231,   4497
58560,   20540,   43669,   20200,   4528
58640,   20530,   43627,   20206,   4496
58720,   20505,   43677,   20232,   4521
58800,   20492,   43686,   20244,   4497
