# TimestampUTC='2026/06/25 13:40:12.069555600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
21920,   20331,   37493,   49530,   60548
22000,   20329,   37419,   49504,   60558
22080,   20318,   37484,   49517,   60545
22160,   20294,   37484,   49517,   60545
22240,   20331,   37462,   49544,   60527
22320,   20323,   37514,   49518,   60554
22400,   20305,   37527,   49505,   60554
22480,   20318,   37531,   49492,   60563
22560,   20323,   37527,   49557,   60527
22640,   20296,   37609,   49505,   60550
22720,   20299,   37619,   49557,   60514
22800,   20342,   37471,   49570,   60505
22880,   20333,   37531,   49544,   60523
22960,   20326,   37606,   49518,   60527
23040,   20320,   37562,   49557,   60518
23120,   20329,   37531,   49570,   60510
23200,   20345,   37574,   49557,   60519
23280,   20362,   37488,   49505,   60567
23360,   20365,   37523,   49570,   60518
23440,   20360,   37510,   49570,   60505
23520,   20387,   37480,   49595,   60509
23600,   20405,   37493,   49569,   60522
23680,   20377,   37549,   49570,   60518
23760,   20397,   37520,   49543,   60522
23840,   20394,   37549,   49570,   60518
23920,   20356,   37581,   49530,   60513
24000,   20350,   37536,   49557,   60505
24080,   20325,   37445,   49557,   60518
24160,   20325,   37577,   49529,   60517
24240,   20358,   37497,   49583,   60505
24320,   20318,   37568,   49556,   60513
24400,   20352,   37529,   49569,   60513
24480,   20362,   37520,   49569,   60522
24560,   20352,   37555,   49556,   60513
24640,   20368,   37546,   49543,   60535
24720,   20344,   37506,   49543,   60535
24800,   20294,   37525,   49490,   60556
24880,   20316,   37525,   49543,   60530
24960,   20299,   37471,   49504,   60545
25040,   20295,   37458,   49530,   60545
25120,   20305,   37548,   49505,   60533
25200,   20324,   37536,   49517,   60531
25280,   20342,   37484,   49543,   60518
25360,   20324,   37518,   49544,   60523
25440,   20299,   37462,   49505,   60554
25520,   20320,   37536,   49517,   60531
25600,   20315,   37525,   49505,   60555
25680,   20321,   37510,   49570,   60518
25760,   20326,   37536,   49491,   60545
25840,   20351,   37540,   49518,   60527
25920,   20331,   37562,   49517,   60531
26000,   20305,   37562,   49570,   60505
26080,   20309,   37570,   49544,   60510
26160,   20315,   37518,   49531,   60537
26240,   20358,   37562,   49530,   60518
26320,   20381,   37542,   49530,   60539
26400,   20355,   37527,   49518,   60527
26480,   20369,   37533,   49517,   60535
26560,   20362,   37520,   49569,   60522
26640,   20344,   37529,   49517,   60552
26720,   20359,   37562,   49504,   60558
26800,   20350,   37521,   49490,   60547
26880,   20364,   37521,   49581,   60495
26960,   20349,   37568,   49543,   60526
27040,   20336,   37490,   49530,   60552
27120,   20339,   37467,   49504,   60562
27200,   20344,   37534,   49529,   60534
27280,   20309,   37564,   49543,   60517
27360,   20325,   37473,   49529,   60530
27440,   20334,   37477,   49517,   60565
27520,   20334,   37536,   49543,   60518
27600,   20353,   37484,   49543,   60545
27680,   20337,   37493,   49517,   60562
27760,   20347,   37549,   49517,   60545
27840,   20368,   37505,   49531,   60537
27920,   20342,   37516,   49556,   60526
28000,   20320,   37551,   49503,   60530
28080,   20316,   37484,   49517,   60545
28160,   20331,   37540,   49518,   60527
28240,   20341,   37596,   49505,   60537
28320,   20334,   37480,   49504,   60548
28400,   20329,   37540,   49518,   60554
28480,   20326,   37546,   49543,   60522
28560,   20333,   37533,   49530,   60522
28640,   20311,   37544,   49492,   60563
28720,   20299,   37562,   49530,   60518
28800,   20331,   37536,   49543,   60518
28880,   20336,   37559,   49543,   60522
28960,   20344,   37585,   49491,   60562
29040,   20350,   37576,   49530,   60518
29120,   20332,   37557,   49518,   60550
29200,   20358,   37566,   49518,   60541
29280,   20355,   37527,   49518,   60541
29360,   20368,   37533,   49543,   60522
29440,   20340,   37525,   49529,   60530
29520,   20362,   37497,   49517,   60545
29600,   20392,   37525,   49543,   60517
29680,   20387,   37495,   49555,   60534
29760,   20355,   37506,   49569,   60522
29840,   20361,   37490,   49556,   60526
29920,   20340,   37543,   49529,   60538
30000,   20331,   37408,   49582,   60530
30080,   20360,   37480,   49517,   60548
30160,   20370,   37503,   49530,   60539
30240,   20351,   37473,   49582,   60517
30320,   20358,   37447,   49503,   60569
30400,   20370,   37477,   49543,   60526
30480,   20350,   37464,   49582,   60526
30560,   20368,   37456,   49503,   60560
30640,   20374,   37499,   49529,   60530
30720,   20392,   37512,   49556,   60517
30800,   20370,   37452,   49555,   60538
30880,   20368,   37517,   49568,   60499
30960,   20400,   37533,   49517,   60535
31040,   20368,   37467,   49504,   60575
31120,   20358,   37503,   49543,   60526
31200,   20337,   37436,   49505,   60554
31280,   20338,   37493,   49543,   60522
31360,   20309,   37467,   49543,   60522
31440,   20370,   37449,   49544,   60554
31520,   20382,   37568,   49504,   60539
31600,   20404,   37456,   49529,   60560
31680,   20380,   37508,   49529,   60547
31760,   20339,   37458,   49557,   60545
31840,   20361,   37510,   49543,   60531
31920,   20365,   37458,   49530,   60531
32000,   20347,   37490,   49556,   60539
32080,   20371,   37553,   49505,   60554
32160,   20367,   37490,   49556,   60513
32240,   20385,   37486,   49556,   60530
32320,   20347,   37527,   49570,   60501
32400,   20382,   37516,   49569,   60526
32480,   20360,   37536,   49543,   60531
32560,   20389,   37529,   49556,   60526
32640,   20380,   37525,   49582,   60504
32720,   20420,   37521,   49568,   60521
32800,   20390,   37499,   49543,   60543
32880,   20387,   37439,   49555,   60525
32960,   20384,   37477,   49556,   60539
33040,   20389,   37564,   49569,   60491
33120,   20387,   37465,   49555,   60525
33200,   20408,   37439,   49529,   60538
33280,   20363,   37462,   49581,   60503
33360,   20340,   37467,   49517,   60548
33440,   20330,   37436,   49491,   60580
33520,   20365,   37529,   49556,   60513
33600,   20363,   37490,   49504,   60565
33680,   20340,   37534,   49555,   60508
33760,   20368,   37467,   49530,   60535
33840,   20360,   37479,   49492,   60576
33920,   20335,   37516,   49517,   60539
34000,   20332,   37531,   49518,   60550
34080,   20336,   37509,   49518,   60559
34160,   20361,   37544,   49531,   60523
34240,   20332,   37553,   49518,   60541
34320,   20354,   37497,   49543,   60545
34400,   20348,   37479,   49544,   60537
34480,   20353,   37540,   49570,   60514
34560,   20372,   37510,   49517,   60531
34640,   20374,   37546,   49478,   60562
34720,   20358,   37553,   49570,   60501
34800,   20391,   37499,   49503,   60556
34880,   20347,   37491,   49542,   60525
34960,   20350,   37503,   49517,   60552
35040,   20389,   37497,   49530,   60545
35120,   20383,   37482,   49542,   60521
35200,   20392,   37525,   49569,   60517
35280,   20399,   37530,   49555,   60525
35360,   20384,   37443,   49516,   60547
35440,   20405,   37521,   49555,   60521
35520,   20418,   37525,   49543,   60517
35600,   20405,   37495,   49568,   60521
35680,   20400,   37488,   49568,   60503
35760,   20412,   37430,   49503,   60560
35840,   20417,   37504,   49542,   60525
35920,   20416,   37491,   49529,   60538
36000,   20416,   37520,   49556,   60509
36080,   20421,   37493,   49517,   60562
36160,   20412,   37473,   49543,   60530
36240,   20384,   37512,   49529,   60530
36320,   20371,   37467,   49543,   60535
36400,   20356,   37529,   49543,   60526
36480,   20336,   37424,   49543,   60552
36560,   20324,   37514,   49544,   60541
36640,   20321,   37445,   49517,   60545
36720,   20342,   37501,   49531,   60527
36800,   20354,   37467,   49517,   60548
36880,   20331,   37462,   49557,   60541
36960,   20329,   37475,   49491,   60554
37040,   20337,   37462,   49544,   60527
37120,   20374,   37520,   49543,   60535
37200,   20354,   37471,   49504,   60571
37280,   20335,   37458,   49557,   60518
37360,   20367,   37549,   49517,   60545
37440,   20396,   37566,   49531,   60514
37520,   20378,   37469,   49542,   60547
37600,   20384,   37521,   49529,   60521
37680,   20422,   37490,   49556,   60539
37760,   20378,   37464,   49530,   60552
37840,   20373,   37430,   49503,   60560
37920,   20370,   37477,   49504,   60565
38000,   20368,   37495,   49516,   60547
38080,   20391,   37434,   49529,   60543
38160,   20413,   37499,   49569,   60517
38240,   20436,   37497,   49515,   60533
38320,   20391,   37488,   49555,   60529
38400,   20428,   37475,   49555,   60516
38480,   20405,   37469,   49542,   60547
38560,   20431,   37525,   49529,   60530
38640,   20376,   37484,   49554,   60520
38720,   20394,   37486,   49556,   60530
38800,   20399,   37482,   49516,   60547
38880,   20381,   37437,   49530,   60539
38960,   20397,   37521,   49529,   60521
39040,   20403,   37452,   49529,   60538
39120,   20390,   37473,   49569,   60517
39200,   20392,   37460,   49543,   60530
39280,   20374,   37464,   49543,   60526
39360,   20358,   37490,   49517,   60552
39440,   20354,   37473,   49582,   60517
39520,   20419,   37503,   49530,   60539
39600,   20400,   37482,   49594,   60495
39680,   20350,   37460,   49543,   60530
39760,   20397,   37546,   49582,   60509
39840,   20405,   37525,   49543,   60517
39920,   20378,   37465,   49555,   60525
40000,   20414,   37542,   49556,   60513
40080,   20423,   37551,   49582,   60504
40160,   20419,   37465,   49568,   60512
40240,   20407,   37478,   49542,   60538
40320,   20370,   37484,   49554,   60520
40400,   20383,   37441,   49543,   60535
40480,   20400,   37426,   49542,   60551
40560,   20368,   37486,   49569,   60530
40640,   20405,   37486,   49569,   60530
40720,   20407,   37443,   49555,   60547
40800,   20426,   37495,   49581,   60521
40880,   20415,   37400,   49516,   60564
40960,   20413,   37469,   49555,   60521
41040,   20396,   37465,   49542,   60551
41120,   20384,   37452,   49516,   60551
41200,   20428,   37395,   49543,   60543
41280,   20441,   37410,   49542,   60542
41360,   20436,   37460,   49529,   60556
41440,   20432,   37436,   49542,   60542
41520,   20450,   37471,   49528,   60546
41600,   20446,   37475,   49594,   60503
41680,   20453,   37493,   49541,   60524
41760,   20415,   37475,   49529,   60555
41840,   20422,   37475,   49542,   60542
41920,   20406,   37529,   49556,   60526
42000,   20440,   37530,   49568,   60525
42080,   20415,   37478,   49555,   60525
42160,   20364,   37434,   49582,   60517
42240,   20369,   37589,   49517,   60545
42320,   20393,   37480,   49543,   60522
42400,   20367,   37499,   49556,   60530
42480,   20404,   37523,   49530,   60545
42560,   20357,   37534,   49516,   60547
42640,   20349,   37520,   49504,   60548
42720,   20378,   37529,   49569,   60513
42800,   20372,   37443,   49555,   60534
42880,   20374,   37480,   49556,   60522
42960,   20359,   37449,   49531,   60541
43040,   20372,   37484,   49543,   60518
43120,   20368,   37497,   49530,   60545
43200,   20379,   37510,   49543,   60531
43280,   20342,   37447,   49543,   60543
43360,   20369,   37527,   49518,   60527
43440,   20355,   37592,   49518,   60541
43520,   20395,   37411,   49543,   60552
43600,   20359,   37408,   49529,   60543
43680,   20409,   37495,   49503,   60560
43760,   20431,   37449,   49516,   60542
43840,   20456,   37512,   49543,   60543
43920,   20465,   37447,   49540,   60532
44000,   20413,   37415,   49515,   60550
44080,   20401,   37439,   49503,   60564
44160,   20397,   37465,   49555,   60538
44240,   20415,   37542,   49504,   60552
44320,   20414,   37413,   49490,   60577
44400,   20432,   37486,   49556,   60517
44480,   20439,   37439,   49503,   60577
44560,   20386,   37530,   49568,   60525
44640,   20429,   37517,   49555,   60525
44720,   20431,   37456,   49516,   60560
44800,   20461,   37491,   49555,   60525
44880,   20435,   37488,   49503,   60555
44960,   20383,   37408,   49543,   60556
45040,   20407,   37491,   49529,   60525
45120,   20420,   37525,   49543,   60530
45200,   20402,   37406,   49543,   60558
45280,   20397,   37434,   49516,   60543
45360,   20415,   37566,   49544,   60514
45440,   20410,   37493,   49504,   60562
45520,   20402,   37437,   49543,   60526
45600,   20368,   37426,   49503,   60564
45680,   20382,   37490,   49504,   60552
45760,   20417,   37506,   49530,   60535
45840,   20384,   37497,   49557,   60518
45920,   20403,   37503,   49517,   60552
46000,   20393,   37437,   49504,   60552
46080,   20401,   37456,   49555,   60521
46160,   20455,   37486,   49490,   60569
46240,   20423,   37443,   49568,   60534
46320,   20402,   37475,   49529,   60529
46400,   20422,   37478,   49542,   60525
46480,   20433,   37495,   49529,   60534
46560,   20406,   37491,   49529,   60551
46640,   20412,   37477,   49543,   60526
46720,   20421,   37512,   49529,   60530
46800,   20435,   37542,   49569,   60513
46880,   20473,   37495,   49542,   60534
46960,   20435,   37484,   49567,   60520
47040,   20431,   37517,   49529,   60538
47120,   20414,   37478,   49555,   60525
47200,   20374,   37469,   49542,   60534
47280,   20415,   37512,   49569,   60517
47360,   20440,   37484,   49541,   60520
47440,   20426,   37482,   49542,   60521
47520,   20496,   37491,   49581,   60512
47600,   20459,   37497,   49528,   60533
47680,   20447,   37482,   49542,   60534
47760,   20446,   37525,   49582,   60504
47840,   20411,   37460,   49543,   60543
47920,   20418,   37543,   49555,   60525
48000,   20434,   37538,   49556,   60517
48080,   20358,   37430,   49516,   60547
48160,   20336,   37536,   49517,   60545
48240,   20398,   37533,   49530,   60535
48320,   20363,   37480,   49543,   60535
48400,   20411,   37490,   49530,   60526
48480,   20383,   37484,   49567,   60507
48560,   20366,   37499,   49516,   60543
48640,   20409,   37432,   49504,   60571
48720,   20372,   37514,   49555,   60529
48800,   20397,   37544,   49505,   60550
48880,   20405,   37512,   49543,   60543
48960,   20420,   37486,   49569,   60517
49040,   20420,   37514,   49555,   60529
49120,   20447,   37408,   49543,   60543
49200,   20410,   37445,   49554,   60533
49280,   20398,   37473,   49582,   60517
49360,   20430,   37445,   49528,   60546
49440,   20443,   37504,   49568,   60499
49520,   20459,   37441,   49567,   60537
49600,   20445,   37510,   49554,   60520
49680,   20449,   37488,   49568,   60503
49760,   20410,   37393,   49554,   60533
49840,   20417,   37443,   49542,   60547
49920,   20420,   37510,   49580,   60520
50000,   20422,   37456,   49568,   60534
50080,   20466,   37525,   49556,   60530
50160,   20467,   37436,   49568,   60529
50240,   20407,   37493,   49567,   60511
50320,   20394,   37499,   49543,   60543
50400,   20435,   37443,   49529,   60547
50480,   20421,   37491,   49568,   60525
50560,   20460,   37426,   49529,   60564
50640,   20419,   37553,   49581,   60490
50720,   20447,   37478,   49594,   60499
50800,   20466,   37465,   49542,   60525
50880,   20437,   37510,   49554,   60533
50960,   20431,   37527,   49594,   60503
51040,   20428,   37517,   49568,   60525
51120,   20406,   37525,   49569,   60517
51200,   20400,   37510,   49528,   60533
51280,   20370,   37495,   49568,   60521
51360,   20400,   37508,   49542,   60521
51440,   20417,   37559,   49543,   60522
51520,   20414,   37454,   49556,   60535
51600,   20383,   37516,   49556,   60513
51680,   20387,   37512,   49582,   60517
51760,   20399,   37469,   49529,   60534
51840,   20363,   37491,   49542,   60525
51920,   20423,   37437,   49543,   60552
52000,   20403,   37419,   49554,   60546
52080,   20435,   37529,   49543,   60513
52160,   20453,   37491,   49568,   60525
52240,   20403,   37530,   49542,   60525
52320,   20386,   37488,   49542,   60529
52400,   20417,   37508,   49542,   60521
52480,   20389,   37462,   49516,   60542
52560,   20422,   37482,   49542,   60547
52640,   20417,   37525,   49556,   60530
52720,   20423,   37501,   49568,   60529
52800,   20408,   37478,   49542,   60525
52880,   20432,   37499,   49516,   60543
52960,   20404,   37482,   49542,   60547
53040,   20425,   37456,   49516,   60560
53120,   20491,   37562,   49580,   60494
53200,   20435,   37445,   49541,   60533
53280,   20431,   37529,   49543,   60526
53360,   20435,   37478,   49529,   60538
53440,   20468,   37458,   49528,   60533
53520,   20442,   37519,   49528,   60524
53600,   20414,   37488,   49568,   60503
53680,   20445,   37491,   49555,   60512
53760,   20419,   37482,   49529,   60547
53840,   20453,   37545,   49554,   60524
53920,   20416,   37449,   49555,   60542
54000,   20400,   37521,   49516,   60547
54080,   20404,   37454,   49504,   60575
54160,   20435,   37499,   49569,   60517
54240,   20424,   37449,   49555,   60529
54320,   20410,   37465,   49516,   60564
54400,   20413,   37475,   49555,   60529
54480,   20430,   37542,   49556,   60526
54560,   20498,   37504,   49503,   60564
54640,   20456,   37425,   49567,   60515
54720,   20407,   37502,   49618,   60489
54800,   20418,   37504,   49529,   60525
54880,   20375,   37471,   49528,   60533
54960,   20369,   37482,   49529,   60534
55040,   20418,   37465,   49594,   60512
55120,   20467,   37501,   49529,   60542
55200,   20423,   37502,   49554,   60515
55280,   20428,   37415,   49541,   60550
55360,   20470,   37449,   49581,   60516
55440,   20461,   37460,   49566,   60532
55520,   20440,   37438,   49593,   60502
55600,   20422,   37540,   49542,   60516
55680,   20409,   37525,   49582,   60517
55760,   20511,   37569,   49529,   60512
55840,   20434,   37473,   49540,   60545
55920,   20418,   37510,   49528,   60533
56000,   20418,   37456,   49529,   60547
56080,   20399,   37462,   49581,   60516
56160,   20415,   37436,   49581,   60529
56240,   20398,   37499,   49516,   60543
56320,   20437,   37447,   49529,   60556
56400,   20440,   37512,   49543,   60530
56480,   20435,   37404,   49529,   60560
56560,   20421,   37462,   49555,   60516
56640,   20452,   37525,   49582,   60517
56720,   20422,   37493,   49580,   60498
56800,   20423,   37452,   49568,   60525
56880,   20395,   37504,   49568,   60512
56960,   20428,   37501,   49568,   60529
57040,   20414,   37475,   49594,   60503
57120,   20440,   37517,   49568,   60525
57200,   20464,   37488,   49594,   60516
57280,   20462,   37454,   49528,   60537
57360,   20409,   37456,   49631,   60471
57440,   20433,   37445,   49541,   60546
57520,   20452,   37501,   49581,   60516
57600,   20438,   37506,   49580,   60511
57680,   20472,   37514,   49555,   60516
57760,   20466,   37489,   49580,   60515
57840,   20419,   37563,   49579,   60493
57920,   20467,   37473,   49529,   60556
58000,   20539,   37480,   49567,   60524
58080,   20472,   37506,   49552,   60513
58160,   20449,   37486,   49553,   60532
58240,   20455,   37454,   49580,   60524
58320,   20430,   37478,   49542,   60525
58400,   20450,   37521,   49555,   60534
58480,   20493,   37506,   49554,   60537
58560,   20517,   37463,   49593,   60502
58640,   20476,   37426,   49592,   60527
58720,   20492,   37471,   49567,   60520
58800,   20408,   37499,   49527,   60532
58880,   20447,   37499,   49529,   60543
