# TimestampUTC='2026/06/25 13:42:06.633807900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
7360,   21596,   36672,   46738,   3383
7440,   21597,   36627,   46688,   3349
7520,   21564,   36654,   46722,   3364
7600,   21573,   36615,   46700,   3349
7680,   21571,   36715,   46710,   3376
7760,   21596,   36630,   46710,   3339
7840,   21566,   36663,   46749,   3373
7920,   21536,   36642,   46662,   3339
8000,   21546,   36721,   46743,   3393
8080,   21563,   36633,   46757,   3366
8160,   21556,   36573,   46691,   3344
8240,   21556,   36620,   46745,   3366
8320,   21524,   36612,   46750,   3383
8400,   21540,   36645,   46757,   3391
8480,   21551,   36635,   46719,   3369
8560,   21545,   36581,   46698,   3339
8640,   21613,   36626,   46693,   3335
8720,   21612,   36648,   46762,   3383
8800,   21611,   36660,   46726,   3359
8880,   21606,   36600,   46762,   3383
8960,   21594,   36633,   46716,   3356
9040,   21575,   36621,   46740,   3368
9120,   21602,   36590,   46700,   3349
9200,   21576,   36672,   46750,   3371
9280,   21582,   36682,   46716,   3368
9360,   21581,   36667,   46718,   3354
9440,   21593,   36627,   46724,   3361
9520,   21589,   36682,   46716,   3368
9600,   21617,   36636,   46702,   3359
9680,   21586,   36709,   46775,   3407
9760,   21596,   36660,   46714,   3347
9840,   21577,   36651,   46724,   3361
9920,   21573,   36666,   46674,   3327
10000,   21595,   36681,   46769,   3378
10080,   21585,   36694,   46740,   3381
10160,   21573,   36679,   46718,   3366
10240,   21589,   36688,   46724,   3373
10320,   21560,   36660,   46678,   3335
10400,   21547,   36660,   46731,   3369
10480,   21598,   36684,   46719,   3369
10560,   21568,   36669,   46794,   3391
10640,   21570,   36706,   46704,   3368
10720,   21578,   36651,   46688,   3337
10800,   21585,   36630,   46771,   3388
10880,   21559,   36597,   46740,   3356
10960,   21604,   36675,   46688,   3337
11040,   21557,   36651,   46712,   3361
11120,   21586,   36639,   46749,   3373
11200,   21578,   36615,   46736,   3361
11280,   21594,   36654,   46759,   3388
11360,   21577,   36612,   46738,   3359
11440,   21561,   36578,   46761,   3361
11520,   21581,   36651,   46749,   3361
11600,   21594,   36581,   46747,   3352
11680,   21609,   36670,   46752,   3381
11760,   21582,   36660,   46738,   3359
11840,   21590,   36663,   46749,   3373
11920,   21594,   36636,   46775,   3383
12000,   21631,   36700,   46724,   3373
12080,   21641,   36600,   46714,   3359
12160,   21611,   36624,   46726,   3359
12240,   21582,   36630,   46735,   3352
12320,   21589,   36663,   46736,   3373
12400,   21629,   36575,   46714,   3347
12480,   21591,   36660,   46726,   3371
12560,   21581,   36663,   46749,   3386
12640,   21591,   36600,   46714,   3359
12720,   21550,   36648,   46714,   3347
12800,   21523,   36573,   46728,   3344
12880,   21573,   36630,   46686,   3352
12960,   21562,   36615,   46712,   3349
13040,   21538,   36590,   46712,   3349
13120,   21538,   36581,   46686,   3327
13200,   21553,   36663,   46736,   3373
13280,   21563,   36651,   46773,   3398
13360,   21575,   36569,   46710,   3352
13440,   21566,   36657,   46764,   3381
13520,   21598,   36606,   46718,   3366
13600,   21546,   36539,   46702,   3347
13680,   21554,   36639,   46724,   3361
13760,   21527,   36603,   46724,   3349
13840,   21526,   36612,   46738,   3359
13920,   21538,   36581,   46759,   3376
14000,   21530,   36615,   46724,   3361
14080,   21542,   36624,   46714,   3359
14160,   21526,   36573,   46728,   3356
14240,   21553,   36642,   46747,   3364
14320,   21586,   36642,   46747,   3364
14400,   21557,   36563,   46702,   3347
14480,   21528,   36606,   46705,   3354
14560,   21516,   36630,   46722,   3364
14640,   21520,   36630,   46698,   3339
14720,   21516,   36654,   46710,   3352
14800,   21559,   36615,   46736,   3361
14880,   21535,   36733,   46702,   3371
14960,   21583,   36648,   46714,   3359
15040,   21592,   36582,   46754,   3378
15120,   21557,   36637,   46733,   3361
15200,   21582,   36682,   46728,   3381
15280,   21581,   36597,   46764,   3368
15360,   21560,   36618,   46681,   3342
15440,   21578,   36606,   46705,   3342
15520,   21555,   36551,   46762,   3371
15600,   21608,   36612,   46726,   3371
15680,   21589,   36660,   46714,   3371
15760,   21600,   36651,   46724,   3373
15840,   21542,   36657,   46728,   3356
15920,   21546,   36627,   46724,   3361
16000,   21550,   36600,   46750,   3371
16080,   21555,   36605,   46759,   3376
16160,   21537,   36657,   46667,   3344
16240,   21534,   36642,   46747,   3364
16320,   21586,   36672,   46714,   3359
16400,   21562,   36624,   46714,   3359
16480,   21554,   36651,   46749,   3361
16560,   21575,   36630,   46747,   3376
16640,   21580,   36693,   46769,   3378
16720,   21587,   36618,   46742,   3354
16800,   21578,   36618,   46718,   3366
16880,   21592,   36636,   46738,   3359
16960,   21583,   36621,   46728,   3368
17040,   21565,   36648,   46714,   3359
17120,   21575,   36651,   46749,   3361
17200,   21591,   36590,   46736,   3361
17280,   21600,   36667,   46718,   3366
17360,   21612,   36612,   46726,   3347
17440,   21596,   36582,   46705,   3342
17520,   21557,   36706,   46716,   3368
17600,   21562,   36712,   46736,   3373
17680,   21564,   36627,   46688,   3349
17760,   21579,   36657,   46764,   3393
17840,   21563,   36667,   46766,   3378
17920,   21568,   36615,   46700,   3337
18000,   21568,   36645,   46752,   3381
18080,   21545,   36615,   46712,   3361
18160,   21559,   36715,   46705,   3354
18240,   21582,   36651,   46749,   3361
18320,   21560,   36667,   46693,   3354
18400,   21527,   36627,   46773,   3386
18480,   21524,   36627,   46724,   3361
18560,   21531,   36639,   46724,   3349
18640,   21570,   36585,   46704,   3356
18720,   21541,   36633,   46740,   3368
18800,   21551,   36593,   46722,   3364
18880,   21553,   36639,   46700,   3349
18960,   21551,   36605,   46783,   3376
19040,   21572,   36597,   46728,   3368
19120,   21543,   36645,   46672,   3330
19200,   21512,   36648,   46787,   3383
19280,   21524,   36630,   46747,   3364
19360,   21531,   36654,   46747,   3376
19440,   21552,   36605,   46807,   3388
19520,   21589,   36633,   46740,   3356
19600,   21574,   36600,   46702,   3335
19680,   21534,   36657,   46764,   3381
19760,   21556,   36618,   46735,   3376
19840,   21541,   36660,   46714,   3347
19920,   21581,   36588,   46762,   3371
20000,   21598,   36655,   46754,   3390
20080,   21558,   36558,   46693,   3342
20160,   21556,   36660,   46738,   3371
20240,   21593,   36660,   46750,   3371
20320,   21583,   36554,   46712,   3337
20400,   21580,   36643,   46693,   3342
20480,   21565,   36591,   46719,   3363
20560,   21561,   36624,   46750,   3359
20640,   21571,   36645,   46728,   3368
20720,   21586,   36621,   46813,   3405
20800,   21572,   36633,   46752,   3381
20880,   21556,   36573,   46728,   3356
20960,   21579,   36645,   46716,   3368
21040,   21582,   36645,   46740,   3356
21120,   21577,   36667,   46742,   3378
21200,   21549,   36663,   46785,   3386
21280,   21599,   36648,   46775,   3383
21360,   21576,   36621,   46764,   3368
21440,   21550,   36645,   46728,   3356
21520,   21570,   36636,   46726,   3371
21600,   21552,   36633,   46776,   3393
21680,   21585,   36624,   46762,   3371
21760,   21582,   36600,   46714,   3359
21840,   21561,   36670,   46716,   3356
21920,   21588,   36651,   46736,   3361
22000,   21610,   36590,   46736,   3361
22080,   21569,   36645,   46752,   3368
22160,   21559,   36630,   46718,   3366
22240,   21579,   36648,   46690,   3359
22320,   21534,   36633,   46728,   3368
22400,   21549,   36682,   46728,   3368
22480,   21559,   36624,   46738,   3371
22560,   21579,   36667,   46693,   3354
22640,   21607,   36703,   46730,   3366
22720,   21620,   36688,   46731,   3376
22800,   21575,   36657,   46776,   3393
22880,   21583,   36670,   46716,   3356
22960,   21596,   36648,   46702,   3359
23040,   21621,   36672,   46738,   3359
23120,   21613,   36682,   46728,   3368
23200,   21595,   36609,   46728,   3356
23280,   21609,   36609,   46776,   3381
23360,   21595,   36645,   46716,   3344
23440,   21581,   36606,   46754,   3366
23520,   21605,   36627,   46749,   3361
23600,   21577,   36642,   46735,   3376
23680,   21581,   36697,   46775,   3383
23760,   21566,   36624,   46775,   3383
23840,   21563,   36682,   46764,   3381
23920,   21565,   36651,   46712,   3349
24000,   21569,   36624,   46775,   3383
24080,   21572,   36675,   46773,   3386
24160,   21587,   36651,   46785,   3386
24240,   21587,   36542,   46736,   3349
24320,   21563,   36633,   46740,   3368
24400,   21581,   36621,   46764,   3381
24480,   21539,   36648,   46787,   3383
24560,   21553,   36654,   46747,   3364
24640,   21567,   36639,   46749,   3386
24720,   21562,   36612,   46775,   3383
24800,   21554,   36588,   46762,   3383
24880,   21583,   36618,   46771,   3388
24960,   21604,   36603,   46712,   3337
25040,   21620,   36578,   46749,   3361
25120,   21605,   36573,   46716,   3356
25200,   21624,   36563,   46775,   3383
25280,   21632,   36652,   46719,   3351
25360,   21632,   36640,   46695,   3351
25440,   21600,   36643,   46766,   3390
25520,   21635,   36628,   46707,   3363
25600,   21633,   36643,   46778,   3390
25680,   21649,   36618,   46742,   3354
25760,   21610,   36643,   46742,   3366
25840,   21634,   36657,   46752,   3381
25920,   21595,   36594,   46742,   3354
26000,   21609,   36618,   46742,   3378
26080,   21620,   36609,   46740,   3368
26160,   21598,   36574,   46735,   3371
26240,   21605,   36640,   46756,   3363
26320,   21588,   36691,   46754,   3378
26400,   21580,   36667,   46730,   3378
26480,   21561,   36639,   46736,   3361
26560,   21592,   36606,   46754,   3366
26640,   21606,   36618,   46730,   3354
26720,   21570,   36667,   46742,   3366
26800,   21559,   36655,   46705,   3366
26880,   21582,   36685,   46714,   3359
26960,   21592,   36585,   46752,   3356
27040,   21579,   36621,   46764,   3368
27120,   21588,   36575,   46726,   3359
27200,   21562,   36627,   46749,   3361
27280,   21581,   36648,   46750,   3371
27360,   21555,   36648,   46762,   3371
27440,   21597,   36645,   46716,   3344
27520,   21584,   36648,   46775,   3383
27600,   21613,   36551,   46726,   3347
27680,   21580,   36682,   46704,   3368
27760,   21579,   36630,   46759,   3364
27840,   21584,   36609,   46764,   3381
27920,   21634,   36633,   46752,   3381
28000,   21641,   36612,   46762,   3371
28080,   21612,   36606,   46730,   3354
28160,   21611,   36657,   46740,   3381
28240,   21639,   36603,   46797,   3398
28320,   21648,   36676,   46768,   3400
28400,   21648,   36700,   46768,   3400
28480,   21622,   36613,   46709,   3361
28560,   21589,   36615,   46780,   3388
28640,   21611,   36575,   46738,   3347
28720,   21605,   36603,   46773,   3373
28800,   21628,   36530,   46724,   3349
28880,   21620,   36615,   46797,   3386
28960,   21619,   36655,   46742,   3378
29040,   21633,   36603,   46731,   3363
29120,   21606,   36630,   46802,   3390
29200,   21629,   36643,   46766,   3378
29280,   21640,   36645,   46764,   3368
29360,   21593,   36615,   46768,   3376
29440,   21575,   36670,   46764,   3381
29520,   21559,   36675,   46736,   3373
29600,   21592,   36633,   46716,   3368
29680,   21590,   36603,   46736,   3361
29760,   21567,   36672,   46750,   3383
29840,   21548,   36639,   46724,   3373
29920,   21560,   36578,   46761,   3361
30000,   21554,   36636,   46726,   3359
30080,   21569,   36682,   46728,   3356
30160,   21559,   36685,   46750,   3371
30240,   21557,   36706,   46716,   3368
30320,   21575,   36609,   46764,   3381
30400,   21569,   36670,   46704,   3368
30480,   21565,   36636,   46775,   3371
30560,   21591,   36588,   46762,   3383
30640,   21578,   36657,   46776,   3393
30720,   21587,   36624,   46726,   3347
30800,   21600,   36612,   46775,   3371
30880,   21614,   36612,   46750,   3371
30960,   21643,   36606,   46742,   3378
31040,   21644,   36657,   46788,   3381
31120,   21659,   36676,   46744,   3376
31200,   21654,   36606,   46693,   3342
31280,   21645,   36676,   46744,   3363
31360,   21640,   36585,   46740,   3368
31440,   21624,   36667,   46754,   3366
31520,   21622,   36637,   46733,   3373
31600,   21614,   36628,   46756,   3388
31680,   21609,   36624,   46762,   3371
31760,   21618,   36673,   46721,   3373
31840,   21631,   36575,   46799,   3383
31920,   21629,   36640,   46695,   3351
32000,   21622,   36682,   46752,   3368
32080,   21619,   36630,   46730,   3366
32160,   21584,   36633,   46728,   3356
32240,   21590,   36645,   46716,   3356
32320,   21598,   36655,   46718,   3354
32400,   21578,   36645,   46716,   3368
32480,   21570,   36660,   46738,   3371
32560,   21550,   36648,   46726,   3359
32640,   21550,   36596,   46757,   3378
32720,   21542,   36660,   46738,   3383
32800,   21548,   36627,   46700,   3349
32880,   21525,   36605,   46735,   3352
32960,   21558,   36654,   46759,   3388
33040,   21538,   36615,   46785,   3386
33120,   21537,   36639,   46749,   3373
33200,   21560,   36663,   46773,   3398
33280,   21529,   36554,   46736,   3349
33360,   21549,   36685,   46726,   3371
33440,   21547,   36603,   46761,   3373
33520,   21554,   36682,   46752,   3393
33600,   21579,   36645,   46740,   3368
33680,   21580,   36667,   46742,   3366
33760,   21584,   36581,   46747,   3352
33840,   21592,   36609,   46691,   3344
33920,   21629,   36679,   46754,   3378
34000,   21619,   36618,   46766,   3390
34080,   21624,   36594,   46790,   3390
34160,   21609,   36643,   46730,   3366
34240,   21624,   36639,   46749,   3373
34320,   21621,   36606,   46754,   3366
34400,   21597,   36633,   46752,   3368
34480,   21599,   36585,   46728,   3344
34560,   21622,   36618,   46742,   3354
34640,   21611,   36667,   46754,   3378
34720,   21599,   36667,   46730,   3354
34800,   21605,   36649,   46697,   3361
34880,   21593,   36658,   46699,   3358
34960,   21602,   36582,   46766,   3366
35040,   21598,   36615,   46731,   3351
35120,   21572,   36597,   46728,   3356
35200,   21560,   36639,   46736,   3361
35280,   21572,   36660,   46738,   3371
35360,   21569,   36636,   46762,   3383
35440,   21539,   36663,   46724,   3373
35520,   21556,   36663,   46712,   3349
35600,   21544,   36636,   46738,   3359
35680,   21562,   36657,   46728,   3356
35760,   21553,   36590,   46712,   3349
35840,   21524,   36670,   46801,   3393
35920,   21582,   36630,   46686,   3339
36000,   21566,   36621,   46728,   3356
36080,   21567,   36636,   46714,   3359
36160,   21534,   36615,   46761,   3386
36240,   21562,   36651,   46724,   3361
36320,   21576,   36645,   46776,   3393
36400,   21562,   36667,   46730,   3378
36480,   21586,   36621,   46728,   3368
36560,   21582,   36691,   46766,   3378
36640,   21593,   36606,   46693,   3342
36720,   21595,   36640,   46768,   3388
36800,   21595,   36573,   46764,   3381
36880,   21583,   36670,   46752,   3368
36960,   21570,   36672,   46787,   3395
37040,   21606,   36664,   46780,   3388
37120,   21577,   36633,   46776,   3381
37200,   21654,   36667,   46742,   3366
37280,   21630,   36652,   46756,   3376
37360,   21630,   36661,   46745,   3385
37440,   21594,   36664,   46792,   3400
37520,   21558,   36630,   46742,   3378
37600,   21566,   36691,   46718,   3366
37680,   21590,   36536,   46740,   3356
37760,   21581,   36652,   46719,   3363
37840,   21601,   36645,   46788,   3393
37920,   21568,   36676,   46756,   3388
38000,   21567,   36645,   46752,   3368
38080,   21581,   36600,   46762,   3371
38160,   21578,   36660,   46726,   3359
38240,   21560,   36651,   46773,   3373
38320,   21565,   36624,   46726,   3347
38400,   21579,   36672,   46775,   3383
38480,   21569,   36663,   46724,   3361
38560,   21577,   36636,   46775,   3395
38640,   21598,   36620,   46745,   3366
38720,   21581,   36651,   46724,   3349
38800,   21570,   36645,   46776,   3393
38880,   21575,   36618,   46747,   3376
38960,   21579,   36627,   46773,   3373
39040,   21550,   36603,   46761,   3386
39120,   21578,   36615,   46736,   3373
39200,   21581,   36554,   46724,   3361
39280,   21626,   36600,   46726,   3359
39360,   21630,   36561,   46667,   3332
39440,   21631,   36615,   46756,   3376
39520,   21619,   36615,   46695,   3351
39600,   21628,   36621,   46752,   3381
39680,   21603,   36664,   46768,   3388
39760,   21610,   36561,   46716,   3344
39840,   21614,   36612,   46750,   3371
39920,   21646,   36694,   46728,   3368
40000,   21600,   36573,   46764,   3368
40080,   21649,   36645,   46801,   3405
40160,   21644,   36652,   46744,   3376
40240,   21649,   36615,   46768,   3376
40320,   21646,   36618,   46742,   3366
40400,   21669,   36724,   46707,   3351
40480,   21643,   36601,   46745,   3361
40560,   21640,   36621,   46740,   3368
40640,   21626,   36645,   46776,   3381
40720,   21596,   36664,   46756,   3388
40800,   21602,   36660,   46762,   3371
40880,   21602,   36636,   46762,   3383
40960,   21581,   36645,   46764,   3393
41040,   21555,   36636,   46750,   3383
41120,   21602,   36639,   46797,   3386
41200,   21576,   36566,   46773,   3361
41280,   21542,   36618,   46735,   3364
41360,   21580,   36678,   46795,   3400
41440,   21595,   36615,   46736,   3373
41520,   21588,   36645,   46769,   3378
41600,   21585,   36636,   46787,   3395
41680,   21551,   36639,   46724,   3373
41760,   21554,   36645,   46745,   3378
41840,   21544,   36672,   46804,   3393
41920,   21580,   36635,   46755,   3369
42000,   21568,   36590,   46749,   3373
42080,   21578,   36623,   46780,   3393
42160,   21578,   36615,   46749,   3361
42240,   21587,   36623,   46792,   3381
42320,   21576,   36655,   46778,   3390
42400,   21592,   36655,   46790,   3402
42480,   21600,   36597,   46764,   3368
42560,   21602,   36621,   46704,   3344
42640,   21598,   36585,   46728,   3368
42720,   21590,   36672,   46738,   3359
42800,   21599,   36621,   46752,   3368
42880,   21590,   36715,   46778,   3390
42960,   21641,   36691,   46790,   3402
43040,   21624,   36628,   46744,   3376
43120,   21622,   36661,   46733,   3373
43200,   21644,   36609,   46813,   3393
43280,   21623,   36685,   46721,   3373
43360,   21637,   36570,   46754,   3354
43440,   21587,   36655,   46754,   3366
43520,   21587,   36645,   46776,   3381
43600,   21601,   36633,   46728,   3356
43680,   21578,   36636,   46714,   3347
43760,   21563,   36660,   46750,   3371
43840,   21523,   36615,   46724,   3361
43920,   21531,   36569,   46722,   3352
44000,   21515,   36684,   46767,   3381
44080,   21507,   36608,   46733,   3366
44160,   21502,   36575,   46743,   3369
44240,   21553,   36547,   46721,   3354
44320,   21533,   36620,   46721,   3354
44400,   21503,   36648,   46731,   3369
44480,   21503,   36590,   46766,   3383
44560,   21553,   36648,   46707,   3357
44640,   21555,   36605,   46759,   3376
44720,   21549,   36639,   46749,   3386
44800,   21568,   36618,   46771,   3388
44880,   21577,   36611,   46743,   3357
44960,   21599,   36645,   46752,   3368
45040,   21574,   36639,   46773,   3386
45120,   21604,   36657,   46740,   3368
45200,   21575,   36627,   46785,   3398
45280,   21577,   36633,   46740,   3368
45360,   21538,   36590,   46736,   3349
45440,   21571,   36620,   46769,   3378
45520,   21566,   36630,   46742,   3378
45600,   21592,   36554,   46773,   3373
45680,   21594,   36649,   46733,   3373
45760,   21567,   36612,   46762,   3371
45840,   21586,   36703,   46742,   3366
45920,   21614,   36657,   46716,   3368
46000,   21598,   36688,   46804,   3412
46080,   21581,   36594,   46742,   3354
46160,   21567,   36670,   46704,   3356
46240,   21529,   36597,   46776,   3368
46320,   21530,   36618,   46722,   3352
46400,   21541,   36636,   46750,   3383
46480,   21515,   36688,   46761,   3398
46560,   21540,   36678,   46759,   3388
46640,   21546,   36642,   46783,   3400
46720,   21543,   36600,   46762,   3371
46800,   21533,   36639,   46736,   3373
46880,   21533,   36611,   46792,   3381
46960,   21555,   36712,   46773,   3386
47040,   21551,   36666,   46771,   3376
47120,   21525,   36620,   46757,   3366
47200,   21526,   36693,   46745,   3391
47280,   21548,   36630,   46807,   3412
47360,   21541,   36633,   46745,   3366
47440,   21539,   36651,   46724,   3361
47520,   21530,   36608,   46757,   3378
47600,   21551,   36633,   46769,   3391
47680,   21583,   36627,   46749,   3373
47760,   21550,   36523,   46769,   3378
47840,   21564,   36605,   46795,   3388
47920,   21556,   36663,   46785,   3386
48000,   21573,   36608,   46794,   3403
48080,   21560,   36603,   46724,   3349
48160,   21600,   36620,   46794,   3391
48240,   21617,   36581,   46771,   3388
48320,   21602,   36630,   46742,   3378
48400,   21597,   36667,   46742,   3378
48480,   21608,   36585,   46788,   3381
48560,   21601,   36618,   46693,   3354
48640,   21565,   36660,   46762,   3371
48720,   21590,   36630,   46747,   3364
48800,   21586,   36627,   46785,   3398
48880,   21558,   36655,   46766,   3390
48960,   21606,   36639,   46761,   3373
49040,   21613,   36667,   46766,   3378
49120,   21591,   36649,   46733,   3361
49200,   21586,   36633,   46801,   3393
49280,   21593,   36600,   46702,   3335
49360,   21597,   36651,   46797,   3386
49440,   21570,   36618,   46771,   3388
49520,   21590,   36651,   46749,   3361
49600,   21545,   36627,   46749,   3361
49680,   21532,   36639,   46785,   3386
49760,   21492,   36618,   46759,   3364
49840,   21502,   36653,   46825,   3422
49920,   21545,   36592,   46776,   3374
50000,   21546,   36560,   46769,   3366
50080,   21517,   36611,   46792,   3381
50160,   21505,   36572,   46745,   3354
50240,   21503,   36605,   46788,   3398
50320,   21573,   36575,   46816,   3393
50400,   21560,   36569,   46698,   3327
50480,   21553,   36645,   46781,   3391
50560,   21575,   36550,   46767,   3357
50640,   21560,   36547,   46794,   3391
50720,   21506,   36584,   46794,   3378
50800,   21558,   36617,   46776,   3374
50880,   21572,   36584,   46721,   3354
50960,   21573,   36615,   46809,   3410
51040,   21536,   36621,   46776,   3393
51120,   21535,   36587,   46804,   3405
51200,   21588,   36660,   46755,   3381
51280,   21607,   36587,   46767,   3381
51360,   21571,   36615,   46736,   3373
51440,   21588,   36593,   46783,   3376
51520,   21566,   36651,   46833,   3422
51600,   21553,   36600,   46726,   3359
51680,   21529,   36636,   46762,   3371
51760,   21551,   36620,   46781,   3391
51840,   21538,   36627,   46821,   3410
51920,   21541,   36593,   46820,   3412
52000,   21559,   36545,   46759,   3376
52080,   21590,   36569,   46747,   3364
52160,   21587,   36690,   46807,   3400
52240,   21546,   36550,   46767,   3369
52320,   21548,   36587,   46816,   3405
52400,   21539,   36611,   46767,   3369
52480,   21519,   36614,   46790,   3383
52560,   21588,   36599,   46767,   3381
52640,   21505,   36560,   46721,   3354
52720,   21545,   36592,   46764,   3386
52800,   21542,   36626,   46754,   3383
52880,   21569,   36666,   46764,   3386
52960,   21511,   36642,   46747,   3376
53040,   21495,   36571,   46762,   3376
53120,   21512,   36595,   46799,   3401
53200,   21585,   36568,   46800,   3386
53280,   21582,   36611,   46792,   3381
53360,   21555,   36605,   46807,   3388
53440,   21539,   36614,   46778,   3383
53520,   21527,   36556,   46727,   3349
53600,   21497,   36645,   46733,   3366
53680,   21480,   36571,   46762,   3364
53760,   21544,   36607,   46726,   3364
53840,   21554,   36577,   46766,   3359
53920,   21558,   36666,   46788,   3386
54000,   21574,   36565,   46766,   3359
54080,   21531,   36608,   46745,   3378
54160,   21565,   36623,   46767,   3381
54240,   21554,   36614,   46754,   3383
54320,   21533,   36623,   46755,   3369
54400,   21545,   36630,   46807,   3400
54480,   21548,   36648,   46755,   3381
54560,   21561,   36569,   46783,   3388
54640,   21563,   36603,   46749,   3373
54720,   21523,   36615,   46749,   3373
54800,   21492,   36553,   46802,   3396
54880,   21520,   36614,   46790,   3396
54960,   21532,   36611,   46792,   3381
55040,   21547,   36587,   46780,   3369
55120,   21548,   36605,   46783,   3388
55200,   21535,   36657,   46733,   3354
55280,   21520,   36575,   46780,   3369
55360,   21525,   36599,   46719,   3357
55440,   21534,   36648,   46767,   3393
55520,   21508,   36608,   46794,   3403
55600,   21557,   36562,   46707,   3344
55680,   21520,   36660,   46780,   3381
55760,   21534,   36581,   46783,   3388
55840,   21453,   36633,   46794,   3391
55920,   21527,   36659,   46797,   3391
56000,   21482,   36572,   46733,   3366
56080,   21484,   36587,   46755,   3381
56160,   21489,   36638,   46778,   3383
56240,   21459,   36607,   46738,   3364
56320,   21396,   36650,   46766,   3383
56400,   21510,   36604,   46806,   3408
56480,   21514,   36620,   46738,   3364
56560,   21512,   36602,   46717,   3347
56640,   21539,   36610,   46736,   3354
56720,   21502,   36614,   46754,   3371
56800,   21552,   36647,   46785,   3379
56880,   21556,   36577,   46754,   3359
56960,   21522,   36592,   46776,   3386
57040,   21531,   36593,   46747,   3376
57120,   21528,   36611,   46743,   3369
57200,   21555,   36633,   46781,   3391
57280,   21548,   36666,   46759,   3376
57360,   21506,   36614,   46778,   3371
57440,   21546,   36602,   46741,   3371
57520,   21535,   36633,   46769,   3378
57600,   21522,   36660,   46780,   3393
57680,   21503,   36635,   46780,   3381
57760,   21499,   36590,   46741,   3371
57840,   21526,   36623,   46792,   3393
57920,   21521,   36602,   46754,   3359
58000,   21487,   36620,   46787,   3376
58080,   21494,   36653,   46813,   3398
