# TimestampUTC='2026/06/25 13:48:31.322128300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
33120,   20972,   34594,   42128,   64131
33200,   20913,   34541,   42070,   64145
33280,   20947,   34480,   42059,   64155
33360,   20983,   34572,   42022,   64153
33440,   20967,   34507,   42066,   64154
33520,   20897,   34452,   42031,   64157
33600,   20953,   34527,   42077,   64149
33680,   21008,   34493,   42059,   64155
33760,   20967,   34504,   42039,   64156
33840,   21010,   34504,   42064,   64144
33920,   20964,   34527,   42062,   64146
34000,   20968,   34483,   42009,   64179
34080,   20928,   34544,   42059,   64155
34160,   20935,   34510,   42042,   64152
34240,   20995,   34485,   42062,   64164
34320,   20985,   34572,   42086,   64153
34400,   20900,   34518,   42071,   64142
34480,   20927,   34522,   42055,   64152
34560,   20828,   34511,   42062,   64164
34640,   20885,   34579,   42058,   64148
34720,   20894,   34501,   42064,   64162
34800,   20905,   34474,   42044,   64150
34880,   20846,   34458,   42042,   64152
34960,   20860,   34478,   41988,   64172
35040,   20945,   34565,   42064,   64149
35120,   20956,   34596,   42104,   64129
35200,   20912,   34533,   42066,   64141
35280,   20860,   34545,   42104,   64129
35360,   20878,   34461,   42069,   64150
35440,   20948,   34484,   42106,   64139
35520,   20947,   34547,   42060,   64166
35600,   20909,   34545,   42079,   64154
35680,   20955,   34524,   42036,   64164
35760,   20972,   34531,   42110,   64130
35840,   20954,   34504,   42102,   64144
35920,   20922,   34544,   42097,   64130
36000,   20942,   34500,   42069,   64163
36080,   21008,   34511,   42075,   64151
36160,   20898,   34494,   42053,   64167
36240,   20877,   34575,   42075,   64151
36320,   20970,   34489,   41994,   64173
36400,   21004,   34480,   42071,   64142
36480,   20984,   34592,   42095,   64145
36560,   21000,   34503,   42044,   64157
36640,   20992,   34453,   42051,   64169
36720,   20982,   34531,   42059,   64142
36800,   20930,   34494,   42066,   64167
36880,   20957,   34535,   42093,   64139
36960,   20916,   34562,   42075,   64151
37040,   20933,   34537,   42075,   64138
37120,   20932,   34484,   42080,   64139
37200,   20913,   34548,   42042,   64165
37280,   20903,   34500,   42044,   64150
37360,   20921,   34448,   42056,   64150
37440,   20905,   34538,   42069,   64150
37520,   20845,   34504,   42078,   64147
37600,   20953,   34531,   42047,   64171
37680,   20960,   34549,   42075,   64151
37760,   20979,   34446,   42080,   64165
37840,   20840,   34493,   42046,   64155
37920,   20824,   34479,   42073,   64158
38000,   20910,   34455,   42093,   64144
38080,   20918,   34549,   42075,   64151
38160,   20870,   34510,   42055,   64165
38240,   20824,   34565,   42077,   64136
38320,   20937,   34466,   42060,   64158
38400,   20934,   34498,   42088,   64138
38480,   20879,   34572,   42099,   64127
38560,   20861,   34500,   42095,   64150
38640,   20928,   34451,   42045,   64161
38720,   20972,   34538,   42095,   64150
38800,   20923,   34535,   42093,   64139
38880,   20921,   34494,   42066,   64154
38960,   20937,   34552,   42089,   64149
39040,   20979,   34497,   42055,   64165
39120,   21009,   34511,   42011,   64177
39200,   20937,   34545,   42066,   64154
39280,   20948,   34483,   42047,   64153
39360,   20994,   34535,   42042,   64165
39440,   20917,   34520,   42066,   64141
39520,   20884,   34511,   42036,   64164
39600,   20900,   34528,   42084,   64148
39680,   20949,   34462,   42102,   64149
39760,   20954,   34497,   42068,   64165
39840,   20891,   34500,   42031,   64175
39920,   20959,   34478,   42053,   64147
40000,   20993,   34522,   42029,   64152
40080,   20913,   34545,   42053,   64154
40160,   20869,   34462,   42012,   64174
40240,   20866,   34435,   42108,   64150
40320,   20870,   34529,   42078,   64147
40400,   20900,   34465,   42065,   64147
40480,   20821,   34491,   42091,   64147
40560,   20853,   34465,   42040,   64159
40640,   20858,   34569,   42021,   64171
40720,   20864,   34502,   42084,   64148
40800,   20766,   34442,   42016,   64183
40880,   20806,   34510,   42063,   64154
40960,   20808,   34455,   42067,   64157
41040,   20854,   34479,   42060,   64145
41120,   20825,   34577,   42069,   64137
41200,   20845,   34485,   42038,   64154
41280,   20903,   34584,   42029,   64157
41360,   20856,   34564,   42069,   64150
41440,   20893,   34506,   42041,   64170
41520,   20901,   34514,   42025,   64174
41600,   20916,   34565,   42077,   64136
41680,   20909,   34527,   42064,   64162
41760,   20923,   34582,   42060,   64158
41840,   20979,   34524,   42062,   64151
41920,   20956,   34520,   42066,   64141
42000,   20948,   34562,   42062,   64164
42080,   20922,   34506,   42071,   64142
42160,   20873,   34487,   42044,   64163
42240,   21007,   34512,   42056,   64150
42320,   20967,   34585,   42086,   64140
42400,   20874,   34511,   42024,   64164
42480,   20929,   34529,   42078,   64147
42560,   20916,   34514,   42077,   64162
42640,   20911,   34525,   42069,   64150
42720,   20946,   34448,   42056,   64163
42800,   20880,   34525,   42082,   64137
42880,   20883,   34452,   42053,   64172
42960,   20874,   34556,   42021,   64158
43040,   20926,   34426,   42130,   64147
43120,   20885,   34538,   42069,   64150
43200,   20797,   34478,   42065,   64147
43280,   20825,   34486,   42084,   64153
43360,   20889,   34481,   42093,   64144
43440,   20914,   34491,   42065,   64159
43520,   20866,   34527,   42089,   64149
43600,   20848,   34514,   42051,   64149
43680,   20871,   34479,   42073,   64145
43760,   20885,   34504,   42104,   64147
43840,   20845,   34489,   42032,   64161
43920,   20862,   34529,   42091,   64147
44000,   20904,   34542,   42053,   64147
44080,   20893,   34487,   42069,   64163
44160,   20845,   34439,   42091,   64147
44240,   20847,   34581,   42040,   64159
44320,   20877,   34443,   42062,   64156
44400,   20960,   34558,   42016,   64170
44480,   20892,   34485,   42049,   64151
44560,   20897,   34504,   42065,   64147
44640,   20910,   34489,   42045,   64173
44720,   20901,   34487,   42056,   64150
44800,   20938,   34542,   42053,   64159
44880,   20925,   34474,   42069,   64150
44960,   20865,   34474,   42005,   64163
45040,   20974,   34504,   42027,   64172
45120,   20890,   34514,   42038,   64162
45200,   20901,   34461,   42082,   64163
45280,   20905,   34528,   42084,   64161
45360,   20911,   34512,   42108,   64150
45440,   20849,   34461,   42056,   64150
45520,   20788,   34462,   42077,   64162
45600,   20804,   34562,   42050,   64154
45680,   20932,   34506,   42054,   64144
45760,   20847,   34458,   42055,   64152
45840,   20791,   34493,   42080,   64157
45920,   20867,   34496,   42056,   64155
46000,   20904,   34501,   42051,   64149
46080,   20838,   34512,   42082,   64137
46160,   20832,   34481,   42054,   64157
46240,   20826,   34466,   42086,   64145
46320,   20884,   34556,   42060,   64145
46400,   20915,   34515,   42045,   64148
46480,   20814,   34500,   42056,   64150
46560,   20787,   34455,   42093,   64157
46640,   20845,   34458,   42082,   64155
46720,   20821,   34504,   42040,   64159
46800,   20822,   34429,   42041,   64170
46880,   20851,   34474,   42091,   64152
46960,   20899,   34455,   42067,   64157
47040,   20890,   34555,   42065,   64159
47120,   20879,   34504,   42143,   64134
47200,   20893,   34468,   42080,   64144
47280,   20896,   34502,   42058,   64161
47360,   20951,   34451,   42020,   64173
47440,   20905,   34552,   42012,   64174
47520,   20810,   34541,   42097,   64135
47600,   20934,   34482,   42087,   64143
47680,   20927,   34500,   42069,   64163
47760,   20959,   34489,   42071,   64148
47840,   20888,   34446,   42080,   64152
47920,   20874,   34493,   42080,   64157
48000,   20833,   34452,   42065,   64147
48080,   20901,   34458,   42056,   64168
48160,   20898,   34492,   42008,   64171
48240,   20900,   34541,   42071,   64148
48320,   20908,   34498,   42113,   64138
48400,   20878,   34475,   42051,   64162
48480,   20762,   34439,   42001,   64172
48560,   20790,   34551,   42058,   64166
48640,   20869,   34549,   42038,   64167
48720,   20828,   34492,   42034,   64171
48800,   20743,   34598,   42100,   64143
48880,   20846,   34469,   42075,   64156
48960,   20766,   34481,   42029,   64157
49040,   20777,   34513,   42104,   64152
49120,   20766,   34397,   42026,   64178
49200,   20788,   34485,   42038,   64154
49280,   20829,   34551,   42045,   64153
49360,   20822,   34523,   42076,   64154
49440,   20798,   34526,   42052,   64152
49520,   20764,   34498,   42089,   64141
49600,   20913,   34427,   42035,   64162
49680,   20881,   34441,   42047,   64158
49760,   20956,   34581,   42130,   64134
49840,   20885,   34488,   42064,   64162
49920,   20900,   34491,   42091,   64159
50000,   20820,   34554,   42071,   64148
50080,   20834,   34443,   42036,   64156
50160,   20794,   34498,   42038,   64154
50240,   20783,   34503,   42067,   64163
50320,   20828,   34459,   42063,   64167
50400,   20869,   34544,   42099,   64145
50480,   20842,   34515,   42110,   64148
50560,   20851,   34496,   42043,   64155
50640,   20850,   34464,   42007,   64161
50720,   20882,   34556,   42099,   64133
50800,   20843,   34477,   42071,   64148
50880,   20843,   34571,   42029,   64157
50960,   20819,   34493,   42080,   64144
51040,   20787,   34505,   42060,   64145
51120,   20804,   34535,   42043,   64168
51200,   20778,   34509,   42043,   64155
51280,   20794,   34496,   42017,   64168
51360,   20806,   34521,   42075,   64156
51440,   20871,   34569,   42047,   64145
51520,   20839,   34531,   42060,   64158
51600,   20816,   34451,   42045,   64161
51680,   20824,   34496,   42082,   64155
51760,   20747,   34481,   42029,   64157
51840,   20715,   34485,   42025,   64154
51920,   20790,   34487,   42052,   64165
52000,   20678,   34546,   42049,   64169
52080,   20695,   34450,   42034,   64177
52160,   20737,   34425,   42067,   64150
52240,   20753,   34528,   42072,   64151
52320,   20773,   34549,   42038,   64154
52400,   20797,   34485,   42025,   64180
52480,   20826,   34508,   42075,   64143
52560,   20783,   34575,   42063,   64154
52640,   20769,   34534,   42036,   64169
52720,   20737,   34539,   42039,   64152
52800,   20765,   34540,   42060,   64164
52880,   20748,   34525,   42097,   64153
52960,   20755,   34536,   42076,   64154
53040,   20783,   34473,   42058,   64166
53120,   20764,   34499,   42006,   64179
53200,   20799,   34534,   42100,   64143
53280,   20843,   34483,   42082,   64142
53360,   20845,   34519,   42080,   64144
53440,   20763,   34452,   42040,   64159
53520,   20733,   34549,   42063,   64154
53600,   20765,   34433,   42038,   64167
53680,   20763,   34549,   42050,   64167
53760,   20701,   34472,   42063,   64167
53840,   20735,   34485,   42063,   64167
53920,   20733,   34512,   42097,   64153
54000,   20801,   34470,   42030,   64155
54080,   20885,   34442,   42093,   64144
54160,   20782,   34435,   42108,   64150
54240,   20815,   34478,   42130,   64147
54320,   20770,   34442,   42054,   64170
54400,   20757,   34504,   42078,   64159
54480,   20723,   34459,   42050,   64154
54560,   20666,   34534,   42087,   64156
54640,   20727,   34516,   42067,   64150
54720,   20735,   34407,   42050,   64154
54800,   20687,   34536,   42102,   64154
54880,   20663,   34449,   42026,   64165
54960,   20708,   34491,   42009,   64174
55040,   20671,   34498,   42038,   64167
55120,   20726,   34447,   41993,   64166
55200,   20694,   34487,   42026,   64165
55280,   20704,   34513,   42052,   64152
55360,   20781,   34526,   42026,   64165
55440,   20732,   34483,   42082,   64155
55520,   20789,   34535,   42056,   64168
55600,   20767,   34485,   42050,   64154
55680,   20775,   34486,   42071,   64153
55760,   20755,   34538,   42097,   64140
55840,   20725,   34483,   42069,   64155
55920,   20753,   34459,   42025,   64167
56000,   20717,   34529,   42028,   64176
56080,   20711,   34500,   42052,   64165
56160,   20705,   34485,   42102,   64141
56240,   20747,   34474,   42065,   64152
56320,   20728,   34483,   42082,   64155
56400,   20790,   34508,   42062,   64156
56480,   20726,   34509,   42043,   64155
56560,   20731,   34522,   42095,   64142
56640,   20798,   34536,   42063,   64141
56720,   20735,   34556,   42086,   64145
56800,   20680,   34536,   42050,   64154
56880,   20615,   34440,   42074,   64149
56960,   20740,   34519,   42004,   64173
57040,   20623,   34585,   42113,   64143
57120,   20678,   34399,   42054,   64163
57200,   20691,   34575,   42050,   64141
57280,   20651,   34462,   42052,   64152
57360,   20692,   34477,   42054,   64150
57440,   20699,   34552,   42052,   64152
57520,   20612,   34462,   42039,   64178
57600,   20670,   34483,   42096,   64158
57680,   20725,   34540,   42072,   64151
57760,   20743,   34512,   42058,   64153
57840,   20731,   34495,   42062,   64169
57920,   20682,   34523,   42063,   64141
58000,   20674,   34539,   42078,   64139
58080,   20670,   34516,   42054,   64163
58160,   20681,   34543,   42061,   64162
58240,   20688,   34519,   42069,   64160
58320,   20720,   34472,   42102,   64141
58400,   20653,   34528,   42060,   64164
58480,   20634,   34493,   42043,   64173
58560,   20728,   34520,   42024,   64159
58640,   20711,   34612,   42069,   64155
58720,   20742,   34493,   42080,   64144
58800,   20668,   34498,   42050,   64154
58880,   20791,   34526,   42104,   64139
58960,   20780,   34532,   42054,   64144
59040,   20712,   34508,   42087,   64156
59120,   20665,   34460,   42058,   64166
59200,   20702,   34500,   42078,   64139
59280,   20740,   34538,   42071,   64153
59360,   20734,   34470,   42069,   64168
59440,   20703,   34508,   42100,   64143
