# TimestampUTC='2026/06/25 13:40:56.188059600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
3920,   21104,   21013,   39375,   62639
4000,   21092,   21059,   39399,   62660
4080,   21060,   21085,   39438,   62660
4160,   21123,   21107,   39445,   62662
4240,   21130,   21039,   39401,   62639
4320,   21122,   21054,   39399,   62646
4400,   21137,   21057,   39455,   62643
4480,   21104,   21081,   39419,   62675
4560,   21097,   21091,   39362,   62678
4640,   21081,   21098,   39438,   62660
4720,   21069,   21078,   39453,   62665
4800,   21080,   21063,   39417,   62658
4880,   21107,   21059,   39438,   62647
4960,   21136,   21138,   39486,   62667
5040,   21141,   21091,   39440,   62665
5120,   21174,   21096,   39455,   62669
5200,   21142,   21105,   39463,   62672
5280,   21122,   21087,   39461,   62654
5360,   21098,   21066,   39411,   62646
5440,   21156,   21094,   39419,   62675
5520,   21135,   21085,   39375,   62676
5600,   21114,   21089,   39445,   62661
5680,   21119,   21061,   39435,   62654
5760,   21099,   21087,   39409,   62667
5840,   21118,   21081,   39394,   62675
5920,   21118,   21035,   39435,   62654
6000,   21154,   21092,   39489,   62659
6080,   21146,   21050,   39432,   62661
6160,   21114,   21015,   39437,   62646
6240,   21125,   21041,   39450,   62633
6320,   21085,   21087,   39448,   62667
6400,   21099,   21078,   39401,   62665
6480,   21128,   21009,   39448,   62615
6560,   21136,   21044,   39442,   62643
6640,   21140,   21020,   39427,   62624
6720,   21128,   21031,   39417,   62631
6800,   21152,   21113,   39474,   62654
6880,   21132,   21028,   39411,   62633
6960,   21110,   21022,   39396,   62641
7040,   21064,   21013,   39401,   62652
7120,   21102,   20968,   39386,   62621
7200,   21081,   21052,   39401,   62652
7280,   21123,   21022,   39422,   62628
7360,   21124,   21061,   39370,   62654
7440,   21118,   21091,   39453,   62652
7520,   21086,   21044,   39430,   62643
7600,   21065,   21039,   39466,   62639
7680,   21124,   21120,   39432,   62688
7760,   21113,   21015,   39463,   62633
7840,   21086,   21063,   39484,   62635
7920,   21093,   21068,   39432,   62662
8000,   21038,   21057,   39481,   62643
8080,   21092,   21063,   39456,   62645
8160,   21149,   21066,   39489,   62633
8240,   21091,   21089,   39445,   62648
8320,   21061,   21009,   39409,   62641
8400,   21103,   21046,   39425,   62660
8480,   21123,   21078,   39414,   62652
8560,   21112,   21020,   39440,   62624
8640,   21122,   21028,   39437,   62646
8720,   21097,   21079,   39463,   62659
8800,   21180,   21048,   39383,   62654
8880,   21112,   20978,   39383,   62627
8960,   21086,   21109,   39430,   62682
9040,   21165,   21048,   39474,   62628
9120,   21166,   21063,   39458,   62635
9200,   21095,   21076,   39419,   62661
9280,   21059,   21055,   39407,   62662
9360,   21109,   21081,   39419,   62650
9440,   21070,   21019,   39430,   62631
9520,   21097,   21022,   39383,   62654
9600,   21059,   21103,   39453,   62652
9680,   21062,   21115,   39391,   62684
9760,   21083,   21078,   39401,   62665
9840,   21076,   21065,   39414,   62665
9920,   21093,   21096,   39468,   62669
10000,   21060,   21092,   39424,   62672
10080,   21036,   21042,   39419,   62650
10160,   21080,   21133,   39458,   62675
10240,   21039,   21066,   39424,   62659
10320,   21080,   21078,   39401,   62665
10400,   21085,   21083,   39430,   62669
10480,   21061,   21079,   39463,   62659
10560,   21068,   21122,   39417,   62669
10640,   21076,   21006,   39417,   62631
10720,   21084,   21019,   39442,   62631
10800,   21088,   20989,   39437,   62633
10880,   21130,   21022,   39422,   62628
10960,   21146,   21050,   39380,   62661
11040,   21108,   20962,   39429,   62616
11120,   21104,   21050,   39471,   62635
11200,   21060,   21037,   39445,   62635
11280,   21053,   21078,   39414,   62652
11360,   21070,   21096,   39417,   62669
11440,   21095,   21044,   39417,   62643
11520,   21093,   20973,   39432,   62622
11600,   21052,   21008,   39388,   62637
11680,   21053,   21044,   39391,   62643
11760,   21129,   21066,   39437,   62646
11840,   21082,   21054,   39386,   62672
11920,   21069,   21039,   39414,   62639
12000,   21092,   21057,   39404,   62656
12080,   21125,   21009,   39422,   62641
12160,   21084,   21017,   39460,   62627
12240,   21107,   21041,   39399,   62646
12320,   21114,   21011,   39406,   62648
12400,   21118,   21024,   39380,   62661
12480,   21056,   21046,   39349,   62663
12560,   20997,   21019,   39352,   62656
12640,   21044,   20965,   39394,   62637
12720,   21036,   21013,   39401,   62652
12800,   21042,   21048,   39422,   62641
12880,   21019,   21030,   39419,   62650
12960,   20983,   20996,   39409,   62628
13040,   21096,   21122,   39467,   62666
13120,   21100,   20976,   39424,   62633
13200,   21102,   21078,   39388,   62665
13280,   21090,   21044,   39391,   62669
13360,   21090,   21044,   39430,   62656
13440,   21068,   21096,   39430,   62656
13520,   21056,   21019,   39442,   62643
13600,   21091,   21028,   39424,   62646
13680,   21074,   21076,   39419,   62661
13760,   21110,   21074,   39435,   62667
13840,   21121,   21026,   39455,   62629
13920,   21096,   21017,   39447,   62640
14000,   21046,   21072,   39427,   62650
14080,   21088,   21070,   39430,   62669
14160,   21069,   20982,   39414,   62637
14240,   21071,   21046,   39427,   62637
14320,   21039,   20995,   39414,   62637
14400,   21137,   21020,   39427,   62624
14480,   21097,   21004,   39370,   62640
14560,   21105,   21065,   39442,   62655
14640,   21096,   21013,   39429,   62629
14720,   21102,   21024,   39445,   62648
14800,   21143,   21024,   39380,   62648
14880,   21073,   21072,   39362,   62663
14960,   21102,   21052,   39388,   62665
15040,   21085,   21033,   39401,   62637
15120,   21102,   21061,   39383,   62667
15200,   21057,   21022,   39357,   62667
15280,   21056,   21026,   39362,   62652
15360,   21089,   21087,   39435,   62667
15440,   21078,   21013,   39375,   62639
15520,   21013,   21022,   39409,   62654
15600,   21063,   21017,   39394,   62650
15680,   21054,   21087,   39409,   62654
15760,   21060,   21030,   39445,   62650
15840,   21033,   21057,   39430,   62643
15920,   21072,   21052,   39414,   62665
16000,   21055,   20985,   39419,   62622
16080,   21058,   21000,   39414,   62639
16160,   21096,   21065,   39440,   62665
16240,   21104,   21083,   39442,   62669
16320,   21039,   21054,   39463,   62646
16400,   21078,   21102,   39443,   62658
16480,   21165,   21100,   39474,   62667
16560,   21118,   21033,   39427,   62650
16640,   21104,   21136,   39478,   62676
16720,   21145,   21079,   39489,   62659
16800,   21128,   21030,   39434,   62653
16880,   21087,   21050,   39484,   62648
16960,   21086,   21035,   39435,   62654
17040,   21122,   21098,   39478,   62650
17120,   21113,   21048,   39450,   62631
17200,   21097,   21030,   39473,   62627
17280,   21069,   21004,   39460,   62614
17360,   21113,   21054,   39411,   62646
17440,   21123,   21030,   39409,   62640
17520,   21155,   21013,   39429,   62629
17600,   21131,   21076,   39458,   62648
17680,   21088,   21024,   39419,   62635
17760,   21122,   21063,   39419,   62648
17840,   21123,   21083,   39365,   62682
17920,   21095,   21028,   39411,   62646
18000,   21083,   21052,   39440,   62652
18080,   21117,   21126,   39435,   62680
18160,   21150,   21041,   39411,   62646
18240,   21116,   21019,   39442,   62631
18320,   21085,   21070,   39430,   62643
18400,   21071,   21057,   39455,   62643
18480,   21112,   21057,   39404,   62656
18560,   21061,   21031,   39494,   62631
18640,   21059,   21017,   39407,   62637
18720,   21071,   21052,   39427,   62639
18800,   21132,   21100,   39461,   62654
18880,   21061,   21041,   39463,   62633
18960,   21045,   21057,   39442,   62656
19040,   21120,   21055,   39445,   62650
19120,   21142,   21046,   39440,   62637
19200,   21151,   21041,   39463,   62646
19280,   21103,   21076,   39445,   62661
19360,   21081,   21057,   39481,   62643
19440,   21175,   21019,   39430,   62631
19520,   21136,   21059,   39440,   62637
19600,   21060,   21068,   39409,   62653
19680,   21113,   21048,   39409,   62641
19760,   21178,   21079,   39476,   62659
19840,   21134,   21028,   39490,   62636
19920,   21152,   21078,   39481,   62655
20000,   21173,   21078,   39455,   62668
20080,   21177,   20965,   39409,   62614
20160,   21182,   21048,   39475,   62631
20240,   21179,   21035,   39450,   62631
20320,   21104,   21065,   39455,   62642
20400,   21115,   21033,   39452,   62637
20480,   21130,   21054,   39450,   62633
20560,   21145,   21059,   39465,   62650
20640,   21152,   21068,   39409,   62653
20720,   21155,   21120,   39473,   62653
20800,   21166,   21101,   39458,   62674
20880,   21116,   21111,   39427,   62663
20960,   21101,   21089,   39445,   62661
21040,   21116,   21092,   39476,   62659
21120,   21120,   21083,   39455,   62656
21200,   21171,   21149,   39465,   62689
21280,   21084,   21043,   39460,   62627
21360,   21100,   21070,   39442,   62656
21440,   21045,   21126,   39474,   62667
21520,   21085,   21068,   39471,   62637
21600,   21107,   21140,   39471,   62687
21680,   21052,   21079,   39463,   62659
21760,   21089,   21068,   39445,   62662
21840,   21068,   21044,   39468,   62643
21920,   21083,   21065,   39388,   62678
22000,   21105,   21054,   39437,   62646
22080,   21071,   20996,   39409,   62641
22160,   21113,   21054,   39450,   62646
22240,   21109,   21019,   39468,   62631
22320,   21134,   21037,   39484,   62635
22400,   21151,   21024,   39432,   62648
22480,   21146,   21039,   39455,   62642
22560,   21093,   20982,   39427,   62612
22640,   21130,   21054,   39424,   62646
22720,   21142,   21089,   39445,   62661
22800,   21132,   21048,   39450,   62631
22880,   21157,   21055,   39447,   62640
22960,   21146,   21090,   39493,   62642
23040,   21106,   21032,   39457,   62646
23120,   21150,   21098,   39452,   62650
23200,   21109,   21017,   39434,   62640
23280,   21096,   21079,   39450,   62646
23360,   21162,   21044,   39442,   62656
23440,   21153,   21055,   39460,   62653
23520,   21146,   21081,   39421,   62653
23600,   21117,   20995,   39414,   62637
23680,   21065,   21079,   39476,   62646
23760,   21138,   21057,   39430,   62643
23840,   21104,   21057,   39442,   62643
23920,   21069,   21109,   39417,   62669
24000,   21081,   21131,   39424,   62672
24080,   21111,   21078,   39453,   62665
24160,   21097,   21111,   39465,   62663
24240,   21084,   20993,   39442,   62631
24320,   21076,   21044,   39417,   62643
24400,   21144,   21100,   39461,   62667
24480,   21120,   21054,   39450,   62659
24560,   21110,   21024,   39458,   62622
24640,   21089,   21100,   39435,   62680
24720,   21103,   21035,   39409,   62641
24800,   21127,   21057,   39455,   62656
24880,   21077,   21043,   39447,   62653
24960,   21104,   20998,   39419,   62622
25040,   21090,   21076,   39458,   62661
25120,   21076,   21048,   39396,   62667
25200,   21145,   21065,   39493,   62629
25280,   21094,   21002,   39424,   62620
25360,   21105,   21057,   39442,   62643
25440,   21103,   21079,   39463,   62659
25520,   21085,   21050,   39432,   62661
25600,   21081,   21033,   39491,   62637
25680,   21122,   21030,   39394,   62662
25760,   21143,   21059,   39452,   62650
25840,   21146,   20997,   39424,   62618
25920,   21150,   21020,   39465,   62637
26000,   21075,   21068,   39486,   62640
26080,   21102,   21052,   39427,   62639
26160,   21141,   21096,   39481,   62643
26240,   21126,   21033,   39465,   62637
26320,   21152,   21122,   39430,   62682
26400,   21169,   21054,   39450,   62659
26480,   21165,   21063,   39432,   62648
26560,   21097,   21043,   39473,   62640
26640,   21100,   21113,   39474,   62654
26720,   21118,   21057,   39455,   62643
26800,   21110,   21100,   39448,   62667
26880,   21117,   21024,   39471,   62622
26960,   21105,   21072,   39465,   62637
27040,   21111,   21096,   39468,   62656
27120,   21173,   21096,   39430,   62669
27200,   21123,   21011,   39419,   62648
27280,   21099,   21041,   39437,   62633
27360,   21155,   21054,   39424,   62646
27440,   21125,   21024,   39406,   62635
27520,   21141,   21057,   39378,   62669
27600,   21150,   21050,   39458,   62648
27680,   21123,   21004,   39434,   62640
27760,   21118,   21057,   39468,   62643
27840,   21149,   21024,   39458,   62635
27920,   21115,   21004,   39409,   62640
28000,   21079,   21037,   39458,   62648
28080,   21132,   21054,   39424,   62659
28160,   21111,   20969,   39452,   62599
28240,   21130,   20995,   39401,   62637
28320,   21066,   21046,   39452,   62637
28400,   21119,   21089,   39432,   62674
28480,   21151,   21011,   39419,   62648
28560,   21183,   21000,   39416,   62629
28640,   21141,   20980,   39457,   62608
28720,   21115,   21024,   39432,   62635
28800,   21165,   21070,   39430,   62656
28880,   21201,   21004,   39421,   62627
28960,   21205,   21039,   39468,   62629
29040,   21152,   21068,   39383,   62653
29120,   21147,   21044,   39378,   62669
29200,   21123,   21041,   39424,   62646
29280,   21077,   21055,   39396,   62665
29360,   21153,   21096,   39417,   62669
29440,   21100,   21055,   39421,   62653
29520,   21079,   21037,   39406,   62648
29600,   21104,   21076,   39432,   62648
29680,   21107,   21092,   39463,   62672
29760,   21110,   21048,   39462,   62644
29840,   21127,   21028,   39450,   62633
29920,   21083,   21090,   39468,   62655
30000,   21064,   21076,   39458,   62648
30080,   21142,   21054,   39411,   62659
30160,   21151,   21037,   39393,   62661
30240,   21151,   21041,   39437,   62646
30320,   21169,   20998,   39471,   62622
30400,   21163,   21079,   39463,   62659
30480,   21120,   21043,   39473,   62627
30560,   21123,   21089,   39458,   62661
30640,   21142,   21096,   39468,   62669
30720,   21125,   21098,   39517,   62637
30800,   21167,   21037,   39432,   62635
30880,   21145,   21028,   39450,   62646
30960,   21163,   21050,   39458,   62635
31040,   21147,   21022,   39475,   62631
31120,   21099,   21008,   39440,   62637
31200,   21136,   21070,   39430,   62643
31280,   21099,   21068,   39447,   62665
31360,   21110,   21009,   39422,   62628
31440,   21158,   21024,   39445,   62622
31520,   21136,   21076,   39471,   62648
31600,   21160,   21054,   39411,   62646
31680,   21144,   21063,   39432,   62648
31760,   21154,   21066,   39463,   62659
31840,   21162,   21085,   39452,   62650
31920,   21142,   21024,   39419,   62648
32000,   21183,   21087,   39461,   62667
32080,   21184,   21140,   39458,   62674
32160,   21190,   21065,   39506,   62629
32240,   21158,   21072,   39440,   62663
32320,   21142,   21066,   39424,   62646
32400,   21168,   21031,   39391,   62656
32480,   21176,   21041,   39411,   62659
32560,   21107,   21089,   39484,   62648
32640,   21094,   21037,   39419,   62635
32720,   21061,   21041,   39463,   62633
32800,   21117,   21081,   39445,   62650
32880,   21133,   21022,   39409,   62641
32960,   21100,   21079,   39450,   62646
33040,   21123,   21079,   39489,   62646
33120,   21139,   21066,   39437,   62646
33200,   21134,   21076,   39432,   62661
33280,   21088,   21081,   39421,   62665
33360,   21087,   21079,   39450,   62646
33440,   21120,   21074,   39435,   62654
33520,   21133,   21089,   39471,   62648
33600,   21114,   21055,   39447,   62640
33680,   21156,   21098,   39452,   62663
33760,   21172,   21052,   39416,   62642
33840,   21116,   21078,   39455,   62642
33920,   21155,   21074,   39486,   62654
34000,   21130,   21098,   39452,   62676
34080,   21126,   21050,   39432,   62648
34160,   21159,   21020,   39427,   62624
34240,   21149,   21111,   39452,   62676
34320,   21120,   21089,   39484,   62648
34400,   21143,   21066,   39450,   62646
34480,   21126,   21063,   39445,   62648
34560,   21137,   21019,   39481,   62631
34640,   21108,   21083,   39417,   62656
34720,   21184,   21061,   39474,   62654
34800,   21167,   21004,   39447,   62640
34880,   21112,   21072,   39452,   62650
34960,   21115,   21006,   39417,   62631
35040,   21143,   20995,   39440,   62637
35120,   21157,   21085,   39452,   62650
35200,   21077,   21000,   39429,   62629
35280,   21113,   21028,   39476,   62633
35360,   21098,   21033,   39452,   62637
35440,   21142,   21083,   39468,   62643
35520,   21072,   21020,   39478,   62637
35600,   21041,   21048,   39396,   62654
35680,   21066,   21031,   39455,   62631
35760,   21108,   21105,   39399,   62672
35840,   21106,   21070,   39455,   62643
35920,   21116,   21133,   39460,   62678
36000,   21065,   21046,   39478,   62624
36080,   21113,   21113,   39499,   62667
36160,   21119,   21079,   39463,   62659
36240,   21117,   21046,   39491,   62637
36320,   21106,   21081,   39460,   62665
36400,   21094,   21096,   39533,   62656
36480,   21108,   21061,   39448,   62654
36560,   21125,   21111,   39478,   62650
36640,   21099,   21083,   39404,   62669
36720,   21122,   21024,   39445,   62648
36800,   21120,   21033,   39452,   62624
36880,   21111,   21096,   39481,   62643
36960,   21120,   21004,   39486,   62614
37040,   21159,   21002,   39437,   62620
37120,   21121,   21017,   39421,   62640
37200,   21133,   21000,   39429,   62616
37280,   21120,   21074,   39396,   62667
37360,   21142,   21028,   39399,   62659
37440,   21127,   20947,   39419,   62622
37520,   21131,   21052,   39493,   62642
37600,   21093,   21066,   39463,   62646
37680,   21180,   21070,   39468,   62656
37760,   21117,   21059,   39427,   62650
37840,   21127,   21092,   39450,   62659
37920,   21102,   21098,   39427,   62676
38000,   21086,   21122,   39442,   62682
38080,   21102,   21094,   39432,   62675
38160,   21102,   21144,   39450,   62672
38240,   21123,   21076,   39393,   62674
38320,   21131,   21078,   39455,   62642
38400,   21155,   21120,   39434,   62678
38480,   21113,   21085,   39478,   62650
38560,   21143,   21105,   39463,   62672
38640,   21189,   21098,   39465,   62663
38720,   21182,   21068,   39473,   62640
38800,   21150,   21087,   39501,   62644
38880,   21107,   21127,   39458,   62687
38960,   21092,   21092,   39489,   62659
39040,   21117,   21087,   39499,   62654
39120,   21102,   21066,   39450,   62659
39200,   21114,   21122,   39417,   62682
39280,   21113,   21050,   39419,   62648
39360,   21147,   21044,   39494,   62631
39440,   21159,   21050,   39471,   62635
39520,   21151,   21094,   39447,   62653
39600,   21115,   21107,   39486,   62653
39680,   21144,   21074,   39435,   62654
39760,   21162,   21105,   39489,   62646
39840,   21094,   21026,   39403,   62655
39920,   21155,   21041,   39424,   62633
40000,   21182,   21008,   39414,   62624
40080,   21181,   21059,   39427,   62663
40160,   21188,   21033,   39427,   62637
40240,   21188,   21059,   39401,   62663
40320,   21202,   21033,   39388,   62650
40400,   21160,   21072,   39440,   62663
40480,   21160,   21031,   39404,   62656
40560,   21133,   21011,   39419,   62648
40640,   21151,   21087,   39435,   62667
40720,   21077,   21092,   39424,   62659
40800,   21148,   21055,   39394,   62650
40880,   21110,   21092,   39399,   62659
40960,   21155,   21066,   39463,   62646
41040,   21136,   21066,   39437,   62659
41120,   21188,   21041,   39399,   62646
41200,   21096,   21090,   39429,   62655
41280,   21159,   21070,   39417,   62669
41360,   21161,   21015,   39424,   62646
41440,   21170,   21066,   39450,   62646
41520,   21136,   21087,   39462,   62644
41600,   21174,   21094,   39486,   62665
41680,   21217,   21101,   39522,   62635
41760,   21225,   21107,   39473,   62653
41840,   21190,   21028,   39401,   62636
41920,   21168,   21094,   39473,   62653
42000,   21159,   21055,   39434,   62653
42080,   21180,   21072,   39427,   62650
42160,   21149,   21068,   39421,   62653
42240,   21191,   21050,   39471,   62648
42320,   21196,   21050,   39432,   62661
42400,   21177,   21061,   39475,   62644
42480,   21177,   21030,   39409,   62653
42560,   21200,   21092,   39424,   62672
42640,   21226,   21013,   39468,   62616
42720,   21191,   21043,   39512,   62640
42800,   21205,   21046,   39414,   62650
42880,   21180,   21039,   39429,   62642
42960,   21175,   21044,   39442,   62643
43040,   21171,   21035,   39448,   62641
43120,   21190,   21087,   39461,   62667
43200,   21158,   21020,   39427,   62650
43280,   21158,   21028,   39437,   62646
43360,   21171,   21019,   39404,   62656
43440,   21179,   21124,   39452,   62663
43520,   21132,   21015,   39424,   62646
43600,   21201,   21057,   39378,   62656
43680,   21213,   21066,   39424,   62646
43760,   21195,   21037,   39432,   62635
43840,   21220,   21083,   39442,   62669
43920,   21180,   21046,   39375,   62650
44000,   21199,   21070,   39430,   62643
44080,   21139,   21118,   39450,   62672
44160,   21133,   21129,   39440,   62691
44240,   21212,   21083,   39430,   62669
44320,   21170,   21105,   39476,   62659
44400,   21225,   21089,   39471,   62648
44480,   21168,   21035,   39462,   62631
44560,   21142,   21076,   39458,   62648
44640,   21186,   21070,   39430,   62643
44720,   21233,   21055,   39447,   62640
44800,   21215,   21048,   39437,   62644
44880,   21207,   21050,   39406,   62648
44960,   21184,   21081,   39460,   62653
45040,   21229,   21111,   39452,   62676
45120,   21193,   21000,   39429,   62629
45200,   21202,   21061,   39437,   62644
45280,   21128,   21030,   39396,   62653
45360,   21148,   21054,   39424,   62646
45440,   21213,   21089,   39432,   62674
45520,   21180,   21078,   39481,   62655
45600,   21213,   21063,   39458,   62661
45680,   21206,   21059,   39452,   62650
45760,   21214,   21020,   39452,   62637
45840,   21194,   21065,   39403,   62668
45920,   21164,   21046,   39414,   62650
46000,   21163,   21037,   39432,   62648
46080,   21196,   21037,   39419,   62635
46160,   21168,   21004,   39421,   62627
46240,   21152,   21028,   39437,   62646
46320,   21231,   21024,   39393,   62635
46400,   21205,   21072,   39440,   62663
46480,   21155,   21046,   39465,   62637
46560,   21107,   21083,   39468,   62643
46640,   21137,   21009,   39396,   62641
46720,   21150,   21061,   39474,   62654
46800,   21179,   21105,   39450,   62659
46880,   21169,   21020,   39478,   62637
46960,   21183,   21033,   39478,   62637
47040,   21187,   21050,   39432,   62661
47120,   21198,   21017,   39486,   62627
47200,   21173,   21044,   39457,   62634
47280,   21187,   21026,   39403,   62642
47360,   21201,   21035,   39450,   62631
47440,   21190,   21090,   39493,   62655
47520,   21149,   20978,   39460,   62627
47600,   21257,   21107,   39473,   62653
47680,   21233,   21054,   39490,   62623
47760,   21218,   21063,   39498,   62625
47840,   21180,   21041,   39516,   62636
47920,   21153,   21055,   39447,   62653
48000,   21149,   21057,   39417,   62643
48080,   21215,   21114,   39419,   62674
48160,   21214,   21081,   39473,   62653
48240,   21156,   21078,   39493,   62655
48320,   21159,   21133,   39473,   62665
48400,   21179,   21144,   39450,   62672
48480,   21158,   21098,   39452,   62663
48560,   21160,   21101,   39445,   62674
48640,   21155,   21087,   39409,   62680
48720,   21175,   21074,   39396,   62654
48800,   21190,   21079,   39411,   62659
48880,   21158,   21063,   39458,   62648
48960,   21151,   21081,   39419,   62675
49040,   21207,   21122,   39430,   62682
49120,   21147,   21127,   39471,   62674
49200,   21137,   21087,   39422,   62667
49280,   21162,   21037,   39471,   62635
49360,   21190,   21061,   39435,   62654
49440,   21154,   21059,   39504,   62637
49520,   21141,   21050,   39419,   62661
49600,   21164,   21063,   39471,   62648
49680,   21165,   21085,   39465,   62663
49760,   21102,   21072,   39478,   62637
49840,   21143,   21063,   39471,   62635
49920,   21165,   21072,   39465,   62650
50000,   21127,   21085,   39465,   62663
50080,   21182,   21059,   39440,   62637
50160,   21176,   20982,   39388,   62624
50240,   21183,   21059,   39452,   62637
50320,   21150,   21081,   39434,   62653
50400,   21230,   21114,   39471,   62674
50480,   21171,   21054,   39465,   62649
50560,   21175,   21068,   39447,   62640
50640,   21203,   21026,   39506,   62629
50720,   21233,   21037,   39447,   62638
50800,   21217,   21070,   39509,   62646
50880,   21213,   21100,   39462,   62657
50960,   21176,   21048,   39514,   62618
51040,   21134,   21138,   39448,   62693
51120,   21192,   21061,   39370,   62667
51200,   21147,   21055,   39473,   62653
51280,   21190,   21063,   39393,   62648
51360,   21242,   21052,   39481,   62629
51440,   21212,   21096,   39457,   62672
51520,   21121,   21061,   39437,   62644
51600,   21139,   21066,   39411,   62646
51680,   21112,   21054,   39463,   62646
51760,   21142,   21061,   39396,   62654
51840,   21138,   21076,   39496,   62648
51920,   21126,   21094,   39409,   62665
52000,   21129,   21031,   39430,   62643
52080,   21163,   21057,   39468,   62631
52160,   21186,   21090,   39468,   62655
52240,   21159,   21008,   39427,   62624
52320,   21171,   21066,   39450,   62659
52400,   21186,   21015,   39424,   62633
52480,   21133,   21028,   39450,   62646
52560,   21160,   21011,   39471,   62622
52640,   21173,   21066,   39437,   62646
52720,   21196,   21072,   39491,   62637
52800,   21169,   21043,   39421,   62653
52880,   21169,   21059,   39491,   62650
52960,   21162,   21043,   39434,   62653
53040,   21162,   21043,   39460,   62640
53120,   21142,   21046,   39440,   62650
53200,   21208,   21022,   39424,   62644
53280,   21168,   21063,   39406,   62661
53360,   21182,   21065,   39455,   62642
53440,   21206,   21068,   39409,   62665
53520,   21136,   21043,   39447,   62653
53600,   21190,   21089,   39445,   62674
53680,   21179,   21019,   39432,   62634
53760,   21189,   21101,   39484,   62661
53840,   21135,   21043,   39460,   62640
53920,   21164,   21122,   39417,   62669
54000,   21206,   21111,   39440,   62663
54080,   21201,   21081,   39486,   62653
54160,   21156,   21107,   39460,   62678
54240,   21137,   21090,   39442,   62655
54320,   21118,   21050,   39445,   62648
54400,   21146,   21050,   39471,   62648
54480,   21131,   21127,   39484,   62674
54560,   21102,   21011,   39432,   62635
54640,   21145,   21041,   39437,   62633
54720,   21140,   21092,   39411,   62659
54800,   21146,   21066,   39450,   62659
54880,   21108,   21072,   39465,   62663
54960,   21128,   21028,   39450,   62633
55040,   21112,   21061,   39499,   62628
55120,   21142,   21063,   39484,   62635
55200,   21147,   21050,   39484,   62635
55280,   21160,   21033,   39478,   62637
55360,   21154,   21092,   39476,   62659
55440,   21160,   21066,   39515,   62646
55520,   21144,   20995,   39414,   62637
55600,   21102,   21059,   39478,   62650
55680,   21169,   21092,   39463,   62659
55760,   21162,   21054,   39437,   62659
55840,   21157,   21030,   39447,   62640
55920,   21173,   21092,   39463,   62659
56000,   21169,   21046,   39414,   62637
56080,   21191,   21046,   39440,   62637
56160,   21205,   21017,   39447,   62640
56240,   21241,   21054,   39450,   62659
56320,   21245,   21041,   39478,   62623
56400,   21229,   21039,   39493,   62629
56480,   21211,   21100,   39475,   62644
56560,   21191,   21074,   39462,   62657
56640,   21195,   21063,   39445,   62648
56720,   21179,   21068,   39434,   62653
56800,   21209,   21052,   39468,   62629
56880,   21209,   21022,   39424,   62644
56960,   21189,   21103,   39493,   62642
57040,   21192,   21055,   39460,   62653
57120,   21195,   21085,   39491,   62650
57200,   21179,   21033,   39414,   62650
57280,   21179,   21140,   39458,   62687
57360,   21181,   21094,   39473,   62653
57440,   21126,   21079,   39437,   62646
57520,   21155,   21024,   39445,   62635
57600,   21151,   21002,   39437,   62620
57680,   21158,   21002,   39450,   62633
57760,   21152,   21030,   39460,   62627
57840,   21143,   21118,   39450,   62672
57920,   21120,   20980,   39417,   62618
