# TimestampUTC='2026/06/25 13:51:14.123116100';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
13280,   20865,   31140,   300,   36885
13360,   20863,   31061,   301,   36882
13440,   20823,   31054,   287,   36795
13520,   20825,   31074,   301,   36870
13600,   20832,   31074,   288,   36870
13680,   20912,   31060,   288,   36860
13760,   20849,   31079,   287,   36845
13840,   20848,   31075,   288,   36879
13920,   20873,   31053,   275,   36810
14000,   20838,   31128,   275,   36873
14080,   20779,   31051,   300,   36851
14160,   20821,   31070,   289,   36892
14240,   20784,   31059,   276,   36838
14320,   20820,   31010,   301,   36848
14400,   20835,   31050,   300,   36879
14480,   20839,   31099,   288,   36882
14560,   20855,   31084,   276,   36863
14640,   20911,   31039,   275,   36838
14720,   20855,   31078,   275,   36810
14800,   20870,   31053,   300,   36873
14880,   20842,   31076,   288,   36876
14960,   20828,   31086,   288,   36895
15040,   20846,   31073,   276,   36848
15120,   20857,   31061,   288,   36870
15200,   20876,   31065,   287,   36860
15280,   20871,   31024,   288,   36857
15360,   20810,   31049,   276,   36832
15440,   20837,   31038,   300,   36854
15520,   20878,   31038,   288,   36867
15600,   20895,   31004,   287,   36857
15680,   20838,   31078,   275,   36835
15760,   20887,   31098,   276,   36860
15840,   20799,   31108,   274,   36848
15920,   20884,   31124,   288,   36857
16000,   20871,   31053,   287,   36823
16080,   20737,   31040,   275,   36835
16160,   20826,   31028,   289,   36863
16240,   20882,   31074,   276,   36845
16320,   20816,   31040,   287,   36823
16400,   20814,   31051,   300,   36863
16480,   20824,   31036,   288,   36857
16560,   20821,   30999,   288,   36832
16640,   20852,   31120,   276,   36841
16720,   20861,   31042,   287,   36795
16800,   20775,   31038,   275,   36829
16880,   20864,   30997,   288,   36860
16960,   20797,   31050,   275,   36816
17040,   20860,   31046,   301,   36863
17120,   20823,   31088,   288,   36829
17200,   20848,   31050,   288,   36854
17280,   20880,   31014,   288,   36826
17360,   20887,   31127,   288,   36876
17440,   20868,   31017,   287,   36820
17520,   20902,   31080,   287,   36792
17600,   20921,   31078,   287,   36848
17680,   20875,   31105,   274,   36817
17760,   20834,   31028,   275,   36835
17840,   20829,   31061,   276,   36820
17920,   20869,   31025,   288,   36867
18000,   20868,   31142,   275,   36845
18080,   20853,   31026,   300,   36863
18160,   20851,   31076,   288,   36851
18240,   20851,   31051,   300,   36851
18320,   20861,   31076,   300,   36863
18400,   20853,   31074,   301,   36895
18480,   20819,   30990,   300,   36898
18560,   20830,   31074,   288,   36857
18640,   20878,   31038,   288,   36892
18720,   20854,   31115,   287,   36835
18800,   20873,   31075,   275,   36842
18880,   20825,   31042,   275,   36820
18960,   20824,   31196,   276,   36879
19040,   20807,   31112,   288,   36857
19120,   20811,   31086,   288,   36857
19200,   20862,   31049,   288,   36857
19280,   20799,   31117,   287,   36870
19360,   20813,   31075,   288,   36791
19440,   20870,   31025,   300,   36867
19520,   20841,   31089,   275,   36838
19600,   20881,   31024,   288,   36870
19680,   20852,   31065,   275,   36823
19760,   20909,   31103,   275,   36823
19840,   20857,   31044,   287,   36801
19920,   20862,   31075,   275,   36842
20000,   20771,   31078,   287,   36885
20080,   20841,   31070,   276,   36816
20160,   20851,   31014,   288,   36851
20240,   20824,   31055,   287,   36829
20320,   20825,   31014,   288,   36889
20400,   20852,   31078,   300,   36860
20480,   20939,   31090,   275,   36810
20560,   20884,   31062,   286,   36789
20640,   20885,   31094,   299,   36863
20720,   20850,   31076,   288,   36863
20800,   20849,   31028,   287,   36798
20880,   20876,   31103,   287,   36823
20960,   20874,   31103,   287,   36798
21040,   20870,   31079,   287,   36795
21120,   20909,   31078,   287,   36835
21200,   20854,   31103,   275,   36810
21280,   20838,   31099,   288,   36870
21360,   20868,   31049,   276,   36807
21440,   20895,   31103,   287,   36823
21520,   20865,   31078,   287,   36835
21600,   20839,   31092,   287,   36820
21680,   20850,   31112,   301,   36895
21760,   20936,   31099,   288,   36870
21840,   20819,   31058,   287,   36823
21920,   20922,   31063,   275,   36829
22000,   20841,   31080,   287,   36879
22080,   20807,   31065,   275,   36835
22160,   20875,   31109,   276,   36863
22240,   20918,   31114,   275,   36838
22320,   20846,   31068,   287,   36867
22400,   20824,   31135,   288,   36810
22480,   20938,   31063,   288,   36829
22560,   20917,   31082,   287,   36876
22640,   20952,   31083,   274,   36835
22720,   20933,   31109,   286,   36807
22800,   20881,   31018,   287,   36829
22880,   20969,   31065,   275,   36848
22960,   20875,   31082,   274,   36814
23040,   20831,   31103,   287,   36848
23120,   20882,   31075,   288,   36816
23200,   20961,   31043,   299,   36842
23280,   20918,   31045,   274,   36835
23360,   20898,   31008,   299,   36848
23440,   20910,   31068,   274,   36829
23520,   20955,   31044,   299,   36863
23600,   20910,   31084,   286,   36807
23680,   20909,   31057,   274,   36801
23760,   20848,   31043,   274,   36829
23840,   20834,   31053,   275,   36848
23920,   20902,   31125,   275,   36842
24000,   20959,   31017,   287,   36895
24080,   20881,   31083,   274,   36773
24160,   20918,   31004,   287,   36845
24240,   20865,   31047,   274,   36832
24320,   20866,   31127,   288,   36826
24400,   20882,   31018,   274,   36817
24480,   20933,   31076,   300,   36876
24560,   20917,   31033,   274,   36823
24640,   20838,   31080,   274,   36804
24720,   20862,   31075,   288,   36867
24800,   20898,   31065,   275,   36823
24880,   20877,   31043,   274,   36817
24960,   20890,   30992,   275,   36807
25040,   20870,   31029,   287,   36870
25120,   20845,   31004,   287,   36832
25200,   20948,   31061,   288,   36907
25280,   20966,   31033,   287,   36848
25360,   20922,   31032,   274,   36801
25440,   20849,   31032,   287,   36851
25520,   20908,   31088,   275,   36867
25600,   20913,   31143,   274,   36792
25680,   20913,   31008,   287,   36798
25760,   20907,   31092,   275,   36820
25840,   20955,   31057,   287,   36789
25920,   20912,   31045,   274,   36835
26000,   20898,   31082,   287,   36801
26080,   20877,   30983,   299,   36823
26160,   20982,   31053,   287,   36873
26240,   20904,   31037,   286,   36826
26320,   20907,   31057,   274,   36814
26400,   20961,   31055,   299,   36854
26480,   20958,   31072,   274,   36820
26560,   20886,   31022,   286,   36820
26640,   20875,   31105,   287,   36779
26720,   20960,   31089,   300,   36876
26800,   20943,   31070,   274,   36798
26880,   20972,   31057,   287,   36876
26960,   20963,   31070,   274,   36810
27040,   20963,   31079,   275,   36795
27120,   20976,   31021,   287,   36873
27200,   20950,   31098,   286,   36817
27280,   20902,   31034,   286,   36795
27360,   20876,   31042,   287,   36757
27440,   20952,   31118,   287,   36804
27520,   20904,   31083,   287,   36835
27600,   20945,   31075,   275,   36842
27680,   20929,   31069,   299,   36876
27760,   20883,   31045,   287,   36786
27840,   20945,   30979,   300,   36832
27920,   20930,   31084,   286,   36845
28000,   20877,   31018,   274,   36817
28080,   20927,   30967,   300,   36820
28160,   20995,   31030,   274,   36804
28240,   20970,   31087,   286,   36801
28320,   20967,   31122,   286,   36832
28400,   21014,   31069,   287,   36826
28480,   20944,   31037,   286,   36776
28560,   20940,   31007,   287,   36851
28640,   20955,   31082,   274,   36789
28720,   20948,   30997,   286,   36807
28800,   20946,   31094,   274,   36839
28880,   20958,   31094,   287,   36801
28960,   20960,   31008,   287,   36823
29040,   20954,   31032,   287,   36851
29120,   20967,   31107,   287,   36851
29200,   20983,   30960,   286,   36807
29280,   20938,   31051,   298,   36848
29360,   20916,   31045,   287,   36810
29440,   20896,   31057,   287,   36863
29520,   20930,   31043,   287,   36879
29600,   20901,   31007,   274,   36814
29680,   20911,   31018,   287,   36842
29760,   20923,   31026,   275,   36838
29840,   20984,   31082,   287,   36839
29920,   20918,   31000,   286,   36801
30000,   20955,   31005,   299,   36867
30080,   20962,   31084,   286,   36795
30160,   20931,   30994,   287,   36814
30240,   20928,   31030,   287,   36817
30320,   20872,   30992,   275,   36807
30400,   20869,   31063,   275,   36816
30480,   20956,   31053,   275,   36810
30560,   20909,   31019,   274,   36776
30640,   20950,   30994,   287,   36789
30720,   20956,   31032,   287,   36814
30800,   20898,   31110,   286,   36829
30880,   20895,   30968,   274,   36792
30960,   20945,   31043,   274,   36829
31040,   20912,   31119,   274,   36801
31120,   20961,   31090,   300,   36885
31200,   20919,   31051,   286,   36736
31280,   20923,   31092,   275,   36820
31360,   20946,   31055,   299,   36867
31440,   20972,   31008,   287,   36810
31520,   21002,   31120,   287,   36835
31600,   21027,   31049,   286,   36801
31680,   21021,   31073,   274,   36792
31760,   21004,   31087,   286,   36876
31840,   21024,   31063,   286,   36773
31920,   20975,   31047,   274,   36820
32000,   20963,   31072,   286,   36832
32080,   21007,   31021,   287,   36848
32160,   20984,   30976,   298,   36836
32240,   20975,   31033,   299,   36860
32320,   20978,   31045,   287,   36848
32400,   20950,   31011,   286,   36754
32480,   20894,   31082,   287,   36839
32560,   20991,   31040,   287,   36873
32640,   20912,   31038,   298,   36836
32720,   20947,   31078,   275,   36823
32800,   20915,   31032,   287,   36839
32880,   20914,   31004,   300,   36882
32960,   20920,   31165,   287,   36823
33040,   20887,   30994,   299,   36851
33120,   20979,   31112,   288,   36870
33200,   20921,   31073,   286,   36842
33280,   20889,   31043,   287,   36804
33360,   20924,   31003,   275,   36823
33440,   21011,   31043,   287,   36804
33520,   21000,   31102,   285,   36820
33600,   21023,   31059,   299,   36857
33680,   20974,   31064,   285,   36808
33760,   20930,   31085,   274,   36829
33840,   20952,   31093,   274,   36842
33920,   21018,   31009,   299,   36845
34000,   20971,   31041,   298,   36842
34080,   20957,   31008,   274,   36823
34160,   21042,   31070,   274,   36773
34240,   20990,   31076,   273,   36811
34320,   20938,   31023,   274,   36817
34400,   20989,   31094,   274,   36814
34480,   21023,   31049,   298,   36876
34560,   21031,   31061,   286,   36854
34640,   20989,   31026,   286,   36811
34720,   20956,   31085,   274,   36792
34800,   20993,   31033,   287,   36786
34880,   21020,   31085,   286,   36817
34960,   20989,   31124,   273,   36801
35040,   21010,   31062,   286,   36814
35120,   21005,   31049,   273,   36826
35200,   21014,   31062,   286,   36851
35280,   21044,   31061,   286,   36792
35360,   20953,   31076,   298,   36860
35440,   21002,   31048,   299,   36854
35520,   20981,   31047,   274,   36832
35600,   20982,   31110,   286,   36817
35680,   20910,   31059,   286,   36932
35760,   20983,   31004,   300,   36857
35840,   21027,   31061,   299,   36879
35920,   21006,   31076,   286,   36860
36000,   20923,   31070,   274,   36810
36080,   20902,   31040,   275,   36823
36160,   20981,   31089,   288,   36813
36240,   20989,   31082,   274,   36851
36320,   20996,   31045,   287,   36860
36400,   20954,   31082,   299,   36888
36480,   20957,   31068,   299,   36854
36560,   21036,   31068,   299,   36879
36640,   20993,   31088,   286,   36773
36720,   21010,   31049,   273,   36814
36800,   20991,   31058,   274,   36835
36880,   20994,   31033,   287,   36835
36960,   20945,   31022,   299,   36845
37040,   20979,   31083,   274,   36848
37120,   20992,   31037,   286,   36814
37200,   21013,   31074,   273,   36751
37280,   20966,   31052,   298,   36832
37360,   20981,   31080,   274,   36842
37440,   21039,   31049,   286,   36839
37520,   21027,   31074,   273,   36839
37600,   21001,   31064,   285,   36857
37680,   21005,   31016,   285,   36879
37760,   21027,   31037,   298,   36839
37840,   21000,   31076,   273,   36798
37920,   21010,   30987,   298,   36814
38000,   20992,   31047,   274,   36782
38080,   20942,   31037,   286,   36814
38160,   21031,   31018,   287,   36842
38240,   20978,   31076,   273,   36811
38320,   20960,   31045,   274,   36835
38400,   20983,   31069,   299,   36876
38480,   21014,   31037,   286,   36826
38560,   20951,   31137,   286,   36826
38640,   20959,   31070,   287,   36898
38720,   20997,   31107,   287,   36863
38800,   20988,   31064,   273,   36795
38880,   20996,   31044,   287,   36901
38960,   20916,   31059,   286,   36820
39040,   20971,   31129,   287,   36870
39120,   20957,   30972,   299,   36807
39200,   20946,   31055,   287,   36842
39280,   21001,   31045,   274,   36810
39360,   20962,   31089,   273,   36808
39440,   20980,   31047,   286,   36807
39520,   20978,   31112,   273,   36826
39600,   20937,   31025,   298,   36839
39680,   20990,   31032,   274,   36776
39760,   21014,   31072,   286,   36882
39840,   21002,   31062,   286,   36764
39920,   20948,   31051,   273,   36823
40000,   20977,   31084,   286,   36845
40080,   21039,   31033,   274,   36823
40160,   21054,   31041,   298,   36829
40240,   21050,   31091,   273,   36817
40320,   21026,   31040,   285,   36770
40400,   21051,   31064,   285,   36820
40480,   20969,   31091,   273,   36792
40560,   21008,   31095,   287,   36823
40640,   21004,   31037,   273,   36814
40720,   20973,   31145,   274,   36848
40800,   21010,   31000,   286,   36826
40880,   21036,   31062,   273,   36839
40960,   20994,   31038,   286,   36823
41040,   21031,   31061,   286,   36817
41120,   20996,   31061,   274,   36842
41200,   21003,   31074,   273,   36814
41280,   20936,   31062,   286,   36863
41360,   20929,   31070,   274,   36798
41440,   20939,   31055,   287,   36842
41520,   20936,   31080,   287,   36867
41600,   20948,   31092,   300,   36870
41680,   20936,   31009,   299,   36857
41760,   20968,   31029,   287,   36845
41840,   20919,   31047,   286,   36870
41920,   20953,   31107,   274,   36851
42000,   20895,   31047,   286,   36807
42080,   20971,   31090,   287,   36835
42160,   21050,   31130,   287,   36842
42240,   20961,   31055,   273,   36826
42320,   20950,   31061,   274,   36792
42400,   20981,   31120,   287,   36823
42480,   20951,   31027,   298,   36832
42560,   20983,   30960,   286,   36832
42640,   20939,   31051,   286,   36773
42720,   20973,   31034,   274,   36807
42800,   21012,   31076,   273,   36836
42880,   20978,   31066,   285,   36804
42960,   21044,   30975,   286,   36851
43040,   21001,   31013,   286,   36823
43120,   21046,   31102,   273,   36820
43200,   21030,   31017,   285,   36851
43280,   20993,   31051,   286,   36885
43360,   21017,   31047,   274,   36820
43440,   21019,   31087,   286,   36851
43520,   20915,   31026,   298,   36848
43600,   21031,   31079,   275,   36857
43680,   20994,   31064,   298,   36845
43760,   21018,   31034,   299,   36870
43840,   21035,   31062,   286,   36851
43920,   20979,   31038,   286,   36860
44000,   21000,   31063,   286,   36823
44080,   20969,   31036,   299,   36867
44160,   21043,   31061,   286,   36842
44240,   21000,   31067,   297,   36851
44320,   20899,   31023,   274,   36817
44400,   21007,   31004,   287,   36832
44480,   21017,   31051,   286,   36811
44560,   21015,   31015,   298,   36857
44640,   20945,   31015,   298,   36870
44720,   20985,   31045,   287,   36786
44800,   21007,   31062,   286,   36851
44880,   20909,   31041,   285,   36792
44960,   20896,   31055,   274,   36817
45040,   20992,   31092,   287,   36845
45120,   20994,   31037,   273,   36814
45200,   20989,   31062,   286,   36839
45280,   21014,   31061,   274,   36842
45360,   20988,   31064,   285,   36783
45440,   21031,   31114,   285,   36820
45520,   21024,   31078,   273,   36829
45600,   20964,   31091,   273,   36804
45680,   20958,   31072,   286,   36820
45760,   20999,   31059,   286,   36782
45840,   20998,   31013,   286,   36860
45920,   21068,   31076,   286,   36848
46000,   20944,   31091,   285,   36817
46080,   21065,   31069,   274,   36826
46160,   21024,   31068,   285,   36786
46240,   21025,   30975,   286,   36826
46320,   21045,   31031,   285,   36798
46400,   21016,   31077,   285,   36808
46480,   21037,   31076,   286,   36786
46560,   20950,   31056,   272,   36811
46640,   20926,   31022,   299,   36832
46720,   21006,   31044,   287,   36814
46800,   21029,   31002,   285,   36832
46880,   21007,   31077,   285,   36783
46960,   21041,   31061,   274,   36754
47040,   21052,   31103,   285,   36842
47120,   21012,   31077,   273,   36832
47200,   20990,   31074,   273,   36826
47280,   21013,   31076,   286,   36798
47360,   20950,   31085,   274,   36804
47440,   20971,   31133,   287,   36810
47520,   20978,   31062,   286,   36801
47600,   20984,   31047,   274,   36807
47680,   20917,   31059,   274,   36807
47760,   20998,   31094,   274,   36839
47840,   21001,   30977,   298,   36832
47920,   20960,   31088,   286,   36873
48000,   21022,   31034,   286,   36857
48080,   21047,   31100,   273,   36773
48160,   21044,   31052,   273,   36808
48240,   21030,   31030,   285,   36814
48320,   20983,   31013,   273,   36786
48400,   21035,   31044,   274,   36839
48480,   20996,   31089,   273,   36808
48560,   21074,   31059,   286,   36895
48640,   20987,   31102,   273,   36845
48720,   21024,   31061,   286,   36804
48800,   21045,   31037,   298,   36876
48880,   21028,   31015,   285,   36832
48960,   21027,   31089,   285,   36832
49040,   21114,   31045,   287,   36848
49120,   21045,   31081,   285,   36873
49200,   21084,   31051,   273,   36798
49280,   21037,   31066,   285,   36829
49360,   20976,   31028,   285,   36817
49440,   20992,   31073,   286,   36829
49520,   21013,   31099,   273,   36801
49600,   21001,   31049,   273,   36814
49680,   21009,   31098,   274,   36817
49760,   21074,   30989,   286,   36798
49840,   21082,   31066,   273,   36804
49920,   20965,   31067,   273,   36801
50000,   21017,   31018,   287,   36804
50080,   21013,   31076,   286,   36773
50160,   21020,   31098,   274,   36792
50240,   20959,   31012,   273,   36801
50320,   20966,   31045,   274,   36810
50400,   20951,   31095,   287,   36786
50480,   21029,   31043,   299,   36842
50560,   21001,   31089,   273,   36770
50640,   21005,   31072,   299,   36870
50720,   20977,   31108,   274,   36860
50800,   21000,   31073,   299,   36854
50880,   20990,   31023,   274,   36804
50960,   21010,   31038,   298,   36848
51040,   20969,   31113,   286,   36773
51120,   21040,   31085,   286,   36867
51200,   21044,   31078,   273,   36817
51280,   21015,   31089,   285,   36808
51360,   21020,   31049,   286,   36888
51440,   21027,   31002,   298,   36820
51520,   21052,   31064,   273,   36808
51600,   20972,   31028,   273,   36755
51680,   21005,   31048,   274,   36817
51760,   21046,   31074,   273,   36839
51840,   21046,   31103,   285,   36755
51920,   21055,   31012,   273,   36801
52000,   21019,   31063,   286,   36823
52080,   21067,   31076,   286,   36761
52160,   21022,   31044,   285,   36761
52240,   20987,   31087,   286,   36839
52320,   20996,   31085,   286,   36804
52400,   20990,   31037,   298,   36863
52480,   21052,   31038,   273,   36823
52560,   21046,   31067,   297,   36839
52640,   21009,   31114,   285,   36820
52720,   20960,   31076,   273,   36823
52800,   20922,   31062,   273,   36814
52880,   20960,   31048,   286,   36842
52960,   20992,   31015,   298,   36820
53040,   20930,   31064,   273,   36795
53120,   20989,   31000,   273,   36789
53200,   20960,   31037,   286,   36851
53280,   20908,   31073,   274,   36829
53360,   20910,   31021,   299,   36848
53440,   20957,   31108,   274,   36810
53520,   20976,   31084,   286,   36807
53600,   20957,   31052,   285,   36795
53680,   20983,   31023,   286,   36842
53760,   21048,   31063,   298,   36848
53840,   20983,   31067,   285,   36839
53920,   20956,   31073,   286,   36804
54000,   20940,   31023,   286,   36779
54080,   21050,   31045,   274,   36810
54160,   21031,   31091,   285,   36817
54240,   20982,   31066,   285,   36829
54320,   21028,   31023,   299,   36867
54400,   21029,   31048,   274,   36817
54480,   21010,   31088,   273,   36786
54560,   21000,   31040,   285,   36795
54640,   20994,   31041,   285,   36804
54720,   21056,   31070,   287,   36860
54800,   21069,   31079,   273,   36764
54880,   20975,   31031,   297,   36823
54960,   20956,   31098,   274,   36829
55040,   21021,   31045,   287,   36773
55120,   20989,   31064,   273,   36783
55200,   20967,   31001,   273,   36798
55280,   20955,   31030,   287,   36854
55360,   20996,   31072,   299,   36857
55440,   21026,   31026,   286,   36823
55520,   20972,   31042,   285,   36814
55600,   20982,   31051,   298,   36885
55680,   20939,   31084,   299,   36870
55760,   21044,   31023,   274,   36804
55840,   21004,   31115,   273,   36792
55920,   20959,   31103,   285,   36804
56000,   20918,   31061,   299,   36867
56080,   20990,   31108,   274,   36810
56160,   20939,   31088,   273,   36798
56240,   20936,   31058,   274,   36786
56320,   21018,   31047,   274,   36832
56400,   21028,   31115,   273,   36792
56480,   21003,   31000,   273,   36801
56560,   20996,   31048,   274,   36829
56640,   21059,   31074,   286,   36839
56720,   20962,   31042,   297,   36839
56800,   21042,   31087,   273,   36826
56880,   20979,   31103,   285,   36829
56960,   21023,   31051,   286,   36786
57040,   20984,   31074,   273,   36814
57120,   21012,   31023,   274,   36792
57200,   20970,   31066,   273,   36829
57280,   21029,   31097,   286,   36820
57360,   20962,   31001,   273,   36811
57440,   21056,   31026,   298,   36823
57520,   21001,   31042,   273,   36801
57600,   21018,   31091,   285,   36829
57680,   21084,   31053,   273,   36804
57760,   21028,   31044,   285,   36836
57840,   21019,   31074,   286,   36876
57920,   20995,   31026,   286,   36811
58000,   20988,   30998,   286,   36804
58080,   20982,   31062,   286,   36826
58160,   21048,   31098,   286,   36829
58240,   21002,   31017,   285,   36801
58320,   21035,   31074,   286,   36826
58400,   21048,   31064,   285,   36820
58480,   21014,   31074,   286,   36826
58560,   20997,   31076,   286,   36860
58640,   20977,   31064,   273,   36808
58720,   21014,   31048,   286,   36867
58800,   21029,   31052,   285,   36845
58880,   20973,   31019,   285,   36774
58960,   21035,   31023,   286,   36879
59040,   21017,   31115,   273,   36780
59120,   21027,   30966,   298,   36817
59200,   21015,   31076,   273,   36836
59280,   21036,   31077,   285,   36820
59360,   20981,   31040,   285,   36745
59440,   21011,   31087,   273,   36776
59520,   21099,   31064,   285,   36795
59600,   21055,   31045,   285,   36795
59680,   21010,   31087,   273,   36814
59760,   21029,   31123,   274,   36817
59840,   21019,   31051,   286,   36761
59920,   21015,   31012,   273,   36801
60000,   21040,   31076,   286,   36798
60080,   21117,   31112,   286,   36789
60160,   21019,   31068,   285,   36836
60240,   21046,   31077,   285,   36832
60320,   20994,   31051,   286,   36848
60400,   21059,   31074,   286,   36839
60480,   21053,   31100,   273,   36836
60560,   21096,   31055,   285,   36764
60640,   20986,   31104,   297,   36863
60720,   21011,   31011,   299,   36854
60800,   21045,   31100,   286,   36823
60880,   21068,   31016,   298,   36842
60960,   21000,   31042,   273,   36814
61040,   21047,   31023,   286,   36842
61120,   21051,   31051,   286,   36860
61200,   20970,   31052,   273,   36783
61280,   20990,   31034,   299,   36882
61360,   21007,   31073,   286,   36817
61440,   21091,   31073,   274,   36817
61520,   21036,   31042,   285,   36752
61600,   21005,   31077,   273,   36783
61680,   21026,   31088,   273,   36798
