# TimestampUTC='2026/06/25 13:38:24.462687300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
16000,   21009,   6272,   15674,   41751
16080,   20973,   6289,   15648,   41758
16160,   20999,   6300,   15637,   41700
16240,   21033,   6272,   15661,   41701
16320,   21004,   6237,   15688,   41674
16400,   20997,   6267,   15662,   41681
16480,   20990,   6243,   15711,   41740
16560,   20976,   6275,   15662,   41750
16640,   20964,   6252,   15714,   41724
16720,   20934,   6246,   15687,   41713
16800,   20958,   6231,   15711,   41689
16880,   20972,   6272,   15661,   41713
16960,   20992,   6242,   15712,   41707
17040,   20969,   6267,   15674,   41707
17120,   20987,   6275,   15688,   41776
17200,   20990,   6280,   15674,   41719
17280,   21008,   6245,   15676,   41680
17360,   20986,   6227,   15727,   41698
17440,   21012,   6242,   15700,   41719
17520,   21024,   6283,   15650,   41705
17600,   21013,   6245,   15688,   41705
17680,   21039,   6262,   15700,   41712
17760,   21076,   6257,   15663,   41630
17840,   21080,   6268,   15690,   41735
17920,   21063,   6260,   15664,   41692
18000,   21045,   6265,   15689,   41749
18080,   21038,   6262,   15688,   41738
18160,   21041,   6286,   15639,   41679
18240,   21025,   6265,   15651,   41711
18320,   21034,   6278,   15638,   41711
18400,   21042,   6290,   15613,   41686
18480,   21045,   6273,   15639,   41679
18560,   21030,   6270,   15650,   41705
18640,   21014,   6290,   15638,   41698
18720,   20993,   6251,   15690,   41665
18800,   21039,   6286,   15639,   41679
18880,   21038,   6265,   15676,   41711
18960,   20992,   6255,   15690,   41723
19040,   21009,   6295,   15625,   41705
19120,   20983,   6280,   15674,   41757
19200,   21027,   6298,   15677,   41780
19280,   20996,   6287,   15662,   41788
19360,   20990,   6246,   15687,   41726
19440,   20998,   6249,   15688,   41700
19520,   21000,   6251,   15648,   41657
19600,   20989,   6242,   15712,   41757
19680,   20974,   6249,   15688,   41725
19760,   20962,   6245,   15726,   41718
19840,   20960,   6284,   15674,   41726
19920,   20991,   6242,   15700,   41732
20000,   20965,   6257,   15663,   41705
20080,   20992,   6249,   15713,   41750
20160,   21005,   6283,   15650,   41693
20240,   21010,   6254,   15687,   41719
20320,   21016,   6240,   15689,   41686
20400,   21050,   6237,   15738,   41725
20480,   21026,   6262,   15662,   41687
20560,   21063,   6278,   15676,   41724
20640,   21050,   6278,   15663,   41686
20720,   21055,   6283,   15638,   41680
20800,   21070,   6267,   15712,   41782
20880,   21073,   6281,   15639,   41697
20960,   21044,   6268,   15677,   41735
21040,   21068,   6260,   15639,   41666
21120,   21069,   6281,   15677,   41748
21200,   21068,   6290,   15626,   41711
21280,   21071,   6311,   15626,   41742
21360,   21031,   6281,   15665,   41735
21440,   21025,   6265,   15676,   41736
21520,   21042,   6290,   15651,   41724
21600,   21015,   6252,   15689,   41736
21680,   21002,   6310,   15598,   41726
21760,   20979,   6280,   15624,   41656
21840,   20986,   6262,   15688,   41712
21920,   20966,   6262,   15700,   41738
22000,   20958,   6249,   15700,   41700
22080,   20954,   6259,   15699,   41713
22160,   20938,   6239,   15686,   41644
22240,   20966,   6282,   15686,   41753
22320,   20969,   6245,   15701,   41731
22400,   20936,   6251,   15673,   41695
22480,   20976,   6239,   15724,   41746
22560,   20954,   6231,   15698,   41702
22640,   20952,   6264,   15648,   41670
22720,   20934,   6259,   15687,   41713
22800,   20968,   6254,   15725,   41732
22880,   20972,   6237,   15738,   41725
22960,   20966,   6280,   15662,   41732
23040,   20924,   6239,   15711,   41708
23120,   20942,   6240,   15697,   41703
23200,   20941,   6264,   15673,   41695
23280,   20995,   6239,   15737,   41733
23360,   20958,   6269,   15698,   41740
23440,   21030,   6249,   15713,   41700
23520,   20985,   6249,   15700,   41750
23600,   21029,   6232,   15726,   41743
23680,   21037,   6265,   15651,   41686
23760,   21035,   6265,   15701,   41736
23840,   21044,   6255,   15677,   41685
23920,   21020,   6278,   15676,   41736
24000,   21032,   6278,   15663,   41711
24080,   21014,   6265,   15689,   41711
24160,   21023,   6298,   15651,   41742
24240,   21018,   6252,   15727,   41736
24320,   21003,   6240,   15701,   41724
24400,   21039,   6219,   15713,   41680
24480,   21014,   6252,   15689,   41724
24560,   21018,   6270,   15688,   41743
24640,   21012,   6268,   15652,   41660
24720,   20973,   6283,   15663,   41705
24800,   20954,   6262,   15650,   41700
24880,   20955,   6246,   15725,   41739
24960,   20963,   6251,   15711,   41733
25040,   20945,   6284,   15636,   41663
25120,   20928,   6264,   15686,   41708
25200,   20944,   6243,   15673,   41677
25280,   20940,   6239,   15699,   41695
25360,   20947,   6282,   15647,   41740
25440,   20945,   6239,   15711,   41682
25520,   20983,   6284,   15661,   41701
25600,   20956,   6231,   15686,   41677
25680,   20961,   6246,   15687,   41688
25760,   20964,   6243,   15698,   41677
25840,   20957,   6262,   15675,   41674
25920,   21013,   6242,   15687,   41694
26000,   20998,   6280,   15636,   41694
26080,   21028,   6249,   15688,   41738
26160,   21021,   6278,   15689,   41749
26240,   21030,   6278,   15663,   41698
26320,   21030,   6262,   15675,   41725
26400,   21022,   6267,   15700,   41745
26480,   21043,   6224,   15688,   41662
26560,   21038,   6237,   15700,   41700
26640,   21060,   6260,   15689,   41729
26720,   21021,   6276,   15678,   41716
26800,   21056,   6257,   15650,   41667
26880,   21018,   6252,   15701,   41711
26960,   21047,   6245,   15688,   41718
27040,   21048,   6245,   15688,   41680
27120,   21036,   6273,   15651,   41666
27200,   21059,   6278,   15638,   41661
27280,   20996,   6249,   15662,   41674
27360,   20978,   6257,   15688,   41705
27440,   20953,   6246,   15674,   41701
27520,   20933,   6234,   15737,   41726
27600,   20955,   6251,   15673,   41670
27680,   20931,   6245,   15688,   41680
27760,   20950,   6269,   15673,   41689
27840,   20956,   6226,   15711,   41682
27920,   20916,   6251,   15686,   41708
28000,   20905,   6248,   15685,   41722
28080,   20934,   6236,   15710,   41683
28160,   20908,   6218,   15711,   41664
28240,   20910,   6261,   15685,   41696
28320,   20899,   6256,   15698,   41702
28400,   20920,   6245,   15671,   41672
28480,   20940,   6210,   15723,   41671
28560,   20950,   6226,   15711,   41682
28640,   20980,   6264,   15673,   41670
28720,   20969,   6216,   15712,   41681
28800,   20976,   6251,   15711,   41708
28880,   20933,   6234,   15712,   41713
28960,   20932,   6204,   15738,   41656
29040,   20962,   6231,   15698,   41677
29120,   20972,   6226,   15724,   41708
29200,   20976,   6204,   15725,   41669
29280,   20994,   6245,   15713,   41693
29360,   21011,   6265,   15701,   41736
29440,   21002,   6257,   15676,   41667
29520,   21012,   6240,   15689,   41686
29600,   21020,   6272,   15674,   41751
29680,   21031,   6275,   15650,   41687
29760,   21004,   6259,   15687,   41739
29840,   21028,   6237,   15700,   41687
29920,   21015,   6219,   15726,   41705
30000,   21037,   6232,   15726,   41731
30080,   21006,   6245,   15688,   41667
30160,   21012,   6232,   15701,   41705
30240,   20999,   6215,   15739,   41711
30320,   20984,   6249,   15688,   41725
30400,   20940,   6229,   15712,   41656
30480,   20970,   6239,   15699,   41670
30560,   20940,   6257,   15701,   41705
30640,   20948,   6262,   15688,   41687
30720,   20965,   6251,   15699,   41758
30800,   20970,   6267,   15649,   41669
30880,   20950,   6280,   15674,   41757
30960,   20947,   6259,   15674,   41713
31040,   20893,   6251,   15699,   41695
31120,   20914,   6248,   15736,   41747
31200,   20935,   6229,   15725,   41732
31280,   20918,   6251,   15711,   41733
31360,   20927,   6236,   15710,   41722
31440,   20985,   6239,   15711,   41695
31520,   20974,   6212,   15726,   41687
31600,   20952,   6249,   15688,   41700
31680,   20970,   6234,   15712,   41726
31760,   20941,   6226,   15699,   41644
31840,   20954,   6223,   15710,   41683
31920,   20964,   6216,   15725,   41694
32000,   20959,   6226,   15699,   41682
32080,   20960,   6239,   15711,   41670
32160,   20966,   6218,   15711,   41689
32240,   20964,   6216,   15750,   41745
32320,   20958,   6224,   15688,   41649
32400,   20925,   6216,   15738,   41719
32480,   20934,   6246,   15687,   41675
32560,   20933,   6267,   15662,   41669
32640,   20960,   6229,   15712,   41656
32720,   20995,   6242,   15712,   41732
32800,   21016,   6264,   15673,   41708
32880,   21006,   6257,   15650,   41680
32960,   20981,   6245,   15676,   41680
33040,   20999,   6275,   15675,   41700
33120,   20989,   6267,   15687,   41707
33200,   20965,   6259,   15674,   41739
33280,   20978,   6264,   15661,   41708
33360,   20976,   6269,   15711,   41765
33440,   20934,   6259,   15699,   41701
33520,   20918,   6236,   15736,   41734
33600,   20937,   6268,   15683,   41698
33680,   20888,   6218,   15724,   41677
33760,   20900,   6237,   15683,   41691
33840,   20942,   6223,   15698,   41595
33920,   20902,   6266,   15672,   41678
34000,   20913,   6253,   15710,   41703
34080,   20903,   6215,   15735,   41665
34160,   20952,   6205,   15711,   41651
34240,   20951,   6223,   15736,   41734
34320,   20925,   6259,   15725,   41751
34400,   20878,   6240,   15710,   41690
34480,   20894,   6242,   15708,   41724
34560,   20984,   6233,   15697,   41685
34640,   20983,   6264,   15711,   41758
34720,   20991,   6243,   15711,   41753
34800,   21049,   6256,   15711,   41753
34880,   21051,   6275,   15688,   41738
34960,   21040,   6257,   15713,   41718
35040,   20981,   6257,   15713,   41756
35120,   20981,   6254,   15687,   41719
35200,   20997,   6242,   15700,   41732
35280,   20972,   6249,   15713,   41750
35360,   20966,   6239,   15711,   41733
35440,   20986,   6274,   15685,   41734
35520,   20989,   6259,   15687,   41739
35600,   20996,   6251,   15686,   41733
35680,   20967,   6269,   15686,   41753
35760,   20973,   6251,   15699,   41746
35840,   20951,   6251,   15699,   41720
35920,   20967,   6240,   15710,   41728
36000,   20937,   6234,   15763,   41789
36080,   20953,   6223,   15748,   41772
36160,   20969,   6246,   15699,   41726
36240,   20936,   6259,   15687,   41701
36320,   20945,   6261,   15710,   41734
36400,   20906,   6282,   15686,   41740
36480,   20941,   6226,   15724,   41670
36560,   20914,   6196,   15725,   41625
36640,   20923,   6213,   15737,   41657
36720,   20924,   6253,   15684,   41728
36800,   20913,   6261,   15672,   41709
36880,   20919,   6243,   15711,   41702
36960,   20922,   6240,   15672,   41652
37040,   20948,   6248,   15698,   41683
37120,   20935,   6256,   15686,   41689
37200,   20986,   6240,   15710,   41703
37280,   20991,   6259,   15674,   41663
37360,   20990,   6282,   15660,   41702
37440,   20919,   6251,   15661,   41682
37520,   20946,   6210,   15736,   41709
37600,   20976,   6243,   15711,   41702
37680,   20979,   6251,   15661,   41657
37760,   20982,   6226,   15724,   41720
37840,   21002,   6272,   15661,   41701
37920,   20989,   6254,   15674,   41707
38000,   20989,   6249,   15726,   41725
38080,   20992,   6292,   15624,   41669
38160,   20962,   6270,   15688,   41718
38240,   20969,   6262,   15688,   41725
38320,   20959,   6251,   15686,   41682
38400,   20984,   6254,   15700,   41694
38480,   20992,   6234,   15712,   41726
38560,   20974,   6265,   15651,   41698
38640,   20954,   6243,   15724,   41727
38720,   20955,   6279,   15646,   41716
38800,   20922,   6223,   15736,   41734
38880,   20944,   6236,   15723,   41722
38960,   20929,   6239,   15699,   41695
39040,   20943,   6231,   15724,   41702
39120,   20944,   6226,   15724,   41695
39200,   20912,   6261,   15672,   41722
39280,   20939,   6220,   15747,   41748
39360,   20913,   6243,   15711,   41702
39440,   20907,   6266,   15723,   41779
39520,   20944,   6251,   15699,   41720
39600,   20939,   6251,   15673,   41682
39680,   20903,   6243,   15724,   41715
39760,   20946,   6223,   15736,   41734
39840,   20920,   6226,   15711,   41695
39920,   20907,   6256,   15686,   41689
40000,   20899,   6240,   15672,   41665
40080,   20939,   6233,   15697,   41672
40160,   20944,   6261,   15685,   41709
40240,   20967,   6226,   15737,   41720
40320,   20928,   6246,   15699,   41688
40400,   20971,   6277,   15648,   41695
40480,   20993,   6294,   15597,   41677
40560,   20961,   6249,   15675,   41687
40640,   20963,   6259,   15674,   41675
40720,   20946,   6256,   15660,   41677
40800,   20937,   6234,   15725,   41688
40880,   20940,   6246,   15699,   41688
40960,   20906,   6253,   15659,   41690
41040,   20960,   6261,   15698,   41734
41120,   20974,   6234,   15725,   41713
41200,   20895,   6221,   15725,   41713
41280,   20908,   6243,   15698,   41651
41360,   20904,   6231,   15698,   41702
41440,   20961,   6213,   15724,   41670
41520,   20915,   6216,   15725,   41694
41600,   20894,   6219,   15739,   41705
41680,   20903,   6236,   15698,   41645
41760,   20919,   6251,   15699,   41695
41840,   20881,   6243,   15711,   41715
41920,   20882,   6230,   15721,   41673
42000,   20901,   6240,   15710,   41678
42080,   20904,   6248,   15710,   41709
42160,   20944,   6251,   15648,   41594
42240,   20940,   6231,   15774,   41765
42320,   20948,   6196,   15750,   41663
42400,   20931,   6236,   15748,   41722
42480,   20954,   6269,   15686,   41715
42560,   20951,   6243,   15660,   41651
42640,   20963,   6213,   15737,   41695
42720,   20963,   6284,   15649,   41701
42800,   20931,   6262,   15688,   41725
42880,   20906,   6256,   15660,   41677
42960,   20942,   6261,   15660,   41709
43040,   20904,   6256,   15673,   41664
43120,   20953,   6243,   15698,   41702
43200,   20916,   6277,   15673,   41720
43280,   20969,   6269,   15673,   41740
43360,   20906,   6254,   15662,   41694
43440,   20907,   6226,   15711,   41695
43520,   20904,   6234,   15725,   41713
43600,   20919,   6243,   15686,   41689
43680,   20902,   6251,   15686,   41657
43760,   20950,   6236,   15710,   41734
43840,   20920,   6256,   15673,   41727
43920,   20963,   6231,   15736,   41702
44000,   20909,   6245,   15688,   41655
44080,   20950,   6240,   15684,   41690
44160,   20962,   6210,   15736,   41709
44240,   20912,   6245,   15701,   41731
44320,   20899,   6266,   15684,   41741
44400,   20879,   6256,   15660,   41702
44480,   20906,   6233,   15709,   41723
44560,   20878,   6248,   15698,   41734
44640,   20907,   6228,   15710,   41690
44720,   20893,   6231,   15724,   41715
44800,   20913,   6223,   15723,   41683
44880,   20932,   6251,   15686,   41682
44960,   20893,   6223,   15710,   41671
45040,   20894,   6242,   15683,   41673
45120,   20881,   6253,   15672,   41640
45200,   20884,   6253,   15659,   41640
45280,   20870,   6215,   15697,   41627
45360,   20919,   6233,   15697,   41697
45440,   20883,   6215,   15697,   41614
45520,   20924,   6223,   15672,   41607
45600,   20943,   6210,   15698,   41633
45680,   20901,   6213,   15699,   41644
45760,   20861,   6220,   15735,   41685
45840,   20886,   6217,   15759,   41686
45920,   20910,   6218,   15698,   41664
46000,   20884,   6243,   15698,   41702
46080,   20877,   6197,   15761,   41722
46160,   20909,   6215,   15723,   41640
46240,   20913,   6210,   15723,   41645
46320,   20936,   6239,   15724,   41695
46400,   20900,   6246,   15712,   41701
46480,   20896,   6210,   15736,   41709
46560,   20922,   6242,   15734,   41762
46640,   20935,   6248,   15736,   41734
46720,   20905,   6256,   15698,   41689
46800,   20933,   6266,   15684,   41728
46880,   20891,   6277,   15648,   41695
46960,   20911,   6269,   15673,   41765
47040,   20913,   6258,   15671,   41697
47120,   20943,   6231,   15686,   41664
47200,   20942,   6282,   15660,   41740
47280,   20913,   6264,   15699,   41733
47360,   20909,   6253,   15710,   41741
47440,   20904,   6269,   15686,   41740
47520,   20884,   6226,   15711,   41657
47600,   20934,   6236,   15723,   41709
47680,   20874,   6240,   15697,   41703
47760,   20924,   6213,   15737,   41670
47840,   20936,   6226,   15711,   41682
47920,   20916,   6236,   15710,   41709
48000,   20925,   6239,   15724,   41695
48080,   20922,   6210,   15723,   41645
48160,   20912,   6228,   15697,   41690
48240,   20907,   6201,   15737,   41670
48320,   20977,   6205,   15686,   41600
48400,   20967,   6213,   15711,   41670
48480,   20949,   6254,   15712,   41782
48560,   20941,   6234,   15712,   41663
48640,   20925,   6236,   15698,   41645
48720,   20927,   6223,   15723,   41645
48800,   20925,   6231,   15724,   41715
48880,   20925,   6279,   15646,   41728
48960,   20877,   6223,   15723,   41658
49040,   20842,   6237,   15683,   41691
49120,   20838,   6214,   15733,   41674
49200,   20853,   6225,   15734,   41691
49280,   20838,   6225,   15722,   41679
49360,   20885,   6250,   15645,   41628
49440,   20868,   6234,   15682,   41654
49520,   20858,   6207,   15709,   41646
49600,   20894,   6228,   15723,   41678
49680,   20903,   6233,   15709,   41697
49760,   20921,   6256,   15698,   41689
49840,   20894,   6228,   15684,   41652
49920,   20872,   6220,   15735,   41723
50000,   20844,   6225,   15734,   41704
50080,   20828,   6204,   15747,   41711
50160,   20861,   6234,   15670,   41603
50240,   20841,   6237,   15709,   41666
50320,   20898,   6204,   15747,   41647
50400,   20860,   6240,   15684,   41640
50480,   20866,   6222,   15708,   41667
50560,   20845,   6225,   15683,   41615
50640,   20919,   6239,   15694,   41661
50720,   20885,   6210,   15736,   41645
50800,   20897,   6245,   15684,   41646
50880,   20911,   6212,   15722,   41628
50960,   20904,   6245,   15684,   41634
51040,   20923,   6212,   15722,   41666
51120,   20966,   6250,   15632,   41602
51200,   20966,   6264,   15673,   41682
51280,   20972,   6226,   15724,   41657
51360,   20961,   6269,   15660,   41651
51440,   21006,   6223,   15698,   41645
51520,   21003,   6239,   15699,   41682
51600,   20987,   6243,   15724,   41715
51680,   20955,   6246,   15687,   41650
51760,   20924,   6258,   15671,   41710
51840,   20985,   6236,   15736,   41709
51920,   20994,   6234,   15712,   41701
52000,   20954,   6243,   15749,   41778
52080,   20978,   6279,   15659,   41716
52160,   20964,   6234,   15674,   41663
52240,   20930,   6251,   15699,   41758
52320,   20859,   6266,   15672,   41678
52400,   20879,   6196,   15733,   41667
52480,   20847,   6230,   15696,   41686
52560,   20901,   6234,   15733,   41693
52640,   20896,   6250,   15683,   41653
52720,   20878,   6242,   15683,   41647
52800,   20832,   6244,   15668,   41617
52880,   20879,   6241,   15706,   41682
52960,   20863,   6231,   15719,   41719
53040,   20869,   6223,   15706,   41611
53120,   20820,   6222,   15708,   41654
53200,   20916,   6185,   15745,   41624
53280,   20925,   6217,   15734,   41660
53360,   20945,   6207,   15773,   41685
53440,   20911,   6217,   15708,   41647
53520,   20917,   6234,   15721,   41693
53600,   20928,   6228,   15697,   41640
53680,   20900,   6196,   15772,   41667
53760,   20908,   6250,   15696,   41691
53840,   20944,   6233,   15709,   41646
53920,   20957,   6233,   15684,   41634
54000,   20939,   6269,   15660,   41651
54080,   20920,   6228,   15710,   41640
54160,   20944,   6220,   15735,   41659
54240,   20973,   6233,   15722,   41685
54320,   20977,   6223,   15710,   41645
54400,   20969,   6236,   15685,   41683
54480,   20986,   6256,   15686,   41689
54560,   20938,   6205,   15749,   41664
54640,   20932,   6250,   15696,   41679
54720,   20927,   6217,   15747,   41686
54800,   20910,   6220,   15709,   41634
54880,   20930,   6204,   15708,   41635
54960,   20929,   6222,   15733,   41693
55040,   20925,   6194,   15773,   41646
55120,   20909,   6212,   15734,   41666
55200,   20872,   6230,   15683,   41635
55280,   20864,   6194,   15735,   41646
55360,   20838,   6225,   15722,   41641
55440,   20804,   6209,   15733,   41667
55520,   20829,   6188,   15758,   41610
55600,   20752,   6206,   15732,   41694
55680,   20825,   6230,   15704,   41626
55760,   20840,   6201,   15720,   41636
55840,   20878,   6198,   15719,   41611
55920,   20937,   6225,   15734,   41666
56000,   20952,   6245,   15658,   41646
56080,   20902,   6212,   15722,   41679
56160,   20903,   6191,   15759,   41660
56240,   20943,   6242,   15670,   41673
56320,   20914,   6240,   15710,   41678
56400,   20972,   6230,   15696,   41660
56480,   20947,   6240,   15672,   41678
56560,   20960,   6245,   15684,   41646
56640,   20954,   6258,   15709,   41723
56720,   20902,   6236,   15723,   41683
56800,   20956,   6250,   15696,   41717
56880,   20948,   6228,   15697,   41652
56960,   20953,   6248,   15672,   41645
57040,   20986,   6231,   15711,   41715
57120,   20994,   6239,   15673,   41632
57200,   21010,   6272,   15674,   41739
57280,   20959,   6226,   15724,   41670
57360,   20933,   6223,   15698,   41671
57440,   20885,   6245,   15684,   41646
57520,   20956,   6186,   15760,   41641
57600,   20947,   6261,   15685,   41709
57680,   20968,   6210,   15761,   41709
57760,   20953,   6226,   15711,   41695
57840,   20936,   6248,   15672,   41658
57920,   20867,   6250,   15709,   41730
58000,   20836,   6214,   15720,   41674
58080,   20906,   6223,   15706,   41650
58160,   20874,   6191,   15734,   41647
58240,   20868,   6240,   15684,   41627
58320,   20808,   6234,   15708,   41693
58400,   20806,   6206,   15719,   41655
58480,   20834,   6201,   15720,   41649
58560,   20840,   6244,   15643,   41617
