# TimestampUTC='2026/06/25 13:53:30.953820300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
8960,   20776,   55051,   9476,   26806
9040,   20759,   55080,   9495,   26790
9120,   20750,   55051,   9476,   26794
9200,   20785,   55031,   9471,   26790
9280,   20748,   55018,   9462,   26778
9360,   20780,   55048,   9466,   26797
9440,   20743,   55023,   9466,   26797
9520,   20747,   55085,   9515,   26785
9600,   20759,   55035,   9466,   26797
9680,   20778,   54970,   9422,   26777
9760,   20772,   55043,   9471,   26777
9840,   20759,   55056,   9483,   26753
9920,   20733,   55006,   9458,   26753
10000,   20739,   54994,   9434,   26765
10080,   20760,   55003,   9460,   26719
10160,   20784,   54957,   9397,   26765
10240,   20777,   54999,   9416,   26797
10320,   20795,   55010,   9444,   26786
10400,   20755,   54990,   9427,   26745
10480,   20764,   54990,   9414,   26794
10560,   20759,   54990,   9439,   26745
10640,   20769,   54985,   9448,   26738
10720,   20782,   54990,   9451,   26733
10800,   20814,   55006,   9434,   26790
10880,   20786,   55010,   9444,   26811
10960,   20801,   55010,   9432,   26774
11040,   20792,   54998,   9444,   26725
11120,   20807,   55034,   9469,   26811
11200,   20783,   55039,   9464,   26769
11280,   20783,   55018,   9462,   26729
11360,   20755,   55014,   9464,   26782
11440,   20769,   54999,   9441,   26736
11520,   20805,   55043,   9495,   26765
11600,   20774,   55039,   9476,   26757
11680,   20767,   55019,   9458,   26765
11760,   20743,   54990,   9414,   26819
11840,   20746,   55002,   9451,   26757
11920,   20756,   55043,   9458,   26790
12000,   20748,   55028,   9448,   26793
12080,   20753,   55006,   9458,   26777
12160,   20758,   55043,   9471,   26765
12240,   20798,   55056,   9508,   26728
12320,   20773,   55035,   9453,   26773
12400,   20808,   55030,   9486,   26754
12480,   20810,   55002,   9427,   26757
12560,   20756,   54998,   9444,   26762
12640,   20748,   55014,   9451,   26782
12720,   20771,   55031,   9471,   26814
12800,   20761,   54974,   9429,   26748
12880,   20890,   55019,   9446,   26777
12960,   20834,   54976,   9433,   26760
13040,   20807,   54985,   9423,   26738
13120,   20799,   55027,   9451,   26757
13200,   20771,   54985,   9432,   26725
13280,   20756,   55006,   9437,   26729
13360,   20800,   55050,   9479,   26771
13440,   20803,   55010,   9420,   26823
13520,   20768,   54949,   9395,   26762
13600,   20752,   55006,   9422,   26802
13680,   20780,   54986,   9416,   26822
13760,   20783,   55011,   9453,   26724
13840,   20769,   54994,   9446,   26777
13920,   20777,   55011,   9429,   26810
14000,   20740,   55018,   9462,   26778
14080,   20769,   55030,   9474,   26803
14160,   20771,   54994,   9434,   26802
14240,   20742,   54986,   9404,   26822
14320,   20744,   55006,   9446,   26753
14400,   20779,   55040,   9448,   26830
14480,   20774,   55011,   9429,   26797
14560,   20790,   55006,   9422,   26826
14640,   20799,   54977,   9430,   26734
14720,   20776,   54973,   9420,   26799
14800,   20773,   55022,   9432,   26811
14880,   20775,   54990,   9427,   26819
14960,   20747,   55014,   9427,   26806
15040,   20727,   55022,   9457,   26811
15120,   20765,   55018,   9449,   26766
15200,   20759,   54974,   9404,   26773
15280,   20793,   55013,   9442,   26771
15360,   20803,   54989,   9430,   26758
15440,   20806,   54972,   9435,   26714
15520,   20772,   54969,   9413,   26729
15600,   20783,   55006,   9437,   26778
15680,   20788,   54972,   9411,   26751
15760,   20775,   55014,   9439,   26794
15840,   20842,   54944,   9400,   26754
15920,   20828,   54943,   9392,   26743
16000,   20807,   54989,   9430,   26771
16080,   20811,   54956,   9413,   26742
16160,   20814,   54985,   9448,   26726
16240,   20806,   54998,   9420,   26799
16320,   20762,   55006,   9449,   26742
16400,   20766,   54981,   9437,   26754
16480,   20767,   55002,   9439,   26769
16560,   20770,   55043,   9471,   26765
16640,   20755,   55014,   9439,   26806
16720,   20778,   55006,   9437,   26815
16800,   20763,   54920,   9385,   26740
16880,   20773,   55010,   9457,   26762
16960,   20776,   54974,   9416,   26760
17040,   20796,   55022,   9444,   26762
17120,   20804,   54985,   9435,   26751
17200,   20787,   55001,   9455,   26758
17280,   20785,   55042,   9462,   26815
17360,   20749,   55014,   9451,   26819
17440,   20800,   55035,   9478,   26785
17520,   20777,   55034,   9481,   26786
17600,   20775,   55002,   9451,   26769
17680,   20820,   55059,   9493,   26799
17760,   20800,   55018,   9462,   26766
17840,   20767,   54988,   9421,   26809
17920,   20794,   55027,   9464,   26769
18000,   20752,   55034,   9469,   26774
18080,   20824,   54952,   9418,   26734
18160,   20852,   54992,   9441,   26792
18240,   20806,   54988,   9421,   26735
18320,   20773,   54972,   9423,   26751
18400,   20774,   54993,   9413,   26791
18480,   20799,   55026,   9442,   26795
18560,   20796,   54964,   9409,   26760
18640,   20794,   54981,   9413,   26729
18720,   20763,   54977,   9418,   26795
18800,   20763,   54998,   9444,   26799
18880,   20758,   54993,   9413,   26791
18960,   20753,   54997,   9460,   26702
19040,   20759,   54985,   9407,   26774
19120,   20733,   54993,   9425,   26778
19200,   20758,   54941,   9378,   26769
19280,   20809,   55009,   9460,   26751
19360,   20742,   54981,   9413,   26778
19440,   20756,   54978,   9399,   26818
19520,   20769,   54982,   9409,   26790
19600,   20770,   54949,   9383,   26799
19680,   20739,   54993,   9413,   26828
19760,   20778,   54957,   9372,   26802
19840,   20779,   54973,   9420,   26749
19920,   20851,   54997,   9435,   26824
20000,   20817,   54951,   9372,   26796
20080,   20826,   54989,   9430,   26783
20160,   20752,   54923,   9350,   26763
20240,   20772,   54990,   9414,   26806
20320,   20789,   54969,   9413,   26791
20400,   20756,   54936,   9395,   26737
20480,   20864,   54985,   9420,   26786
20560,   20888,   54979,   9419,   26744
20640,   20874,   54966,   9423,   26758
20720,   20862,   54915,   9348,   26760
20800,   20909,   54955,   9395,   26781
20880,   20920,   54963,   9400,   26736
20960,   20874,   54925,   9379,   26762
21040,   20863,   54955,   9383,   26781
21120,   20845,   54955,   9395,   26756
21200,   20826,   54964,   9409,   26772
21280,   20810,   54992,   9441,   26755
21360,   20791,   55020,   9451,   26764
21440,   20805,   54993,   9413,   26803
21520,   20766,   54956,   9413,   26754
21600,   20762,   54989,   9430,   26795
21680,   20812,   55018,   9437,   26815
21760,   20845,   54985,   9411,   26775
21840,   20865,   55005,   9428,   26804
21920,   20828,   54959,   9390,   26764
22000,   20782,   54960,   9386,   26775
22080,   20836,   54973,   9420,   26737
22160,   20901,   54997,   9435,   26775
22240,   20867,   54959,   9390,   26789
22320,   20810,   55005,   9453,   26767
22400,   20812,   54928,   9381,   26746
22480,   20860,   55009,   9448,   26812
22560,   20857,   54997,   9423,   26775
22640,   20850,   55000,   9421,   26772
22720,   20790,   54951,   9372,   26796
22800,   20825,   55042,   9449,   26815
22880,   20866,   54935,   9390,   26764
22960,   20919,   54972,   9399,   26775
23040,   20961,   54906,   9371,   26732
23120,   21000,   54925,   9379,   26738
23200,   20979,   54929,   9377,   26747
23280,   20860,   54925,   9367,   26726
23360,   20881,   54911,   9350,   26726
23440,   20932,   54979,   9419,   26744
23520,   20927,   54946,   9381,   26765
23600,   20932,   54922,   9393,   26717
23680,   20892,   54974,   9416,   26786
23760,   20922,   54926,   9388,   26736
23840,   20949,   54950,   9404,   26701
23920,   20957,   54930,   9362,   26794
24000,   20966,   54962,   9391,   26786
24080,   20905,   54905,   9350,   26733
24160,   20881,   54938,   9376,   26785
24240,   20880,   55004,   9444,   26793
24320,   20868,   54955,   9383,   26793
24400,   20824,   54915,   9360,   26772
24480,   20811,   55013,   9442,   26807
24560,   20843,   55021,   9448,   26800
24640,   20894,   54936,   9362,   26775
24720,   20885,   54976,   9421,   26747
24800,   20896,   54930,   9383,   26756
24880,   20862,   54951,   9397,   26796
24960,   20892,   54971,   9402,   26801
25040,   20873,   54939,   9360,   26784
25120,   20850,   54940,   9357,   26807
25200,   20854,   54976,   9409,   26845
25280,   20853,   54964,   9393,   26783
25360,   20866,   54948,   9374,   26775
25440,   20890,   54951,   9385,   26747
25520,   20871,   54946,   9405,   26729
25600,   20889,   54960,   9399,   26775
25680,   20898,   54958,   9405,   26753
25760,   20888,   54959,   9402,   26764
25840,   20971,   54934,   9393,   26753
25920,   20986,   54990,   9450,   26747
26000,   20942,   54946,   9384,   26718
26080,   21023,   54905,   9374,   26697
26160,   20941,   54942,   9386,   26733
26240,   20883,   54962,   9416,   26726
26320,   20853,   54968,   9404,   26767
26400,   20887,   54988,   9433,   26711
26480,   20979,   54955,   9395,   26781
26560,   21038,   54954,   9386,   26745
26640,   20920,   54953,   9381,   26796
26720,   20889,   54966,   9423,   26733
26800,   20932,   54930,   9371,   26707
26880,   20958,   54946,   9381,   26729
26960,   20951,   54958,   9409,   26754
27040,   20961,   54885,   9344,   26729
27120,   21067,   54933,   9384,   26742
27200,   21080,   54904,   9344,   26724
27280,   20924,   54931,   9395,   26698
27360,   20927,   54885,   9348,   26730
27440,   20981,   54925,   9383,   26715
27520,   20972,   54925,   9383,   26763
27600,   20894,   54929,   9390,   26747
27680,   20825,   54951,   9400,   26749
27760,   20881,   54985,   9399,   26800
27840,   20861,   54914,   9351,   26736
27920,   20875,   54980,   9404,   26816
28000,   20866,   54951,   9385,   26784
28080,   20881,   54976,   9397,   26809
28160,   20858,   54968,   9392,   26792
28240,   20925,   54971,   9414,   26752
28320,   20976,   54983,   9405,   26790
28400,   21011,   54905,   9341,   26734
28480,   21002,   54949,   9383,   26775
28560,   21002,   54921,   9372,   26742
28640,   21010,   54920,   9364,   26743
28720,   20914,   54900,   9358,   26739
28800,   20909,   54934,   9393,   26753
28880,   20991,   54979,   9423,   26758
28960,   20964,   54933,   9372,   26754
29040,   20938,   54949,   9395,   26727
29120,   20968,   54946,   9397,   26730
29200,   21026,   54941,   9377,   26783
29280,   20899,   54936,   9374,   26740
29360,   20887,   54942,   9386,   26782
29440,   21021,   54983,   9418,   26802
29520,   20989,   54948,   9402,   26766
29600,   20998,   54973,   9398,   26777
29680,   20991,   54961,   9395,   26812
29760,   20965,   54888,   9322,   26763
29840,   21063,   54977,   9417,   26736
29920,   20926,   54875,   9341,   26717
30000,   20934,   54941,   9377,   26747
30080,   20923,   54950,   9391,   26738
30160,   20945,   54938,   9379,   26762
30240,   20866,   54925,   9391,   26713
30320,   20930,   54935,   9365,   26776
30400,   20950,   54942,   9386,   26721
30480,   20946,   54978,   9414,   26734
30560,   20875,   54921,   9384,   26706
30640,   20849,   54964,   9397,   26796
30720,   20814,   54956,   9379,   26792
30800,   20859,   54992,   9428,   26792
30880,   20870,   54964,   9409,   26772
30960,   20870,   55025,   9446,   26809
31040,   20867,   54999,   9437,   26761
31120,   20860,   54955,   9395,   26769
31200,   20897,   54996,   9426,   26813
31280,   20935,   54971,   9418,   26741
31360,   20904,   54941,   9390,   26771
31440,   20921,   54950,   9391,   26774
31520,   21041,   54966,   9386,   26782
31600,   21087,   54935,   9402,   26729
31680,   20937,   54928,   9384,   26749
31760,   20937,   54938,   9367,   26762
31840,   21038,   54974,   9416,   26799
31920,   21005,   54912,   9386,   26704
32000,   21008,   54908,   9364,   26768
32080,   21029,   54900,   9338,   26752
32160,   21026,   54944,   9391,   26781
32240,   21073,   54924,   9386,   26740
32320,   21035,   54923,   9389,   26717
32400,   21045,   54944,   9391,   26733
32480,   21069,   54955,   9419,   26734
32560,   21114,   54874,   9345,   26707
32640,   20991,   54939,   9388,   26750
32720,   20953,   54933,   9388,   26780
32800,   20944,   54877,   9343,   26713
32880,   20927,   54950,   9379,   26774
32960,   20989,   54942,   9398,   26733
33040,   20997,   54889,   9343,   26738
33120,   21015,   54893,   9341,   26771
33200,   21074,   54969,   9412,   26707
33280,   21085,   54900,   9338,   26777
33360,   20984,   54952,   9384,   26737
33440,   20949,   54917,   9353,   26747
33520,   20920,   54954,   9386,   26758
33600,   20870,   54930,   9358,   26769
33680,   20938,   54959,   9414,   26776
33760,   20919,   54958,   9393,   26741
33840,   20990,   54934,   9393,   26741
33920,   20972,   54942,   9386,   26745
34000,   21031,   54900,   9370,   26703
34080,   21027,   54933,   9400,   26683
34160,   21054,   54945,   9388,   26719
34240,   21026,   54948,   9386,   26728
34320,   20906,   54924,   9386,   26740
34400,   20924,   54938,   9404,   26726
34480,   20978,   54925,   9391,   26738
34560,   20966,   54950,   9391,   26713
34640,   21052,   54953,   9390,   26722
34720,   21082,   54960,   9386,   26764
34800,   21023,   54916,   9360,   26725
34880,   21015,   54912,   9374,   26728
34960,   21008,   54953,   9402,   26783
35040,   21034,   54917,   9365,   26734
35120,   21059,   54980,   9428,   26769
35200,   21116,   54928,   9396,   26713
35280,   21110,   54903,   9360,   26749
35360,   21141,   54992,   9419,   26770
35440,   21158,   54931,   9395,   26746
35520,   21060,   54995,   9417,   26767
35600,   21049,   54965,   9393,   26772
35680,   21076,   54920,   9351,   26768
35760,   21077,   54948,   9386,   26752
35840,   21058,   54903,   9348,   26773
35920,   21040,   54912,   9374,   26752
36000,   20970,   54961,   9383,   26800
36080,   20942,   54970,   9409,   26767
36160,   21061,   54893,   9337,   26733
36240,   21091,   54997,   9447,   26789
36320,   21080,   54883,   9355,   26708
36400,   21084,   54932,   9379,   26733
36480,   21019,   54932,   9367,   26769
36560,   20938,   54949,   9395,   26715
36640,   20986,   54926,   9364,   26761
36720,   20975,   54921,   9372,   26693
36800,   20951,   54949,   9395,   26788
36880,   21035,   54909,   9372,   26754
36960,   21015,   54884,   9339,   26731
37040,   20987,   54960,   9386,   26777
37120,   21098,   54945,   9412,   26731
37200,   21043,   54916,   9372,   26761
37280,   21047,   54960,   9410,   26740
37360,   21010,   54916,   9357,   26772
37440,   21029,   54933,   9376,   26756
37520,   21100,   54953,   9405,   26748
37600,   21124,   54960,   9402,   26717
37680,   21095,   54939,   9388,   26726
37760,   21144,   54928,   9396,   26725
37840,   21141,   54911,   9369,   26719
37920,   21109,   54959,   9405,   26767
38000,   21130,   54899,   9353,   26729
38080,   21088,   54968,   9407,   26722
38160,   21102,   54888,   9338,   26740
38240,   21062,   54935,   9381,   26767
38320,   21026,   54900,   9338,   26752
38400,   21041,   54920,   9379,   26757
38480,   21127,   54956,   9379,   26781
38560,   21091,   54918,   9374,   26747
38640,   21121,   54943,   9383,   26746
38720,   21090,   54935,   9393,   26755
38800,   21024,   54931,   9370,   26722
38880,   21065,   54892,   9332,   26748
38960,   20989,   54955,   9407,   26734
39040,   20966,   54900,   9334,   26775
39120,   20968,   54946,   9372,   26767
39200,   20948,   54913,   9346,   26739
39280,   21047,   54909,   9372,   26742
39360,   21029,   54912,   9374,   26728
39440,   21065,   54965,   9405,   26724
39520,   21022,   54924,   9374,   26740
39600,   20929,   54944,   9391,   26720
39680,   20878,   54942,   9398,   26684
39760,   20909,   54943,   9371,   26781
39840,   21014,   54942,   9398,   26684
39920,   21011,   54888,   9334,   26703
40000,   20994,   54932,   9391,   26696
40080,   21035,   54908,   9364,   26695
40160,   21058,   54936,   9374,   26740
40240,   21073,   54932,   9379,   26757
40320,   21083,   54876,   9338,   26680
40400,   20988,   54935,   9389,   26754
40480,   21015,   54933,   9384,   26718
40560,   21170,   54920,   9364,   26780
40640,   21173,   54898,   9372,   26708
40720,   21074,   54950,   9403,   26703
40800,   21154,   54915,   9376,   26690
40880,   21155,   54930,   9413,   26652
40960,   21081,   54910,   9372,   26732
41040,   21069,   54943,   9383,   26758
41120,   21120,   54903,   9364,   26690
41200,   21161,   54931,   9398,   26699
41280,   20993,   54943,   9386,   26771
41360,   21037,   54941,   9381,   26724
41440,   21101,   54931,   9395,   26734
41520,   21095,   54902,   9367,   26691
41600,   21128,   54971,   9429,   26731
41680,   21095,   54903,   9339,   26775
41760,   21052,   54935,   9389,   26729
41840,   21175,   54891,   9372,   26689
41920,   21120,   54938,   9403,   26740
42000,   21049,   54890,   9379,   26643
42080,   21061,   54928,   9381,   26711
42160,   21084,   54888,   9338,   26704
42240,   21002,   54955,   9383,   26758
42320,   21007,   54916,   9369,   26724
42400,   21105,   54908,   9388,   26683
42480,   21098,   54887,   9341,   26705
42560,   20997,   54944,   9379,   26733
42640,   21014,   54929,   9377,   26734
42720,   21053,   54916,   9381,   26699
42800,   21158,   54932,   9367,   26769
42880,   21139,   54919,   9358,   26722
42960,   21084,   54970,   9432,   26744
43040,   21049,   54899,   9353,   26729
43120,   21050,   54920,   9379,   26720
43200,   21055,   54953,   9405,   26760
43280,   21076,   54932,   9391,   26733
43360,   21113,   54896,   9367,   26696
43440,   21183,   54951,   9400,   26726
43520,   21187,   54918,   9386,   26651
43600,   21108,   54946,   9420,   26696
43680,   21058,   54923,   9369,   26694
43760,   21043,   54928,   9381,   26748
43840,   21077,   54904,   9357,   26724
43920,   21069,   54883,   9334,   26710
44000,   20992,   54919,   9383,   26722
44080,   21065,   54904,   9357,   26748
44160,   21062,   54891,   9364,   26690
44240,   21040,   54911,   9377,   26741
44320,   21064,   54932,   9379,   26733
44400,   21129,   54916,   9384,   26689
44480,   21139,   54899,   9381,   26670
44560,   21123,   54898,   9372,   26672
44640,   21090,   54895,   9358,   26637
44720,   21052,   54927,   9388,   26678
44800,   21068,   54908,   9367,   26720
44880,   21069,   54907,   9346,   26746
44960,   21051,   54948,   9402,   26705
45040,   21108,   54912,   9362,   26740
45120,   21068,   54887,   9353,   26717
45200,   21041,   54911,   9365,   26766
45280,   21024,   54936,   9374,   26728
45360,   21109,   54904,   9369,   26748
45440,   21068,   54935,   9393,   26707
45520,   21123,   54911,   9365,   26717
45600,   21034,   54919,   9370,   26698
45680,   21064,   54941,   9381,   26711
45760,   21036,   54911,   9353,   26754
45840,   21114,   54965,   9393,   26772
45920,   21159,   54886,   9357,   26719
46000,   21082,   54939,   9376,   26750
46080,   21089,   54847,   9294,   26733
46160,   21152,   54943,   9398,   26747
46240,   21111,   54874,   9320,   26755
46320,   21053,   54943,   9386,   26699
46400,   21129,   54879,   9336,   26725
46480,   21125,   54902,   9355,   26740
46560,   21134,   54874,   9345,   26707
46640,   21161,   54950,   9391,   26752
46720,   21190,   54910,   9360,   26732
46800,   21183,   54909,   9364,   26733
46880,   21151,   54942,   9401,   26748
46960,   21098,   54926,   9391,   26715
47040,   21103,   54951,   9376,   26787
47120,   21141,   54916,   9360,   26737
47200,   21188,   54923,   9381,   26755
47280,   21167,   54922,   9372,   26696
47360,   21147,   54926,   9367,   26715
47440,   21127,   54886,   9332,   26779
47520,   21076,   54886,   9345,   26719
47600,   21093,   54911,   9377,   26741
47680,   21120,   54943,   9383,   26710
47760,   21080,   54871,   9334,   26734
47840,   21045,   54919,   9370,   26685
47920,   21026,   54924,   9374,   26716
48000,   21073,   54969,   9400,   26768
48080,   21081,   54908,   9355,   26696
48160,   20992,   54932,   9379,   26757
48240,   21004,   54933,   9372,   26754
48320,   21049,   54924,   9374,   26764
48400,   21084,   54912,   9374,   26716
48480,   21047,   54903,   9360,   26713
48560,   21074,   54940,   9372,   26737
48640,   21117,   54908,   9343,   26733
48720,   21108,   54923,   9365,   26741
48800,   21077,   54951,   9400,   26726
48880,   21051,   54927,   9376,   26702
48960,   21016,   54900,   9362,   26728
49040,   21046,   54933,   9388,   26768
49120,   21106,   54916,   9384,   26725
49200,   21169,   54963,   9412,   26714
49280,   21195,   54874,   9336,   26708
49360,   21177,   54918,   9365,   26688
49440,   21153,   54894,   9350,   26759
49520,   21143,   54902,   9379,   26679
49600,   21122,   54874,   9332,   26731
49680,   21203,   54838,   9308,   26731
49760,   21209,   54922,   9384,   26744
49840,   21147,   54898,   9348,   26708
49920,   21095,   54943,   9383,   26710
50000,   21093,   54920,   9367,   26757
50080,   21093,   54928,   9369,   26772
50160,   21082,   54923,   9377,   26741
50240,   21031,   54916,   9360,   26725
50320,   21118,   54977,   9417,   26736
50400,   21127,   54943,   9407,   26746
50480,   21116,   54891,   9339,   26714
50560,   21155,   54903,   9360,   26761
50640,   21119,   54882,   9350,   26711
50720,   21076,   54907,   9358,   26746
50800,   21105,   54941,   9381,   26736
50880,   21085,   54911,   9377,   26705
50960,   21082,   54935,   9389,   26729
51040,   21132,   54943,   9407,   26722
51120,   21193,   54871,   9346,   26710
51200,   21162,   54966,   9413,   26724
51280,   21146,   54910,   9384,   26696
51360,   21087,   54935,   9381,   26731
51440,   21137,   54915,   9364,   26738
51520,   21106,   54894,   9362,   26699
51600,   21096,   54916,   9360,   26749
51680,   21139,   54899,   9365,   26729
51760,   21106,   54931,   9374,   26747
51840,   21064,   54871,   9334,   26734
51920,   21161,   54899,   9341,   26754
52000,   21185,   54906,   9377,   26688
52080,   21212,   54918,   9377,   26688
52160,   21190,   54914,   9382,   26705
52240,   21114,   54873,   9351,   26649
52320,   21055,   54923,   9377,   26741
52400,   21150,   54935,   9402,   26717
52480,   21183,   54967,   9434,   26687
52560,   21172,   54922,   9384,   26696
52640,   21187,   54926,   9379,   26740
52720,   21175,   54878,   9355,   26655
52800,   21226,   54879,   9339,   26690
52880,   21193,   54921,   9400,   26673
52960,   21117,   54918,   9398,   26687
53040,   21109,   54923,   9377,   26729
53120,   21131,   54948,   9402,   26705
53200,   21166,   54943,   9383,   26722
53280,   21159,   54891,   9339,   26690
53360,   21107,   54927,   9388,   26726
53440,   21203,   54931,   9370,   26746
53520,   21143,   54922,   9384,   26648
53600,   21143,   54863,   9329,   26705
53680,   21139,   54923,   9369,   26707
53760,   21119,   54951,   9412,   26738
53840,   21087,   54887,   9329,   26729
53920,   21176,   54952,   9396,   26713
54000,   21093,   54906,   9374,   26723
54080,   21190,   54920,   9379,   26708
54160,   21184,   54930,   9377,   26748
54240,   21173,   54938,   9403,   26715
54320,   21085,   54899,   9345,   26694
54400,   21174,   54960,   9414,   26754
54480,   21224,   54922,   9384,   26756
54560,   21158,   54918,   9377,   26748
54640,   21169,   54923,   9381,   26755
54720,   21209,   54891,   9351,   26762
54800,   21122,   54922,   9384,   26744
54880,   21080,   54895,   9358,   26722
54960,   21139,   54896,   9343,   26708
55040,   21171,   54915,   9351,   26726
55120,   21133,   54954,   9413,   26724
55200,   21172,   54883,   9334,   26758
55280,   21237,   54902,   9367,   26715
55360,   21193,   54881,   9357,   26654
55440,   21145,   54894,   9353,   26688
55520,   21122,   54943,   9386,   26723
55600,   21129,   54899,   9357,   26743
55680,   21249,   54903,   9376,   26678
55760,   21313,   54917,   9369,   26678
55840,   21211,   54912,   9389,   26659
55920,   21141,   54898,   9348,   26720
56000,   21178,   54919,   9370,   26746
56080,   21180,   54914,   9379,   26715
56160,   21155,   54902,   9367,   26715
56240,   21174,   54950,   9403,   26691
56320,   21119,   54874,   9360,   26672
56400,   21142,   54854,   9315,   26690
56480,   21077,   54923,   9377,   26754
56560,   21136,   54923,   9377,   26741
56640,   21151,   54874,   9332,   26731
56720,   21219,   54931,   9398,   26723
56800,   21230,   54901,   9386,   26658
56880,   21099,   54881,   9369,   26654
56960,   21068,   54916,   9360,   26737
57040,   21127,   54944,   9379,   26757
57120,   21188,   54923,   9369,   26743
57200,   21109,   54914,   9370,   26693
57280,   21136,   54867,   9324,   26725
57360,   21192,   54899,   9381,   26682
57440,   21179,   54886,   9336,   26708
57520,   21126,   54918,   9365,   26700
57600,   21158,   54902,   9367,   26727
57680,   21156,   54946,   9408,   26708
57760,   21132,   54903,   9351,   26738
57840,   21150,   54927,   9364,   26750
57920,   21223,   54927,   9364,   26762
58000,   21175,   54914,   9382,   26717
58080,   21191,   54891,   9339,   26738
58160,   21176,   54894,   9353,   26688
