# TimestampUTC='2026/06/25 13:50:33.118542900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
7760,   21021,   52799,   22677,   8853
7840,   21020,   52691,   22546,   8823
7920,   20980,   52772,   22599,   8883
8000,   20938,   52747,   22599,   8846
8080,   21030,   52736,   22597,   8830
8160,   21092,   52769,   22631,   8864
8240,   21072,   52727,   22634,   8814
8320,   21002,   52695,   22594,   8815
8400,   20985,   52732,   22619,   8840
8480,   21051,   52777,   22633,   8872
8560,   20986,   52739,   22622,   8851
8640,   21002,   52802,   22682,   8847
8720,   20987,   52775,   22653,   8853
8800,   21011,   52750,   22603,   8865
8880,   21081,   52794,   22631,   8864
8960,   20948,   52781,   22656,   8852
9040,   20963,   52755,   22588,   8854
9120,   20947,   52746,   22642,   8848
9200,   21036,   52798,   22610,   8880
9280,   21021,   52781,   22631,   8864
9360,   20957,   52725,   22603,   8841
9440,   20975,   52809,   22611,   8883
9520,   21022,   52746,   22642,   8848
9600,   21098,   52818,   22668,   8889
9680,   21104,   52734,   22600,   8838
9760,   20991,   52771,   22600,   8862
9840,   21017,   52784,   22623,   8871
9920,   21081,   52799,   22628,   8878
10000,   20995,   52783,   22649,   8850
10080,   20999,   52757,   22606,   8864
10160,   20976,   52790,   22608,   8872
10240,   21017,   52742,   22589,   8845
10320,   21005,   52747,   22586,   8846
10400,   21023,   52747,   22586,   8859
10480,   21031,   52744,   22582,   8864
10560,   21012,   52791,   22602,   8882
10640,   20978,   52769,   22643,   8852
10720,   21012,   52808,   22667,   8861
10800,   20944,   52762,   22591,   8853
10880,   21041,   52820,   22642,   8886
10960,   20988,   52744,   22631,   8840
11040,   20987,   52775,   22566,   8878
11120,   21072,   52740,   22596,   8847
11200,   21064,   52713,   22566,   8841
11280,   21041,   52788,   22622,   8863
11360,   20992,   52772,   22611,   8859
11440,   20990,   52740,   22608,   8835
11520,   21011,   52737,   22603,   8853
11600,   21027,   52737,   22616,   8828
11680,   21046,   52769,   22606,   8864
11760,   21104,   52735,   22648,   8809
11840,   21057,   52807,   22661,   8887
11920,   21124,   52764,   22585,   8863
12000,   21054,   52750,   22623,   8855
12080,   20982,   52736,   22605,   8857
12160,   21053,   52757,   22656,   8840
12240,   21110,   52742,   22589,   8858
12320,   21004,   52755,   22620,   8856
12400,   21077,   52766,   22626,   8870
12480,   21039,   52744,   22619,   8840
12560,   21082,   52783,   22624,   8875
12640,   21032,   52761,   22580,   8869
12720,   21043,   52786,   22605,   8894
12800,   21023,   52779,   22639,   8870
12880,   21039,   52799,   22665,   8878
12960,   21045,   52809,   22636,   8871
13040,   21059,   52783,   22649,   8875
13120,   21055,   52769,   22631,   8852
13200,   21026,   52805,   22681,   8880
13280,   21085,   52794,   22606,   8877
13360,   21058,   52810,   22666,   8869
13440,   20969,   52776,   22597,   8876
13520,   21039,   52802,   22620,   8884
13600,   20976,   52769,   22631,   8852
13680,   20990,   52762,   22591,   8878
13760,   21018,   52828,   22663,   8907
13840,   20980,   52747,   22611,   8859
13920,   20972,   52759,   22611,   8871
14000,   20984,   52765,   22620,   8847
14080,   21015,   52809,   22599,   8896
14160,   21032,   52737,   22579,   8853
14240,   21086,   52742,   22577,   8870
14320,   21052,   52761,   22666,   8820
14400,   21015,   52757,   22606,   8852
14480,   21016,   52757,   22582,   8852
14560,   21024,   52799,   22603,   8890
14640,   20955,   52788,   22646,   8851
14720,   20973,   52790,   22596,   8884
14800,   21005,   52775,   22628,   8853
14880,   21005,   52744,   22582,   8852
14960,   20947,   52831,   22619,   8914
15040,   20972,   52713,   22579,   8816
15120,   20965,   52794,   22619,   8877
15200,   20984,   52797,   22648,   8883
15280,   20958,   52750,   22628,   8841
15360,   20994,   52802,   22695,   8860
15440,   21038,   52775,   22628,   8878
15520,   21019,   52705,   22626,   8821
15600,   20961,   52747,   22648,   8846
15680,   20948,   52790,   22645,   8872
15760,   20985,   52726,   22602,   8825
15840,   21009,   52750,   22566,   8853
15920,   20974,   52806,   22619,   8877
16000,   21051,   52748,   22647,   8830
16080,   21050,   52754,   22614,   8858
16160,   21007,   52788,   22646,   8863
16240,   21051,   52765,   22633,   8847
16320,   21053,   52761,   22654,   8857
16400,   21063,   52806,   22656,   8864
16480,   21020,   52714,   22634,   8814
16560,   21094,   52781,   22606,   8889
16640,   21050,   52714,   22597,   8839
16720,   21007,   52727,   22609,   8839
16800,   21075,   52797,   22636,   8883
16880,   21012,   52761,   22592,   8857
16960,   21038,   52750,   22603,   8841
17040,   21062,   52761,   22654,   8857
17120,   21063,   52751,   22597,   8851
17200,   21084,   52779,   22614,   8870
17280,   21090,   52734,   22649,   8825
17360,   21123,   52758,   22649,   8850
17440,   21106,   52765,   22640,   8849
17520,   21037,   52783,   22698,   8825
17600,   21067,   52779,   22639,   8858
17680,   21054,   52807,   22674,   8862
17760,   21034,   52764,   22671,   8851
17840,   21038,   52801,   22695,   8863
17920,   20999,   52764,   22609,   8863
18000,   21093,   52788,   22622,   8876
18080,   21024,   52807,   22686,   8850
18160,   21091,   52788,   22646,   8863
18240,   21121,   52783,   22649,   8850
18320,   21089,   52792,   22657,   8856
18400,   21097,   52758,   22612,   8862
18480,   21113,   52820,   22649,   8875
18560,   21026,   52768,   22620,   8868
18640,   21078,   52777,   22633,   8847
18720,   21050,   52739,   22634,   8839
18800,   21037,   52817,   22644,   8905
18880,   21094,   52769,   22643,   8864
18960,   21027,   52790,   22640,   8874
19040,   21008,   52766,   22676,   8821
19120,   21051,   52791,   22651,   8858
19200,   20987,   52773,   22605,   8869
19280,   21044,   52797,   22611,   8871
19360,   21080,   52788,   22634,   8876
19440,   21041,   52820,   22649,   8887
19520,   20988,   52788,   22646,   8876
19600,   21053,   52765,   22583,   8872
19680,   21058,   52784,   22636,   8883
19760,   21069,   52786,   22641,   8881
19840,   20997,   52764,   22622,   8863
19920,   21057,   52818,   22668,   8877
20000,   21135,   52739,   22646,   8839
20080,   21055,   52780,   22694,   8856
20160,   21083,   52736,   22580,   8844
20240,   21063,   52758,   22624,   8862
20320,   21073,   52786,   22617,   8869
20400,   21041,   52750,   22586,   8855
20480,   21100,   52746,   22624,   8850
20560,   21040,   52725,   22610,   8842
20640,   21095,   52754,   22639,   8845
20720,   20960,   52768,   22620,   8843
20800,   21027,   52779,   22614,   8858
20880,   20978,   52766,   22602,   8858
20960,   21033,   52791,   22626,   8882
21040,   21033,   52779,   22614,   8882
21120,   21080,   52795,   22612,   8899
21200,   21123,   52728,   22603,   8837
21280,   21086,   52746,   22588,   8850
21360,   21082,   52790,   22627,   8874
21440,   21058,   52776,   22622,   8851
21520,   21034,   52768,   22632,   8868
21600,   20988,   52779,   22602,   8882
21680,   21053,   52744,   22631,   8852
21760,   21085,   52807,   22649,   8887
21840,   21027,   52746,   22588,   8862
21920,   21024,   52794,   22594,   8877
22000,   21025,   52766,   22651,   8858
22080,   20956,   52714,   22597,   8839
22160,   20991,   52750,   22616,   8853
22240,   21016,   52783,   22617,   8861
22320,   21099,   52732,   22619,   8840
22400,   21061,   52731,   22558,   8843
22480,   20996,   52786,   22605,   8869
22560,   21030,   52747,   22586,   8859
22640,   21103,   52761,   22605,   8857
22720,   21094,   52731,   22571,   8843
22800,   21080,   52761,   22605,   8869
22880,   21008,   52768,   22632,   8843
22960,   21068,   52776,   22585,   8876
23040,   21057,   52786,   22654,   8869
23120,   21042,   52746,   22600,   8850
23200,   21114,   52761,   22617,   8857
23280,   21102,   52731,   22595,   8831
23360,   21100,   52728,   22578,   8837
23440,   21065,   52723,   22643,   8811
23520,   21117,   52768,   22632,   8843
23600,   20986,   52765,   22615,   8849
23680,   21041,   52744,   22569,   8852
23760,   21095,   52744,   22643,   8815
23840,   21032,   52728,   22603,   8849
23920,   21062,   52758,   22600,   8862
24000,   20986,   52773,   22666,   8857
24080,   21002,   52784,   22660,   8846
24160,   20999,   52772,   22599,   8859
24240,   21051,   52700,   22591,   8816
24320,   21023,   52739,   22609,   8826
24400,   21018,   52775,   22653,   8853
24480,   21010,   52806,   22643,   8877
24560,   21008,   52784,   22623,   8859
24640,   21014,   52747,   22623,   8846
24720,   20989,   52751,   22658,   8839
24800,   21043,   52757,   22643,   8840
24880,   21090,   52769,   22643,   8840
24960,   21051,   52751,   22634,   8839
25040,   21048,   52807,   22637,   8887
25120,   21048,   52739,   22572,   8863
25200,   21002,   52739,   22609,   8839
25280,   21017,   52818,   22643,   8889
25360,   20995,   52729,   22614,   8821
25440,   21076,   52765,   22608,   8860
25520,   21063,   52792,   22644,   8856
25600,   21081,   52755,   22657,   8831
25680,   21044,   52807,   22637,   8899
25760,   21121,   52754,   22651,   8821
25840,   21138,   52799,   22672,   8867
25920,   21099,   52757,   22638,   8854
26000,   21130,   52792,   22644,   8856
26080,   21041,   52787,   22709,   8830
26160,   21055,   52790,   22640,   8874
26240,   21140,   52739,   22622,   8826
26320,   21101,   52765,   22640,   8837
26400,   21075,   52760,   22655,   8848
26480,   21129,   52787,   22660,   8855
26560,   21140,   52777,   22640,   8849
26640,   21174,   52766,   22633,   8859
26720,   21098,   52773,   22636,   8871
26800,   21078,   52760,   22655,   8848
26880,   21071,   52746,   22600,   8850
26960,   21101,   52792,   22620,   8868
27040,   21064,   52777,   22640,   8861
27120,   21042,   52746,   22624,   8838
27200,   21056,   52807,   22637,   8875
27280,   21106,   52788,   22622,   8863
27360,   21045,   52775,   22561,   8892
27440,   20987,   52803,   22676,   8858
27520,   21039,   52743,   22613,   8854
27600,   20994,   52794,   22631,   8864
27680,   21037,   52753,   22583,   8847
27760,   21074,   52764,   22609,   8863
27840,   21044,   52761,   22641,   8857
27920,   21047,   52698,   22599,   8797
28000,   21086,   52838,   22671,   8900
28080,   21053,   52736,   22641,   8832
28160,   21080,   52758,   22637,   8838
28240,   21108,   52754,   22626,   8858
28320,   21028,   52740,   22627,   8849
28400,   21019,   52810,   22641,   8894
28480,   21063,   52720,   22606,   8840
28560,   21140,   52746,   22637,   8838
28640,   21059,   52783,   22686,   8838
28720,   21081,   52720,   22650,   8817
28800,   21014,   52771,   22612,   8850
28880,   21072,   52786,   22654,   8844
28960,   21048,   52775,   22672,   8855
29040,   21114,   52731,   22607,   8831
29120,   21048,   52762,   22647,   8830
29200,   21032,   52786,   22654,   8857
29280,   21097,   52761,   22654,   8857
29360,   21055,   52768,   22620,   8843
29440,   21066,   52771,   22649,   8850
29520,   21125,   52765,   22640,   8849
29600,   21032,   52775,   22660,   8855
29680,   21026,   52771,   22600,   8862
29760,   21072,   52729,   22589,   8833
29840,   21048,   52807,   22686,   8875
29920,   20965,   52822,   22629,   8906
30000,   20996,   52728,   22608,   8847
30080,   20961,   52742,   22602,   8858
30160,   21018,   52799,   22640,   8890
30240,   21000,   52775,   22628,   8853
30320,   21072,   52742,   22614,   8858
30400,   21004,   52764,   22634,   8863
30480,   21031,   52781,   22668,   8864
30560,   21064,   52772,   22586,   8871
30640,   21090,   52798,   22654,   8869
30720,   21059,   52746,   22649,   8825
30800,   21008,   52754,   22651,   8833
30880,   21015,   52788,   22634,   8863
30960,   21070,   52720,   22582,   8852
31040,   21085,   52787,   22647,   8879
31120,   21098,   52760,   22643,   8860
31200,   21125,   52792,   22620,   8868
31280,   21046,   52784,   22643,   8848
31360,   21101,   52801,   22671,   8863
31440,   21179,   52777,   22640,   8861
31520,   21183,   52813,   22641,   8902
31600,   21145,   52813,   22641,   8889
31680,   21257,   52780,   22632,   8856
31760,   21161,   52773,   22648,   8846
31840,   21196,   52784,   22655,   8873
31920,   21186,   52752,   22665,   8828
32000,   21186,   52818,   22638,   8878
32080,   21148,   52772,   22667,   8860
32160,   21144,   52809,   22667,   8885
32240,   21184,   52784,   22643,   8860
32320,   21146,   52742,   22584,   8859
32400,   21102,   52762,   22623,   8867
32480,   21113,   52761,   22629,   8844
32560,   21070,   52747,   22581,   8860
32640,   21174,   52792,   22644,   8880
32720,   21072,   52745,   22626,   8854
32800,   21083,   52758,   22637,   8838
32880,   21099,   52781,   22619,   8864
32960,   21055,   52734,   22637,   8838
33040,   21042,   52736,   22617,   8844
33120,   21010,   52729,   22602,   8821
33200,   21053,   52735,   22636,   8834
33280,   20993,   52791,   22651,   8870
33360,   21049,   52759,   22636,   8846
33440,   21024,   52766,   22626,   8845
33520,   20991,   52776,   22634,   8863
33600,   21010,   52781,   22631,   8877
33680,   20984,   52750,   22653,   8828
33760,   21020,   52759,   22623,   8859
33840,   21081,   52759,   22611,   8871
33920,   21056,   52788,   22646,   8876
34000,   21075,   52792,   22632,   8880
34080,   21145,   52801,   22658,   8888
34160,   21073,   52777,   22652,   8849
34240,   21129,   52746,   22588,   8862
34320,   21089,   52807,   22686,   8850
34400,   21199,   52771,   22624,   8862
34480,   21184,   52850,   22690,   8889
34560,   21153,   52786,   22661,   8871
34640,   21147,   52775,   22647,   8855
34720,   21135,   52809,   22618,   8885
34800,   21178,   52772,   22630,   8860
34880,   21139,   52779,   22670,   8859
34960,   21259,   52848,   22684,   8892
35040,   21209,   52783,   22631,   8852
35120,   21150,   52786,   22685,   8846
35200,   21151,   52792,   22632,   8868
35280,   21180,   52811,   22709,   8855
35360,   21118,   52803,   22658,   8884
35440,   21156,   52802,   22664,   8874
35520,   21070,   52816,   22670,   8884
35600,   21105,   52776,   22658,   8863
35680,   21152,   52758,   22637,   8850
35760,   21133,   52794,   22662,   8854
35840,   21073,   52787,   22635,   8855
35920,   21047,   52773,   22641,   8857
36000,   21080,   52747,   22673,   8834
36080,   21052,   52764,   22634,   8851
36160,   21077,   52729,   22639,   8833
36240,   21079,   52739,   22585,   8863
36320,   21060,   52807,   22686,   8850
36400,   21041,   52816,   22688,   8882
36480,   21006,   52757,   22606,   8852
36560,   21123,   52799,   22665,   8853
36640,   21089,   52784,   22655,   8873
36720,   21150,   52803,   22614,   8895
36800,   21120,   52795,   22649,   8862
36880,   21094,   52768,   22669,   8856
36960,   21142,   52773,   22629,   8844
37040,   21132,   52768,   22644,   8856
37120,   21119,   52796,   22606,   8885
37200,   21186,   52761,   22605,   8844
37280,   21134,   52735,   22618,   8836
37360,   21203,   52762,   22598,   8867
37440,   21144,   52779,   22670,   8859
37520,   21200,   52784,   22606,   8885
37600,   21162,   52773,   22612,   8871
37680,   21123,   52796,   22643,   8860
37760,   21076,   52801,   22597,   8888
37840,   21180,   52788,   22658,   8876
37920,   21159,   52723,   22581,   8848
38000,   21174,   52792,   22669,   8856
38080,   21203,   52805,   22644,   8868
38160,   21231,   52777,   22627,   8849
38240,   21101,   52769,   22638,   8854
38320,   21220,   52768,   22632,   8868
38400,   21114,   52735,   22581,   8860
38480,   21139,   52783,   22575,   8899
38560,   21133,   52811,   22660,   8892
38640,   21117,   52780,   22632,   8880
38720,   21030,   52792,   22620,   8880
38800,   21047,   52849,   22665,   8903
38880,   21090,   52812,   22665,   8865
38960,   21055,   52822,   22691,   8881
39040,   21096,   52818,   22668,   8877
39120,   21114,   52786,   22592,   8881
39200,   21050,   52832,   22624,   8912
39280,   21124,   52786,   22617,   8869
39360,   21066,   52773,   22641,   8844
39440,   21122,   52825,   22658,   8900
39520,   21094,   52790,   22627,   8874
39600,   21161,   52755,   22620,   8856
39680,   21132,   52769,   22638,   8854
39760,   21194,   52802,   22652,   8886
39840,   21153,   52775,   22610,   8855
39920,   21154,   52752,   22604,   8853
40000,   21131,   52769,   22626,   8866
40080,   21118,   52740,   22591,   8837
40160,   21189,   52753,   22640,   8849
40240,   21208,   52786,   22636,   8871
40320,   21174,   52758,   22595,   8876
40400,   21248,   52724,   22587,   8834
40480,   21226,   52765,   22647,   8863
40560,   21290,   52768,   22590,   8882
40640,   21215,   52749,   22612,   8834
40720,   21190,   52776,   22629,   8877
40800,   21082,   52742,   22584,   8847
40880,   21108,   52773,   22654,   8857
40960,   21073,   52734,   22612,   8850
41040,   21145,   52731,   22595,   8843
41120,   21113,   52818,   22626,   8903
41200,   21110,   52747,   22643,   8848
41280,   21062,   52749,   22617,   8832
41360,   21089,   52810,   22641,   8881
41440,   21031,   52743,   22607,   8843
41520,   21057,   52813,   22683,   8876
41600,   21052,   52773,   22654,   8857
41680,   21126,   52754,   22639,   8845
41760,   21056,   52787,   22610,   8867
41840,   21079,   52783,   22612,   8887
41920,   21009,   52755,   22632,   8831
42000,   21067,   52797,   22673,   8871
42080,   21110,   52761,   22580,   8857
42160,   21090,   52772,   22618,   8860
42240,   20986,   52724,   22568,   8857
42320,   21081,   52783,   22600,   8887
42400,   21148,   52765,   22640,   8861
42480,   21121,   52755,   22644,   8843
42560,   21120,   52738,   22610,   8830
42640,   21070,   52760,   22655,   8824
42720,   21188,   52734,   22624,   8838
42800,   21141,   52739,   22604,   8828
42880,   21156,   52781,   22626,   8854
42960,   21144,   52734,   22600,   8838
43040,   21241,   52772,   22643,   8848
43120,   21213,   52802,   22634,   8887
43200,   21203,   52801,   22702,   8853
43280,   21187,   52803,   22670,   8884
43360,   21210,   52781,   22662,   8866
43440,   21151,   52766,   22658,   8847
43520,   21246,   52769,   22626,   8854
43600,   21211,   52792,   22676,   8845
43680,   21201,   52776,   22653,   8841
43760,   21158,   52754,   22658,   8823
43840,   21246,   52766,   22645,   8859
43920,   21133,   52791,   22645,   8859
44000,   21116,   52731,   22620,   8831
44080,   21147,   52794,   22638,   8866
44160,   21032,   52790,   22652,   8849
44240,   21176,   52751,   22622,   8851
44320,   21161,   52760,   22630,   8836
44400,   21127,   52747,   22618,   8836
44480,   21120,   52768,   22595,   8856
44560,   21130,   52766,   22621,   8872
44640,   21085,   52743,   22620,   8831
44720,   21078,   52783,   22637,   8850
44800,   21113,   52792,   22681,   8856
44880,   21006,   52780,   22632,   8868
44960,   21086,   52776,   22683,   8851
45040,   21119,   52780,   22620,   8868
45120,   21085,   52765,   22627,   8849
45200,   21095,   52761,   22580,   8857
45280,   21048,   52792,   22644,   8868
45360,   21111,   52783,   22649,   8875
45440,   21049,   52765,   22640,   8861
45520,   21145,   52802,   22689,   8874
45600,   21088,   52775,   22647,   8842
45680,   21152,   52802,   22652,   8874
45760,   21131,   52779,   22633,   8847
45840,   21196,   52818,   22662,   8878
45920,   21108,   52737,   22624,   8822
46000,   21195,   52753,   22664,   8837
46080,   21204,   52764,   22653,   8828
46160,   21109,   52744,   22615,   8833
46240,   21151,   52811,   22709,   8867
46320,   21208,   52738,   22623,   8830
46400,   21156,   52761,   22587,   8858
46480,   21209,   52776,   22690,   8828
46560,   21151,   52813,   22665,   8877
46640,   21133,   52742,   22572,   8872
46720,   21110,   52794,   22675,   8854
46800,   21179,   52753,   22640,   8837
46880,   21069,   52779,   22658,   8859
46960,   21122,   52743,   22607,   8856
47040,   21106,   52769,   22638,   8866
47120,   21106,   52750,   22610,   8855
47200,   21059,   52769,   22650,   8841
47280,   21063,   52786,   22654,   8857
47360,   21052,   52742,   22602,   8833
47440,   21027,   52817,   22669,   8880
47520,   21068,   52746,   22588,   8850
47600,   21102,   52792,   22632,   8868
47680,   21070,   52755,   22620,   8856
47760,   21075,   52780,   22657,   8856
47840,   21105,   52740,   22627,   8849
47920,   21059,   52787,   22660,   8867
48000,   21109,   52783,   22661,   8850
48080,   21112,   52745,   22626,   8854
48160,   21083,   52765,   22664,   8849
48240,   21135,   52771,   22649,   8862
48320,   21166,   52740,   22652,   8837
48400,   21094,   52760,   22679,   8836
48480,   21129,   52755,   22632,   8843
48560,   21151,   52716,   22603,   8812
48640,   21258,   52745,   22613,   8854
48720,   21158,   52780,   22627,   8857
48800,   21235,   52738,   22610,   8830
48880,   21191,   52829,   22712,   8870
48960,   21208,   52806,   22650,   8878
49040,   21203,   52724,   22612,   8834
49120,   21176,   52776,   22641,   8865
49200,   21196,   52779,   22633,   8872
49280,   21174,   52791,   22633,   8872
49360,   21214,   52781,   22626,   8878
49440,   21195,   52766,   22682,   8835
49520,   21273,   52757,   22638,   8829
49600,   21212,   52807,   22668,   8864
49680,   21220,   52776,   22653,   8853
49760,   21196,   52749,   22661,   8822
49840,   21113,   52753,   22615,   8861
49920,   21162,   52802,   22664,   8861
50000,   21218,   52743,   22620,   8843
50080,   21180,   52788,   22592,   8902
50160,   21130,   52784,   22630,   8860
50240,   21202,   52802,   22652,   8874
50320,   21190,   52760,   22630,   8848
50400,   21187,   52791,   22633,   8884
50480,   21157,   52760,   22667,   8836
50560,   21125,   52740,   22603,   8849
50640,   21176,   52750,   22574,   8879
50720,   21203,   52732,   22626,   8841
50800,   21224,   52752,   22641,   8828
50880,   21174,   52776,   22641,   8853
50960,   21216,   52762,   22660,   8830
51040,   21207,   52758,   22619,   8852
51120,   21214,   52795,   22680,   8864
51200,   21165,   52723,   22606,   8824
51280,   21215,   52779,   22682,   8859
51360,   21215,   52742,   22645,   8835
51440,   21200,   52745,   22589,   8841
51520,   21219,   52803,   22682,   8847
51600,   21171,   52727,   22616,   8828
51680,   21132,   52739,   22629,   8828
51760,   21170,   52809,   22667,   8860
51840,   21229,   52766,   22621,   8847
51920,   21206,   52749,   22636,   8846
52000,   21210,   52791,   22658,   8872
52080,   21210,   52742,   22609,   8859
52160,   21191,   52730,   22584,   8859
52240,   21177,   52757,   22687,   8817
52320,   21159,   52720,   22589,   8841
52400,   21199,   52809,   22643,   8873
52480,   21192,   52766,   22670,   8835
52560,   21200,   52754,   22609,   8859
52640,   21175,   52766,   22658,   8835
52720,   21178,   52806,   22650,   8866
52800,   21107,   52760,   22630,   8848
52880,   21153,   52738,   22635,   8818
52960,   21190,   52817,   22694,   8868
53040,   21148,   52844,   22717,   8876
53120,   21133,   52772,   22667,   8860
53200,   21144,   52784,   22643,   8860
53280,   21118,   52784,   22630,   8860
53360,   21066,   52762,   22598,   8867
53440,   21131,   52777,   22664,   8837
53520,   21178,   52766,   22609,   8847
53600,   21131,   52791,   22621,   8872
53680,   21187,   52757,   22638,   8854
53760,   21156,   52810,   22685,   8871
53840,   21142,   52745,   22601,   8841
53920,   21191,   52754,   22645,   8847
54000,   21168,   52776,   22629,   8877
54080,   21159,   52720,   22589,   8841
54160,   21226,   52753,   22640,   8825
54240,   21217,   52719,   22615,   8821
54320,   21200,   52758,   22619,   8840
54400,   21196,   52752,   22604,   8841
54480,   21232,   52788,   22629,   8865
54560,   21235,   52752,   22616,   8841
54640,   21239,   52750,   22605,   8856
54720,   21270,   52744,   22627,   8845
54800,   21226,   52763,   22654,   8856
54880,   21242,   52750,   22605,   8869
54960,   21233,   52783,   22607,   8864
55040,   21253,   52734,   22595,   8827
55120,   21306,   52760,   22637,   8850
55200,   21195,   52748,   22649,   8838
55280,   21245,   52803,   22609,   8884
55360,   21243,   52749,   22636,   8834
55440,   21258,   52765,   22622,   8851
55520,   21183,   52716,   22622,   8802
55600,   21162,   52764,   22629,   8865
55680,   21235,   52831,   22711,   8878
55760,   21118,   52752,   22653,   8841
55840,   21188,   52836,   22660,   8892
55920,   21244,   52784,   22655,   8860
56000,   21189,   52761,   22648,   8858
56080,   21142,   52828,   22670,   8896
56160,   21194,   52784,   22655,   8860
56240,   21206,   52749,   22599,   8858
56320,   21241,   52758,   22619,   8852
56400,   21228,   52773,   22624,   8858
56480,   21173,   52825,   22665,   8877
56560,   21232,   52732,   22650,   8829
56640,   21215,   52722,   22607,   8815
56720,   21176,   52776,   22592,   8877
56800,   21220,   52794,   22626,   8878
56880,   21217,   52807,   22644,   8888
56960,   21200,   52742,   22621,   8847
57040,   21218,   52809,   22618,   8885
57120,   21240,   52798,   22636,   8871
57200,   21233,   52766,   22658,   8835
57280,   21200,   52794,   22650,   8866
57360,   21177,   52742,   22633,   8823
57440,   21184,   52754,   22645,   8847
57520,   21151,   52760,   22667,   8824
57600,   21162,   52809,   22679,   8860
57680,   21202,   52728,   22603,   8825
57760,   21197,   52752,   22653,   8841
57840,   21270,   52798,   22661,   8871
57920,   21292,   52758,   22595,   8852
58000,   21196,   52756,   22639,   8833
58080,   21296,   52749,   22673,   8834
