# TimestampUTC='2026/06/25 13:46:56.733990000';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
16720,   21488,   51708,   54577,   48239
16800,   21476,   51676,   54609,   48262
16880,   21517,   51648,   54637,   48239
16960,   21460,   51710,   54581,   48275
17040,   21454,   51710,   54593,   48239
17120,   21425,   51672,   54601,   48287
17200,   21473,   51738,   54601,   48201
17280,   21443,   51686,   54605,   48275
17360,   21447,   51660,   54637,   48239
17440,   21429,   51642,   54625,   48297
17520,   21450,   51714,   54577,   48237
17600,   21414,   51669,   54609,   48272
17680,   21421,   51660,   54613,   48251
17760,   21425,   51662,   54629,   48251
17840,   21437,   51618,   54625,   48285
17920,   21446,   51698,   54605,   48227
18000,   21464,   51672,   54613,   48251
18080,   21444,   51662,   54629,   48227
18160,   21456,   51650,   54629,   48239
18240,   21432,   51710,   54617,   48203
18320,   21430,   51688,   54597,   48262
18400,   21430,   51678,   54613,   48237
18480,   21439,   51700,   54609,   48226
18560,   21480,   51646,   54621,   48264
18640,   21493,   51686,   54617,   48215
18720,   21479,   51651,   54617,   48255
18800,   21455,   51636,   54637,   48275
18880,   21435,   51724,   54573,   48238
18960,   21464,   51634,   54621,   48288
19040,   21491,   51681,   54609,   48260
19120,   21465,   51648,   54649,   48215
19200,   21471,   51734,   54617,   48155
19280,   21491,   51688,   54609,   48226
19360,   21497,   51664,   54633,   48214
19440,   21512,   51672,   54625,   48239
19520,   21498,   51648,   54637,   48227
19600,   21457,   51670,   54633,   48228
19680,   21465,   51708,   54577,   48239
19760,   21480,   51662,   54629,   48227
19840,   21443,   51694,   54621,   48240
19920,   21449,   51628,   54645,   48250
20000,   21491,   51678,   54601,   48261
20080,   21508,   51708,   54613,   48215
20160,   21463,   51686,   54605,   48263
20240,   21445,   51650,   54641,   48263
20320,   21455,   51686,   54605,   48239
20400,   21469,   51642,   54637,   48237
20480,   21463,   51676,   54609,   48262
20560,   21425,   51642,   54625,   48273
20640,   21400,   51700,   54609,   48226
20720,   21427,   51673,   54617,   48259
20800,   21424,   51667,   54665,   48213
20880,   21408,   51628,   54645,   48250
20960,   21471,   51695,   54601,   48259
21040,   21481,   51666,   54589,   48297
21120,   21478,   51684,   54637,   48215
21200,   21445,   51650,   54641,   48263
21280,   21437,   51654,   54625,   48261
21360,   21440,   51680,   54641,   48200
21440,   21449,   51690,   54601,   48237
21520,   21469,   51666,   54637,   48213
21600,   21489,   51698,   54605,   48215
21680,   21494,   51662,   54629,   48251
21760,   21481,   51648,   54601,   48299
21840,   21492,   51696,   54589,   48263
21920,   21460,   51696,   54601,   48263
22000,   21430,   51678,   54601,   48261
22080,   21442,   51688,   54609,   48250
22160,   21459,   51678,   54613,   48237
22240,   21485,   51674,   54581,   48275
22320,   21482,   51670,   54621,   48228
22400,   21452,   51674,   54617,   48263
22480,   21460,   51666,   54613,   48273
22560,   21474,   51672,   54601,   48251
22640,   21475,   51676,   54609,   48238
22720,   21465,   51700,   54597,   48250
22800,   21472,   51710,   54581,   48251
22880,   21424,   51666,   54649,   48237
22960,   21425,   51676,   54621,   48226
23040,   21435,   51618,   54625,   48285
23120,   21410,   51690,   54589,   48285
23200,   21379,   51726,   54601,   48225
23280,   21417,   51699,   54585,   48282
23360,   21426,   51705,   54585,   48236
23440,   21459,   51666,   54649,   48237
23520,   21418,   51667,   54605,   48261
23600,   21458,   51642,   54637,   48249
23680,   21397,   51714,   54577,   48249
23760,   21450,   51635,   54613,   48283
23840,   21428,   51707,   54601,   48247
23920,   21440,   51666,   54625,   48261
24000,   21444,   51666,   54625,   48225
24080,   21419,   51619,   54641,   48297
24160,   21434,   51704,   54617,   48225
24240,   21408,   51667,   54605,   48273
24320,   21416,   51666,   54625,   48225
24400,   21426,   51667,   54605,   48273
24480,   21465,   51714,   54589,   48237
24560,   21487,   51676,   54585,   48274
24640,   21480,   51670,   54621,   48252
24720,   21450,   51734,   54581,   48227
24800,   21462,   51676,   54609,   48250
24880,   21459,   51670,   54621,   48264
24960,   21491,   51718,   54585,   48228
25040,   21489,   51672,   54637,   48239
25120,   21494,   51672,   54601,   48251
25200,   21485,   51674,   54629,   48251
25280,   21505,   51644,   54593,   48313
25360,   21447,   51638,   54605,   48287
25440,   21486,   51674,   54617,   48239
25520,   21410,   51674,   54581,   48275
25600,   21422,   51642,   54649,   48249
25680,   21407,   51704,   54617,   48225
25760,   21456,   51661,   54629,   48247
25840,   21390,   51674,   54605,   48263
25920,   21491,   51673,   54605,   48247
26000,   21436,   51652,   54633,   48274
26080,   21440,   51726,   54577,   48249
26160,   21447,   51678,   54625,   48213
26240,   21436,   51693,   54597,   48272
26320,   21395,   51693,   54609,   48260
26400,   21404,   51663,   54657,   48222
26480,   21440,   51683,   54601,   48271
26560,   21417,   51714,   54589,   48225
26640,   21410,   51744,   54613,   48187
26720,   21421,   51685,   54605,   48259
26800,   21425,   51635,   54637,   48283
26880,   21384,   51693,   54585,   48260
26960,   21373,   51649,   54617,   48271
27040,   21397,   51632,   54645,   48268
27120,   21446,   51702,   54613,   48213
27200,   21434,   51692,   54617,   48249
27280,   21457,   51704,   54605,   48225
27360,   21496,   51650,   54581,   48311
27440,   21521,   51676,   54633,   48214
27520,   21514,   51708,   54589,   48263
27600,   21480,   51674,   54605,   48263
27680,   21503,   51662,   54629,   48263
27760,   21492,   51722,   54617,   48215
27840,   21508,   51660,   54637,   48239
27920,   21496,   51662,   54617,   48251
28000,   21496,   51658,   54633,   48264
28080,   21502,   51706,   54609,   48204
28160,   21475,   51656,   54629,   48253
28240,   21464,   51676,   54645,   48226
28320,   21472,   51674,   54629,   48227
28400,   21472,   51712,   54621,   48214
28480,   21425,   51702,   54613,   48213
28560,   21383,   51680,   54629,   48213
28640,   21398,   51627,   54645,   48258
28720,   21349,   51673,   54629,   48235
28800,   21382,   51649,   54641,   48247
28880,   21426,   51681,   54609,   48236
28960,   21399,   51683,   54601,   48259
29040,   21462,   51678,   54613,   48225
29120,   21367,   51655,   54629,   48273
29200,   21396,   51615,   54657,   48270
29280,   21393,   51680,   54629,   48237
29360,   21356,   51641,   54649,   48257
29440,   21356,   51653,   54637,   48257
29520,   21400,   51649,   54617,   48259
29600,   21359,   51643,   54617,   48273
29680,   21398,   51642,   54629,   48293
29760,   21419,   51649,   54665,   48210
29840,   21434,   51678,   54613,   48237
29920,   21463,   51657,   54633,   48260
30000,   21451,   51664,   54645,   48238
30080,   21457,   51642,   54649,   48249
30160,   21449,   51681,   54621,   48224
30240,   21468,   51623,   54637,   48271
30320,   21528,   51674,   54617,   48251
30400,   21477,   51690,   54637,   48225
30480,   21481,   51724,   54609,   48214
30560,   21525,   51662,   54605,   48275
30640,   21511,   51648,   54613,   48263
30720,   21462,   51708,   54625,   48203
30800,   21496,   51686,   54617,   48239
30880,   21479,   51664,   54609,   48286
30960,   21511,   51660,   54601,   48299
31040,   21490,   51667,   54617,   48273
31120,   21477,   51702,   54625,   48213
31200,   21448,   51660,   54625,   48239
31280,   21438,   51686,   54617,   48227
31360,   21446,   51678,   54589,   48261
31440,   21460,   51714,   54601,   48201
31520,   21447,   51667,   54617,   48249
31600,   21460,   51659,   54613,   48271
31680,   21392,   51637,   54653,   48259
31760,   21382,   51685,   54593,   48259
31840,   21423,   51663,   54633,   48258
31920,   21401,   51730,   54597,   48212
32000,   21391,   51649,   54665,   48235
32080,   21358,   51675,   54621,   48222
32160,   21407,   51673,   54617,   48259
32240,   21385,   51649,   54641,   48235
32320,   21384,   51687,   54597,   48270
32400,   21384,   51693,   54609,   48220
32480,   21384,   51675,   54609,   48282
32560,   21444,   51665,   54625,   48257
32640,   21358,   51690,   54589,   48249
32720,   21419,   51661,   54605,   48259
32800,   21445,   51695,   54601,   48223
32880,   21439,   51702,   54613,   48225
32960,   21413,   51661,   54629,   48247
33040,   21482,   51681,   54597,   48248
33120,   21472,   51662,   54629,   48227
33200,   21433,   51667,   54617,   48249
33280,   21519,   51707,   54637,   48199
33360,   21483,   51692,   54629,   48205
33440,   21502,   51674,   54629,   48215
33520,   21489,   51643,   54653,   48237
33600,   21490,   51686,   54617,   48227
33680,   21481,   51640,   54657,   48238
33760,   21456,   51704,   54617,   48237
33840,   21462,   51676,   54657,   48178
33920,   21489,   51724,   54597,   48202
34000,   21492,   51672,   54625,   48215
34080,   21432,   51674,   54629,   48251
34160,   21435,   51631,   54653,   48249
34240,   21399,   51653,   54661,   48233
34320,   21359,   51631,   54653,   48273
34400,   21348,   51651,   54621,   48258
34480,   21343,   51649,   54629,   48271
34560,   21380,   51691,   54593,   48257
34640,   21351,   51635,   54637,   48247
34720,   21316,   51656,   54633,   48256
34800,   21343,   51641,   54625,   48257
34880,   21327,   51682,   54637,   48231
34960,   21282,   51668,   54609,   48268
35040,   21289,   51680,   54609,   48244
35120,   21366,   51651,   54633,   48246
35200,   21325,   51681,   54621,   48212
35280,   21366,   51701,   54613,   48209
35360,   21356,   51677,   54625,   48209
35440,   21429,   51715,   54605,   48220
35520,   21424,   51726,   54601,   48225
35600,   21384,   51692,   54617,   48225
35680,   21465,   51647,   54625,   48247
35760,   21418,   51669,   54621,   48260
35840,   21419,   51673,   54629,   48222
35920,   21385,   51655,   54629,   48237
36000,   21428,   51711,   54621,   48210
36080,   21380,   51655,   54641,   48225
36160,   21444,   51649,   54641,   48247
36240,   21429,   51676,   54621,   48262
36320,   21450,   51655,   54617,   48273
36400,   21455,   51672,   54625,   48227
36480,   21450,   51662,   54629,   48263
36560,   21450,   51618,   54649,   48297
36640,   21409,   51666,   54601,   48273
36720,   21423,   51628,   54633,   48286
36800,   21448,   51654,   54625,   48249
36880,   21450,   51686,   54593,   48251
36960,   21385,   51732,   54601,   48215
37040,   21372,   51675,   54609,   48258
37120,   21346,   51628,   54649,   48269
37200,   21349,   51661,   54605,   48259
37280,   21377,   51673,   54605,   48283
37360,   21323,   51659,   54637,   48235
37440,   21338,   51713,   54577,   48233
37520,   21344,   51657,   54609,   48272
37600,   21278,   51689,   54601,   48257
37680,   21345,   51703,   54617,   48208
37760,   21303,   51715,   54605,   48220
37840,   21311,   51679,   54629,   48233
37920,   21287,   51741,   54597,   48196
38000,   21321,   51679,   54641,   48208
38080,   21312,   51656,   54633,   48244
38160,   21374,   51691,   54629,   48233
38240,   21309,   51661,   54629,   48271
38320,   21317,   51646,   54625,   48292
38400,   21301,   51691,   54629,   48208
38480,   21337,   51608,   54645,   48268
38560,   21382,   51693,   54597,   48256
38640,   21427,   51679,   54617,   48269
38720,   21375,   51669,   54633,   48236
38800,   21371,   51675,   54633,   48234
38880,   21368,   51647,   54649,   48259
38960,   21424,   51673,   54617,   48259
39040,   21443,   51692,   54617,   48249
39120,   21398,   51650,   54629,   48251
39200,   21429,   51671,   54625,   48235
39280,   21362,   51645,   54621,   48284
39360,   21424,   51687,   54633,   48234
39440,   21455,   51654,   54613,   48273
39520,   21438,   51674,   54593,   48263
39600,   21385,   51657,   54597,   48296
39680,   21392,   51681,   54621,   48248
39760,   21452,   51631,   54629,   48261
39840,   21411,   51652,   54645,   48262
39920,   21455,   51654,   54625,   48273
40000,   21399,   51664,   54609,   48274
40080,   21380,   51675,   54609,   48246
40160,   21337,   51685,   54629,   48235
40240,   21307,   51656,   54609,   48268
40320,   21309,   51703,   54629,   48220
40400,   21339,   51616,   54625,   48306
40480,   21342,   51654,   54617,   48281
40560,   21281,   51663,   54633,   48258
40640,   21296,   51652,   54661,   48229
40720,   21342,   51696,   54605,   48255
40800,   21357,   51665,   54649,   48221
40880,   21349,   51675,   54609,   48258
40960,   21293,   51644,   54633,   48268
41040,   21366,   51717,   54597,   48232
41120,   21339,   51677,   54601,   48257
41200,   21330,   51663,   54621,   48282
41280,   21361,   51677,   54625,   48245
41360,   21392,   51711,   54609,   48222
41440,   21358,   51637,   54605,   48295
41520,   21349,   51687,   54609,   48246
41600,   21330,   51727,   54617,   48208
41680,   21324,   51658,   54613,   48268
41760,   21392,   51682,   54613,   48268
41840,   21421,   51681,   54585,   48272
41920,   21300,   51621,   54645,   48296
42000,   21364,   51641,   54625,   48282
42080,   21368,   51663,   54621,   48282
42160,   21418,   51653,   54613,   48294
42240,   21352,   51621,   54633,   48284
42320,   21408,   51613,   54641,   48295
42400,   21436,   51659,   54589,   48283
42480,   21447,   51716,   54629,   48164
42560,   21336,   51681,   54633,   48236
42640,   21418,   51665,   54613,   48257
42720,   21377,   51642,   54641,   48233
42800,   21413,   51633,   54621,   48272
42880,   21348,   51669,   54609,   48260
42960,   21351,   51649,   54629,   48247
43040,   21319,   51627,   54669,   48234
43120,   21311,   51691,   54605,   48233
43200,   21338,   51670,   54613,   48243
43280,   21376,   51691,   54617,   48233
43360,   21330,   51707,   54625,   48211
43440,   21332,   51677,   54637,   48221
43520,   21352,   51653,   54613,   48257
43600,   21371,   51675,   54633,   48222
43680,   21383,   51730,   54597,   48224
43760,   21285,   51647,   54637,   48271
43840,   21323,   51656,   54621,   48268
43920,   21354,   51711,   54597,   48234
44000,   21361,   51687,   54609,   48246
44080,   21315,   51687,   54621,   48234
44160,   21392,   51715,   54593,   48220
44240,   21413,   51633,   54645,   48248
44320,   21351,   51661,   54617,   48271
44400,   21379,   51654,   54617,   48257
44480,   21395,   51718,   54597,   48224
44560,   21345,   51693,   54633,   48224
44640,   21414,   51671,   54601,   48259
44720,   21393,   51693,   54621,   48212
44800,   21383,   51693,   54609,   48212
44880,   21362,   51647,   54637,   48235
44960,   21398,   51697,   54629,   48222
45040,   21402,   51704,   54605,   48213
45120,   21381,   51666,   54625,   48225
45200,   21359,   51681,   54645,   48224
45280,   21328,   51730,   54621,   48188
45360,   21330,   51677,   54613,   48233
45440,   21319,   51675,   54621,   48234
45520,   21286,   51667,   54641,   48245
45600,   21216,   51713,   54601,   48245
45680,   21274,   51667,   54597,   48289
45760,   21246,   51672,   54629,   48255
45840,   21251,   51667,   54621,   48252
45920,   21318,   51688,   54613,   48229
46000,   21332,   51668,   54633,   48220
46080,   21333,   51689,   54613,   48233
46160,   21328,   51642,   54641,   48245
46240,   21292,   51691,   54617,   48233
46320,   21319,   51703,   54605,   48233
46400,   21337,   51679,   54617,   48245
46480,   21277,   51622,   54649,   48280
46560,   21305,   51717,   54585,   48220
46640,   21193,   51691,   54617,   48208
46720,   21232,   51678,   54641,   48216
46800,   21267,   51660,   54641,   48230
46880,   21283,   51708,   54617,   48230
46960,   21280,   51684,   54629,   48243
47040,   21311,   51670,   54625,   48219
47120,   21309,   51618,   54665,   48269
47200,   21242,   51656,   54609,   48268
47280,   21199,   51680,   54609,   48240
47360,   21317,   51608,   54686,   48251
47440,   21411,   51644,   54633,   48244
47520,   21390,   51707,   54625,   48187
47600,   21370,   51677,   54613,   48257
47680,   21366,   51653,   54637,   48233
47760,   21327,   51687,   54633,   48234
47840,   21350,   51685,   54641,   48198
47920,   21401,   51661,   54653,   48198
48000,   21362,   51671,   54637,   48247
48080,   21302,   51685,   54629,   48235
48160,   21343,   51757,   54593,   48206
48240,   21336,   51695,   54613,   48235
48320,   21359,   51727,   54593,   48220
48400,   21327,   51681,   54645,   48212
48480,   21358,   51687,   54609,   48222
48560,   21288,   51721,   54617,   48186
48640,   21331,   51668,   54621,   48232
48720,   21235,   51701,   54625,   48185
48800,   21266,   51664,   54637,   48253
48880,   21244,   51658,   54637,   48231
48960,   21290,   51696,   54593,   48255
49040,   21313,   51757,   54593,   48206
49120,   21293,   51677,   54601,   48257
49200,   21314,   51707,   54613,   48231
49280,   21312,   51731,   54601,   48219
49360,   21355,   51667,   54653,   48233
49440,   21299,   51713,   54601,   48233
49520,   21293,   51674,   54597,   48254
49600,   21276,   51682,   54613,   48255
49680,   21335,   51672,   54593,   48267
49760,   21329,   51656,   54645,   48220
49840,   21319,   51682,   54613,   48255
49920,   21333,   51670,   54613,   48255
50000,   21335,   51727,   54617,   48208
50080,   21330,   51682,   54613,   48268
50160,   21343,   51644,   54645,   48232
50240,   21316,   51753,   54572,   48208
50320,   21365,   51691,   54617,   48220
50400,   21290,   51761,   54601,   48185
50480,   21295,   51682,   54637,   48195
50560,   21317,   51694,   54601,   48255
50640,   21359,   51689,   54625,   48233
50720,   21353,   51711,   54597,   48222
50800,   21315,   51658,   54625,   48243
50880,   21312,   51773,   54589,   48185
50960,   21338,   51693,   54621,   48196
51040,   21214,   51737,   54601,   48185
51120,   21256,   51622,   54661,   48231
51200,   21295,   51644,   54645,   48268
51280,   21357,   51668,   54633,   48232
51360,   21312,   51675,   54621,   48258
51440,   21261,   51727,   54593,   48208
51520,   21304,   51696,   54593,   48230
51600,   21296,   51672,   54617,   48267
51680,   21276,   51721,   54605,   48206
51760,   21293,   51666,   54653,   48228
51840,   21309,   51682,   54613,   48231
51920,   21293,   51694,   54576,   48280
52000,   21281,   51684,   54605,   48243
52080,   21307,   51702,   54617,   48228
52160,   21248,   51710,   54621,   48218
52240,   21236,   51676,   54601,   48266
52320,   21236,   51645,   54625,   48264
52400,   21253,   51735,   54585,   48218
52480,   21266,   51672,   54617,   48243
52560,   21245,   51653,   54617,   48265
52640,   21257,   51661,   54645,   48250
52720,   21226,   51655,   54609,   48264
52800,   21218,   51635,   54617,   48299
52880,   21213,   51659,   54629,   48226
52960,   21267,   51671,   54641,   48239
53040,   21260,   51667,   54621,   48276
53120,   21267,   51684,   54617,   48230
53200,   21245,   51634,   54637,   48255
53280,   21299,   51639,   54625,   48266
53360,   21297,   51672,   54617,   48230
53440,   21274,   51622,   54649,   48243
53520,   21270,   51684,   54617,   48255
53600,   21281,   51652,   54625,   48266
53680,   21258,   51660,   54641,   48255
53760,   21226,   51646,   54625,   48280
53840,   21257,   51702,   54605,   48228
53920,   21317,   51617,   54665,   48253
54000,   21327,   51680,   54609,   48232
54080,   21319,   51708,   54605,   48243
54160,   21303,   51679,   54617,   48233
54240,   21260,   51670,   54649,   48219
54320,   21206,   51662,   54621,   48266
54400,   21173,   51649,   54633,   48274
54480,   21227,   51724,   54601,   48213
54560,   21180,   51678,   54605,   48241
54640,   21254,   51699,   54637,   48213
54720,   21251,   51667,   54633,   48252
54800,   21164,   51653,   54617,   48253
54880,   21167,   51663,   54625,   48274
54960,   21203,   51720,   54641,   48178
55040,   21190,   51683,   54629,   48239
55120,   21225,   51687,   54625,   48237
55200,   21220,   51694,   54625,   48227
55280,   21211,   51694,   54601,   48239
55360,   21159,   51654,   54621,   48272
55440,   21184,   51713,   54580,   48273
55520,   21193,   51740,   54609,   48191
55600,   21236,   51734,   54572,   48250
55680,   21266,   51716,   54597,   48240
55760,   21295,   51690,   54629,   48204
55840,   21242,   51694,   54601,   48255
55920,   21261,   51685,   54597,   48250
56000,   21277,   51707,   54601,   48219
56080,   21318,   51678,   54605,   48253
56160,   21322,   51666,   54605,   48253
56240,   21302,   51636,   54617,   48291
56320,   21268,   51694,   54625,   48219
56400,   21239,   51641,   54629,   48289
56480,   21225,   51683,   54605,   48251
56560,   21216,   51657,   54625,   48264
56640,   21189,   51675,   54613,   48237
56720,   21226,   51614,   54649,   48262
56800,   21234,   51673,   54633,   48250
56880,   21204,   51680,   54645,   48228
56960,   21162,   51711,   54613,   48213
57040,   21163,   51703,   54609,   48236
57120,   21206,   51685,   54633,   48214
57200,   21238,   51675,   54601,   48249
57280,   21206,   51708,   54605,   48226
57360,   21186,   51699,   54613,   48237
57440,   21181,   51697,   54621,   48226
57520,   21183,   51612,   54645,   48262
57600,   21142,   51671,   54605,   48251
57680,   21156,   51665,   54629,   48249
57760,   21282,   51681,   54649,   48174
57840,   21297,   51700,   54601,   48253
57920,   21283,   51684,   54617,   48255
58000,   21315,   51686,   54621,   48230
58080,   21258,   51693,   54633,   48220
58160,   21241,   51666,   54605,   48301
58240,   21209,   51653,   54629,   48253
58320,   21214,   51659,   54629,   48263
58400,   21124,   51667,   54621,   48240
58480,   21265,   51679,   54621,   48260
58560,   21287,   51712,   54613,   48217
