# TimestampUTC='2026/06/25 13:54:01.390452200';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
6640,   20937,   10240,   56522,   34613
6720,   20932,   10206,   56466,   34574
6800,   20972,   10270,   56541,   34637
6880,   20971,   10262,   56548,   34598
6960,   20956,   10203,   56480,   34584
7040,   20952,   10194,   56478,   34574
7120,   20984,   10183,   56449,   34633
7200,   20978,   10228,   56492,   34634
7280,   20947,   10183,   56461,   34608
7360,   20928,   10224,   56485,   34623
7440,   20969,   10206,   56491,   34561
7520,   20960,   10208,   56474,   34658
7600,   20964,   10232,   56503,   34624
7680,   20927,   10178,   56467,   34584
7760,   20973,   10199,   56460,   34598
7840,   20974,   10221,   56486,   34645
7920,   20968,   10221,   56474,   34633
8000,   20932,   10199,   56460,   34610
8080,   20934,   10238,   56501,   34630
8160,   20963,   10167,   56445,   34565
8240,   21015,   10203,   56480,   34609
8320,   20981,   10208,   56486,   34595
8400,   20963,   10199,   56473,   34560
8480,   20988,   10213,   56468,   34657
8560,   20963,   10186,   56473,   34623
8640,   20932,   10175,   56456,   34568
8720,   20945,   10186,   56473,   34573
8800,   20950,   10203,   56480,   34647
8880,   20978,   10241,   56530,   34571
8960,   20993,   10246,   56512,   34658
9040,   20909,   10251,   56506,   34581
9120,   20986,   10227,   56484,   34601
9200,   20945,   10213,   56481,   34657
9280,   20965,   10228,   56505,   34571
9360,   20964,   10216,   56505,   34584
9440,   20942,   10274,   56536,   34623
9520,   20926,   10199,   56485,   34623
9600,   20986,   10236,   56523,   34598
9680,   20953,   10227,   56502,   34640
9760,   20927,   10202,   56484,   34613
9840,   21004,   10189,   56471,   34626
9920,   20999,   10203,   56480,   34571
10000,   20916,   10241,   56517,   34596
10080,   20924,   10189,   56459,   34601
10160,   20966,   10199,   56473,   34573
10240,   20972,   10236,   56498,   34623
10320,   20982,   10221,   56474,   34620
10400,   20956,   10158,   56436,   34595
10480,   20952,   10216,   56467,   34672
10560,   21013,   10224,   56510,   34585
10640,   20975,   10200,   56468,   34657
10720,   20964,   10266,   56543,   34672
10800,   20997,   10203,   56467,   34622
10880,   20984,   10225,   56506,   34657
10960,   20947,   10254,   56530,   34622
11040,   20931,   10224,   56498,   34623
11120,   20997,   10199,   56485,   34585
11200,   20999,   10158,   56436,   34645
11280,   21007,   10188,   56443,   34606
11360,   21015,   10246,   56524,   34671
11440,   20980,   10213,   56468,   34606
11520,   21016,   10228,   56492,   34622
11600,   21019,   10213,   56493,   34594
11680,   20955,   10238,   56519,   34606
11760,   21010,   10227,   56496,   34626
11840,   21022,   10254,   56505,   34634
11920,   20976,   10227,   56489,   34589
12000,   20968,   10213,   56468,   34644
12080,   20938,   10236,   56498,   34623
12160,   20962,   10206,   56478,   34637
12240,   20993,   10232,   56491,   34624
12320,   20976,   10233,   56499,   34620
12400,   20996,   10216,   56492,   34647
12480,   20967,   10263,   56519,   34581
12560,   20969,   10211,   56485,   34636
12640,   20949,   10219,   56491,   34561
12720,   20957,   10249,   56510,   34636
12800,   20981,   10241,   56517,   34647
12880,   21023,   10257,   56529,   34637
12960,   20977,   10216,   56492,   34609
13040,   20944,   10233,   56512,   34671
13120,   20970,   10241,   56505,   34571
13200,   20958,   10224,   56485,   34598
13280,   20971,   10238,   56493,   34657
13360,   20969,   10216,   56492,   34609
13440,   21006,   10224,   56498,   34623
13520,   21026,   10183,   56436,   34633
13600,   21043,   10249,   56536,   34573
13680,   21052,   10225,   56506,   34657
13760,   21067,   10222,   56482,   34641
13840,   21068,   10238,   56519,   34631
13920,   21039,   10210,   56495,   34616
14000,   21012,   10185,   56444,   34603
14080,   20997,   10205,   56475,   34655
14160,   21066,   10233,   56512,   34645
14240,   21062,   10230,   56488,   34605
14320,   21036,   10205,   56488,   34592
14400,   21058,   10213,   56468,   34669
14480,   21003,   10222,   56495,   34603
14560,   21030,   10228,   56480,   34647
14640,   21064,   10238,   56493,   34594
14720,   21037,   10195,   56461,   34620
14800,   21021,   10233,   56499,   34633
14880,   21016,   10224,   56485,   34623
14960,   21064,   10221,   56474,   34633
15040,   21002,   10221,   56499,   34595
15120,   21020,   10254,   56517,   34609
15200,   21025,   10192,   56475,   34592
15280,   20952,   10195,   56486,   34582
15360,   20959,   10184,   56452,   34589
15440,   20962,   10221,   56499,   34582
15520,   20991,   10241,   56505,   34647
15600,   20991,   10221,   56486,   34608
15680,   20971,   10238,   56493,   34619
15760,   20973,   10221,   56499,   34608
15840,   20949,   10236,   56523,   34610
15920,   21001,   10173,   56447,   34623
16000,   20982,   10228,   56505,   34634
16080,   21025,   10241,   56517,   34596
16160,   21044,   10233,   56512,   34595
16240,   21027,   10221,   56499,   34608
16320,   21007,   10299,   56574,   34648
16400,   21033,   10216,   56492,   34634
16480,   21067,   10230,   56500,   34617
16560,   21055,   10243,   56500,   34642
16640,   20987,   10306,   56551,   34655
16720,   21038,   10211,   56485,   34598
16800,   21045,   10246,   56512,   34633
16880,   21028,   10233,   56512,   34608
16960,   21043,   10238,   56506,   34619
17040,   21001,   10205,   56488,   34630
17120,   20974,   10228,   56492,   34584
17200,   20996,   10224,   56485,   34598
17280,   21010,   10233,   56512,   34620
17360,   21006,   10153,   56442,   34609
17440,   20993,   10246,   56512,   34595
17520,   21015,   10185,   56444,   34641
17600,   21006,   10213,   56481,   34669
17680,   20988,   10266,   56543,   34672
17760,   20989,   10199,   56485,   34623
17840,   20982,   10235,   56495,   34666
17920,   20997,   10211,   56485,   34560
18000,   20948,   10263,   56531,   34682
18080,   20975,   10232,   56491,   34612
18160,   20993,   10211,   56473,   34610
18240,   21017,   10254,   56530,   34672
18320,   21021,   10195,   56474,   34595
18400,   20982,   10246,   56524,   34582
18480,   20958,   10238,   56493,   34594
18560,   20987,   10200,   56468,   34594
18640,   20983,   10224,   56510,   34598
18720,   20984,   10216,   56480,   34559
18800,   21016,   10249,   56523,   34573
18880,   20968,   10251,   56506,   34619
18960,   21022,   10241,   56517,   34634
19040,   21017,   10221,   56499,   34658
19120,   21052,   10228,   56517,   34584
19200,   21036,   10249,   56536,   34573
19280,   21043,   10216,   56492,   34571
19360,   21040,   10195,   56474,   34595
19440,   21036,   10233,   56512,   34595
19520,   21094,   10263,   56519,   34606
19600,   21101,   10208,   56499,   34557
19680,   21059,   10238,   56519,   34556
19760,   21084,   10230,   56500,   34655
19840,   21097,   10214,   56477,   34589
19920,   21112,   10265,   56514,   34652
20000,   21105,   10233,   56499,   34595
20080,   21096,   10192,   56450,   34580
20160,   21089,   10247,   56507,   34654
20240,   21099,   10195,   56474,   34595
20320,   21082,   10227,   56489,   34577
20400,   21073,   10227,   56489,   34589
20480,   21063,   10208,   56474,   34645
20560,   21101,   10235,   56507,   34603
20640,   21045,   10268,   56538,   34605
20720,   21061,   10225,   56493,   34644
20800,   21040,   10235,   56495,   34654
20880,   21050,   10266,   56517,   34647
20960,   21058,   10228,   56492,   34647
21040,   21075,   10247,   56495,   34679
21120,   21013,   10246,   56524,   34608
21200,   21044,   10233,   56486,   34645
21280,   21021,   10246,   56499,   34633
21360,   21026,   10279,   56555,   34634
21440,   20999,   10225,   56481,   34619
21520,   21017,   10249,   56523,   34623
21600,   21018,   10255,   56513,   34605
21680,   21013,   10284,   56537,   34658
21760,   21042,   10206,   56491,   34637
21840,   21073,   10271,   56549,   34620
21920,   21055,   10280,   56563,   34630
22000,   21081,   10235,   56507,   34666
22080,   21077,   10243,   56500,   34617
22160,   21085,   10255,   56526,   34630
22240,   21091,   10240,   56514,   34702
22320,   21070,   10277,   56552,   34640
22400,   21083,   10244,   56496,   34638
22480,   21073,   10243,   56526,   34617
22560,   21038,   10241,   56517,   34584
22640,   21045,   10205,   56488,   34642
22720,   21043,   10268,   56526,   34693
22800,   21052,   10240,   56489,   34652
22880,   21042,   10296,   56562,   34683
22960,   21023,   10247,   56520,   34641
23040,   21040,   10260,   56532,   34654
23120,   21043,   10197,   56470,   34666
23200,   21051,   10192,   56463,   34617
23280,   21066,   10227,   56477,   34665
23360,   21054,   10293,   56538,   34668
23440,   21078,   10217,   56488,   34605
23520,   21095,   10243,   56513,   34642
23600,   21065,   10214,   56477,   34652
23680,   21023,   10208,   56486,   34545
23760,   21048,   10225,   56506,   34669
23840,   21021,   10243,   56500,   34605
23920,   21011,   10216,   56492,   34622
24000,   21034,   10241,   56517,   34634
24080,   21042,   10243,   56513,   34580
24160,   20971,   10276,   56531,   34644
24240,   21002,   10271,   56549,   34620
24320,   21010,   10238,   56519,   34556
24400,   21032,   10258,   56537,   34645
24480,   21023,   10251,   56506,   34669
24560,   21073,   10290,   56552,   34652
24640,   21014,   10210,   56470,   34641
24720,   21021,   10266,   56530,   34571
24800,   21046,   10263,   56531,   34594
24880,   21058,   10243,   56513,   34605
24960,   21032,   10260,   56532,   34591
25040,   21032,   10243,   56526,   34655
25120,   21029,   10241,   56517,   34609
25200,   21064,   10243,   56513,   34567
25280,   21049,   10277,   56539,   34589
25360,   21091,   10276,   56556,   34594
25440,   21072,   10240,   56502,   34602
25520,   21112,   10276,   56531,   34657
25600,   21114,   10252,   56527,   34614
25680,   21146,   10214,   56489,   34577
25760,   21112,   10252,   56527,   34627
25840,   21110,   10255,   56526,   34617
25920,   21084,   10210,   56495,   34616
26000,   21088,   10269,   56534,   34651
26080,   21070,   10192,   56475,   34642
26160,   21057,   10252,   56527,   34627
26240,   21022,   10222,   56482,   34628
26320,   21003,   10197,   56457,   34628
26400,   21001,   10213,   56481,   34568
26480,   21030,   10246,   56524,   34608
26560,   21029,   10243,   56500,   34655
26640,   20981,   10238,   56493,   34619
26720,   21004,   10268,   56513,   34680
26800,   21005,   10258,   56537,   34620
26880,   20996,   10225,   56506,   34644
26960,   20987,   10222,   56495,   34603
27040,   20979,   10284,   56537,   34620
27120,   20995,   10246,   56512,   34608
27200,   20997,   10260,   56520,   34666
27280,   20991,   10243,   56500,   34655
27360,   20977,   10258,   56537,   34645
27440,   21016,   10266,   56517,   34622
27520,   21007,   10238,   56506,   34619
27600,   21032,   10243,   56488,   34705
27680,   21018,   10304,   56555,   34634
27760,   21024,   10273,   56520,   34679
27840,   21046,   10251,   56506,   34606
27920,   21045,   10277,   56527,   34640
28000,   21034,   10258,   56512,   34608
28080,   21069,   10251,   56531,   34606
28160,   21063,   10260,   56520,   34628
28240,   21077,   10235,   56520,   34603
28320,   21067,   10240,   56514,   34702
28400,   21044,   10235,   56520,   34616
28480,   21057,   10235,   56495,   34628
28560,   21033,   10265,   56539,   34602
28640,   21043,   10280,   56563,   34605
28720,   21032,   10244,   56509,   34563
28800,   21071,   10290,   56552,   34602
28880,   21041,   10263,   56544,   34619
28960,   21023,   10240,   56502,   34602
29040,   21007,   10265,   56527,   34627
29120,   21043,   10243,   56513,   34592
29200,   21004,   10257,   56509,   34613
29280,   21017,   10251,   56531,   34556
29360,   20997,   10235,   56495,   34628
29440,   20986,   10268,   56538,   34655
29520,   20996,   10188,   56456,   34568
29600,   20981,   10255,   56526,   34592
29680,   21001,   10254,   56530,   34609
29760,   21023,   10268,   56526,   34580
29840,   21013,   10238,   56519,   34581
29920,   21014,   10243,   56513,   34655
30000,   21029,   10306,   56576,   34642
30080,   21001,   10238,   56506,   34581
30160,   21033,   10241,   56505,   34596
30240,   20994,   10263,   56544,   34631
30320,   21005,   10251,   56519,   34657
30400,   20999,   10263,   56531,   34631
30480,   21015,   10263,   56531,   34669
30560,   21020,   10285,   56545,   34591
30640,   21015,   10235,   56507,   34616
30720,   21008,   10230,   56500,   34605
30800,   21035,   10232,   56496,   34663
30880,   21034,   10260,   56520,   34641
30960,   21050,   10268,   56526,   34680
31040,   21005,   10247,   56520,   34628
31120,   21051,   10252,   56502,   34665
31200,   21040,   10265,   56539,   34652
31280,   21064,   10222,   56482,   34654
31360,   21055,   10232,   56509,   34575
31440,   21057,   10263,   56544,   34644
31520,   21058,   10254,   56510,   34660
31600,   21063,   10230,   56513,   34617
31680,   21035,   10257,   56509,   34613
31760,   21040,   10214,   56477,   34614
31840,   21035,   10252,   56502,   34665
31920,   20993,   10225,   56493,   34644
32000,   21000,   10255,   56513,   34642
32080,   21008,   10197,   56470,   34666
32160,   20995,   10255,   56513,   34630
32240,   21009,   10243,   56500,   34617
32320,   20986,   10222,   56482,   34603
32400,   20960,   10238,   56493,   34644
32480,   20987,   10221,   56499,   34620
32560,   20984,   10255,   56513,   34630
32640,   20973,   10210,   56482,   34566
32720,   20975,   10200,   56468,   34631
32800,   20999,   10251,   56506,   34619
32880,   20998,   10279,   56555,   34571
32960,   20974,   10232,   56516,   34624
33040,   20993,   10271,   56524,   34582
33120,   21008,   10251,   56506,   34644
33200,   21010,   10210,   56495,   34578
33280,   20997,   10235,   56495,   34591
33360,   21014,   10255,   56513,   34655
33440,   21018,   10263,   56531,   34568
33520,   21054,   10222,   56507,   34591
33600,   21023,   10257,   56534,   34613
33680,   21013,   10282,   56534,   34613
33760,   21039,   10235,   56495,   34591
33840,   21029,   10211,   56490,   34624
33920,   21010,   10240,   56514,   34627
34000,   21040,   10222,   56482,   34616
34080,   21044,   10269,   56534,   34600
34160,   21028,   10232,   56496,   34613
34240,   21047,   10236,   56490,   34624
34320,   21033,   10265,   56539,   34577
34400,   21061,   10265,   56539,   34627
34480,   21042,   10261,   56528,   34599
34560,   21072,   10230,   56513,   34554
34640,   21041,   10232,   56496,   34600
34720,   21012,   10260,   56520,   34616
34800,   21043,   10238,   56519,   34594
34880,   21013,   10240,   56514,   34564
34960,   20984,   10247,   56520,   34654
35040,   21005,   10251,   56506,   34644
35120,   21034,   10251,   56519,   34581
35200,   21007,   10214,   56477,   34602
35280,   21001,   10268,   56538,   34617
35360,   21010,   10235,   56495,   34666
35440,   21003,   10197,   56457,   34628
35520,   20982,   10268,   56538,   34655
35600,   20971,   10293,   56563,   34617
35680,   20962,   10238,   56493,   34619
35760,   20976,   10271,   56524,   34620
35840,   20992,   10235,   56520,   34628
35920,   21008,   10246,   56524,   34608
36000,   20992,   10243,   56500,   34617
36080,   20998,   10280,   56538,   34630
36160,   21007,   10230,   56513,   34642
36240,   21015,   10251,   56506,   34594
36320,   21012,   10240,   56527,   34602
36400,   21022,   10222,   56507,   34591
36480,   20999,   10260,   56532,   34628
36560,   21034,   10240,   56502,   34614
36640,   21001,   10280,   56551,   34617
36720,   21027,   10265,   56527,   34614
36800,   21057,   10243,   56513,   34630
36880,   21041,   10249,   56515,   34637
36960,   21018,   10269,   56546,   34638
37040,   21014,   10189,   56477,   34602
37120,   21023,   10252,   56514,   34614
37200,   21036,   10265,   56514,   34627
37280,   21034,   10240,   56502,   34602
37360,   21040,   10268,   56538,   34617
37440,   21039,   10282,   56559,   34676
37520,   21025,   10274,   56541,   34662
37600,   21029,   10244,   56496,   34626
37680,   21012,   10269,   56534,   34600
37760,   21022,   10247,   56532,   34603
37840,   20999,   10214,   56489,   34677
37920,   21014,   10282,   56534,   34613
38000,   21032,   10222,   56507,   34641
38080,   21017,   10252,   56527,   34602
38160,   21018,   10280,   56538,   34592
38240,   21009,   10244,   56496,   34701
38320,   21003,   10243,   56526,   34617
38400,   21021,   10268,   56538,   34655
38480,   21038,   10268,   56526,   34668
38560,   21020,   10222,   56495,   34616
38640,   21016,   10238,   56506,   34594
38720,   21001,   10235,   56495,   34654
38800,   21000,   10251,   56531,   34644
38880,   21005,   10258,   56537,   34633
38960,   21005,   10230,   56513,   34642
39040,   21008,   10276,   56556,   34657
39120,   21047,   10306,   56576,   34655
39200,   21020,   10222,   56495,   34654
39280,   21048,   10210,   56495,   34603
39360,   21051,   10298,   56558,   34616
39440,   21070,   10273,   56532,   34666
39520,   21060,   10227,   56514,   34602
39600,   21044,   10257,   56534,   34638
39680,   21031,   10260,   56532,   34628
39760,   21078,   10260,   56520,   34578
39840,   21057,   10252,   56502,   34640
39920,   21081,   10285,   56558,   34628
40000,   21069,   10257,   56521,   34626
40080,   21054,   10291,   56560,   34660
40160,   21054,   10287,   56553,   34662
40240,   21049,   10282,   56546,   34600
40320,   21026,   10265,   56514,   34640
40400,   21035,   10243,   56513,   34630
40480,   21038,   10227,   56514,   34564
40560,   21027,   10323,   56583,   34591
40640,   21029,   10255,   56513,   34630
40720,   21003,   10260,   56520,   34654
40800,   21034,   10255,   56538,   34642
40880,   21002,   10268,   56538,   34630
40960,   21029,   10255,   56526,   34580
41040,   21015,   10280,   56563,   34617
41120,   21021,   10301,   56582,   34619
41200,   21007,   10243,   56513,   34605
41280,   20991,   10268,   56538,   34630
41360,   20981,   10329,   56580,   34584
41440,   20978,   10271,   56549,   34620
41520,   21003,   10317,   56568,   34634
41600,   20969,   10273,   56532,   34603
41680,   20995,   10268,   56538,   34592
41760,   20972,   10301,   56569,   34594
41840,   20993,   10301,   56556,   34594
41920,   21008,   10263,   56544,   34619
42000,   21005,   10268,   56526,   34642
42080,   21010,   10288,   56569,   34644
42160,   21011,   10252,   56514,   34665
42240,   20989,   10269,   56521,   34651
42320,   21000,   10285,   56558,   34641
42400,   21009,   10276,   56544,   34594
42480,   21007,   10268,   56526,   34630
42560,   21017,   10285,   56558,   34603
42640,   21009,   10230,   56513,   34617
42720,   21000,   10227,   56489,   34627
42800,   21038,   10280,   56563,   34617
42880,   21011,   10219,   56471,   34638
42960,   21007,   10230,   56500,   34580
43040,   21008,   10247,   56520,   34641
43120,   21015,   10207,   56483,   34563
43200,   21012,   10174,   56453,   34637
43280,   20998,   10269,   56521,   34626
43360,   20955,   10205,   56475,   34605
43440,   20961,   10268,   56526,   34655
43520,   20998,   10251,   56506,   34619
43600,   20991,   10235,   56507,   34628
43680,   20996,   10260,   56520,   34591
43760,   21011,   10285,   56545,   34628
43840,   20977,   10197,   56457,   34591
43920,   21001,   10258,   56524,   34620
44000,   20978,   10252,   56527,   34614
44080,   20983,   10243,   56513,   34642
44160,   21021,   10315,   56564,   34665
44240,   21012,   10276,   56556,   34619
44320,   21033,   10276,   56544,   34568
44400,   21033,   10227,   56489,   34640
44480,   21029,   10307,   56571,   34626
44560,   21041,   10244,   56521,   34651
44640,   21016,   10217,   56488,   34617
44720,   21056,   10268,   56538,   34642
44800,   21038,   10277,   56539,   34627
44880,   21032,   10230,   56513,   34630
44960,   21039,   10169,   56458,   34613
45040,   21060,   10243,   56526,   34630
45120,   21077,   10269,   56521,   34626
45200,   21057,   10261,   56528,   34649
45280,   21027,   10247,   56495,   34679
45360,   21040,   10222,   56495,   34591
45440,   21073,   10294,   56559,   34663
45520,   21058,   10276,   56531,   34619
45600,   21044,   10197,   56482,   34628
45680,   21063,   10219,   56496,   34626
45760,   21057,   10273,   56545,   34641
45840,   21049,   10265,   56527,   34627
45920,   21044,   10240,   56502,   34640
46000,   21009,   10240,   56502,   34665
46080,   21025,   10298,   56558,   34666
46160,   21001,   10243,   56526,   34642
46240,   20993,   10222,   56507,   34591
46320,   21008,   10257,   56534,   34613
46400,   21016,   10276,   56531,   34631
46480,   21024,   10288,   56556,   34644
46560,   21019,   10298,   56558,   34666
46640,   21013,   10251,   56531,   34594
46720,   21018,   10247,   56520,   34679
46800,   21048,   10230,   56488,   34554
46880,   21063,   10268,   56538,   34592
46960,   21030,   10257,   56509,   34613
47040,   21041,   10238,   56506,   34619
47120,   21043,   10260,   56520,   34628
47200,   21032,   10257,   56509,   34613
47280,   21018,   10268,   56551,   34592
47360,   21023,   10276,   56544,   34644
47440,   21051,   10255,   56538,   34642
47520,   20998,   10252,   56527,   34614
47600,   21016,   10280,   56551,   34605
47680,   21007,   10230,   56513,   34580
47760,   21016,   10260,   56532,   34628
47840,   21037,   10243,   56513,   34642
47920,   21013,   10235,   56495,   34628
48000,   21018,   10288,   56569,   34606
48080,   21051,   10243,   56500,   34592
48160,   21058,   10285,   56532,   34641
48240,   21016,   10227,   56514,   34602
48320,   21048,   10213,   56493,   34619
48400,   21033,   10302,   56564,   34652
48480,   21026,   10282,   56534,   34613
48560,   21033,   10274,   56528,   34612
48640,   21024,   10265,   56539,   34602
48720,   21053,   10252,   56502,   34677
48800,   21019,   10280,   56538,   34605
48880,   21033,   10227,   56489,   34602
48960,   21022,   10294,   56559,   34651
49040,   21051,   10285,   56532,   34654
49120,   21054,   10235,   56520,   34603
49200,   21034,   10269,   56521,   34638
49280,   21032,   10240,   56514,   34627
49360,   21059,   10255,   56538,   34617
49440,   21065,   10268,   56538,   34630
49520,   21084,   10265,   56514,   34640
49600,   21049,   10222,   56495,   34691
49680,   21062,   10268,   56538,   34605
49760,   21074,   10280,   56563,   34605
49840,   21077,   10273,   56545,   34654
49920,   21058,   10240,   56514,   34640
50000,   21041,   10271,   56537,   34645
50080,   21079,   10235,   56507,   34603
50160,   21042,   10293,   56563,   34605
50240,   21092,   10288,   56544,   34581
50320,   21065,   10294,   56571,   34638
50400,   21074,   10222,   56507,   34578
50480,   21095,   10293,   56563,   34655
50560,   21069,   10257,   56521,   34613
50640,   21108,   10260,   56520,   34603
50720,   21125,   10269,   56521,   34638
50800,   21140,   10236,   56515,   34662
50880,   21105,   10252,   56527,   34614
50960,   21080,   10249,   56503,   34662
51040,   21048,   10269,   56521,   34626
51120,   21070,   10269,   56521,   34663
51200,   21083,   10251,   56531,   34606
51280,   21098,   10240,   56514,   34652
51360,   21076,   10290,   56552,   34602
51440,   21058,   10265,   56514,   34652
51520,   21031,   10222,   56507,   34603
51600,   21028,   10247,   56507,   34641
51680,   21048,   10230,   56513,   34630
51760,   21074,   10260,   56520,   34616
51840,   21009,   10230,   56513,   34617
51920,   21041,   10268,   56538,   34630
52000,   21023,   10233,   56512,   34633
52080,   21078,   10296,   56549,   34582
52160,   21053,   10288,   56556,   34619
52240,   21057,   10273,   56558,   34603
52320,   21086,   10271,   56549,   34608
52400,   21096,   10326,   56582,   34657
52480,   21095,   10269,   56521,   34600
52560,   21089,   10247,   56520,   34616
52640,   21081,   10312,   56574,   34598
52720,   21099,   10302,   56552,   34640
52800,   21055,   10268,   56538,   34605
52880,   21076,   10309,   56562,   34620
52960,   21096,   10214,   56477,   34602
53040,   21090,   10310,   56558,   34641
53120,   21076,   10273,   56532,   34603
53200,   21067,   10313,   56582,   34631
53280,   21081,   10290,   56552,   34627
53360,   21085,   10285,   56545,   34641
53440,   21122,   10252,   56514,   34614
53520,   21072,   10261,   56541,   34637
53600,   21102,   10285,   56545,   34654
53680,   21077,   10235,   56507,   34616
53760,   21093,   10252,   56514,   34577
53840,   21090,   10293,   56576,   34605
53920,   21062,   10269,   56521,   34638
54000,   21050,   10266,   56522,   34660
54080,   21028,   10232,   56496,   34676
54160,   21038,   10294,   56559,   34626
54240,   21054,   10277,   56527,   34665
54320,   21048,   10290,   56539,   34665
54400,   21065,   10273,   56545,   34641
54480,   21067,   10219,   56483,   34676
54560,   21054,   10227,   56489,   34652
54640,   21048,   10288,   56544,   34631
54720,   21053,   10293,   56551,   34655
54800,   21047,   10263,   56531,   34669
54880,   21023,   10255,   56513,   34630
54960,   21008,   10301,   56582,   34644
55040,   21016,   10287,   56561,   34623
55120,   21035,   10310,   56558,   34666
55200,   20986,   10230,   56513,   34642
55280,   20980,   10296,   56549,   34633
55360,   21007,   10317,   56580,   34647
55440,   20966,   10301,   56582,   34644
55520,   20980,   10268,   56551,   34617
55600,   20995,   10285,   56558,   34654
55680,   21032,   10230,   56513,   34630
55760,   21021,   10288,   56544,   34619
55840,   21034,   10247,   56520,   34628
55920,   21031,   10265,   56539,   34627
56000,   21089,   10268,   56551,   34592
56080,   21090,   10277,   56527,   34627
56160,   21085,   10227,   56489,   34589
56240,   21061,   10285,   56558,   34654
56320,   21079,   10268,   56526,   34642
56400,   21064,   10240,   56502,   34677
56480,   21076,   10285,   56558,   34641
56560,   21046,   10235,   56495,   34628
56640,   21040,   10230,   56500,   34592
56720,   21046,   10273,   56545,   34641
56800,   21018,   10222,   56507,   34628
56880,   21016,   10247,   56532,   34603
56960,   20996,   10210,   56495,   34628
57040,   21028,   10268,   56526,   34605
57120,   20992,   10202,   56489,   34602
57200,   21003,   10288,   56569,   34568
57280,   20999,   10268,   56551,   34617
57360,   20982,   10243,   56513,   34605
57440,   20997,   10279,   56568,   34546
57520,   20960,   10309,   56575,   34595
57600,   20987,   10221,   56512,   34557
57680,   20982,   10288,   56569,   34631
57760,   20985,   10284,   56537,   34595
57840,   21015,   10230,   56500,   34592
57920,   21015,   10306,   56563,   34617
58000,   20997,   10235,   56495,   34591
58080,   20995,   10247,   56507,   34578
