# TimestampUTC='2026/06/25 13:41:35.490772500';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
8080,   21030,   28448,   35200,   359
8160,   21155,   28470,   35190,   372
8240,   21149,   28440,   35129,   370
8320,   21091,   28409,   35138,   370
8400,   21081,   28491,   35216,   348
8480,   21113,   28532,   35202,   360
8560,   21144,   28477,   35154,   358
8640,   21165,   28545,   35170,   359
8720,   21155,   28474,   35156,   346
8800,   21176,   28498,   35168,   346
8880,   21057,   28468,   35165,   358
8960,   21065,   28560,   35200,   359
9040,   21127,   28485,   35225,   372
9120,   21161,   28489,   35161,   347
9200,   21150,   28588,   35191,   333
9280,   21093,   28455,   35127,   370
9360,   21081,   28597,   35200,   335
9440,   21101,   28501,   35161,   359
9520,   21144,   28520,   35182,   359
9600,   21234,   28495,   35195,   346
9680,   21191,   28483,   35126,   345
9760,   21183,   28474,   35156,   346
9840,   21131,   28551,   35203,   346
9920,   21093,   28494,   35177,   347
10000,   21019,   28482,   35165,   360
10080,   21135,   28476,   35218,   373
10160,   21166,   28495,   35133,   346
10240,   21089,   28427,   35179,   358
10320,   21091,   28479,   35197,   359
10400,   21099,   28439,   35198,   372
10480,   21053,   28408,   35120,   371
10560,   21103,   28466,   35192,   360
10640,   21102,   28504,   35209,   359
10720,   21085,   28417,   35172,   371
10800,   21055,   28492,   35209,   371
10880,   21111,   28470,   35202,   372
10960,   21130,   28448,   35188,   359
11040,   21087,   28482,   35177,   347
11120,   21154,   28423,   35151,   372
11200,   21132,   28455,   35172,   371
11280,   21116,   28408,   35177,   360
11360,   21082,   28513,   35174,   347
11440,   21095,   28504,   35204,   348
11520,   21145,   28489,   35174,   347
11600,   21183,   28489,   35166,   346
11680,   21085,   28508,   35138,   345
11760,   21152,   28467,   35159,   347
11840,   21092,   28539,   35129,   346
11920,   21058,   28492,   35147,   347
12000,   21067,   28519,   35177,   360
12080,   21022,   28538,   35174,   359
12160,   21110,   28466,   35192,   372
12240,   21104,   28523,   35163,   359
12320,   21033,   28513,   35186,   359
12400,   21064,   28476,   35156,   348
12480,   21123,   28470,   35165,   360
12560,   21061,   28492,   35135,   359
12640,   21071,   28541,   35192,   348
12720,   21068,   28498,   35175,   359
12800,   21074,   28498,   35151,   347
12880,   21110,   28485,   35126,   359
12960,   21093,   28474,   35143,   358
13040,   21077,   28485,   35175,   359
13120,   21099,   28451,   35161,   372
13200,   21064,   28458,   35158,   359
13280,   21109,   28420,   35177,   360
13360,   21111,   28495,   35170,   359
13440,   21089,   28464,   35211,   359
13520,   21094,   28476,   35198,   372
13600,   21225,   28476,   35161,   347
13680,   21157,   28471,   35168,   369
13760,   21142,   28470,   35145,   346
13840,   21121,   28507,   35182,   346
13920,   21123,   28464,   35161,   347
14000,   21090,   28535,   35168,   358
14080,   21135,   28473,   35151,   347
14160,   21139,   28479,   35197,   371
14240,   21183,   28455,   35152,   370
14320,   21088,   28458,   35133,   346
14400,   21063,   28523,   35163,   347
14480,   21109,   28494,   35115,   347
14560,   21117,   28433,   35158,   371
14640,   21129,   28458,   35120,   359
14720,   21103,   28498,   35193,   358
14800,   21119,   28440,   35129,   370
14880,   21050,   28492,   35122,   347
14960,   21005,   28492,   35147,   347
15040,   21048,   28463,   35144,   360
15120,   21097,   28467,   35172,   371
15200,   21067,   28476,   35198,   359
15280,   21111,   28485,   35175,   347
15360,   21021,   28483,   35158,   346
15440,   20998,   28519,   35165,   360
15520,   21027,   28488,   35218,   373
15600,   21081,   28513,   35218,   348
15680,   21086,   28498,   35200,   359
15760,   21115,   28517,   35159,   347
15840,   21127,   28557,   35220,   346
15920,   21111,   28486,   35205,   358
16000,   21067,   28554,   35209,   347
16080,   21119,   28448,   35163,   359
16160,   21105,   28479,   35197,   359
16240,   21114,   28498,   35119,   346
16320,   21101,   28492,   35184,   347
16400,   20994,   28507,   35145,   359
16480,   21124,   28513,   35181,   348
16560,   21076,   28486,   35181,   358
16640,   21092,   28501,   35149,   347
16720,   21022,   28451,   35136,   347
16800,   21052,   28472,   35183,   348
16880,   21027,   28482,   35202,   360
16960,   21111,   28497,   35195,   361
17040,   21099,   28498,   35143,   358
17120,   21051,   28535,   35213,   359
17200,   21065,   28448,   35138,   359
17280,   21059,   28501,   35124,   347
17360,   21051,   28510,   35188,   347
17440,   21022,   28479,   35154,   360
17520,   21046,   28466,   35154,   360
17600,   21063,   28501,   35211,   359
17680,   20991,   28532,   35165,   360
17760,   21044,   28497,   35233,   348
17840,   20983,   28464,   35174,   359
17920,   21059,   28472,   35183,   361
18000,   21063,   28489,   35211,   359
18080,   21137,   28511,   35119,   358
18160,   21191,   28542,   35152,   345
18240,   21106,   28483,   35138,   345
18320,   21044,   28541,   35184,   347
18400,   21098,   28460,   35138,   359
18480,   21056,   28489,   35198,   359
18560,   21086,   28467,   35172,   359
18640,   21049,   28498,   35119,   358
18720,   21089,   28470,   35165,   347
18800,   21164,   28513,   35186,   347
18880,   21163,   28499,   35124,   345
18960,   21084,   28477,   35142,   346
19040,   21059,   28538,   35161,   347
19120,   21076,   28460,   35126,   359
19200,   21072,   28458,   35158,   371
19280,   21091,   28433,   35145,   371
19360,   21053,   28486,   35119,   346
19440,   21069,   28482,   35165,   347
19520,   21082,   28492,   35197,   347
19600,   20982,   28464,   35161,   359
19680,   21061,   28488,   35106,   360
19760,   21034,   28532,   35170,   346
19840,   21048,   28494,   35177,   360
19920,   21003,   28432,   35202,   360
20000,   21018,   28510,   35195,   348
20080,   21014,   28507,   35215,   360
20160,   20945,   28470,   35202,   372
20240,   20945,   28497,   35265,   374
20320,   20995,   28432,   35234,   373
20400,   20919,   28466,   35142,   360
20480,   20992,   28468,   35217,   362
20560,   21051,   28497,   35245,   361
20640,   21010,   28404,   35241,   372
20720,   21003,   28464,   35186,   372
20800,   20963,   28454,   35179,   372
20880,   21006,   28476,   35206,   373
20960,   21060,   28516,   35179,   348
21040,   21078,   28489,   35186,   359
21120,   21047,   28461,   35131,   358
21200,   21092,   28495,   35120,   346
21280,   21062,   28486,   35119,   346
21360,   21014,   28520,   35120,   346
21440,   21069,   28479,   35179,   348
21520,   21098,   28489,   35161,   359
21600,   21081,   28486,   35168,   346
21680,   21046,   28421,   35133,   359
21760,   21004,   28380,   35209,   371
21840,   21035,   28535,   35163,   347
21920,   21048,   28417,   35216,   360
22000,   21022,   28445,   35120,   371
22080,   21129,   28436,   35213,   372
22160,   21107,   28477,   35191,   358
22240,   21048,   28495,   35182,   359
22320,   21000,   28417,   35192,   372
22400,   21026,   28479,   35204,   372
22480,   21040,   28485,   35163,   347
22560,   21039,   28473,   35188,   359
22640,   21026,   28429,   35179,   372
22720,   21035,   28544,   35165,   360
22800,   21058,   28516,   35154,   348
22880,   21081,   28476,   35198,   359
22960,   21039,   28483,   35158,   359
23040,   21089,   28457,   35177,   372
23120,   21011,   28545,   35158,   346
23200,   21059,   28472,   35195,   348
23280,   21001,   28532,   35177,   360
23360,   20938,   28432,   35210,   373
23440,   21044,   28497,   35190,   349
23520,   21063,   28466,   35142,   360
23600,   21053,   28545,   35133,   359
23680,   21090,   28445,   35152,   360
23760,   21037,   28430,   35147,   359
23840,   21038,   28553,   35179,   360
23920,   21090,   28532,   35177,   360
24000,   21044,   28455,   35135,   347
24080,   21105,   28470,   35202,   372
24160,   21088,   28532,   35207,   346
24240,   21029,   28474,   35205,   358
24320,   21006,   28494,   35165,   347
24400,   21076,   28460,   35163,   372
24480,   21114,   28439,   35161,   359
24560,   21128,   28474,   35106,   358
24640,   21154,   28427,   35166,   358
24720,   21079,   28504,   35197,   347
24800,   21056,   28458,   35158,   371
24880,   21061,   28460,   35175,   372
24960,   21103,   28439,   35149,   372
25040,   21070,   28442,   35184,   359
25120,   21052,   28492,   35184,   347
25200,   21023,   28398,   35200,   359
25280,   21046,   28438,   35156,   360
25360,   21051,   28498,   35151,   347
25440,   21063,   28485,   35188,   347
25520,   21091,   28448,   35151,   359
25600,   21098,   28431,   35140,   370
25680,   21031,   28495,   35170,   359
25760,   20984,   28473,   35138,   347
25840,   20979,   28466,   35211,   374
25920,   20977,   28469,   35172,   361
26000,   20998,   28569,   35234,   348
26080,   21053,   28432,   35210,   373
26160,   21071,   28491,   35179,   348
26240,   21109,   28455,   35172,   359
26320,   21093,   28474,   35131,   358
26400,   21034,   28476,   35161,   347
26480,   20971,   28472,   35208,   361
26560,   21064,   28512,   35251,   349
26640,   21062,   28436,   35200,   372
26720,   21085,   28464,   35136,   359
26800,   21081,   28479,   35197,   371
26880,   21048,   28427,   35198,   372
26960,   21086,   28495,   35170,   359
27040,   20970,   28492,   35172,   359
27120,   21061,   28466,   35142,   360
27200,   21094,   28448,   35138,   347
27280,   21084,   28436,   35143,   358
27360,   21105,   28476,   35161,   347
27440,   21132,   28461,   35143,   358
27520,   21171,   28483,   35120,   346
27600,   21150,   28505,   35090,   358
27680,   21074,   28483,   35076,   358
27760,   21095,   28507,   35177,   347
27840,   21092,   28498,   35175,   347
27920,   21098,   28495,   35158,   346
28000,   21111,   28495,   35145,   359
28080,   21081,   28467,   35122,   347
28160,   21104,   28470,   35170,   371
28240,   21057,   28501,   35161,   359
28320,   21043,   28470,   35239,   372
28400,   21013,   28519,   35190,   347
28480,   21078,   28435,   35170,   361
28560,   21038,   28476,   35124,   347
28640,   20993,   28513,   35218,   348
28720,   20961,   28569,   35197,   336
28800,   21049,   28491,   35236,   374
28880,   21013,   28566,   35159,   347
28960,   21049,   28538,   35206,   348
29040,   20995,   28541,   35167,   360
29120,   21058,   28559,   35208,   348
29200,   21072,   28432,   35152,   360
29280,   21090,   28516,   35179,   348
29360,   21041,   28535,   35151,   359
29440,   21099,   28504,   35167,   360
29520,   21087,   28464,   35161,   359
29600,   21044,   28492,   35184,   359
29680,   20983,   28435,   35208,   373
29760,   21126,   28481,   35172,   348
29840,   21117,   28514,   35154,   346
29920,   21151,   28467,   35197,   359
30000,   21042,   28468,   35177,   358
30080,   21053,   28429,   35192,   360
30160,   21090,   28510,   35200,   347
30240,   21098,   28449,   35131,   371
30320,   21089,   28529,   35209,   347
30400,   21011,   28479,   35184,   347
30480,   21058,   28500,   35206,   348
30560,   21130,   28498,   35225,   372
30640,   21108,   28483,   35120,   346
30720,   21097,   28479,   35172,   347
30800,   21069,   28526,   35198,   359
30880,   20977,   28476,   35161,   347
30960,   21020,   28525,   35218,   360
31040,   21018,   28547,   35158,   348
31120,   21052,   28522,   35208,   361
31200,   21050,   28470,   35190,   360
31280,   21039,   28535,   35163,   359
31360,   21041,   28529,   35241,   348
31440,   21044,   28451,   35149,   372
31520,   20989,   28544,   35165,   360
31600,   20991,   28500,   35188,   349
31680,   21030,   28476,   35156,   360
31760,   21081,   28522,   35183,   348
31840,   21018,   28458,   35170,   359
31920,   21009,   28516,   35192,   348
32000,   21025,   28538,   35181,   360
32080,   21083,   28557,   35177,   347
32160,   21056,   28470,   35177,   347
32240,   21119,   28454,   35192,   372
32320,   21156,   28430,   35147,   371
32400,   21092,   28483,   35089,   345
32480,   21074,   28489,   35198,   347
32560,   21119,   28455,   35172,   359
32640,   21111,   28476,   35174,   347
32720,   21065,   28495,   35120,   359
32800,   21093,   28535,   35188,   359
32880,   21119,   28470,   35195,   359
32960,   21100,   28526,   35129,   346
33040,   21106,   28517,   35209,   359
33120,   21138,   28417,   35184,   371
33200,   21140,   28505,   35152,   358
33280,   21124,   28468,   35152,   370
33360,   21142,   28476,   35161,   347
33440,   21017,   28526,   35191,   346
33520,   21081,   28463,   35181,   373
33600,   21095,   28551,   35198,   347
33680,   21069,   28498,   35131,   358
33760,   21060,   28507,   35165,   360
33840,   21135,   28519,   35165,   347
33920,   21057,   28520,   35182,   359
34000,   21025,   28507,   35177,   360
34080,   20998,   28476,   35168,   360
34160,   21038,   28494,   35210,   348
34240,   20974,   28479,   35167,   348
34320,   20963,   28478,   35199,   349
34400,   21023,   28516,   35199,   361
34480,   20987,   28466,   35192,   360
34560,   21064,   28519,   35197,   348
34640,   21037,   28420,   35140,   372
34720,   21000,   28491,   35216,   360
34800,   21028,   28481,   35185,   348
34880,   20969,   28466,   35179,   360
34960,   21042,   28497,   35240,   362
35040,   21038,   28516,   35167,   360
35120,   21070,   28498,   35163,   359
35200,   21038,   28498,   35175,   359
35280,   21081,   28454,   35154,   360
35360,   20994,   28464,   35223,   359
35440,   21053,   28506,   35222,   348
35520,   21055,   28463,   35168,   348
35600,   21092,   28420,   35177,   360
35680,   21013,   28451,   35198,   372
35760,   21064,   28491,   35192,   348
35840,   21117,   28470,   35227,   360
35920,   21067,   28517,   35221,   347
36000,   21048,   28491,   35179,   348
36080,   21081,   28535,   35238,   347
36160,   21084,   28451,   35161,   372
36240,   21018,   28485,   35175,   347
36320,   21035,   28525,   35193,   348
36400,   21096,   28513,   35231,   360
36480,   21070,   28513,   35223,   359
36560,   21039,   28464,   35211,   372
36640,   21016,   28525,   35231,   360
36720,   21004,   28485,   35195,   348
36800,   20980,   28484,   35265,   374
36880,   21022,   28459,   35240,   374
36960,   21020,   28441,   35249,   361
37040,   20989,   28550,   35206,   360
37120,   20949,   28447,   35228,   374
37200,   21005,   28490,   35269,   375
37280,   20988,   28509,   35203,   349
37360,   20977,   28484,   35253,   362
37440,   21000,   28440,   35231,   375
37520,   20989,   28491,   35211,   349
37600,   21062,   28466,   35211,   361
37680,   20973,   28466,   35154,   360
37760,   20984,   28462,   35226,   374
37840,   21072,   28475,   35201,   349
37920,   21058,   28513,   35211,   359
38000,   21057,   28485,   35163,   359
38080,   21054,   28491,   35192,   360
38160,   21029,   28501,   35174,   359
38240,   21069,   28470,   35128,   360
38320,   21031,   28470,   35152,   347
38400,   21029,   28504,   35192,   360
38480,   21070,   28507,   35152,   360
38560,   21081,   28532,   35202,   360
38640,   21066,   28535,   35200,   359
38720,   21053,   28517,   35147,   359
38800,   21043,   28489,   35136,   359
38880,   21058,   28535,   35188,   359
38960,   21033,   28494,   35202,   360
39040,   21035,   28522,   35245,   361
39120,   21036,   28535,   35195,   361
39200,   21051,   28500,   35218,   348
39280,   21032,   28470,   35177,   347
39360,   21057,   28497,   35195,   348
39440,   20971,   28525,   35256,   360
39520,   20951,   28509,   35265,   349
39600,   20951,   28500,   35238,   349
39680,   20971,   28468,   35267,   362
39760,   20999,   28466,   35186,   349
39840,   20990,   28522,   35240,   349
39920,   21003,   28510,   35208,   361
40000,   20972,   28522,   35220,   361
40080,   21034,   28475,   35213,   361
40160,   20989,   28584,   35195,   348
40240,   21121,   28475,   35188,   361
40320,   21037,   28470,   35182,   371
40400,   20997,   28516,   35224,   349
40480,   20986,   28491,   35224,   349
40560,   20988,   28494,   35247,   373
40640,   20962,   28528,   35186,   361
40720,   20988,   28475,   35138,   361
40800,   20992,   28522,   35215,   362
40880,   21072,   28419,   35210,   373
40960,   21006,   28470,   35165,   347
41040,   21050,   28538,   35168,   360
41120,   20999,   28497,   35208,   361
41200,   21017,   28485,   35170,   361
41280,   21097,   28547,   35183,   348
41360,   21107,   28513,   35236,   359
41440,   21125,   28494,   35165,   347
41520,   21081,   28467,   35184,   371
41600,   21099,   28489,   35198,   359
41680,   21000,   28547,   35175,   359
41760,   21020,   28497,   35183,   348
41840,   21033,   28504,   35179,   360
41920,   20995,   28482,   35128,   347
42000,   21044,   28519,   35247,   361
42080,   20996,   28429,   35167,   372
42160,   21031,   28500,   35206,   348
42240,   20988,   28519,   35202,   360
42320,   20986,   28485,   35183,   361
42400,   21052,   28479,   35179,   360
42480,   21018,   28473,   35163,   347
42560,   20972,   28472,   35183,   348
42640,   20973,   28451,   35181,   373
42720,   20929,   28453,   35211,   361
42800,   20965,   28512,   35176,   349
42880,   20944,   28503,   35211,   349
42960,   20968,   28497,   35215,   362
43040,   21000,   28481,   35160,   348
43120,   20944,   28500,   35193,   348
43200,   20888,   28503,   35199,   349
43280,   20905,   28490,   35231,   350
43360,   20938,   28522,   35240,   349
43440,   20988,   28453,   35199,   361
43520,   20932,   28466,   35211,   361
43600,   20972,   28531,   35247,   348
43680,   20956,   28491,   35249,   361
43760,   20980,   28468,   35254,   362
43840,   20981,   28497,   35208,   348
43920,   20990,   28497,   35228,   349
44000,   20975,   28485,   35220,   361
44080,   20985,   28475,   35263,   361
44160,   20986,   28500,   35156,   360
44240,   20972,   28491,   35224,   349
44320,   21010,   28481,   35247,   373
44400,   21029,   28557,   35190,   360
44480,   20988,   28460,   35220,   373
44560,   20986,   28481,   35210,   348
44640,   20999,   28469,   35259,   373
44720,   21038,   28497,   35240,   349
44800,   21098,   28513,   35218,   348
44880,   21006,   28479,   35147,   359
44960,   20895,   28481,   35197,   348
45040,   20990,   28505,   35275,   351
45120,   21011,   28469,   35247,   373
45200,   21032,   28491,   35224,   361
45280,   21017,   28472,   35208,   361
45360,   20961,   28522,   35145,   348
45440,   20911,   28441,   35224,   361
45520,   20978,   28490,   35281,   375
45600,   20986,   28500,   35156,   360
45680,   20959,   28522,   35195,   361
45760,   21004,   28487,   35213,   349
45840,   20968,   28541,   35229,   360
45920,   20998,   28503,   35199,   349
46000,   20998,   28475,   35201,   349
46080,   20966,   28510,   35220,   361
46160,   20899,   28441,   35249,   361
46240,   20962,   28537,   35258,   350
46320,   20927,   28518,   35292,   349
46400,   21004,   28456,   35217,   362
46480,   20937,   28569,   35185,   336
46560,   20964,   28484,   35278,   362
46640,   20976,   28478,   35211,   361
46720,   20905,   28528,   35224,   361
46800,   20990,   28506,   35279,   362
46880,   20988,   28460,   35183,   373
46960,   21038,   28547,   35270,   348
47040,   20974,   28429,   35204,   360
47120,   20997,   28428,   35199,   361
47200,   20964,   28491,   35192,   360
47280,   20947,   28525,   35193,   360
47360,   20976,   28428,   35149,   374
47440,   21001,   28553,   35274,   361
47520,   20982,   28525,   35206,   348
47600,   21023,   28503,   35249,   361
47680,   21017,   28491,   35229,   372
47760,   20989,   28476,   35218,   373
47840,   20918,   28531,   35234,   361
47920,   20913,   28531,   35217,   349
48000,   20884,   28481,   35217,   349
48080,   20926,   28540,   35269,   350
48160,   20940,   28516,   35174,   349
48240,   20913,   28572,   35278,   349
48320,   20918,   28512,   35163,   349
48400,   20903,   28468,   35217,   362
48480,   20931,   28534,   35140,   349
48560,   20898,   28472,   35265,   374
48640,   20860,   28537,   35201,   361
48720,   20910,   28530,   35250,   351
48800,   20870,   28490,   35206,   362
48880,   20911,   28531,   35204,   362
48960,   20947,   28490,   35206,   350
49040,   20875,   28478,   35162,   361
49120,   20938,   28456,   35192,   374
49200,   20933,   28497,   35203,   349
49280,   20914,   28550,   35176,   349
49360,   20946,   28453,   35269,   362
49440,   20953,   28475,   35213,   374
49520,   20989,   28450,   35213,   374
49600,   20974,   28491,   35174,   349
49680,   20981,   28550,   35226,   349
49760,   20958,   28541,   35199,   349
49840,   21051,   28522,   35228,   349
49920,   21031,   28470,   35190,   372
50000,   21016,   28510,   35233,   348
50080,   20952,   28494,   35259,   373
50160,   20941,   28422,   35215,   374
50240,   20948,   28413,   35201,   374
50320,   20976,   28550,   35238,   349
50400,   20986,   28457,   35172,   361
50480,   20995,   28578,   35216,   360
50560,   20968,   28423,   35195,   361
50640,   20973,   28541,   35249,   349
50720,   20976,   28453,   35211,   374
50800,   20961,   28519,   35247,   361
50880,   20974,   28519,   35234,   361
50960,   20889,   28478,   35211,   349
51040,   20953,   28499,   35258,   350
51120,   20904,   28518,   35254,   362
51200,   20994,   28506,   35229,   362
51280,   20917,   28525,   35226,   349
51360,   20902,   28543,   35204,   362
51440,   20904,   28474,   35221,   362
51520,   20930,   28537,   35271,   350
51600,   20896,   28506,   35242,   349
51680,   20833,   28499,   35221,   350
51760,   20931,   28474,   35233,   362
51840,   20927,   28509,   35253,   362
51920,   20922,   28509,   35203,   349
52000,   20980,   28541,   35199,   361
52080,   20908,   28572,   35183,   336
52160,   20920,   28481,   35279,   362
52240,   20847,   28503,   35231,   350
52320,   20960,   28505,   35300,   363
52400,   20966,   28444,   35197,   361
52480,   20953,   28494,   35210,   361
52560,   20977,   28609,   35265,   337
52640,   20928,   28453,   35211,   361
52720,   21003,   28497,   35178,   362
52800,   20994,   28535,   35282,   361
52880,   20924,   28463,   35243,   373
52960,   20955,   28484,   35253,   362
53040,   20977,   28569,   35234,   361
53120,   20938,   28531,   35234,   348
53200,   20932,   28465,   35294,   375
53280,   20939,   28584,   35203,   349
53360,   21028,   28509,   35290,   362
53440,   20982,   28463,   35231,   360
53520,   20967,   28510,   35183,   348
53600,   20926,   28416,   35211,   361
53680,   20871,   28503,   35256,   350
53760,   20911,   28524,   35221,   362
53840,   20987,   28531,   35192,   362
53920,   20954,   28541,   35224,   349
54000,   20915,   28528,   35211,   349
54080,   20855,   28518,   35192,   349
54160,   20886,   28480,   35287,   376
54240,   20907,   28515,   35244,   362
54320,   20938,   28553,   35211,   361
54400,   20930,   28512,   35238,   361
54480,   20966,   28553,   35224,   361
54560,   20971,   28469,   35259,   373
54640,   20907,   28494,   35147,   348
54720,   20931,   28528,   35206,   350
54800,   21041,   28516,   35211,   349
54880,   20960,   28575,   35206,   348
54960,   20877,   28503,   35249,   361
55040,   20871,   28509,   35223,   363
55120,   20941,   28534,   35248,   350
55200,   20959,   28534,   35215,   349
55280,   20944,   28453,   35236,   374
55360,   20942,   28547,   35265,   362
55440,   20983,   28537,   35251,   349
55520,   21023,   28500,   35193,   360
55600,   20984,   28510,   35183,   348
55680,   20945,   28466,   35249,   361
55760,   21004,   28534,   35278,   362
55840,   20907,   28566,   35216,   348
55920,   20923,   28503,   35269,   350
56000,   20984,   28481,   35267,   362
56080,   20997,   28506,   35222,   348
56160,   20942,   28525,   35193,   348
56240,   20897,   28518,   35267,   349
56320,   20914,   28522,   35215,   362
56400,   20890,   28493,   35242,   362
56480,   20906,   28499,   35233,   362
56560,   20980,   28481,   35292,   362
56640,   20933,   28563,   35206,   360
56720,   20922,   28500,   35201,   349
56800,   20892,   28472,   35253,   362
56880,   20903,   28540,   35244,   350
56960,   20863,   28484,   35253,   374
57040,   20926,   28546,   35285,   363
57120,   20984,   28497,   35265,   362
57200,   20868,   28556,   35247,   348
57280,   20915,   28434,   35273,   363
57360,   20885,   28518,   35229,   362
57440,   20901,   28499,   35271,   362
57520,   20887,   28518,   35237,   351
57600,   20876,   28459,   35285,   375
57680,   20923,   28512,   35221,   350
57760,   20963,   28518,   35204,   349
57840,   20986,   28531,   35267,   362
57920,   20894,   28441,   35186,   374
58000,   20894,   28503,   35244,   362
58080,   20889,   28528,   35256,   350
58160,   20910,   28537,   35258,   350
58240,   20852,   28493,   35229,   362
58320,   20899,   28521,   35273,   350
58400,   20913,   28430,   35262,   363
58480,   20928,   28543,   35229,   362
58560,   20899,   28462,   35251,   374
58640,   20942,   28455,   35300,   363
58720,   20933,   28475,   35238,   374
58800,   20990,   28512,   35276,   374
58880,   20906,   28469,   35210,   373
58960,   20901,   28562,   35296,   350
59040,   20916,   28487,   35258,   375
59120,   20935,   28525,   35213,   361
59200,   20917,   28522,   35253,   362
59280,   20940,   28478,   35231,   375
59360,   20926,   28450,   35201,   361
59440,   20940,   28506,   35254,   362
59520,   20946,   28485,   35233,   361
59600,   20928,   28525,   35251,   361
59680,   20954,   28453,   35256,   375
59760,   20929,   28494,   35210,   348
59840,   20906,   28447,   35203,   362
59920,   20866,   28509,   35215,   362
60000,   20924,   28521,   35310,   350
60080,   20962,   28509,   35190,   349
60160,   20890,   28503,   35261,   361
60240,   20959,   28459,   35210,   363
60320,   20923,   28425,   35226,   374
60400,   20918,   28528,   35244,   350
60480,   20974,   28431,   35279,   362
60560,   20967,   28459,   35253,   362
60640,   21010,   28534,   35253,   349
60720,   20986,   28447,   35220,   361
60800,   20952,   28509,   35228,   349
60880,   20913,   28437,   35258,   375
60960,   20884,   28449,   35246,   375
61040,   20879,   28440,   35269,   375
61120,   20880,   28430,   35250,   363
61200,   20936,   28412,   35233,   375
61280,   20835,   28462,   35251,   361
61360,   20852,   28434,   35223,   363
