# TimestampUTC='2026/06/25 13:52:29.248355600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
13200,   21081,   65276,   31836,   36869
13280,   21183,   65275,   31916,   36896
13360,   21188,   65264,   31848,   36905
13440,   21150,   65276,   31931,   36914
13520,   21140,   65288,   31919,   36881
13600,   21191,   65276,   31905,   36937
13680,   21181,   65276,   31906,   36920
13760,   21193,   65264,   31847,   36931
13840,   21175,   65264,   31870,   36899
13920,   21107,   65276,   31872,   36914
14000,   21152,   65275,   31881,   36905
14080,   21184,   65276,   31906,   36887
14160,   21150,   65265,   31896,   36949
14240,   21178,   65287,   31870,   36866
14320,   21217,   65264,   31882,   36899
14400,   21146,   65288,   31836,   36858
14480,   21165,   65275,   31845,   36932
14560,   21169,   65264,   31930,   36920
14640,   21146,   65276,   31906,   36896
14720,   21149,   65264,   31882,   36934
14800,   21171,   65276,   31929,   36937
14880,   21151,   65276,   31895,   36931
14960,   21149,   65276,   31905,   36890
15040,   21091,   65264,   31859,   36923
15120,   21088,   65263,   31892,   36932
15200,   21126,   65275,   31915,   36911
15280,   21137,   65276,   31882,   36899
15360,   21092,   65264,   31941,   36914
15440,   21156,   65264,   31905,   36917
15520,   21134,   65275,   31880,   36908
15600,   21141,   65275,   31905,   36917
15680,   21165,   65263,   31904,   36920
15760,   21104,   65275,   31904,   36884
15840,   21081,   65263,   31928,   36908
15920,   21146,   65263,   31902,   36952
16000,   21095,   65263,   31904,   36908
16080,   21135,   65275,   31926,   36902
16160,   21114,   65275,   31869,   36893
16240,   21131,   65263,   31845,   36896
16320,   21156,   65264,   31918,   36911
16400,   21139,   65275,   31915,   36958
16480,   21147,   65264,   31882,   36926
16560,   21149,   65276,   31907,   36940
16640,   21157,   65276,   31929,   36914
16720,   21167,   65276,   31906,   36849
16800,   21180,   65276,   31884,   36914
16880,   21153,   65276,   31895,   36943
16960,   21163,   65287,   31893,   36878
17040,   21177,   65276,   31860,   36869
17120,   21137,   65276,   31908,   36866
17200,   21125,   65276,   31917,   36914
17280,   21092,   65276,   31822,   36855
17360,   21130,   65287,   31904,   36884
17440,   21157,   65275,   31880,   36946
17520,   21133,   65288,   31882,   36863
17600,   21079,   65275,   31845,   36849
17680,   21085,   65262,   31865,   36926
17760,   21097,   65275,   31845,   36920
17840,   21128,   65275,   31832,   36938
17920,   21132,   65276,   31858,   36902
18000,   21100,   65264,   31907,   36917
18080,   21086,   65275,   31868,   36861
18160,   21103,   65275,   31868,   36923
18240,   21110,   65275,   31845,   36869
18320,   21081,   65287,   31879,   36866
18400,   21073,   65263,   31868,   36923
18480,   21109,   65287,   31857,   36861
18560,   21180,   65287,   31881,   36869
18640,   21087,   65276,   31895,   36872
18720,   21128,   65275,   31879,   36914
18800,   21129,   65276,   31870,   36923
18880,   21084,   65275,   31868,   36899
18960,   21134,   65275,   31867,   36914
19040,   21087,   65275,   31940,   36929
19120,   21165,   65263,   31855,   36905
19200,   21179,   65276,   31883,   36861
19280,   21169,   65287,   31869,   36869
19360,   21140,   65287,   31856,   36863
19440,   21095,   65263,   31845,   36896
19520,   21168,   65275,   31879,   36938
19600,   21183,   65287,   31844,   36863
19680,   21129,   65264,   31918,   36946
19760,   21180,   65287,   31892,   36861
19840,   21171,   65276,   31883,   36896
19920,   21235,   65276,   31834,   36890
20000,   21190,   65265,   31861,   36875
20080,   21202,   65264,   31881,   36929
20160,   21119,   65288,   31883,   36872
20240,   21135,   65287,   31881,   36834
20320,   21138,   65276,   31894,   36899
20400,   21132,   65287,   31881,   36869
20480,   21119,   65276,   31847,   36852
20560,   21106,   65275,   31903,   36911
20640,   21090,   65263,   31915,   36899
20720,   21098,   65263,   31916,   36908
20800,   21097,   65262,   31841,   36947
20880,   21052,   65287,   31891,   36866
20960,   21090,   65274,   31877,   36899
21040,   21093,   65263,   31938,   36952
21120,   21057,   65275,   31902,   36905
21200,   21045,   65287,   31891,   36878
21280,   21124,   65262,   31877,   36899
21360,   21089,   65264,   31893,   36917
21440,   21092,   65274,   31889,   36887
21520,   21059,   65275,   31891,   36914
21600,   21083,   65274,   31890,   36872
21680,   21115,   65287,   31902,   36881
21760,   21114,   65263,   31891,   36958
21840,   21103,   65274,   31937,   36920
21920,   21109,   65263,   31903,   36938
22000,   21125,   65263,   31904,   36908
22080,   21088,   65275,   31904,   36955
22160,   21078,   65263,   31915,   36926
22240,   21143,   65262,   31865,   36911
22320,   21121,   65276,   31906,   36875
22400,   21133,   65263,   31949,   36964
22480,   21142,   65276,   31893,   36890
22560,   21122,   65275,   31928,   36929
22640,   21146,   65275,   31880,   36884
22720,   21114,   65263,   31879,   36961
22800,   21092,   65264,   31941,   36973
22880,   21080,   65287,   31866,   36881
22960,   21133,   65263,   31878,   36955
23040,   21152,   65264,   31917,   36926
23120,   21084,   65275,   31916,   36967
23200,   21143,   65263,   31880,   36899
23280,   21081,   65264,   31881,   36940
23360,   21085,   65287,   31914,   36881
23440,   21058,   65263,   31903,   36938
23520,   21093,   65274,   31949,   36944
23600,   21059,   65263,   31902,   36929
23680,   21040,   65287,   31914,   36881
23760,   21028,   65274,   31876,   36962
23840,   21012,   65274,   31817,   36878
23920,   21019,   65262,   31901,   36947
24000,   21056,   65274,   31864,   36917
24080,   20995,   65274,   31876,   36878
24160,   20974,   65274,   31863,   36908
24240,   21034,   65286,   31899,   36896
24320,   21026,   65274,   31948,   36935
24400,   21062,   65274,   31889,   36923
24480,   21049,   65275,   31926,   36952
24560,   21091,   65286,   31901,   36884
24640,   21103,   65287,   31902,   36881
24720,   21121,   65263,   31890,   36932
24800,   21130,   65276,   31929,   36937
24880,   21112,   65275,   31868,   36884
24960,   21099,   65275,   31867,   36973
25040,   21158,   65275,   31902,   36941
25120,   21198,   65264,   31870,   36899
25200,   21113,   65264,   31883,   36931
25280,   21124,   65275,   31857,   36917
25360,   21150,   65275,   31915,   36926
25440,   21157,   65264,   31881,   36929
25520,   21104,   65288,   31882,   36863
25600,   21129,   65263,   31903,   36946
25680,   21128,   65275,   31880,   36932
25760,   21166,   65263,   31868,   36887
25840,   21138,   65288,   31883,   36872
25920,   21102,   65275,   31915,   36875
26000,   21101,   65287,   31904,   36872
26080,   21066,   65275,   31903,   36890
26160,   21109,   65263,   31903,   36902
26240,   21093,   65286,   31913,   36896
26320,   21069,   65275,   31892,   36872
26400,   21072,   65275,   31902,   36869
26480,   21103,   65275,   31878,   36869
26560,   21081,   65275,   31903,   36852
26640,   21062,   65275,   31915,   36914
26720,   21067,   65286,   31901,   36899
26800,   21064,   65274,   31937,   36861
26880,   21057,   65274,   31900,   36926
26960,   21044,   65286,   31900,   36890
27040,   21114,   65274,   31852,   36846
27120,   21101,   65263,   31916,   36896
27200,   21087,   65263,   31925,   36944
27280,   21038,   65275,   31938,   36926
27360,   21097,   65274,   31925,   36935
27440,   21066,   65263,   31915,   36961
27520,   21063,   65274,   31924,   36973
27600,   21111,   65263,   31938,   36952
27680,   21024,   65276,   31929,   36937
27760,   21113,   65274,   31901,   36923
27840,   21156,   65276,   31941,   36923
27920,   21089,   65287,   31893,   36878
28000,   21080,   65263,   31903,   36923
28080,   21136,   65275,   31881,   36917
28160,   21112,   65287,   31917,   36866
28240,   21094,   65264,   31857,   36917
28320,   21137,   65275,   31866,   36941
28400,   21129,   65275,   31893,   36929
28480,   21117,   65275,   31845,   36908
28560,   21061,   65263,   31928,   36920
28640,   21092,   65263,   31878,   36917
28720,   21060,   65275,   31868,   36872
28800,   21071,   65263,   31832,   36935
28880,   21059,   65274,   31866,   36884
28960,   21052,   65262,   31817,   36902
29040,   21094,   65263,   31833,   36884
29120,   21042,   65264,   31881,   36893
29200,   21060,   65274,   31805,   36878
29280,   21003,   65263,   31890,   36905
29360,   20967,   65286,   31863,   36884
29440,   21018,   65285,   31874,   36890
29520,   20997,   65262,   31888,   36929
29600,   21007,   65274,   31878,   36884
29680,   21045,   65286,   31851,   36872
29760,   21041,   65274,   31865,   36914
29840,   21034,   65286,   31865,   36875
29920,   21048,   65262,   31901,   36923
30000,   21038,   65287,   31866,   36869
30080,   21021,   65262,   31912,   36926
30160,   21010,   65274,   31887,   36944
30240,   21051,   65262,   31888,   36905
30320,   21071,   65286,   31913,   36896
30400,   21047,   65275,   31890,   36941
30480,   21074,   65287,   31903,   36855
30560,   21037,   65274,   31913,   36944
30640,   21055,   65287,   31891,   36866
30720,   21056,   65275,   31915,   36926
30800,   21091,   65275,   31914,   36917
30880,   21107,   65275,   31890,   36905
30960,   21093,   65275,   31868,   36861
31040,   21083,   65275,   31890,   36952
31120,   21049,   65275,   31855,   36878
31200,   21109,   65263,   31926,   36902
31280,   21027,   65264,   31929,   36911
31360,   21090,   65262,   31936,   36935
31440,   21119,   65275,   31916,   36884
31520,   21103,   65275,   31915,   36935
31600,   21089,   65263,   31868,   36887
31680,   21098,   65287,   31878,   36881
31760,   21084,   65275,   31879,   36938
31840,   21044,   65275,   31879,   36926
31920,   21036,   65262,   31948,   36958
32000,   20968,   65274,   31878,   36908
32080,   20980,   65286,   31911,   36869
32160,   20978,   65274,   31851,   36884
32240,   21018,   65274,   31864,   36929
32320,   21036,   65286,   31888,   36893
32400,   21032,   65274,   31890,   36872
32480,   20983,   65286,   31853,   36875
32560,   21010,   65262,   31888,   36905
32640,   20982,   65274,   31889,   36935
32720,   21004,   65262,   31888,   36902
32800,   21025,   65274,   31864,   36893
32880,   21013,   65274,   31865,   36902
32960,   21002,   65275,   31878,   36905
33040,   21001,   65274,   31876,   36965
33120,   21061,   65286,   31887,   36896
33200,   21016,   65275,   31855,   36890
33280,   20962,   65274,   31863,   36908
33360,   20968,   65274,   31840,   36858
33440,   21016,   65274,   31913,   36899
33520,   21030,   65286,   31841,   36875
33600,   21046,   65250,   31817,   36985
33680,   21095,   65286,   31913,   36887
33760,   21051,   65275,   31880,   36884
33840,   21014,   65262,   31864,   36941
33920,   21027,   65286,   31925,   36875
34000,   21069,   65274,   31841,   36938
34080,   21070,   65286,   31890,   36896
34160,   21071,   65263,   31891,   36914
34240,   20999,   65286,   31878,   36872
34320,   20980,   65274,   31900,   36914
34400,   21031,   65287,   31902,   36846
34480,   21013,   65274,   31853,   36938
34560,   21098,   65263,   31902,   36941
34640,   20992,   65263,   31927,   36935
34720,   21016,   65262,   31911,   36956
34800,   20998,   65262,   31901,   36935
34880,   21032,   65263,   31890,   36932
34960,   20978,   65263,   31926,   36941
35040,   20980,   65274,   31901,   36935
35120,   20991,   65262,   31925,   36958
35200,   20965,   65274,   31913,   36908
35280,   20960,   65274,   31888,   36926
35360,   20972,   65262,   31887,   36920
35440,   20988,   65286,   31876,   36869
35520,   20980,   65274,   31910,   36899
35600,   20992,   65262,   31912,   36938
35680,   20974,   65274,   31864,   36881
35760,   20965,   65274,   31934,   36923
35840,   21059,   65274,   31911,   36884
35920,   21038,   65274,   31877,   36899
36000,   20956,   65286,   31888,   36893
36080,   21003,   65273,   31862,   36926
36160,   21003,   65262,   31911,   36917
36240,   21002,   65274,   31888,   36905
36320,   21003,   65274,   31852,   36905
36400,   20991,   65262,   31888,   36929
36480,   21002,   65274,   31911,   36908
36560,   21035,   65286,   31864,   36893
36640,   21047,   65262,   31889,   36899
36720,   21077,   65275,   31866,   36917
36800,   21043,   65263,   31926,   36905
36880,   20998,   65286,   31865,   36878
36960,   21004,   65274,   31925,   36849
37040,   21019,   65274,   31925,   36944
37120,   21019,   65286,   31912,   36902
37200,   21062,   65286,   31865,   36890
37280,   20999,   65263,   31890,   36905
37360,   20970,   65262,   31876,   36938
37440,   20991,   65274,   31853,   36938
37520,   21021,   65274,   31888,   36905
37600,   20964,   65263,   31949,   36920
37680,   20942,   65274,   31874,   36875
37760,   20969,   65262,   31886,   36935
37840,   20985,   65262,   31887,   36908
37920,   20950,   65273,   31862,   36914
38000,   20967,   65274,   31887,   36908
38080,   20997,   65274,   31886,   36911
38160,   20917,   65274,   31900,   36905
38240,   20954,   65274,   31887,   36872
38320,   20913,   65262,   31913,   36982
38400,   20987,   65274,   31910,   36959
38480,   20953,   65274,   31877,   36899
38560,   20966,   65261,   31898,   36938
38640,   20941,   65262,   31886,   37042
38720,   20976,   65274,   31912,   36914
38800,   20989,   65274,   31864,   36941
38880,   20985,   65262,   31852,   36905
38960,   21009,   65262,   31875,   36908
39040,   21017,   65274,   31923,   36932
39120,   21039,   65274,   31900,   36905
39200,   21026,   65274,   31877,   36899
39280,   21000,   65274,   31889,   36947
39360,   21034,   65274,   31876,   36905
39440,   21026,   65262,   31865,   36935
39520,   21035,   65274,   31866,   36932
39600,   21020,   65263,   31855,   36905
39680,   21009,   65274,   31866,   36944
39760,   21031,   65262,   31901,   36947
39840,   21032,   65263,   31914,   36941
39920,   21007,   65275,   31867,   36902
40000,   21023,   65263,   31890,   36917
40080,   21010,   65263,   31902,   36929
40160,   20960,   65263,   31903,   36926
40240,   20967,   65263,   31913,   36908
40320,   20986,   65262,   31935,   36988
40400,   20974,   65263,   31903,   36914
40480,   21017,   65275,   31986,   36890
40560,   21007,   65262,   31865,   36947
40640,   20986,   65274,   31949,   36944
40720,   20941,   65274,   31935,   36929
40800,   20966,   65262,   31898,   36947
40880,   20996,   65274,   31948,   36899
40960,   20969,   65274,   31924,   36938
41040,   20998,   65274,   31876,   36938
41120,   20950,   65274,   31937,   36896
41200,   20956,   65273,   31886,   36926
41280,   20923,   65274,   31923,   36956
41360,   20923,   65262,   31922,   36947
41440,   20964,   65273,   31862,   36962
41520,   20947,   65261,   31898,   36974
41600,   20965,   65274,   31851,   36923
41680,   20959,   65274,   31887,   36932
41760,   20942,   65249,   31885,   37013
41840,   21001,   65261,   31910,   36926
41920,   20965,   65274,   31913,   36899
42000,   20973,   65262,   31851,   36947
42080,   20965,   65274,   31886,   36971
42160,   21019,   65262,   31888,   36941
42240,   20974,   65263,   31926,   36938
42320,   20974,   65262,   31877,   36935
42400,   20991,   65262,   31911,   36929
42480,   20991,   65263,   31890,   36908
42560,   20952,   65274,   31889,   36923
42640,   20971,   65262,   31924,   36926
42720,   20990,   65262,   31972,   36958
42800,   20914,   65275,   31878,   36881
42880,   20952,   65274,   31886,   36911
42960,   20937,   65274,   31876,   36917
43040,   20976,   65286,   31875,   36896
43120,   20972,   65263,   31854,   36896
43200,   20944,   65286,   31889,   36863
43280,   20947,   65273,   31874,   36890
43360,   20984,   65286,   31864,   36881
43440,   20949,   65285,   31874,   36863
43520,   20949,   65261,   31850,   36926
43600,   20966,   65262,   31876,   36905
43680,   20959,   65274,   31863,   36911
43760,   20988,   65274,   31875,   36884
43840,   20921,   65273,   31837,   36896
43920,   20957,   65261,   31921,   36950
44000,   20946,   65273,   31826,   36866
44080,   20918,   65273,   31910,   36962
44160,   20936,   65273,   31907,   36926
44240,   20957,   65262,   31922,   36947
44320,   20937,   65261,   31933,   36926
44400,   21006,   65262,   31946,   36923
44480,   20952,   65274,   31901,   36911
44560,   20965,   65274,   31863,   36887
44640,   20917,   65262,   31911,   36956
44720,   20909,   65273,   31849,   36917
44800,   20974,   65273,   31933,   36914
44880,   20998,   65274,   31899,   36920
44960,   21054,   65286,   31888,   36878
45040,   21009,   65275,   31891,   36911
45120,   21021,   65262,   31888,   36929
45200,   21006,   65274,   31900,   36902
45280,   21011,   65263,   31903,   36973
45360,   21003,   65274,   31912,   36926
45440,   21016,   65274,   31913,   36979
45520,   20993,   65274,   31936,   36914
45600,   21014,   65274,   31899,   36920
45680,   20935,   65274,   31949,   36991
45760,   20963,   65274,   31935,   36920
45840,   20965,   65273,   31921,   36950
45920,   20960,   65262,   31900,   36938
46000,   20958,   65274,   31923,   36944
46080,   20991,   65285,   31921,   36902
46160,   20961,   65262,   31913,   36911
46240,   20908,   65274,   31839,   36923
46320,   20983,   65273,   31874,   36914
46400,   20978,   65286,   31912,   36866
46480,   20922,   65262,   31925,   36947
46560,   20930,   65262,   31864,   36917
46640,   20924,   65273,   31884,   36947
46720,   20949,   65274,   31886,   36911
46800,   20992,   65274,   31851,   36875
46880,   20957,   65274,   31876,   36890
46960,   20927,   65274,   31863,   36911
47040,   20926,   65261,   31896,   36983
47120,   20972,   65273,   31850,   36950
47200,   20963,   65274,   31900,   36858
47280,   20943,   65261,   31836,   36995
47360,   20955,   65274,   31851,   36923
47440,   20999,   65262,   31851,   36920
47520,   20981,   65274,   31875,   36908
47600,   20992,   65274,   31876,   36917
47680,   21002,   65285,   31838,   36878
47760,   20973,   65274,   31876,   36941
47840,   20950,   65273,   31862,   36962
47920,   20972,   65262,   31839,   36923
48000,   20991,   65274,   31874,   36899
48080,   20996,   65262,   31876,   36938
48160,   20987,   65262,   31886,   36983
48240,   20980,   65274,   31899,   36920
48320,   20980,   65273,   31886,   36962
48400,   20968,   65262,   31886,   36971
48480,   20933,   65274,   31839,   36911
48560,   20945,   65273,   31945,   36953
48640,   20974,   65262,   31910,   36911
48720,   20984,   65262,   31886,   36947
48800,   20982,   65274,   31900,   36917
48880,   21010,   65262,   31911,   36917
48960,   20985,   65274,   31901,   36947
49040,   20970,   65262,   31875,   36932
49120,   20977,   65274,   31911,   36905
49200,   20934,   65274,   31887,   36896
49280,   20925,   65273,   31886,   36926
49360,   20998,   65273,   31885,   36893
49440,   21008,   65274,   31911,   36944
49520,   20972,   65262,   31888,   36926
49600,   20978,   65273,   31910,   36878
49680,   20962,   65274,   31851,   36911
49760,   20969,   65262,   31875,   36920
49840,   20987,   65262,   31887,   36920
49920,   21021,   65262,   31864,   36941
50000,   21034,   65274,   31864,   36869
50080,   21003,   65274,   31878,   36920
50160,   20998,   65274,   31876,   36976
50240,   20984,   65274,   31898,   36923
50320,   20980,   65261,   31910,   36986
50400,   20976,   65274,   31899,   36908
50480,   20995,   65274,   31923,   36953
50560,   20988,   65274,   31876,   36914
50640,   20968,   65273,   31921,   36986
50720,   20984,   65274,   31886,   36935
50800,   21041,   65262,   31887,   36908
50880,   21006,   65262,   31876,   36914
50960,   20960,   65262,   31910,   36947
51040,   20956,   65274,   31863,   36944
51120,   20995,   65273,   31931,   36938
51200,   20974,   65261,   31862,   36938
51280,   20982,   65273,   31886,   36938
51360,   20951,   65273,   31884,   36896
51440,   20969,   65273,   31896,   36968
51520,   20955,   65273,   31898,   36926
51600,   20964,   65261,   31909,   36953
51680,   20964,   65273,   31897,   36893
51760,   20972,   65261,   31908,   36959
51840,   20986,   65261,   31898,   36950
51920,   20970,   65273,   31873,   36908
52000,   20964,   65273,   31897,   36929
52080,   20991,   65262,   31874,   36994
52160,   20962,   65274,   31887,   36932
52240,   20964,   65262,   31899,   36920
52320,   20979,   65274,   31875,   36932
52400,   20964,   65262,   31863,   36935
52480,   20986,   65273,   31862,   36902
52560,   21031,   65273,   31826,   36938
52640,   21010,   65286,   31888,   36890
52720,   21038,   65262,   31841,   36938
52800,   20993,   65274,   31852,   36929
52880,   20979,   65262,   31911,   36941
52960,   21039,   65262,   31863,   36935
53040,   20994,   65262,   31899,   36956
53120,   21064,   65285,   31827,   36875
53200,   21035,   65274,   31888,   36938
53280,   20987,   65274,   31899,   36920
53360,   20976,   65273,   31910,   36914
53440,   21011,   65262,   31922,   36935
53520,   20999,   65262,   31863,   36944
53600,   20988,   65262,   31913,   36958
53680,   21006,   65262,   31888,   36929
53760,   20987,   65261,   31850,   36950
53840,   21013,   65273,   31910,   36950
53920,   20962,   65263,   31901,   36920
54000,   20980,   65261,   31849,   36953
54080,   20932,   65273,   31897,   36965
54160,   20961,   65273,   31897,   36929
54240,   20955,   65261,   31933,   36938
54320,   20962,   65273,   31920,   36971
54400,   20974,   65261,   31933,   36965
54480,   21020,   65262,   31935,   36944
54560,   20980,   65262,   31888,   36917
54640,   20931,   65274,   31946,   36947
54720,   20978,   65272,   31918,   36977
54800,   20977,   65261,   31898,   36938
54880,   20972,   65273,   31933,   36950
54960,   20964,   65274,   31886,   36899
55040,   20954,   65274,   31971,   36953
55120,   20997,   65285,   31919,   36914
55200,   21003,   65262,   31888,   36941
55280,   20989,   65274,   31886,   36899
55360,   21030,   65262,   31923,   36941
55440,   21001,   65286,   31899,   36896
55520,   21001,   65262,   31947,   36920
55600,   21036,   65274,   31936,   36923
55680,   21038,   65274,   31911,   36932
55760,   21053,   65274,   31888,   36902
55840,   21027,   65262,   31911,   36905
55920,   21011,   65262,   31911,   36932
56000,   21035,   65274,   31924,   36926
56080,   21019,   65273,   31897,   36941
56160,   21036,   65274,   31922,   36887
56240,   20989,   65274,   31947,   36908
56320,   20995,   65262,   31922,   36911
56400,   20970,   65273,   31933,   36986
56480,   20989,   65274,   31947,   36980
56560,   21011,   65286,   31935,   36893
56640,   21013,   65273,   31862,   36926
56720,   20967,   65274,   31911,   36908
56800,   20952,   65261,   31873,   36929
56880,   20953,   65273,   31872,   36983
56960,   20980,   65273,   31847,   36866
57040,   21001,   65261,   31885,   36929
57120,   20960,   65273,   31873,   36920
57200,   20946,   65272,   31835,   36917
57280,   20929,   65272,   31871,   36941
57360,   20962,   65261,   31884,   36944
57440,   20976,   65273,   31871,   36962
57520,   20963,   65261,   31849,   36905
57600,   20975,   65273,   31848,   36935
57680,   20999,   65273,   31825,   36881
57760,   20978,   65274,   31874,   36959
57840,   21001,   65261,   31920,   36935
57920,   21015,   65285,   31872,   36863
58000,   20981,   65274,   31899,   36956
58080,   20975,   65273,   31874,   36962
58160,   21007,   65261,   31850,   36950
58240,   21013,   65262,   31900,   36917
58320,   21040,   65262,   31864,   36905
58400,   21035,   65274,   31888,   36926
