# TimestampUTC='2026/06/25 13:47:36.347812100';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
18560,   20871,   56353,   13315,   44596
18640,   20866,   56350,   13293,   44595
18720,   20815,   56331,   13291,   44616
18800,   20862,   56374,   13318,   44559
18880,   20893,   56375,   13346,   44614
18960,   20882,   56351,   13322,   44638
19040,   20885,   56400,   13383,   44638
19120,   20949,   56365,   13363,   44633
19200,   20929,   56378,   13343,   44615
19280,   20851,   56428,   13372,   44537
19360,   20838,   56363,   13371,   44638
19440,   20844,   56343,   13327,   44664
19520,   20860,   56369,   13320,   44598
19600,   20821,   56381,   13368,   44610
19680,   20892,   56355,   13364,   44652
19760,   20904,   56413,   13375,   44584
19840,   20909,   56408,   13377,   44612
19920,   20923,   56334,   13312,   44617
20000,   20874,   56359,   13353,   44612
20080,   20946,   56394,   13373,   44617
20160,   20956,   56366,   13367,   44627
20240,   20952,   56386,   13374,   44601
20320,   20978,   56420,   13389,   44600
20400,   20979,   56349,   13333,   44606
20480,   20977,   56386,   13362,   44613
20560,   20935,   56374,   13338,   44565
20640,   20958,   56389,   13315,   44536
20720,   20968,   56378,   13355,   44579
20800,   21006,   56372,   13317,   44588
20880,   21025,   56325,   13285,   44570
20960,   21002,   56371,   13321,   44587
21040,   21001,   56392,   13360,   44586
21120,   20937,   56344,   13299,   44598
21200,   20974,   56385,   13345,   44594
21280,   21021,   56373,   13333,   44582
21360,   20994,   56381,   13316,   44568
21440,   20933,   56374,   13314,   44541
21520,   20951,   56359,   13293,   44576
21600,   20916,   56356,   13312,   44586
21680,   20896,   56365,   13315,   44572
21760,   20943,   56382,   13349,   44605
21840,   20988,   56353,   13339,   44633
21920,   20921,   56417,   13352,   44520
22000,   20917,   56377,   13363,   44596
22080,   20924,   56332,   13308,   44623
22160,   20967,   56358,   13324,   44569
22240,   20965,   56373,   13345,   44582
22320,   20900,   56359,   13317,   44600
22400,   20970,   56375,   13334,   44602
22480,   21013,   56406,   13361,   44593
22560,   21003,   56359,   13305,   44588
22640,   20967,   56405,   13352,   44544
22720,   20951,   56372,   13341,   44588
22800,   20978,   56377,   13339,   44596
22880,   21082,   56378,   13343,   44579
22960,   21000,   56417,   13388,   44604
23040,   21048,   56373,   13357,   44643
23120,   21086,   56381,   13376,   44616
23200,   21045,   56371,   13369,   44623
23280,   21043,   56344,   13299,   44586
23360,   21044,   56405,   13352,   44580
23440,   21028,   56374,   13326,   44553
23520,   21020,   56411,   13374,   44589
23600,   20988,   56368,   13324,   44586
23680,   21018,   56404,   13324,   44537
23760,   20974,   56337,   13297,   44594
23840,   21102,   56378,   13307,   44543
23920,   21061,   56391,   13375,   44585
24000,   21050,   56383,   13333,   44551
24080,   21019,   56376,   13330,   44548
24160,   20999,   56294,   13223,   44591
24240,   20961,   56338,   13302,   44613
24320,   21010,   56373,   13345,   44594
24400,   20993,   56362,   13314,   44541
24480,   20949,   56357,   13340,   44604
24560,   20910,   56396,   13329,   44563
24640,   20890,   56351,   13322,   44590
24720,   20984,   56358,   13324,   44593
24800,   20973,   56416,   13396,   44598
24880,   20986,   56409,   13382,   44570
24960,   20963,   56377,   13363,   44645
25040,   20991,   56378,   13343,   44579
25120,   21021,   56385,   13297,   44522
25200,   21017,   56388,   13378,   44596
25280,   21015,   56385,   13370,   44606
25360,   20949,   56447,   13410,   44577
25440,   20982,   56365,   13339,   44584
25520,   20953,   56370,   13336,   44593
25600,   20954,   56413,   13387,   44608
25680,   20906,   56382,   13349,   44617
25760,   20961,   56370,   13349,   44605
25840,   21002,   56378,   13355,   44627
25920,   21007,   56366,   13343,   44591
26000,   20957,   56397,   13357,   44570
26080,   21020,   56335,   13353,   44660
26160,   21013,   56350,   13302,   44577
26240,   20999,   56380,   13360,   44598
26320,   21011,   56354,   13319,   44603
26400,   21029,   56373,   13357,   44618
26480,   21047,   56396,   13353,   44600
26560,   21068,   56373,   13345,   44631
26640,   21072,   56373,   13309,   44570
26720,   21094,   56381,   13352,   44616
26800,   21084,   56420,   13409,   44642
26880,   21040,   56326,   13302,   44625
26960,   21067,   56441,   13412,   44592
27040,   21006,   56423,   13398,   44613
27120,   21093,   56349,   13321,   44582
27200,   21020,   56400,   13318,   44524
27280,   21002,   56356,   13348,   44622
27360,   21053,   56366,   13355,   44615
27440,   20956,   56369,   13352,   44592
27520,   21113,   56416,   13396,   44598
27600,   21024,   56389,   13335,   44566
27680,   21000,   56369,   13352,   44592
27760,   21048,   56373,   13345,   44582
27840,   21039,   56374,   13326,   44589
27920,   20969,   56368,   13360,   44658
28000,   20975,   56373,   13345,   44570
28080,   21024,   56402,   13355,   44555
28160,   21038,   56362,   13326,   44589
28240,   21033,   56380,   13348,   44586
28320,   21012,   56373,   13333,   44594
28400,   21056,   56368,   13312,   44562
28480,   21074,   56393,   13376,   44592
28560,   21010,   56395,   13357,   44551
28640,   21038,   56373,   13309,   44546
28720,   21052,   56392,   13348,   44598
28800,   21059,   56356,   13336,   44598
28880,   21035,   56398,   13362,   44613
28960,   21058,   56385,   13345,   44594
29040,   21101,   56395,   13381,   44611
29120,   21083,   56389,   13311,   44530
29200,   21059,   56376,   13318,   44572
29280,   21047,   56388,   13342,   44560
29360,   21061,   56352,   13318,   44572
29440,   21071,   56393,   13352,   44592
29520,   21117,   56381,   13364,   44616
29600,   21167,   56395,   13369,   44599
29680,   21167,   56375,   13322,   44571
29760,   21062,   56368,   13344,   44604
29840,   21020,   56388,   13354,   44584
29920,   21011,   56393,   13376,   44604
30000,   20975,   56386,   13386,   44613
30080,   21007,   56385,   13357,   44594
30160,   20930,   56380,   13384,   44622
30240,   20962,   56365,   13339,   44596
30320,   21007,   56445,   13382,   44546
30400,   20991,   56368,   13348,   44586
30480,   20980,   56330,   13295,   44579
30560,   21001,   56386,   13338,   44553
30640,   21019,   56374,   13338,   44589
30720,   20963,   56368,   13312,   44586
30800,   20979,   56365,   13339,   44596
30880,   20931,   56435,   13386,   44553
30960,   20951,   56353,   13315,   44608
31040,   20970,   56389,   13351,   44560
31120,   20940,   56402,   13355,   44567
31200,   20890,   56363,   13346,   44650
31280,   20957,   56431,   13397,   44581
31360,   21054,   56396,   13353,   44588
31440,   21106,   56389,   13335,   44566
31520,   21043,   56404,   13392,   44592
31600,   21007,   56362,   13362,   44661
31680,   21031,   56404,   13360,   44574
31760,   21000,   56395,   13381,   44611
31840,   20960,   56373,   13333,   44570
31920,   20928,   56385,   13357,   44606
32000,   20937,   56372,   13365,   44612
32080,   21010,   56420,   13389,   44600
32160,   21057,   56400,   13342,   44572
32240,   20971,   56401,   13395,   44614
32320,   20998,   56404,   13360,   44586
32400,   21082,   56373,   13357,   44643
32480,   21041,   56347,   13321,   44635
32560,   21029,   56417,   13388,   44580
32640,   21065,   56374,   13350,   44589
32720,   21139,   56405,   13364,   44592
32800,   21107,   56427,   13351,   44537
32880,   21009,   56408,   13385,   44630
32960,   20963,   56390,   13391,   44627
33040,   21063,   56420,   13389,   44588
33120,   21039,   56361,   13297,   44558
33200,   21038,   56373,   13333,   44594
33280,   21032,   56411,   13374,   44589
33360,   21152,   56392,   13384,   44646
33440,   21150,   56336,   13301,   44594
33520,   21084,   56387,   13310,   44511
33600,   21066,   56353,   13311,   44590
33680,   21054,   56377,   13323,   44566
33760,   21034,   56364,   13306,   44548
33840,   21091,   56356,   13324,   44622
33920,   21129,   56395,   13345,   44563
34000,   21118,   56385,   13341,   44588
34080,   21089,   56367,   13303,   44561
34160,   21047,   56383,   13333,   44551
34240,   21087,   56371,   13321,   44575
34320,   21040,   56396,   13337,   44570
34400,   21056,   56357,   13304,   44556
34480,   21135,   56369,   13316,   44556
34560,   21064,   56409,   13341,   44552
34640,   21053,   56407,   13369,   44551
34720,   21019,   56374,   13326,   44553
34800,   21074,   56392,   13360,   44610
34880,   21068,   56401,   13371,   44566
34960,   21012,   56420,   13385,   44594
35040,   20979,   56393,   13316,   44532
35120,   21038,   56411,   13374,   44565
35200,   21103,   56412,   13366,   44584
35280,   21103,   56372,   13337,   44570
35360,   21083,   56409,   13353,   44540
35440,   21118,   56365,   13323,   44566
35520,   21016,   56360,   13337,   44606
35600,   20973,   56405,   13364,   44592
35680,   20941,   56414,   13379,   44579
35760,   20979,   56382,   13373,   44617
35840,   21004,   56390,   13331,   44543
35920,   20981,   56398,   13398,   44613
36000,   21016,   56377,   13363,   44621
36080,   21077,   56374,   13326,   44553
36160,   21026,   56431,   13417,   44635
36240,   21064,   56386,   13338,   44589
36320,   21069,   56376,   13342,   44584
36400,   21098,   56407,   13393,   44599
36480,   21035,   56389,   13359,   44614
36560,   21034,   56405,   13376,   44568
36640,   21072,   56416,   13324,   44513
36720,   21088,   56362,   13326,   44601
36800,   21125,   56379,   13315,   44513
36880,   21103,   56433,   13389,   44529
36960,   21059,   56372,   13325,   44594
37040,   21018,   56374,   13326,   44577
37120,   21067,   56398,   13374,   44613
37200,   21064,   56383,   13321,   44527
37280,   21084,   56357,   13352,   44628
37360,   21162,   56437,   13395,   44578
37440,   21129,   56380,   13320,   44580
37520,   21101,   56377,   13347,   44602
37600,   21091,   56389,   13335,   44578
37680,   21167,   56372,   13349,   44594
37760,   21094,   56390,   13343,   44537
37840,   21089,   56359,   13309,   44587
37920,   21010,   56338,   13290,   44577
38000,   21094,   56385,   13321,   44534
38080,   21054,   56383,   13345,   44587
38160,   21075,   56374,   13338,   44589
38240,   21040,   56352,   13318,   44620
38320,   21044,   56412,   13354,   44560
38400,   21126,   56386,   13290,   44517
38480,   21134,   56392,   13320,   44508
38560,   21097,   56365,   13287,   44542
38640,   21091,   56431,   13369,   44551
38720,   21095,   56376,   13330,   44548
38800,   21176,   56377,   13323,   44554
38880,   21091,   56392,   13344,   44556
38960,   21024,   56401,   13359,   44566
39040,   21115,   56369,   13316,   44568
39120,   21123,   56377,   13311,   44554
39200,   21085,   56396,   13385,   44618
39280,   21064,   56424,   13390,   44584
39360,   21103,   56381,   13340,   44568
39440,   21138,   56425,   13371,   44554
39520,   21163,   56428,   13392,   44592
39600,   21174,   56380,   13344,   44604
39680,   21136,   56423,   13358,   44547
39760,   21184,   56428,   13392,   44580
39840,   21155,   56409,   13341,   44552
39920,   21132,   56399,   13382,   44583
40000,   21085,   56413,   13383,   44602
40080,   21116,   56436,   13414,   44596
40160,   21129,   56397,   13377,   44588
40240,   21055,   56468,   13421,   44570
40320,   21055,   56354,   13307,   44591
40400,   21111,   56393,   13400,   44628
40480,   21135,   56352,   13330,   44620
40560,   21201,   56404,   13356,   44532
40640,   21158,   56388,   13350,   44554
40720,   21063,   56409,   13377,   44564
40800,   21038,   56362,   13338,   44637
40880,   21041,   56368,   13312,   44550
40960,   21025,   56404,   13360,   44574
41040,   21070,   56392,   13348,   44574
41120,   21042,   56386,   13326,   44577
41200,   21059,   56380,   13312,   44562
41280,   21034,   56405,   13364,   44556
41360,   21063,   56397,   13370,   44606
41440,   21124,   56424,   13378,   44584
41520,   21063,   56396,   13349,   44582
41600,   21095,   56350,   13302,   44577
41680,   21155,   56420,   13373,   44558
41760,   21118,   56379,   13351,   44573
41840,   21049,   56372,   13337,   44594
41920,   21074,   56398,   13350,   44577
42000,   21114,   56423,   13362,   44541
42080,   21139,   56371,   13321,   44575
42160,   21170,   56415,   13375,   44561
42240,   21152,   56380,   13344,   44568
42320,   21112,   56409,   13341,   44540
42400,   21081,   56383,   13309,   44539
42480,   21131,   56371,   13357,   44599
42560,   21188,   56372,   13349,   44594
42640,   21097,   56399,   13370,   44595
42720,   21122,   56388,   13342,   44596
42800,   21215,   56373,   13353,   44612
42880,   21128,   56383,   13341,   44581
42960,   21114,   56396,   13349,   44582
43040,   21158,   56389,   13347,   44590
43120,   21104,   56375,   13382,   44643
43200,   21043,   56360,   13349,   44618
43280,   21031,   56364,   13318,   44584
43360,   21058,   56393,   13364,   44616
43440,   21118,   56364,   13330,   44608
43520,   21067,   56385,   13353,   44576
43600,   21097,   56388,   13354,   44584
43680,   21108,   56400,   13354,   44560
43760,   21069,   56353,   13323,   44578
43840,   20992,   56401,   13371,   44566
43920,   20954,   56385,   13345,   44582
44000,   21084,   56384,   13365,   44600
44080,   21048,   56425,   13371,   44554
44160,   21077,   56376,   13342,   44596
44240,   21012,   56371,   13321,   44587
44320,   21116,   56412,   13378,   44572
44400,   21079,   56428,   13404,   44580
44480,   21093,   56381,   13352,   44616
44560,   21120,   56408,   13361,   44582
44640,   21125,   56373,   13353,   44588
44720,   21068,   56403,   13351,   44585
44800,   21050,   56389,   13347,   44578
44880,   21130,   56369,   13328,   44592
44960,   21147,   56396,   13361,   44558
45040,   21210,   56391,   13351,   44609
45120,   21221,   56413,   13391,   44584
45200,   21162,   56419,   13400,   44629
45280,   21154,   56381,   13348,   44586
45360,   21209,   56392,   13344,   44592
45440,   21148,   56388,   13374,   44626
45520,   21091,   56404,   13380,   44568
45600,   21160,   56341,   13323,   44602
45680,   21139,   56400,   13374,   44590
45760,   21090,   56413,   13383,   44614
45840,   21089,   56403,   13363,   44573
45920,   21078,   56413,   13371,   44578
46000,   21054,   56439,   13399,   44573
46080,   21000,   56408,   13361,   44546
46160,   21007,   56378,   13355,   44615
46240,   20956,   56392,   13360,   44574
46320,   21029,   56408,   13353,   44551
46400,   21063,   56404,   13372,   44610
46480,   20999,   56415,   13411,   44609
46560,   20973,   56398,   13338,   44553
46640,   21026,   56409,   13382,   44570
46720,   21036,   56392,   13384,   44598
46800,   21060,   56400,   13366,   44560
46880,   21035,   56400,   13378,   44572
46960,   21078,   56357,   13304,   44544
47040,   21015,   56389,   13359,   44590
47120,   21015,   56376,   13354,   44620
47200,   21002,   56419,   13393,   44575
47280,   20985,   56386,   13338,   44589
47360,   21008,   56354,   13295,   44567
47440,   20986,   56429,   13388,   44592
47520,   20967,   56385,   13345,   44546
47600,   21064,   56385,   13321,   44558
47680,   21099,   56400,   13354,   44584
47760,   21107,   56403,   13351,   44585
47840,   21132,   56397,   13353,   44600
47920,   21120,   56376,   13350,   44590
48000,   21077,   56361,   13329,   44600
48080,   21101,   56396,   13361,   44558
48160,   21152,   56416,   13380,   44568
48240,   21170,   56361,   13318,   44600
48320,   21144,   56405,   13384,   44622
48400,   21153,   56399,   13346,   44583
48480,   21246,   56381,   13360,   44598
48560,   21119,   56355,   13335,   44627
48640,   21044,   56429,   13384,   44563
48720,   21022,   56415,   13399,   44585
48800,   20992,   56388,   13378,   44620
48880,   20982,   56381,   13364,   44640
48960,   20989,   56405,   13400,   44616
49040,   20986,   56373,   13345,   44606
49120,   21051,   56376,   13342,   44608
49200,   20979,   56372,   13313,   44582
49280,   20952,   56427,   13391,   44603
49360,   21028,   56435,   13398,   44577
49440,   21093,   56420,   13373,   44546
49520,   21004,   56408,   13361,   44582
49600,   20951,   56400,   13354,   44584
49680,   21012,   56385,   13333,   44558
49760,   21039,   56424,   13366,   44548
49840,   21017,   56401,   13359,   44566
49920,   21010,   56419,   13381,   44539
50000,   21106,   56369,   13304,   44544
50080,   21121,   56427,   13399,   44609
50160,   21054,   56451,   13387,   44537
50240,   21072,   56400,   13330,   44536
50320,   21071,   56431,   13381,   44551
50400,   21093,   56389,   13299,   44518
50480,   21088,   56361,   13341,   44588
50560,   20998,   56372,   13325,   44582
50640,   21013,   56400,   13354,   44536
50720,   21092,   56356,   13324,   44598
50800,   21088,   56428,   13368,   44544
50880,   21078,   56360,   13337,   44606
50960,   21029,   56385,   13329,   44540
51040,   21095,   56444,   13397,   44546
51120,   21075,   56391,   13375,   44621
51200,   21079,   56420,   13397,   44606
51280,   21142,   56403,   13387,   44609
51360,   21082,   56387,   13382,   44619
51440,   21097,   56396,   13349,   44582
51520,   21098,   56397,   13341,   44576
51600,   21073,   56409,   13401,   44612
51680,   21162,   56391,   13375,   44621
51760,   21149,   56401,   13379,   44584
51840,   21113,   56400,   13374,   44566
51920,   21055,   56392,   13368,   44616
52000,   21068,   56419,   13381,   44587
52080,   21095,   56420,   13385,   44582
52160,   21041,   56409,   13389,   44588
52240,   21067,   56377,   13359,   44638
52320,   21129,   56391,   13339,   44561
52400,   21016,   56370,   13336,   44574
52480,   20973,   56381,   13340,   44604
52560,   20947,   56378,   13319,   44579
52640,   20982,   56416,   13384,   44586
52720,   21020,   56404,   13348,   44550
52800,   21039,   56398,   13350,   44577
52880,   21013,   56345,   13340,   44628
52960,   21024,   56424,   13402,   44572
53040,   21018,   56432,   13385,   44546
53120,   21042,   56377,   13359,   44590
53200,   21134,   56376,   13330,   44560
53280,   21093,   56380,   13320,   44580
53360,   21076,   56373,   13318,   44540
53440,   21054,   56377,   13323,   44554
53520,   21066,   56386,   13350,   44589
53600,   21059,   56391,   13351,   44609
53680,   21232,   56349,   13306,   44552
53760,   21197,   56386,   13349,   44571
53840,   21118,   56366,   13307,   44573
53920,   21073,   56385,   13318,   44552
54000,   21138,   56396,   13361,   44558
54080,   21027,   56368,   13284,   44532
54160,   21060,   56369,   13340,   44604
54240,   21107,   56353,   13323,   44578
54320,   21077,   56403,   13363,   44573
54400,   21053,   56377,   13323,   44554
54480,   21131,   56377,   13311,   44530
54560,   21057,   56361,   13318,   44588
54640,   21106,   56383,   13309,   44551
54720,   21029,   56409,   13377,   44600
54800,   21000,   56405,   13376,   44604
54880,   20963,   56393,   13364,   44568
54960,   21015,   56409,   13357,   44558
55040,   21046,   56388,   13354,   44572
55120,   21017,   56391,   13351,   44573
55200,   20948,   56368,   13336,   44574
55280,   21008,   56356,   13336,   44598
55360,   20955,   56400,   13366,   44560
55440,   20961,   56361,   13333,   44582
55520,   20913,   56361,   13321,   44606
55600,   20985,   56353,   13290,   44548
55680,   20980,   56373,   13345,   44570
55760,   20983,   56325,   13273,   44570
55840,   21044,   56417,   13352,   44556
55920,   21049,   56340,   13318,   44608
56000,   21044,   56424,   13378,   44560
56080,   21012,   56389,   13335,   44578
56160,   21046,   56408,   13373,   44570
56240,   21061,   56389,   13347,   44602
56320,   21084,   56393,   13352,   44592
56400,   21149,   56396,   13349,   44558
56480,   21193,   56392,   13356,   44568
56560,   21112,   56370,   13312,   44586
56640,   21105,   56380,   13344,   44604
56720,   21124,   56384,   13349,   44582
56800,   21114,   56325,   13282,   44576
56880,   21115,   56404,   13380,   44580
56960,   21200,   56405,   13360,   44586
57040,   21175,   56359,   13317,   44569
57120,   21176,   56431,   13376,   44569
57200,   21123,   56371,   13341,   44593
57280,   21122,   56385,   13341,   44588
57360,   21120,   56392,   13344,   44592
57440,   21057,   56421,   13365,   44564
57520,   21011,   56403,   13363,   44585
57600,   21014,   56357,   13304,   44580
57680,   21004,   56424,   13354,   44548
57760,   21056,   56381,   13352,   44604
57840,   21139,   56384,   13349,   44570
57920,   21129,   56363,   13370,   44631
58000,   21047,   56412,   13350,   44542
58080,   20949,   56348,   13349,   44630
58160,   20914,   56390,   13331,   44555
58240,   20923,   56365,   13351,   44596
58320,   20993,   56346,   13312,   44593
58400,   21041,   56393,   13364,   44568
58480,   21031,   56401,   13359,   44554
58560,   21130,   56359,   13321,   44587
58640,   21040,   56387,   13370,   44583
