# TimestampUTC='2026/06/25 13:53:03.369117300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
21520,   21432,   14712,   16589,   10716
21600,   21446,   14722,   16590,   10696
21680,   21435,   14723,   16614,   10676
21760,   21443,   14746,   16590,   10684
21840,   21414,   14663,   16638,   10724
21920,   21405,   14745,   16566,   10704
22000,   21432,   14709,   16626,   10679
22080,   21394,   14734,   16602,   10659
22160,   21385,   14729,   16590,   10703
22240,   21395,   14709,   16602,   10704
22320,   21373,   14722,   16638,   10659
22400,   21375,   14732,   16626,   10675
22480,   21357,   14744,   16651,   10651
22560,   21335,   14728,   16615,   10687
22640,   21370,   14717,   16651,   10667
22720,   21315,   14695,   16651,   10687
22800,   21348,   14716,   16627,   10675
22880,   21345,   14741,   16615,   10655
22960,   21362,   14681,   16639,   10691
23040,   21362,   14716,   16651,   10650
23120,   21423,   14756,   16590,   10651
23200,   21423,   14707,   16639,   10675
23280,   21419,   14697,   16626,   10692
23360,   21403,   14756,   16578,   10687
23440,   21413,   14729,   16627,   10667
23520,   21418,   14695,   16651,   10675
23600,   21445,   14722,   16602,   10696
23680,   21455,   14722,   16638,   10647
23760,   21456,   14711,   16614,   10688
23840,   21454,   14735,   16614,   10664
23920,   21451,   14748,   16590,   10688
24000,   21422,   14758,   16626,   10647
24080,   21427,   14745,   16602,   10679
24160,   21444,   14710,   16638,   10684
24240,   21432,   14733,   16602,   10692
24320,   21426,   14757,   16638,   10619
24400,   21436,   14722,   16650,   10635
24480,   21429,   14722,   16565,   10708
24560,   21441,   14766,   16639,   10606
24640,   21425,   14738,   16638,   10660
24720,   21426,   14709,   16626,   10667
24800,   21428,   14795,   16590,   10635
24880,   21421,   14721,   16638,   10643
24960,   21448,   14757,   16626,   10655
25040,   21397,   14767,   16602,   10647
25120,   21429,   14722,   16626,   10684
25200,   21428,   14748,   16650,   10639
25280,   21423,   14748,   16614,   10664
25360,   21396,   14756,   16626,   10639
25440,   21408,   14710,   16590,   10708
25520,   21396,   14755,   16639,   10647
25600,   21369,   14697,   16614,   10716
25680,   21368,   14705,   16602,   10691
25760,   21371,   14755,   16614,   10635
25840,   21389,   14767,   16602,   10659
25920,   21381,   14710,   16638,   10672
26000,   21369,   14721,   16638,   10667
26080,   21383,   14743,   16614,   10671
26160,   21386,   14694,   16627,   10707
26240,   21391,   14709,   16590,   10692
26320,   21412,   14720,   16614,   10687
26400,   21424,   14686,   16638,   10684
26480,   21415,   14709,   16651,   10655
26560,   21398,   14733,   16614,   10667
26640,   21403,   14721,   16590,   10692
26720,   21399,   14694,   16614,   10695
26800,   21461,   14671,   16602,   10724
26880,   21448,   14737,   16577,   10704
26960,   21446,   14722,   16614,   10672
27040,   21442,   14652,   16638,   10728
27120,   21424,   14712,   16650,   10656
27200,   21426,   14783,   16578,   10672
27280,   21415,   14750,   16613,   10672
27360,   21373,   14745,   16590,   10679
27440,   21409,   14671,   16639,   10687
27520,   21393,   14658,   16627,   10707
27600,   21417,   14684,   16626,   10692
27680,   21397,   14718,   16675,   10622
27760,   21400,   14709,   16614,   10679
27840,   21390,   14695,   16614,   10700
27920,   21362,   14733,   16626,   10655
28000,   21374,   14731,   16578,   10683
28080,   21371,   14741,   16615,   10667
28160,   21371,   14740,   16603,   10663
28240,   21377,   14717,   16590,   10691
28320,   21385,   14694,   16627,   10683
28400,   21384,   14694,   16663,   10671
28480,   21385,   14733,   16602,   10692
28560,   21356,   14706,   16651,   10659
28640,   21365,   14683,   16626,   10700
28720,   21361,   14693,   16651,   10667
28800,   21368,   14684,   16626,   10716
28880,   21350,   14709,   16602,   10704
28960,   21364,   14684,   16651,   10692
29040,   21362,   14732,   16639,   10651
29120,   21363,   14709,   16614,   10704
29200,   21367,   14734,   16638,   10647
29280,   21358,   14683,   16626,   10700
29360,   21370,   14722,   16602,   10684
29440,   21362,   14660,   16614,   10716
29520,   21400,   14723,   16626,   10676
29600,   21384,   14697,   16602,   10692
29680,   21374,   14710,   16602,   10684
29760,   21384,   14686,   16614,   10708
29840,   21401,   14733,   16614,   10655
29920,   21411,   14757,   16590,   10655
30000,   21399,   14735,   16602,   10688
30080,   21384,   14709,   16614,   10692
30160,   21412,   14710,   16602,   10684
30240,   21389,   14698,   16602,   10708
30320,   21389,   14745,   16590,   10679
30400,   21367,   14707,   16554,   10736
30480,   21389,   14732,   16602,   10675
30560,   21350,   14684,   16614,   10704
30640,   21327,   14721,   16578,   10704
30720,   21381,   14695,   16626,   10675
30800,   21378,   14709,   16578,   10704
30880,   21364,   14721,   16626,   10679
30960,   21363,   14695,   16602,   10700
31040,   21332,   14780,   16602,   10651
31120,   21351,   14632,   16639,   10715
31200,   21357,   14697,   16614,   10704
31280,   21349,   14659,   16626,   10724
31360,   21342,   14637,   16614,   10744
31440,   21348,   14686,   16614,   10696
31520,   21354,   14743,   16614,   10659
31600,   21356,   14637,   16614,   10744
31680,   21321,   14746,   16638,   10635
31760,   21332,   14645,   16639,   10707
31840,   21353,   14694,   16614,   10683
31920,   21348,   14674,   16675,   10684
32000,   21340,   14671,   16651,   10700
32080,   21397,   14672,   16614,   10716
32160,   21367,   14710,   16614,   10684
32240,   21358,   14718,   16602,   10683
32320,   21363,   14695,   16639,   10700
32400,   21347,   14746,   16638,   10635
32480,   21386,   14674,   16638,   10696
32560,   21375,   14695,   16639,   10675
32640,   21357,   14709,   16651,   10679
32720,   21376,   14733,   16602,   10667
32800,   21401,   14675,   16650,   10700
32880,   21388,   14714,   16626,   10672
32960,   21394,   14710,   16638,   10684
33040,   21398,   14688,   16626,   10692
33120,   21408,   14738,   16589,   10684
33200,   21372,   14749,   16589,   10668
33280,   21363,   14710,   16602,   10696
33360,   21369,   14699,   16650,   10688
33440,   21380,   14660,   16602,   10728
33520,   21392,   14711,   16626,   10688
33600,   21363,   14712,   16589,   10716
33680,   21335,   14687,   16614,   10712
33760,   21346,   14733,   16602,   10679
33840,   21357,   14671,   16651,   10700
33920,   21345,   14672,   16626,   10716
34000,   21336,   14755,   16614,   10647
34080,   21327,   14697,   16651,   10655
34160,   21364,   14670,   16627,   10695
34240,   21339,   14672,   16614,   10716
34320,   21341,   14720,   16590,   10687
34400,   21357,   14721,   16614,   10679
34480,   21355,   14697,   16626,   10704
34560,   21321,   14717,   16602,   10679
34640,   21347,   14720,   16626,   10663
34720,   21324,   14718,   16614,   10683
34800,   21373,   14705,   16639,   10691
34880,   21357,   14684,   16578,   10728
34960,   21355,   14745,   16626,   10655
35040,   21347,   14706,   16602,   10683
35120,   21380,   14707,   16590,   10712
35200,   21372,   14744,   16614,   10675
35280,   21379,   14698,   16590,   10708
35360,   21368,   14755,   16578,   10671
35440,   21379,   14707,   16614,   10675
35520,   21378,   14721,   16602,   10692
35600,   21378,   14758,   16650,   10635
35680,   21376,   14686,   16650,   10696
35760,   21371,   14698,   16602,   10696
35840,   21349,   14720,   16639,   10675
35920,   21374,   14720,   16602,   10687
36000,   21370,   14684,   16626,   10692
36080,   21373,   14746,   16638,   10647
36160,   21357,   14732,   16626,   10651
36240,   21343,   14744,   16590,   10663
36320,   21324,   14745,   16638,   10631
36400,   21347,   14771,   16590,   10672
36480,   21377,   14687,   16626,   10688
36560,   21398,   14660,   16602,   10728
36640,   21380,   14735,   16602,   10664
36720,   21397,   14688,   16614,   10716
36800,   21383,   14675,   16638,   10712
36880,   21374,   14739,   16650,   10652
36960,   21373,   14658,   16639,   10695
37040,   21361,   14734,   16626,   10672
37120,   21355,   14695,   16614,   10712
37200,   21354,   14686,   16614,   10708
37280,   21357,   14675,   16614,   10724
37360,   21367,   14720,   16590,   10687
37440,   21362,   14748,   16590,   10688
37520,   21369,   14720,   16614,   10663
37600,   21343,   14722,   16614,   10672
37680,   21351,   14697,   16626,   10692
37760,   21378,   14661,   16662,   10696
37840,   21365,   14709,   16614,   10679
37920,   21368,   14721,   16651,   10655
38000,   21366,   14661,   16650,   10708
38080,   21382,   14757,   16590,   10655
38160,   21367,   14712,   16626,   10692
38240,   21389,   14682,   16639,   10707
38320,   21385,   14725,   16614,   10692
38400,   21383,   14707,   16602,   10687
38480,   21393,   14732,   16614,   10687
38560,   21378,   14711,   16602,   10712
38640,   21391,   14722,   16614,   10684
38720,   21387,   14733,   16638,   10655
38800,   21365,   14728,   16639,   10663
38880,   21365,   14721,   16614,   10667
38960,   21362,   14754,   16615,   10642
39040,   21368,   14717,   16651,   10655
39120,   21403,   14707,   16626,   10675
39200,   21357,   14720,   16651,   10639
39280,   21366,   14731,   16614,   10671
39360,   21333,   14678,   16639,   10683
39440,   21358,   14721,   16651,   10655
39520,   21326,   14734,   16590,   10696
39600,   21341,   14705,   16627,   10667
39680,   21347,   14757,   16602,   10655
39760,   21347,   14718,   16639,   10671
39840,   21360,   14686,   16614,   10696
39920,   21352,   14735,   16614,   10676
40000,   21377,   14768,   16590,   10651
40080,   21379,   14758,   16565,   10684
40160,   21379,   14758,   16590,   10684
40240,   21354,   14725,   16626,   10680
40320,   21364,   14735,   16590,   10700
40400,   21380,   14745,   16590,   10692
40480,   21368,   14756,   16626,   10639
40560,   21400,   14745,   16602,   10655
40640,   21348,   14746,   16565,   10684
40720,   21362,   14721,   16614,   10679
40800,   21367,   14755,   16590,   10683
40880,   21382,   14760,   16565,   10700
40960,   21375,   14746,   16590,   10684
41040,   21397,   14721,   16614,   10667
41120,   21358,   14697,   16602,   10692
41200,   21379,   14749,   16601,   10680
41280,   21384,   14709,   16602,   10704
41360,   21339,   14734,   16638,   10659
41440,   21366,   14683,   16626,   10700
41520,   21372,   14698,   16602,   10708
41600,   21361,   14720,   16639,   10651
41680,   21386,   14732,   16639,   10651
41760,   21384,   14697,   16638,   10679
41840,   21352,   14746,   16614,   10659
41920,   21329,   14706,   16639,   10659
42000,   21344,   14743,   16578,   10671
42080,   21374,   14672,   16614,   10728
42160,   21368,   14717,   16615,   10667
42240,   21369,   14718,   16639,   10671
42320,   21366,   14733,   16590,   10679
42400,   21366,   14734,   16602,   10684
42480,   21371,   14707,   16639,   10675
42560,   21373,   14675,   16662,   10664
42640,   21347,   14720,   16639,   10663
42720,   21368,   14706,   16627,   10671
42800,   21357,   14733,   16638,   10667
42880,   21340,   14732,   16626,   10651
42960,   21363,   14745,   16602,   10667
43040,   21355,   14709,   16675,   10643
43120,   21365,   14783,   16626,   10635
43200,   21380,   14721,   16663,   10643
43280,   21331,   14706,   16627,   10671
43360,   21341,   14720,   16614,   10675
43440,   21362,   14733,   16651,   10655
43520,   21372,   14721,   16602,   10679
43600,   21373,   14757,   16626,   10655
43680,   21382,   14721,   16626,   10667
43760,   21378,   14720,   16626,   10675
43840,   21377,   14771,   16626,   10635
43920,   21379,   14734,   16614,   10672
44000,   21352,   14709,   16602,   10692
44080,   21367,   14733,   16578,   10692
44160,   21356,   14710,   16626,   10696
44240,   21340,   14698,   16614,   10708
44320,   21327,   14694,   16627,   10695
44400,   21332,   14695,   16651,   10687
44480,   21343,   14728,   16627,   10663
44560,   21349,   14697,   16651,   10667
44640,   21311,   14710,   16675,   10659
44720,   21374,   14672,   16638,   10704
44800,   21342,   14720,   16626,   10687
44880,   21362,   14721,   16626,   10655
44960,   21351,   14731,   16627,   10671
45040,   21346,   14718,   16590,   10707
45120,   21335,   14732,   16614,   10687
45200,   21338,   14803,   16578,   10635
45280,   21315,   14733,   16626,   10667
45360,   21358,   14767,   16590,   10671
45440,   21356,   14721,   16602,   10679
45520,   21366,   14745,   16614,   10655
45600,   21322,   14744,   16590,   10675
45680,   21349,   14734,   16614,   10684
45760,   21372,   14718,   16614,   10695
45840,   21384,   14721,   16626,   10667
45920,   21370,   14711,   16590,   10688
46000,   21375,   14756,   16614,   10639
46080,   21391,   14732,   16602,   10663
46160,   21407,   14710,   16626,   10672
46240,   21400,   14735,   16626,   10652
46320,   21375,   14726,   16613,   10660
46400,   21377,   14733,   16590,   10692
46480,   21345,   14761,   16589,   10668
46560,   21366,   14720,   16602,   10687
46640,   21371,   14709,   16578,   10704
46720,   21361,   14734,   16614,   10672
46800,   21380,   14760,   16590,   10664
46880,   21321,   14718,   16590,   10683
46960,   21364,   14744,   16602,   10675
47040,   21336,   14671,   16602,   10712
47120,   21310,   14780,   16578,   10651
47200,   21316,   14674,   16590,   10732
47280,   21297,   14697,   16578,   10716
47360,   21324,   14694,   16602,   10720
47440,   21306,   14731,   16590,   10671
47520,   21314,   14731,   16627,   10647
47600,   21286,   14779,   16602,   10635
47680,   21311,   14743,   16602,   10683
47760,   21302,   14694,   16639,   10695
47840,   21313,   14744,   16602,   10675
47920,   21305,   14727,   16627,   10658
48000,   21340,   14682,   16639,   10707
48080,   21355,   14782,   16614,   10643
48160,   21345,   14734,   16638,   10659
48240,   21352,   14709,   16663,   10643
48320,   21367,   14750,   16613,   10672
48400,   21384,   14783,   16614,   10623
48480,   21369,   14721,   16638,   10667
48560,   21373,   14700,   16650,   10680
48640,   21362,   14772,   16650,   10615
48720,   21405,   14674,   16626,   10696
48800,   21417,   14699,   16638,   10688
48880,   21402,   14649,   16699,   10672
48960,   21397,   14698,   16626,   10684
49040,   21402,   14671,   16651,   10700
49120,   21378,   14712,   16650,   10668
49200,   21378,   14686,   16626,   10708
49280,   21349,   14694,   16602,   10707
49360,   21368,   14743,   16639,   10647
49440,   21343,   14760,   16590,   10676
49520,   21347,   14670,   16663,   10695
49600,   21359,   14769,   16590,   10667
49680,   21384,   14720,   16626,   10675
49760,   21357,   14756,   16614,   10651
49840,   21333,   14733,   16626,   10667
49920,   21331,   14792,   16614,   10602
50000,   21296,   14717,   16663,   10655
50080,   21325,   14800,   16591,   10622
50160,   21321,   14743,   16651,   10635
50240,   21303,   14729,   16615,   10679
50320,   21311,   14694,   16663,   10671
50400,   21321,   14682,   16651,   10671
50480,   21334,   14720,   16614,   10687
50560,   21326,   14731,   16590,   10671
50640,   21350,   14765,   16603,   10650
50720,   21353,   14755,   16602,   10671
50800,   21332,   14767,   16590,   10647
50880,   21349,   14693,   16615,   10691
50960,   21327,   14729,   16602,   10667
51040,   21374,   14740,   16590,   10663
51120,   21369,   14760,   16577,   10688
51200,   21397,   14721,   16590,   10692
51280,   21369,   14733,   16614,   10655
51360,   21413,   14740,   16590,   10663
51440,   21424,   14735,   16602,   10676
51520,   21407,   14732,   16602,   10675
51600,   21411,   14722,   16614,   10672
51680,   21434,   14712,   16589,   10704
51760,   21423,   14710,   16638,   10672
51840,   21413,   14761,   16601,   10668
51920,   21399,   14725,   16589,   10692
52000,   21401,   14721,   16590,   10679
52080,   21407,   14735,   16614,   10664
52160,   21380,   14723,   16590,   10688
52240,   21354,   14686,   16602,   10708
52320,   21396,   14760,   16577,   10676
52400,   21368,   14744,   16590,   10663
52480,   21342,   14746,   16590,   10672
52560,   21308,   14707,   16602,   10687
52640,   21331,   14741,   16578,   10691
52720,   21355,   14743,   16627,   10659
52800,   21369,   14741,   16566,   10691
52880,   21329,   14755,   16566,   10671
52960,   21312,   14729,   16615,   10655
53040,   21343,   14741,   16602,   10667
53120,   21328,   14731,   16590,   10683
53200,   21352,   14792,   16590,   10651
53280,   21315,   14741,   16639,   10655
53360,   21351,   14779,   16578,   10671
53440,   21324,   14732,   16602,   10687
53520,   21308,   14743,   16627,   10659
53600,   21331,   14716,   16603,   10675
53680,   21316,   14779,   16614,   10622
53760,   21336,   14743,   16627,   10647
53840,   21353,   14707,   16651,   10675
53920,   21343,   14756,   16626,   10651
54000,   21354,   14709,   16638,   10667
54080,   21394,   14683,   16614,   10700
54160,   21389,   14756,   16639,   10627
54240,   21387,   14771,   16602,   10635
54320,   21366,   14722,   16614,   10672
54400,   21415,   14705,   16615,   10679
54480,   21400,   14745,   16675,   10631
54560,   21416,   14737,   16614,   10668
54640,   21439,   14745,   16614,   10667
54720,   21422,   14725,   16614,   10692
54800,   21410,   14698,   16650,   10672
54880,   21392,   14709,   16626,   10679
54960,   21396,   14784,   16602,   10652
55040,   21401,   14698,   16590,   10708
55120,   21382,   14720,   16602,   10687
55200,   21360,   14780,   16614,   10639
55280,   21383,   14710,   16614,   10684
55360,   21389,   14745,   16614,   10655
55440,   21375,   14791,   16590,   10622
55520,   21369,   14698,   16602,   10720
55600,   21338,   14740,   16603,   10663
55680,   21351,   14716,   16639,   10650
55760,   21355,   14731,   16627,   10659
55840,   21348,   14707,   16626,   10687
55920,   21346,   14777,   16615,   10626
56000,   21321,   14718,   16627,   10683
56080,   21321,   14741,   16602,   10679
56160,   21360,   14754,   16590,   10667
56240,   21354,   14718,   16627,   10671
56320,   21332,   14716,   16615,   10675
56400,   21351,   14755,   16614,   10647
56480,   21348,   14756,   16626,   10639
56560,   21347,   14729,   16615,   10667
56640,   21330,   14778,   16590,   10655
56720,   21359,   14745,   16566,   10679
56800,   21372,   14733,   16602,   10667
56880,   21377,   14767,   16627,   10622
56960,   21373,   14735,   16590,   10688
57040,   21409,   14758,   16578,   10672
57120,   21415,   14745,   16566,   10679
57200,   21389,   14750,   16589,   10684
57280,   21401,   14818,   16590,   10619
57360,   21396,   14698,   16578,   10708
57440,   21401,   14745,   16602,   10679
57520,   21373,   14760,   16614,   10639
57600,   21369,   14745,   16638,   10655
57680,   21377,   14698,   16614,   10708
57760,   21399,   14733,   16626,   10667
57840,   21409,   14746,   16614,   10659
57920,   21382,   14771,   16590,   10672
58000,   21386,   14709,   16602,   10704
58080,   21380,   14782,   16578,   10655
58160,   21364,   14721,   16590,   10679
58240,   21328,   14744,   16602,   10675
58320,   21331,   14693,   16627,   10691
58400,   21353,   14729,   16615,   10667
58480,   21378,   14698,   16638,   10684
58560,   21350,   14731,   16614,   10659
58640,   21330,   14695,   16626,   10700
58720,   21323,   14682,   16639,   10683
58800,   21326,   14741,   16615,   10655
