# TimestampUTC='2026/06/25 13:35:59.778787300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
16880,   20948,   10757,   20068,   12068
16960,   20921,   10736,   20049,   12074
17040,   20885,   10741,   20084,   12077
17120,   20943,   10769,   20064,   12033
17200,   20846,   10745,   20093,   12068
17280,   20870,   10753,   20092,   12067
17360,   20880,   10802,   20055,   12030
17440,   20839,   10786,   20082,   12039
17520,   20924,   10728,   20055,   12092
17600,   20910,   10712,   20074,   12099
17680,   20871,   10749,   20049,   12099
17760,   20865,   10740,   20088,   12058
17840,   20883,   10724,   20086,   12074
17920,   20929,   10716,   20084,   12102
18000,   20927,   10724,   20086,   12086
18080,   20884,   10761,   20045,   12052
18160,   20969,   10757,   20102,   12058
18240,   20957,   10716,   20096,   12102
18320,   20955,   10699,   20086,   12099
18400,   21034,   10774,   20041,   12047
18480,   20990,   10729,   20067,   12084
18560,   20963,   10700,   20103,   12084
18640,   21037,   10766,   20075,   12062
18720,   21021,   10762,   20082,   12044
18800,   21028,   10725,   20057,   12093
18880,   20959,   10733,   20064,   12087
18960,   20983,   10695,   20093,   12117
19040,   20972,   10770,   20093,   12043
19120,   20986,   10753,   20075,   12075
19200,   20936,   10724,   20078,   12084
19280,   21097,   10712,   20078,   12108
19360,   21065,   10713,   20074,   12115
19440,   21070,   10717,   20046,   12106
19520,   21000,   10778,   20005,   12060
19600,   21019,   10757,   20056,   12080
19680,   21061,   10737,   20053,   12071
19760,   21013,   10746,   20015,   12112
19840,   21005,   10724,   20078,   12071
19920,   21018,   10766,   20026,   12062
20000,   21047,   10745,   20019,   12105
20080,   20996,   10750,   20070,   12056
20160,   20997,   10741,   20063,   12075
20240,   20979,   10774,   20041,   12047
20320,   20933,   10799,   20053,   12022
20400,   20957,   10777,   20042,   12055
20480,   20993,   10724,   20086,   12074
20560,   21044,   10737,   20078,   12084
20640,   20953,   10737,   20094,   12069
20720,   20975,   10770,   20081,   12043
20800,   21036,   10757,   20081,   12043
20880,   21001,   10737,   20041,   12084
20960,   20991,   10729,   20026,   12099
21040,   20986,   10724,   20078,   12096
21120,   21045,   10762,   20066,   12071
21200,   21019,   10750,   20082,   12056
21280,   21024,   10745,   20081,   12056
21360,   21007,   10696,   20097,   12102
21440,   21018,   10704,   20133,   12090
21520,   20999,   10696,   20085,   12115
21600,   20988,   10720,   20093,   12080
21680,   21008,   10741,   20096,   12065
21760,   21003,   10745,   20085,   12078
21840,   21060,   10675,   20140,   12121
21920,   21136,   10725,   20057,   12081
22000,   21067,   10750,   20041,   12076
22080,   21051,   10721,   20085,   12102
22160,   21068,   10733,   20015,   12137
22240,   21079,   10803,   20018,   12060
22320,   21142,   10746,   20007,   12122
22400,   21092,   10722,   20044,   12109
22480,   21058,   10795,   20003,   12075
22560,   21088,   10713,   20057,   12118
22640,   21065,   10680,   20079,   12134
22720,   21076,   10733,   20003,   12124
22800,   21006,   10742,   20042,   12084
22880,   21073,   10696,   20072,   12139
22960,   21031,   10721,   20064,   12087
23040,   21039,   10692,   20042,   12134
23120,   21069,   10753,   20038,   12075
23200,   20999,   10746,   20052,   12087
23280,   20972,   10720,   20068,   12080
23360,   20981,   10720,   20068,   12105
23440,   21036,   10757,   20068,   12068
23520,   20969,   10750,   20008,   12106
23600,   20979,   10716,   20088,   12087
23680,   21033,   10733,   20048,   12102
23760,   21052,   10737,   20070,   12093
23840,   20972,   10794,   20068,   12031
23920,   21026,   10749,   20037,   12074
24000,   21040,   10741,   20050,   12087
24080,   20985,   10709,   20052,   12137
24160,   21039,   10778,   20026,   12075
24240,   21067,   10700,   20045,   12143
24320,   21048,   10729,   20079,   12072
24400,   21158,   10754,   20055,   12084
24480,   21071,   10734,   20048,   12095
24560,   21062,   10750,   20061,   12066
24640,   21148,   10746,   20089,   12075
24720,   21077,   10767,   20009,   12069
24800,   21031,   10729,   20018,   12121
24880,   21051,   10717,   20079,   12084
24960,   21013,   10725,   20049,   12103
25040,   21090,   10737,   20057,   12093
25120,   21076,   10717,   20034,   12106
25200,   21088,   10738,   20024,   12103
25280,   21016,   10733,   20027,   12112
25360,   21051,   10749,   20090,   12059
25440,   21113,   10725,   20037,   12103
25520,   20972,   10722,   20031,   12134
25600,   21010,   10757,   20077,   12046
25680,   21056,   10716,   20063,   12087
25760,   20996,   10770,   20048,   12078
25840,   21101,   10741,   20075,   12062
25920,   21034,   10730,   20059,   12094
26000,   21078,   10766,   20001,   12075
26080,   21040,   10746,   20039,   12087
26160,   21040,   10770,   20048,   12065
26240,   21060,   10725,   20045,   12093
26320,   21006,   10753,   20075,   12075
26400,   21033,   10700,   20078,   12096
26480,   21092,   10745,   20023,   12090
26560,   21026,   10750,   20008,   12106
26640,   21025,   10745,   20011,   12102
26720,   21022,   10708,   20048,   12115
26800,   21064,   10766,   20055,   12072
26880,   21068,   10705,   20055,   12109
26960,   21021,   10758,   20027,   12075
27040,   21054,   10762,   20057,   12069
27120,   21073,   10742,   20018,   12109
27200,   21036,   10725,   20037,   12103
27280,   21051,   10700,   20045,   12118
27360,   21089,   10750,   20045,   12069
27440,   21093,   10688,   20061,   12152
27520,   21076,   10709,   20076,   12087
27600,   21066,   10717,   20022,   12143
27680,   21091,   10746,   20039,   12100
27760,   21121,   10770,   20027,   12063
27840,   21020,   10746,   20027,   12087
27920,   20969,   10753,   20063,   12075
28000,   21059,   10733,   20044,   12093
28080,   21062,   10750,   19996,   12093
28160,   21052,   10692,   20063,   12136
28240,   21153,   10778,   20063,   12050
28320,   21105,   10730,   20014,   12128
28400,   21061,   10722,   20019,   12134
28480,   21093,   10750,   20033,   12081
28560,   21048,   10762,   20061,   12066
28640,   21043,   10708,   20060,   12102
28720,   21067,   10696,   20052,   12149
28800,   21049,   10725,   20045,   12106
28880,   21099,   10746,   20039,   12100
28960,   21119,   10725,   20049,   12091
29040,   21052,   10730,   20034,   12106
29120,   21041,   10733,   20052,   12100
29200,   21114,   10762,   20070,   12044
29280,   21110,   10730,   20046,   12106
29360,   21123,   10706,   20075,   12116
29440,   21113,   10775,   20041,   12064
29520,   21140,   10750,   20028,   12076
29600,   21106,   10750,   20016,   12113
29680,   21065,   10767,   19997,   12094
29760,   21054,   10766,   20042,   12084
29840,   21083,   10750,   20061,   12078
29920,   21129,   10725,   20086,   12078
30000,   21160,   10726,   19996,   12147
30080,   21086,   10738,   20004,   12113
30160,   20975,   10733,   20039,   12100
30240,   21025,   10745,   19998,   12115
30320,   21063,   10717,   20067,   12109
30400,   21101,   10754,   20022,   12106
30480,   21066,   10746,   20031,   12109
30560,   21115,   10709,   20003,   12149
30640,   21098,   10709,   20039,   12137
30720,   21063,   10701,   20004,   12174
30800,   20974,   10742,   20009,   12131
30880,   21005,   10728,   20071,   12077
30960,   21051,   10716,   20050,   12112
31040,   21106,   10737,   20033,   12106
31120,   21032,   10750,   19979,   12125
31200,   21016,   10696,   20060,   12115
31280,   21070,   10758,   20023,   12090
31360,   21045,   10742,   20030,   12084
31440,   21094,   10721,   20060,   12102
31520,   21093,   10774,   20020,   12056
31600,   21102,   10696,   20039,   12137
31680,   21115,   10750,   20024,   12103
31760,   21119,   10738,   20041,   12100
31840,   21116,   10730,   20034,   12094
31920,   21092,   10726,   19979,   12137
32000,   21135,   10763,   20016,   12088
32080,   21153,   10759,   20035,   12082
32160,   21137,   10714,   19996,   12147
32240,   21093,   10734,   20019,   12122
32320,   21102,   10722,   20019,   12134
32400,   21026,   10734,   20007,   12109
32480,   21090,   10671,   20085,   12127
32560,   21116,   10709,   20056,   12134
32640,   21112,   10742,   20022,   12106
32720,   21121,   10733,   19990,   12149
32800,   21101,   10710,   20011,   12144
32880,   21146,   10689,   20028,   12162
32960,   21106,   10779,   19989,   12091
33040,   21107,   10750,   20004,   12113
33120,   21123,   10759,   19974,   12107
33200,   21127,   10734,   20011,   12131
33280,   21051,   10739,   20008,   12110
33360,   21115,   10779,   20009,   12082
33440,   21092,   10718,   20038,   12104
33520,   21065,   10787,   20012,   12054
33600,   21073,   10787,   20057,   12044
33680,   21070,   10718,   20050,   12128
33760,   21119,   10778,   20030,   12072
33840,   21102,   10697,   20056,   12122
33920,   21074,   10729,   20030,   12097
34000,   21114,   10738,   20061,   12066
34080,   21115,   10767,   20046,   12082
34160,   21145,   10771,   20019,   12060
34240,   21092,   10767,   20009,   12082
34320,   21169,   10738,   20041,   12100
34400,   21159,   10779,   19969,   12089
34480,   21129,   10738,   20004,   12137
34560,   21129,   10759,   20023,   12082
34640,   21166,   10775,   20053,   12064
34720,   21101,   10702,   20008,   12147
34800,   21104,   10746,   20044,   12097
34880,   21152,   10718,   20014,   12140
34960,   21074,   10771,   20007,   12097
35040,   21104,   10734,   20044,   12097
35120,   21133,   10738,   20004,   12100
35200,   21095,   10787,   19992,   12064
35280,   21213,   10730,   20001,   12140
35360,   21170,   10714,   20008,   12147
35440,   21187,   10739,   19988,   12132
35520,   21192,   10727,   19951,   12156
35600,   21101,   10755,   19956,   12113
35680,   21067,   10697,   19994,   12171
35760,   21122,   10762,   20000,   12091
35840,   21115,   10689,   20028,   12162
35920,   21161,   10771,   19982,   12109
36000,   21164,   10727,   20012,   12144
36080,   21088,   10730,   19977,   12140
36160,   21031,   10713,   20024,   12128
36240,   21018,   10676,   20070,   12130
36320,   21040,   10758,   19986,   12115
36400,   21001,   10750,   20020,   12106
36480,   21076,   10708,   20072,   12127
36560,   21073,   10750,   20000,   12091
36640,   21107,   10787,   20008,   12056
36720,   21115,   10742,   20034,   12082
36800,   21095,   10750,   20000,   12115
36880,   21150,   10767,   20022,   12069
36960,   21128,   10710,   20011,   12131
37040,   21119,   10747,   20011,   12119
37120,   21056,   10758,   20007,   12085
37200,   21088,   10754,   20022,   12106
37280,   21147,   10718,   20038,   12116
37360,   21160,   10739,   19996,   12110
37440,   21145,   10694,   19981,   12174
37520,   21154,   10734,   20011,   12107
37600,   21206,   10714,   20020,   12134
37680,   21191,   10694,   20022,   12159
37760,   21129,   10747,   20039,   12092
37840,   21199,   10706,   20030,   12138
37920,   21114,   10706,   20022,   12135
38000,   21165,   10702,   20020,   12134
38080,   21154,   10722,   20027,   12116
38160,   21113,   10759,   19978,   12129
38240,   21070,   10726,   20008,   12122
38320,   21128,   10706,   20038,   12153
38400,   21121,   10750,   19979,   12113
38480,   21117,   10791,   19977,   12079
38560,   21103,   10730,   20050,   12104
38640,   21074,   10738,   20028,   12100
38720,   21078,   10717,   20059,   12094
38800,   21088,   10705,   20046,   12143
38880,   21069,   10758,   20027,   12087
38960,   21136,   10701,   20061,   12115
39040,   21128,   10722,   20031,   12134
39120,   21140,   10767,   19989,   12104
39200,   21074,   10706,   20001,   12153
39280,   21091,   10771,   20044,   12073
39360,   21066,   10721,   20027,   12112
39440,   21106,   10758,   20027,   12075
39520,   21192,   10738,   20004,   12100
39600,   21148,   10779,   19932,   12113
39680,   21110,   10747,   19978,   12129
39760,   21026,   10767,   20009,   12094
39840,   21073,   10713,   20061,   12115
39920,   21099,   10709,   20064,   12112
40000,   21064,   10767,   19985,   12082
40080,   21131,   10725,   20049,   12103
40160,   21086,   10767,   19977,   12091
40240,   21090,   10762,   20037,   12091
40320,   21163,   10758,   19994,   12085
40400,   21146,   10718,   20026,   12128
40480,   21159,   10734,   20048,   12095
40560,   21131,   10775,   20020,   12073
40640,   21172,   10726,   20065,   12100
40720,   21186,   10759,   20027,   12092
40800,   21190,   10767,   20005,   12089
40880,   21174,   10743,   20018,   12125
40960,   21216,   10763,   20037,   12083
41040,   21204,   10739,   20008,   12098
41120,   21175,   10731,   20022,   12135
41200,   21123,   10759,   20023,   12082
41280,   21197,   10739,   20008,   12134
41360,   21179,   10723,   19946,   12175
41440,   21153,   10734,   19999,   12131
41520,   21138,   10759,   19999,   12095
41600,   21152,   10722,   20048,   12119
41680,   21187,   10755,   20001,   12104
41760,   21074,   10726,   19996,   12122
41840,   21094,   10713,   20012,   12128
41920,   21122,   10746,   20031,   12109
42000,   21072,   10714,   20053,   12113
42080,   21060,   10738,   20012,   12128
42160,   21133,   10721,   20052,   12100
42240,   21115,   10742,   20050,   12104
42320,   21119,   10734,   20023,   12119
42400,   21071,   10758,   19994,   12109
42480,   21065,   10746,   20007,   12097
42560,   21100,   10742,   19997,   12106
42640,   21108,   10734,   20019,   12109
42720,   21057,   10799,   19992,   12076
42800,   21131,   10680,   20059,   12131
42880,   21121,   10689,   20041,   12162
42960,   21137,   10767,   20005,   12101
43040,   21160,   10718,   20063,   12104
43120,   21153,   10742,   20014,   12104
43200,   21145,   10775,   19996,   12085
43280,   21161,   10747,   20003,   12116
43360,   21151,   10755,   19993,   12125
43440,   21078,   10751,   20008,   12085
43520,   21217,   10718,   20063,   12116
43600,   21247,   10776,   19963,   12107
43680,   21207,   10739,   19992,   12141
43760,   21162,   10751,   19988,   12107
43840,   21118,   10735,   20019,   12126
43920,   21154,   10730,   20018,   12113
44000,   21162,   10726,   20057,   12085
44080,   21129,   10751,   20000,   12120
44160,   21112,   10787,   19996,   12073
44240,   21140,   10714,   19992,   12137
44320,   21123,   10759,   19999,   12119
44400,   21056,   10718,   19993,   12138
44480,   21037,   10713,   20012,   12152
44560,   21108,   10766,   19993,   12097
44640,   21122,   10685,   19986,   12168
44720,   21093,   10734,   19986,   12144
44800,   21092,   10710,   20023,   12156
44880,   21068,   10689,   20004,   12162
44960,   21051,   10701,   20024,   12152
45040,   21073,   10738,   20000,   12115
45120,   21103,   10742,   20009,   12094
45200,   21133,   10714,   20016,   12137
45280,   21103,   10702,   19984,   12171
45360,   21065,   10763,   19979,   12125
45440,   21132,   10709,   20039,   12112
45520,   21113,   10726,   19992,   12149
45600,   21167,   10730,   19989,   12128
45680,   21067,   10731,   19961,   12159
45760,   21136,   10750,   20012,   12115
45840,   21138,   10730,   20001,   12140
45920,   21126,   10698,   19986,   12156
46000,   21047,   10710,   20048,   12107
46080,   21123,   10717,   19997,   12131
46160,   21139,   10702,   19996,   12147
46240,   21110,   10747,   20015,   12116
46320,   21166,   10739,   20020,   12122
46400,   21134,   10742,   20026,   12104
46480,   21176,   10779,   19969,   12101
46560,   21168,   10722,   20015,   12116
46640,   21141,   10743,   20018,   12089
46720,   21197,   10718,   20005,   12125
46800,   21167,   10772,   19958,   12126
46880,   21153,   10763,   19951,   12132
46960,   21168,   10768,   19973,   12123
47040,   21133,   10763,   19984,   12098
47120,   21140,   10751,   19947,   12122
47200,   21201,   10735,   19995,   12126
47280,   21135,   10739,   19988,   12120
47360,   21164,   10755,   19948,   12135
47440,   21080,   10735,   19966,   12129
47520,   21069,   10698,   20048,   12144
47600,   21125,   10697,   20031,   12134
47680,   21060,   10730,   20001,   12116
47760,   21104,   10714,   19979,   12162
47840,   21132,   10706,   20018,   12162
47920,   21117,   10739,   19971,   12147
48000,   21066,   10718,   20014,   12140
48080,   21084,   10714,   20028,   12125
48160,   21107,   10738,   19963,   12128
48240,   21087,   10755,   20026,   12091
48320,   21140,   10755,   19977,   12128
48400,   21089,   10747,   19990,   12129
48480,   21127,   10718,   20014,   12116
48560,   21127,   10755,   19989,   12116
48640,   21145,   10710,   19986,   12144
48720,   21101,   10722,   19990,   12129
48800,   21071,   10759,   19962,   12119
48880,   21106,   10739,   20008,   12134
48960,   21124,   10682,   20030,   12150
49040,   21108,   10747,   19978,   12116
49120,   21143,   10718,   20001,   12153
49200,   21190,   10759,   19990,   12104
49280,   21208,   10702,   19963,   12168
49360,   21196,   10715,   19992,   12141
49440,   21183,   10772,   19958,   12101
49520,   21184,   10715,   19980,   12178
49600,   21186,   10743,   19973,   12123
49680,   21177,   10763,   19988,   12095
49760,   21153,   10735,   19946,   12162
49840,   21155,   10776,   19951,   12120
49920,   21138,   10731,   20009,   12123
50000,   21096,   10743,   19981,   12138
50080,   21126,   10722,   20003,   12129
50160,   21147,   10755,   19993,   12113
50240,   21102,   10726,   19996,   12122
50320,   21118,   10787,   20004,   12064
50400,   21130,   10722,   19974,   12156
50480,   21112,   10730,   19993,   12150
50560,   21088,   10755,   19981,   12125
50640,   21113,   10758,   19994,   12097
50720,   21078,   10763,   19992,   12088
50800,   21082,   10771,   19986,   12095
50880,   21111,   10775,   19967,   12088
50960,   21148,   10751,   19996,   12122
51040,   21088,   10759,   19999,   12107
51120,   21151,   10775,   19996,   12085
51200,   21112,   10800,   19959,   12085
51280,   21087,   10734,   19986,   12119
51360,   21141,   10787,   19996,   12073
51440,   21206,   10751,   20020,   12098
51520,   21174,   10719,   19997,   12147
51600,   21186,   10739,   20012,   12095
51680,   21182,   10776,   19943,   12105
51760,   21128,   10747,   19954,   12129
51840,   21171,   10736,   19962,   12160
51920,   21220,   10764,   19992,   12092
52000,   21202,   10772,   19974,   12111
52080,   21217,   10760,   19901,   12148
52160,   21175,   10760,   19921,   12138
52240,   21116,   10723,   19995,   12138
52320,   21161,   10755,   19993,   12101
52400,   21186,   10751,   19976,   12120
52480,   21181,   10752,   19968,   12117
52560,   21154,   10763,   20000,   12083
52640,   21143,   10759,   19978,   12129
52720,   21141,   10719,   20009,   12147
52800,   21142,   10730,   20005,   12113
52880,   21161,   10718,   20005,   12125
52960,   21126,   10743,   20005,   12125
53040,   21138,   10755,   19973,   12135
53120,   21105,   10796,   19966,   12067
53200,   21130,   10722,   19999,   12156
53280,   21073,   10771,   19974,   12119
53360,   21082,   10730,   19989,   12140
53440,   21087,   10730,   20014,   12116
53520,   21088,   10767,   20014,   12079
53600,   21072,   10702,   19984,   12159
53680,   21053,   10726,   20020,   12110
53760,   21089,   10746,   20031,   12097
53840,   21123,   10734,   20023,   12095
53920,   21099,   10726,   19996,   12122
54000,   21075,   10742,   20026,   12116
54080,   21134,   10750,   20016,   12088
54160,   21154,   10718,   20018,   12138
54240,   21125,   10722,   20023,   12144
54320,   21177,   10706,   20026,   12128
54400,   21189,   10784,   19990,   12067
54480,   21207,   10739,   20000,   12107
54560,   21205,   10714,   20024,   12120
54640,   21203,   10743,   20009,   12110
54720,   21234,   10743,   19961,   12123
54800,   21209,   10747,   20007,   12114
54880,   21176,   10694,   20009,   12147
54960,   21163,   10723,   20019,   12138
55040,   21201,   10706,   19981,   12162
55120,   21190,   10719,   19997,   12147
55200,   21170,   10714,   19976,   12181
55280,   21237,   10735,   19970,   12150
55360,   21233,   10768,   19965,   12120
55440,   21264,   10760,   19934,   12150
55520,   21218,   10764,   19923,   12151
55600,   21202,   10747,   19982,   12138
55680,   21222,   10788,   19988,   12083
55760,   21177,   10760,   19950,   12135
55840,   21204,   10759,   19966,   12116
55920,   21194,   10751,   20000,   12120
56000,   21148,   10784,   19958,   12114
56080,   21139,   10767,   20005,   12076
56160,   21077,   10800,   19959,   12085
56240,   21057,   10726,   20016,   12113
56320,   21095,   10755,   19977,   12104
56400,   21136,   10783,   19986,   12095
56480,   21151,   10755,   20005,   12089
56560,   21156,   10755,   19973,   12135
56640,   21151,   10755,   19981,   12101
56720,   21121,   10784,   19990,   12092
56800,   21134,   10714,   19996,   12134
56880,   21142,   10734,   19974,   12144
56960,   21165,   10755,   19985,   12123
57040,   21176,   10776,   19951,   12132
57120,   21181,   10743,   19956,   12125
57200,   21158,   10723,   19995,   12126
57280,   21170,   10722,   20052,   12104
57360,   21208,   10759,   19990,   12092
57440,   21197,   10764,   19955,   12117
57520,   21213,   10796,   19970,   12077
57600,   21205,   10776,   19988,   12095
57680,   21212,   10690,   19988,   12193
57760,   21221,   10800,   19939,   12083
57840,   21233,   10760,   19946,   12114
57920,   21230,   10760,   19987,   12111
58000,   21246,   10804,   19940,   12096
58080,   21254,   10752,   19972,   12126
58160,   21152,   10740,   19935,   12163
58240,   21204,   10759,   19978,   12129
58320,   21169,   10731,   20022,   12110
58400,   21152,   10743,   19948,   12135
58480,   21174,   10751,   19976,   12107
58560,   21135,   10776,   19988,   12107
