# TimestampUTC='2026/06/25 13:42:38.228206300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
4160,   20572,   27298,   4892,   49113
4240,   20569,   27293,   4858,   49075
4320,   20608,   27221,   4943,   49203
4400,   20579,   27281,   4910,   49164
4480,   20568,   27349,   4892,   49164
4560,   20546,   27251,   4888,   49100
4640,   20588,   27323,   4877,   49126
4720,   20548,   27285,   4906,   49151
4800,   20527,   27259,   4892,   49087
4880,   20557,   27285,   4865,   49100
4960,   20549,   27340,   4899,   49151
5040,   20564,   27315,   4886,   49126
5120,   20560,   27280,   4947,   49203
5200,   20559,   27298,   4903,   49139
5280,   20547,   27263,   4912,   49151
5360,   20560,   27289,   4886,   49100
5440,   20541,   27302,   4925,   49164
5520,   20547,   27332,   4870,   49100
5600,   20604,   27306,   4908,   49139
5680,   20560,   27246,   4930,   49177
5760,   20556,   27289,   4899,   49139
5840,   20569,   27238,   4899,   49139
5920,   20503,   27353,   4888,   49113
6000,   20569,   27216,   4908,   49126
6080,   20569,   27349,   4892,   49164
6160,   20616,   27310,   4930,   49177
6240,   20633,   27263,   4875,   49100
6320,   20581,   27310,   4880,   49100
6400,   20538,   27302,   4901,   49139
6480,   20596,   27298,   4892,   49151
6560,   20634,   27328,   4875,   49113
6640,   20566,   27310,   4907,   49164
6720,   20599,   27293,   4884,   49087
6800,   20607,   27264,   4889,   49100
6880,   20568,   27323,   4919,   49164
6960,   20602,   27268,   4871,   49087
7040,   20580,   27306,   4898,   49139
7120,   20637,   27323,   4892,   49151
7200,   20573,   27229,   4924,   49151
7280,   20604,   27306,   4884,   49126
7360,   20571,   27268,   4897,   49139
7440,   20639,   27276,   4926,   49203
7520,   20595,   27191,   4936,   49177
7600,   20579,   27276,   4901,   49126
7680,   20581,   27285,   4931,   49177
7760,   20549,   27259,   4892,   49126
7840,   20541,   27293,   4895,   49151
7920,   20589,   27340,   4925,   49190
8000,   20536,   27268,   4910,   49139
8080,   20513,   27332,   4894,   49164
8160,   20525,   27229,   4895,   49100
8240,   20503,   27302,   4912,   49151
8320,   20531,   27315,   4898,   49151
8400,   20577,   27250,   4899,   49139
8480,   20557,   27375,   4916,   49216
8560,   20584,   27220,   4916,   49164
8640,   20571,   27293,   4870,   49100
8720,   20572,   27340,   4888,   49126
8800,   20543,   27310,   4917,   49151
8880,   20581,   27268,   4895,   49126
8960,   20569,   27285,   4906,   49139
9040,   20549,   27259,   4892,   49126
9120,   20579,   27246,   4917,   49151
9200,   20556,   27306,   4857,   49087
9280,   20582,   27251,   4888,   49087
9360,   20600,   27340,   4926,   49216
9440,   20582,   27186,   4926,   49139
9520,   20587,   27289,   4926,   49190
9600,   20603,   27281,   4910,   49139
9680,   20645,   27281,   4898,   49113
9760,   20625,   27366,   4928,   49203
9840,   20657,   27264,   4928,   49190
9920,   20640,   27229,   4911,   49139
10000,   20626,   27310,   4907,   49139
10080,   20649,   27229,   4935,   49190
10160,   20634,   27259,   4933,   49190
10240,   20640,   27302,   4902,   49164
10320,   20578,   27264,   4928,   49190
10400,   20601,   27272,   4919,   49151
10480,   20581,   27238,   4902,   49126
10560,   20608,   27276,   4926,   49164
10640,   20587,   27276,   4940,   49190
10720,   20567,   27272,   4919,   49151
10800,   20603,   27298,   4892,   49113
10880,   20644,   27221,   4931,   49164
10960,   20598,   27264,   4940,   49203
11040,   20577,   27238,   4915,   49139
11120,   20577,   27280,   4908,   49126
11200,   20599,   27332,   4922,   49177
11280,   20611,   27298,   4893,   49151
11360,   20584,   27255,   4885,   49100
11440,   20601,   27293,   4898,   49113
11520,   20599,   27285,   4880,   49113
11600,   20630,   27268,   4910,   49151
11680,   20635,   27315,   4940,   49190
11760,   20645,   27298,   4881,   49126
11840,   20583,   27259,   4931,   49177
11920,   20663,   27281,   4884,   49126
12000,   20655,   27276,   4889,   49113
12080,   20607,   27310,   4907,   49177
12160,   20659,   27289,   4913,   49151
12240,   20623,   27242,   4898,   49139
12320,   20631,   27345,   4885,   49113
12400,   20616,   27281,   4922,   49177
12480,   20644,   27259,   4906,   49151
12560,   20613,   27268,   4898,   49151
12640,   20597,   27285,   4893,   49139
12720,   20648,   27272,   4893,   49139
12800,   20624,   27293,   4898,   49139
12880,   20633,   27345,   4910,   49164
12960,   20591,   27264,   4928,   49164
13040,   20606,   27336,   4892,   49164
13120,   20599,   27255,   4910,   49164
13200,   20561,   27259,   4892,   49139
13280,   20597,   27293,   4922,   49177
13360,   20600,   27268,   4884,   49126
13440,   20631,   27242,   4895,   49139
13520,   20631,   27259,   4894,   49126
13600,   20628,   27289,   4940,   49203
13680,   20580,   27272,   4906,   49126
13760,   20605,   27328,   4926,   49177
13840,   20570,   27336,   4880,   49126
13920,   20607,   27233,   4892,   49113
14000,   20603,   27340,   4902,   49139
14080,   20609,   27234,   4906,   49113
14160,   20646,   27281,   4910,   49164
14240,   20606,   27264,   4953,   49203
14320,   20593,   27323,   4879,   49113
14400,   20611,   27251,   4926,   49151
14480,   20632,   27212,   4864,   49062
14560,   20641,   27293,   4910,   49177
14640,   20638,   27272,   4893,   49113
14720,   20661,   27298,   4880,   49126
14800,   20710,   27285,   4894,   49126
14880,   20629,   27298,   4920,   49190
14960,   20667,   27281,   4898,   49126
15040,   20624,   27323,   4920,   49190
15120,   20617,   27281,   4885,   49126
15200,   20610,   27345,   4911,   49151
15280,   20649,   27315,   4915,   49177
15360,   20644,   27255,   4887,   49126
15440,   20668,   27255,   4924,   49151
15520,   20643,   27306,   4924,   49164
15600,   20615,   27319,   4885,   49139
15680,   20664,   27276,   4915,   49164
15760,   20611,   27310,   4920,   49190
15840,   20649,   27293,   4897,   49151
15920,   20612,   27289,   4942,   49203
16000,   20597,   27281,   4910,   49139
16080,   20602,   27285,   4944,   49190
16160,   20576,   27225,   4928,   49164
16240,   20557,   27263,   4939,   49190
16320,   20615,   27259,   4892,   49126
16400,   20643,   27225,   4940,   49203
16480,   20603,   27268,   4884,   49113
16560,   20600,   27238,   4915,   49164
16640,   20650,   27298,   4944,   49190
16720,   20620,   27302,   4903,   49139
16800,   20653,   27293,   4910,   49164
16880,   20656,   27242,   4924,   49151
16960,   20614,   27276,   4916,   49177
17040,   20628,   27255,   4897,   49126
17120,   20632,   27340,   4876,   49126
17200,   20639,   27255,   4911,   49126
17280,   20629,   27242,   4936,   49190
17360,   20651,   27251,   4926,   49177
17440,   20619,   27229,   4924,   49139
17520,   20654,   27255,   4898,   49126
17600,   20709,   27285,   4881,   49113
17680,   20682,   27315,   4916,   49164
17760,   20674,   27315,   4903,   49139
17840,   20658,   27268,   4911,   49151
17920,   20665,   27293,   4885,   49139
18000,   20661,   27293,   4910,   49139
18080,   20674,   27246,   4931,   49151
18160,   20636,   27285,   4907,   49151
18240,   20657,   27293,   4884,   49126
18320,   20597,   27272,   4945,   49190
18400,   20646,   27366,   4926,   49216
18480,   20656,   27225,   4928,   49164
18560,   20632,   27255,   4885,   49126
18640,   20620,   27315,   4902,   49139
18720,   20637,   27306,   4910,   49139
18800,   20667,   27272,   4919,   49164
18880,   20682,   27349,   4906,   49151
18960,   20668,   27272,   4933,   49177
19040,   20629,   27345,   4911,   49151
19120,   20664,   27255,   4924,   49151
19200,   20655,   27289,   4889,   49139
19280,   20641,   27340,   4889,   49139
19360,   20658,   27268,   4897,   49139
19440,   20661,   27366,   4902,   49151
19520,   20688,   27310,   4906,   49151
19600,   20632,   27323,   4907,   49177
19680,   20666,   27255,   4924,   49164
19760,   20593,   27285,   4920,   49151
19840,   20737,   27315,   4888,   49113
19920,   20674,   27281,   4912,   49177
20000,   20664,   27255,   4936,   49164
20080,   20727,   27276,   4889,   49126
20160,   20663,   27276,   4916,   49151
20240,   20715,   27298,   4919,   49151
20320,   20689,   27345,   4898,   49177
20400,   20684,   27328,   4928,   49190
20480,   20649,   27247,   4945,   49177
20560,   20722,   27319,   4897,   49164
20640,   20711,   27310,   4933,   49177
20720,   20726,   27362,   4920,   49215
20800,   20725,   27289,   4890,   49139
20880,   20726,   27285,   4908,   49126
20960,   20707,   27268,   4938,   49177
21040,   20713,   27285,   4907,   49151
21120,   20690,   27242,   4924,   49177
21200,   20643,   27298,   4933,   49190
21280,   20665,   27204,   4924,   49151
21360,   20635,   27264,   4942,   49177
21440,   20621,   27272,   4906,   49139
21520,   20635,   27251,   4902,   49151
21600,   20649,   27234,   4906,   49151
21680,   20650,   27281,   4897,   49139
21760,   20636,   27251,   4940,   49203
21840,   20650,   27246,   4919,   49139
21920,   20675,   27246,   4906,   49113
22000,   20684,   27298,   4919,   49164
22080,   20702,   27315,   4902,   49126
22160,   20654,   27272,   4881,   49100
22240,   20661,   27281,   4898,   49151
22320,   20635,   27302,   4902,   49164
22400,   20674,   27289,   4902,   49126
22480,   20698,   27298,   4907,   49139
22560,   20699,   27362,   4906,   49164
22640,   20742,   27213,   4929,   49139
22720,   20672,   27315,   4905,   49151
22800,   20667,   27242,   4898,   49113
22880,   20726,   27336,   4907,   49177
22960,   20683,   27293,   4926,   49164
23040,   20709,   27310,   4945,   49203
23120,   20719,   27319,   4873,   49126
23200,   20712,   27293,   4899,   49139
23280,   20685,   27298,   4907,   49151
23360,   20728,   27221,   4920,   49139
23440,   20724,   27310,   4934,   49177
23520,   20662,   27336,   4881,   49139
23600,   20701,   27238,   4889,   49126
23680,   20715,   27276,   4903,   49126
23760,   20774,   27349,   4920,   49203
23840,   20701,   27289,   4892,   49126
23920,   20742,   27323,   4894,   49126
24000,   20713,   27268,   4912,   49164
24080,   20704,   27349,   4894,   49151
24160,   20718,   27281,   4924,   49177
24240,   20712,   27285,   4920,   49164
24320,   20690,   27319,   4899,   49164
24400,   20647,   27353,   4915,   49203
24480,   20639,   27200,   4889,   49113
24560,   20670,   27357,   4910,   49177
24640,   20669,   27310,   4880,   49126
24720,   20634,   27281,   4911,   49164
24800,   20722,   27259,   4893,   49126
24880,   20699,   27310,   4921,   49164
24960,   20714,   27255,   4925,   49164
25040,   20713,   27281,   4911,   49177
25120,   20709,   27255,   4887,   49126
25200,   20729,   27336,   4896,   49164
25280,   20697,   27298,   4908,   49139
25360,   20696,   27349,   4933,   49215
25440,   20737,   27336,   4921,   49164
25520,   20760,   27225,   4930,   49164
25600,   20825,   27349,   4883,   49151
25680,   20771,   27319,   4877,   49126
25760,   20769,   27230,   4926,   49177
25840,   20707,   27327,   4906,   49139
25920,   20722,   27344,   4887,   49126
26000,   20789,   27298,   4883,   49126
26080,   20754,   27289,   4906,   49139
26160,   20748,   27302,   4943,   49202
26240,   20737,   27243,   4901,   49139
26320,   20739,   27319,   4938,   49215
26400,   20736,   27293,   4912,   49164
26480,   20752,   27264,   4943,   49202
26560,   20725,   27315,   4954,   49215
26640,   20730,   27293,   4938,   49203
26720,   20663,   27247,   4959,   49215
26800,   20717,   27272,   4945,   49190
26880,   20653,   27281,   4925,   49177
26960,   20673,   27272,   4931,   49203
27040,   20690,   27259,   4906,   49139
27120,   20705,   27259,   4933,   49203
27200,   20728,   27213,   4916,   49126
27280,   20683,   27255,   4975,   49254
27360,   20703,   27229,   4911,   49151
27440,   20692,   27298,   4920,   49164
27520,   20665,   27234,   4945,   49215
27600,   20647,   27281,   4911,   49139
27680,   20703,   27272,   4893,   49139
27760,   20707,   27289,   4903,   49164
27840,   20689,   27272,   4907,   49126
27920,   20729,   27323,   4920,   49177
28000,   20704,   27251,   4930,   49164
28080,   20720,   27349,   4894,   49139
28160,   20708,   27285,   4921,   49190
28240,   20704,   27302,   4929,   49177
28320,   20703,   27323,   4908,   49151
28400,   20733,   27306,   4887,   49100
28480,   20767,   27289,   4905,   49164
28560,   20734,   27260,   4922,   49177
28640,   20711,   27276,   4930,   49164
28720,   20799,   27276,   4942,   49203
28800,   20809,   27293,   4889,   49113
28880,   20770,   27268,   4902,   49139
28960,   20773,   27260,   4910,   49164
29040,   20759,   27247,   4935,   49177
29120,   20690,   27260,   4897,   49139
29200,   20689,   27298,   4920,   49151
29280,   20745,   27289,   4903,   49164
29360,   20710,   27225,   4905,   49139
29440,   20666,   27289,   4916,   49151
29520,   20753,   27276,   4902,   49139
29600,   20750,   27281,   4939,   49190
29680,   20710,   27281,   4938,   49177
29760,   20711,   27276,   4916,   49139
29840,   20729,   27306,   4861,   49088
29920,   20664,   27319,   4938,   49203
30000,   20670,   27238,   4890,   49088
30080,   20639,   27332,   4911,   49177
30160,   20668,   27289,   4915,   49177
30240,   20651,   27281,   4936,   49190
30320,   20686,   27289,   4928,   49190
30400,   20639,   27306,   4925,   49203
30480,   20689,   27268,   4936,   49177
30560,   20683,   27289,   4930,   49177
30640,   20689,   27306,   4899,   49164
30720,   20698,   27276,   4903,   49139
30800,   20712,   27315,   4903,   49139
30880,   20731,   27281,   4950,   49228
30960,   20693,   27332,   4925,   49177
31040,   20763,   27264,   4890,   49126
31120,   20742,   27315,   4892,   49139
31200,   20744,   27281,   4888,   49139
31280,   20755,   27238,   4956,   49190
31360,   20753,   27298,   4910,   49164
31440,   20707,   27315,   4892,   49113
31520,   20756,   27281,   4925,   49164
31600,   20766,   27281,   4913,   49164
31680,   20708,   27298,   4921,   49190
31760,   20748,   27187,   4903,   49126
31840,   20774,   27276,   4917,   49164
31920,   20701,   27289,   4944,   49202
32000,   20684,   27310,   4907,   49177
32080,   20728,   27264,   4916,   49177
32160,   20713,   27302,   4929,   49190
32240,   20713,   27247,   4947,   49202
32320,   20721,   27285,   4921,   49164
32400,   20657,   27247,   4908,   49151
32480,   20688,   27259,   4920,   49139
32560,   20697,   27285,   4958,   49228
32640,   20661,   27276,   4942,   49190
32720,   20664,   27234,   4933,   49151
32800,   20653,   27315,   4890,   49126
32880,   20727,   27268,   4924,   49151
32960,   20667,   27234,   4934,   49190
33040,   20680,   27298,   4920,   49177
33120,   20668,   27285,   4920,   49151
33200,   20698,   27225,   4942,   49177
33280,   20697,   27315,   4929,   49177
33360,   20678,   27230,   4925,   49164
33440,   20712,   27247,   4933,   49190
33520,   20721,   27259,   4934,   49202
33600,   20692,   27289,   4890,   49139
33680,   20688,   27238,   4916,   49151
33760,   20750,   27298,   4908,   49177
33840,   20769,   27179,   4926,   49139
33920,   20737,   27268,   4926,   49177
34000,   20765,   27255,   4926,   49177
34080,   20726,   27293,   4926,   49190
34160,   20768,   27213,   4892,   49113
34240,   20772,   27247,   4934,   49177
34320,   20794,   27332,   4913,   49151
34400,   20763,   27221,   4922,   49139
34480,   20744,   27238,   4930,   49164
34560,   20712,   27259,   4908,   49164
34640,   20765,   27264,   4878,   49113
34720,   20788,   27268,   4875,   49101
34800,   20849,   27243,   4901,   49126
34880,   20773,   27302,   4919,   49190
34960,   20715,   27225,   4930,   49190
35040,   20737,   27327,   4916,   49177
35120,   20672,   27298,   4908,   49139
35200,   20735,   27251,   4942,   49203
35280,   20712,   27242,   4938,   49177
35360,   20696,   27293,   4938,   49203
35440,   20731,   27302,   4916,   49177
35520,   20718,   27306,   4950,   49215
35600,   20728,   27238,   4905,   49151
35680,   20688,   27302,   4917,   49151
35760,   20693,   27392,   4902,   49190
35840,   20693,   27281,   4885,   49126
35920,   20685,   27272,   4908,   49151
36000,   20709,   27370,   4898,   49139
36080,   20677,   27247,   4945,   49177
36160,   20711,   27285,   4933,   49190
36240,   20646,   27251,   4890,   49113
36320,   20698,   27229,   4911,   49139
36400,   20683,   27315,   4929,   49177
36480,   20726,   27285,   4920,   49164
36560,   20713,   27225,   4968,   49228
36640,   20699,   27344,   4874,   49088
36720,   20726,   27255,   4912,   49151
36800,   20671,   27175,   4917,   49139
36880,   20756,   27285,   4881,   49113
36960,   20775,   27259,   4896,   49126
37040,   20820,   27230,   4952,   49202
37120,   20850,   27260,   4911,   49126
37200,   20794,   27272,   4924,   49151
37280,   20828,   27306,   4952,   49228
37360,   20782,   27260,   4911,   49139
37440,   20809,   27302,   4866,   49101
37520,   20787,   27234,   4935,   49202
37600,   20742,   27226,   4906,   49113
37680,   20739,   27230,   4926,   49139
37760,   20793,   27276,   4930,   49177
37840,   20739,   27298,   4948,   49228
37920,   20772,   27259,   4934,   49190
38000,   20719,   27276,   4930,   49202
38080,   20754,   27234,   4896,   49126
38160,   20673,   27251,   4930,   49164
38240,   20691,   27268,   4949,   49203
38320,   20674,   27289,   4929,   49177
38400,   20661,   27259,   4907,   49151
38480,   20667,   27281,   4911,   49151
38560,   20749,   27281,   4911,   49177
38640,   20710,   27298,   4921,   49190
38720,   20736,   27191,   4950,   49215
38800,   20712,   27264,   4917,   49164
38880,   20689,   27298,   4921,   49190
38960,   20728,   27285,   4945,   49203
39040,   20726,   27276,   4930,   49190
39120,   20729,   27247,   4934,   49164
39200,   20783,   27213,   4930,   49177
39280,   20716,   27344,   4913,   49177
39360,   20700,   27238,   4929,   49151
39440,   20815,   27217,   4925,   49139
39520,   20721,   27260,   4922,   49190
39600,   20796,   27353,   4916,   49203
39680,   20742,   27315,   4892,   49139
39760,   20748,   27315,   4892,   49139
39840,   20755,   27247,   4896,   49139
39920,   20849,   27272,   4935,   49177
40000,   20776,   27272,   4897,   49151
40080,   20832,   27332,   4925,   49177
40160,   20825,   27302,   4880,   49126
40240,   20779,   27319,   4889,   49151
40320,   20793,   27319,   4926,   49215
40400,   20760,   27247,   4922,   49177
40480,   20727,   27264,   4917,   49177
40560,   20747,   27327,   4879,   49101
40640,   20778,   27289,   4879,   49113
40720,   20757,   27259,   4896,   49126
40800,   20789,   27293,   4888,   49126
40880,   20747,   27255,   4901,   49139
40960,   20764,   27298,   4947,   49202
41040,   20723,   27349,   4896,   49139
41120,   20741,   27259,   4921,   49164
41200,   20695,   27251,   4917,   49177
41280,   20693,   27306,   4924,   49203
41360,   20677,   27276,   4942,   49190
41440,   20670,   27230,   4925,   49164
41520,   20634,   27242,   4912,   49164
41600,   20671,   27285,   4920,   49151
41680,   20648,   27251,   4916,   49177
41760,   20708,   27276,   4903,   49113
41840,   20688,   27264,   4930,   49164
41920,   20688,   27259,   4959,   49202
42000,   20704,   27251,   4903,   49139
42080,   20731,   27285,   4921,   49164
42160,   20742,   27298,   4921,   49164
42240,   20719,   27264,   4905,   49126
42320,   20784,   27289,   4903,   49151
42400,   20723,   27281,   4913,   49177
42480,   20773,   27276,   4917,   49151
42560,   20713,   27230,   4927,   49139
42640,   20711,   27302,   4892,   49151
42720,   20725,   27170,   4908,   49126
42800,   20774,   27298,   4908,   49164
42880,   20777,   27264,   4906,   49126
42960,   20750,   27264,   4919,   49164
43040,   20747,   27285,   4961,   49215
43120,   20772,   27247,   4935,   49177
43200,   20733,   27272,   4924,   49151
43280,   20727,   27260,   4922,   49151
43360,   20770,   27247,   4910,   49164
43440,   20740,   27209,   4935,   49177
43520,   20732,   27230,   4913,   49164
43600,   20724,   27319,   4901,   49151
43680,   20720,   27293,   4901,   49151
43760,   20782,   27293,   4926,   49164
43840,   20736,   27255,   4915,   49139
43920,   20736,   27272,   4921,   49190
44000,   20731,   27230,   4952,   49190
44080,   20724,   27225,   4892,   49126
44160,   20699,   27302,   4943,   49202
44240,   20702,   27204,   4926,   49151
44320,   20686,   27264,   4917,   49151
44400,   20668,   27242,   4938,   49203
44480,   20690,   27276,   4903,   49151
44560,   20637,   27268,   4939,   49177
44640,   20642,   27221,   4933,   49177
44720,   20701,   27276,   4916,   49177
44800,   20622,   27264,   4905,   49151
44880,   20720,   27289,   4928,   49203
44960,   20660,   27179,   4926,   49151
45040,   20720,   27285,   4933,   49177
45120,   20752,   27281,   4952,   49202
45200,   20777,   27243,   4875,   49101
45280,   20776,   27285,   4896,   49139
45360,   20779,   27268,   4940,   49190
45440,   20761,   27213,   4917,   49151
45520,   20771,   27243,   4913,   49151
45600,   20740,   27281,   4913,   49151
45680,   20735,   27276,   4917,   49177
45760,   20741,   27230,   4899,   49139
45840,   20727,   27272,   4947,   49190
45920,   20775,   27276,   4917,   49151
46000,   20709,   27247,   4924,   49139
46080,   20741,   27264,   4943,   49190
46160,   20753,   27298,   4935,   49177
46240,   20728,   27268,   4927,   49164
46320,   20712,   27306,   4901,   49151
46400,   20734,   27243,   4939,   49177
46480,   20684,   27234,   4935,   49190
46560,   20716,   27319,   4912,   49164
46640,   20764,   27225,   4943,   49202
46720,   20710,   27251,   4919,   49177
46800,   20673,   27268,   4938,   49190
46880,   20697,   27259,   4934,   49164
46960,   20696,   27225,   4929,   49190
47040,   20687,   27272,   4934,   49164
47120,   20728,   27272,   4920,   49177
47200,   20686,   27285,   4947,   49190
47280,   20705,   27255,   4925,   49164
47360,   20663,   27238,   4929,   49190
47440,   20692,   27285,   4945,   49190
47520,   20683,   27234,   4933,   49190
47600,   20720,   27247,   4908,   49139
47680,   20683,   27276,   4892,   49139
47760,   20724,   27281,   4912,   49139
47840,   20706,   27285,   4935,   49177
47920,   20786,   27255,   4887,   49126
48000,   20717,   27277,   4944,   49215
48080,   20695,   27221,   4934,   49151
48160,   20791,   27298,   4908,   49151
48240,   20767,   27226,   4931,   49177
48320,   20776,   27251,   4956,   49215
48400,   20765,   27255,   4926,   49164
48480,   20794,   27281,   4913,   49164
48560,   20757,   27243,   4913,   49164
48640,   20746,   27281,   4915,   49139
48720,   20808,   27336,   4897,   49164
48800,   20766,   27302,   4893,   49151
48880,   20780,   27251,   4944,   49190
48960,   20775,   27277,   4919,   49164
49040,   20709,   27238,   4919,   49164
49120,   20756,   27247,   4922,   49151
49200,   20736,   27391,   4930,   49215
49280,   20770,   27272,   4908,   49164
49360,   20735,   27285,   4910,   49151
49440,   20727,   27255,   4912,   49164
49520,   20763,   27255,   4887,   49126
49600,   20715,   27281,   4952,   49202
49680,   20734,   27285,   4921,   49164
49760,   20693,   27281,   4939,   49177
49840,   20714,   27259,   4907,   49164
49920,   20677,   27310,   4934,   49177
50000,   20696,   27200,   4890,   49113
50080,   20713,   27272,   4934,   49164
50160,   20761,   27340,   4878,   49139
50240,   20726,   27260,   4910,   49139
50320,   20704,   27285,   4921,   49151
50400,   20733,   27302,   4929,   49177
50480,   20729,   27298,   4908,   49151
50560,   20682,   27247,   4921,   49139
50640,   20707,   27247,   4907,   49139
50720,   20737,   27272,   4896,   49113
50800,   20744,   27281,   4901,   49113
50880,   20744,   27264,   4905,   49139
50960,   20772,   27285,   4921,   49177
51040,   20783,   27247,   4921,   49139
51120,   20766,   27243,   4939,   49190
51200,   20804,   27289,   4892,   49139
51280,   20746,   27260,   4922,   49190
51360,   20770,   27243,   4939,   49177
51440,   20839,   27281,   4913,   49177
51520,   20809,   27251,   4931,   49202
51600,   20815,   27277,   4944,   49190
51680,   20856,   27234,   4911,   49113
51760,   20778,   27319,   4916,   49164
51840,   20743,   27293,   4913,   49164
51920,   20808,   27281,   4964,   49266
52000,   20769,   27264,   4905,   49139
52080,   20801,   27298,   4897,   49151
52160,   20767,   27272,   4948,   49202
52240,   20821,   27259,   4934,   49202
52320,   20780,   27332,   4927,   49177
52400,   20778,   27298,   4935,   49190
52480,   20774,   27247,   4910,   49164
52560,   20781,   27289,   4919,   49177
52640,   20830,   27251,   4919,   49151
52720,   20797,   27255,   4902,   49151
52800,   20731,   27323,   4910,   49151
52880,   20795,   27319,   4925,   49164
52960,   20774,   27247,   4910,   49151
53040,   20783,   27293,   4888,   49139
53120,   20808,   27306,   4915,   49151
53200,   20818,   27230,   4939,   49190
53280,   20745,   27319,   4913,   49151
53360,   20855,   27213,   4903,   49139
53440,   20840,   27285,   4935,   49202
53520,   20776,   27306,   4913,   49151
53600,   20759,   27192,   4952,   49202
53680,   20777,   27238,   4892,   49101
53760,   20800,   27264,   4905,   49151
53840,   20809,   27251,   4919,   49139
53920,   20814,   27277,   4931,   49177
54000,   20832,   27310,   4897,   49164
54080,   20806,   27238,   4944,   49177
54160,   20841,   27272,   4922,   49190
54240,   20862,   27310,   4898,   49139
54320,   20814,   27230,   4941,   49202
54400,   20788,   27239,   4907,   49126
54480,   20844,   27298,   4922,   49164
54560,   20785,   27285,   4898,   49139
54640,   20838,   27298,   4948,   49202
54720,   20792,   27323,   4935,   49215
54800,   20783,   27285,   4922,   49164
54880,   20773,   27319,   4939,   49202
54960,   20829,   27268,   4913,   49151
55040,   20723,   27268,   4915,   49139
55120,   20737,   27191,   4925,   49151
55200,   20749,   27319,   4939,   49202
55280,   20788,   27293,   4913,   49151
55360,   20822,   27268,   4940,   49177
55440,   20830,   27281,   4915,   49151
55520,   20762,   27217,   4940,   49190
55600,   20786,   27306,   4926,   49164
55680,   20757,   27306,   4901,   49164
55760,   20801,   27276,   4917,   49151
55840,   20853,   27238,   4931,   49151
55920,   20760,   27255,   4915,   49164
56000,   20818,   27281,   4912,   49177
56080,   20745,   27277,   4920,   49151
56160,   20812,   27298,   4921,   49190
56240,   20821,   27323,   4922,   49190
56320,   20832,   27277,   4919,   49164
56400,   20795,   27306,   4902,   49139
56480,   20788,   27289,   4917,   49164
56560,   20840,   27281,   4912,   49177
56640,   20825,   27247,   4884,   49113
56720,   20805,   27260,   4911,   49151
56800,   20750,   27276,   4905,   49151
56880,   20871,   27238,   4892,   49126
56960,   20838,   27268,   4903,   49126
57040,   20861,   27319,   4916,   49164
57120,   20848,   27289,   4920,   49177
57200,   20839,   27264,   4907,   49151
57280,   20825,   27217,   4954,   49189
57360,   20794,   27277,   4907,   49151
57440,   20796,   27251,   4919,   49164
57520,   20809,   27260,   4922,   49190
57600,   20807,   27306,   4927,   49177
57680,   20810,   27281,   4889,   49126
57760,   20746,   27255,   4927,   49190
57840,   20808,   27217,   4888,   49113
57920,   20825,   27243,   4940,   49177
